
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
o 26671818   1.28  ham=66 (21 1 23 14 0 7)  opth=1
o 27888683   1.28  ham=103 (19 2 27 37 0 18)  opth=2
o 28465534   1.29  ham=63 (16 1 25 14 0 7)  opth=1
o 28483381   1.29  ham=152 (22 3 38 60 0 29)  opth=3
o 33800248   1.29  ham=76 (9 2 17 32 0 16)  opth=2
    run7  dpts:33..118  robin:FrbaOnDom-First  effs:304,358  asgs:(617,noefs=56,fails=63)  fails:387  wrgs:513  wck:0.55  ngds:98  sols:10  bounds:33,800,249..330,759,736
    run8  dpts:41..45  robin:Wdeg-Last  effs:312,196  asgs:(96,noefs=17,fails=50)  fails:437  wrgs:564  wck:0.58  ngds:134  sols:10  bounds:33,800,249..330,759,736
    run9  dpts:15..127  robin:PickOnDom-Rand  effs:329,932  asgs:(217,noefs=16,fails=52)  fails:489  wrgs:648  wck:0.60  ngds:138  sols:10  bounds:33,800,249..330,759,736
    run10  dpts:35..43  robin:WdegOnDom-First  effs:441,839  asgs:(129,noefs=6,fails=55)  fails:544  wrgs:727  wck:0.75  ngds:140  sols:10  bounds:33,800,249..330,759,736
    run11  dpts:308..378  robin:FrbaOnDom-Last  effs:442,664  asgs:(435,noefs=306,fails=57)  fails:601  wrgs:784  wck:0.77  ngds:197  sols:10  bounds:33,800,249..330,759,736
    run12  dpts:53..61  robin:Wdeg-Rand  effs:444,341  asgs:(133,noefs=2,fails=60)  fails:661  wrgs:858  wck:0.79  ngds:202  sols:10  bounds:33,800,249..330,759,736
o 41203413   1.54  ham=692 (31 8 59 491 0 103)  opth=8
o 44809357   1.54  ham=91 (23 1 33 23 0 11)  opth=1
o 46977127   1.54  ham=125 (21 2 43 39 0 20)  opth=2
    run13  dpts:59..106  robin:PickOnDom-First  effs:450,953  asgs:(321,noefs=25,fails=63)  fails:724  wrgs:952  wck:0.80  ngds:213  sols:13  bounds:46,977,128..330,759,736
 ...Starting SOS
    run14  dpts:67..100  robin:WdegOnDom-Last  effs:454,091  asgs:(151,noefs=4,fails=50)  fails:774  wrgs:1,003  wck:0.82  ngds:263  sols:13  bounds:46,977,128..330,759,736
    run15  dpts:165..169  robin:FrbaOnDom-Rand  effs:459,097  asgs:(256,noefs=10,fails=52)  fails:826  wrgs:1,087  wck:0.83  ngds:270  sols:13  bounds:46,977,128..330,759,736
    run16  dpts:73..100  robin:Wdeg-First  effs:462,314  asgs:(158,noefs=32,fails=55)  fails:881  wrgs:1,149  wck:0.84  ngds:282  sols:13  bounds:46,977,128..330,759,736
o 50583071   1.59  ham=68 (8 1 25 23 0 11)  opth=1
    run17  dpts:58..104  robin:PickOnDom-Last  effs:468,877  asgs:(232,noefs=16,fails=57)  fails:938  wrgs:1,231  wck:0.85  ngds:290  sols:14  bounds:50,583,072..330,759,736
o 54820327   1.61  ham=24 (0 1 6 12 0 5)  opth=1
o 57924941   1.61  ham=24 (0 1 6 12 0 5)  opth=1
    run18  dpts:69..123  robin:WdegOnDom-Rand  effs:479,239  asgs:(337,noefs=12,fails=50)  fails:988  wrgs:1,364  wck:0.88  ngds:292  sols:16  bounds:57,924,942..330,759,736
    run19  dpts:172..196  robin:FrbaOnDom-First  effs:485,588  asgs:(262,noefs=12,fails=50)  fails:1,038  wrgs:1,449  wck:0.89  ngds:296  sols:16  bounds:57,924,942..330,759,736
o 61196557   1.65  ham=14 (0 1 4 7 0 2)  opth=1
    run20  dpts:84..118  robin:Wdeg-Last  effs:491,094  asgs:(219,noefs=41,fails=52)  fails:1,090  wrgs:1,534  wck:0.91  ngds:309  sols:17  bounds:61,196,558..330,759,736
    run21  dpts:146..150  robin:PickOnDom-Rand  effs:499,322  asgs:(236,noefs=7,fails=50)  fails:1,140  wrgs:1,616  wck:0.92  ngds:317  sols:17  bounds:61,196,558..330,759,736
    run22  dpts:104..108  robin:WdegOnDom-First  effs:502,716  asgs:(160,noefs=7,fails=52)  fails:1,192  wrgs:1,672  wck:0.93  ngds:326  sols:17  bounds:61,196,558..330,759,736
    run23  dpts:171..175  robin:FrbaOnDom-Last  effs:509,623  asgs:(249,noefs=7,fails=55)  fails:1,247  wrgs:1,748  wck:0.94  ngds:339  sols:17  bounds:61,196,558..330,759,736
    run24  dpts:98..114  robin:Wdeg-Rand  effs:512,577  asgs:(171,noefs=33,fails=57)  fails:1,304  wrgs:1,807  wck:0.95  ngds:371  sols:17  bounds:61,196,558..330,759,736
    run25  dpts:151..154  robin:PickOnDom-First  effs:519,819  asgs:(225,noefs=6,fails=60)  fails:1,364  wrgs:1,880  wck:0.96  ngds:381  sols:17  bounds:61,196,558..330,759,736
o 62558916   1.72  ham=20 (0 1 5 10 0 4)  opth=1
    run26  dpts:79..128  robin:WdegOnDom-Last  effs:523,618  asgs:(225,noefs=14,fails=63)  fails:1,427  wrgs:1,949  wck:0.98  ngds:383  sols:18  bounds:62,558,917..330,759,736
o 74358364   1.73  ham=26 (3 1 11 8 0 3)  opth=1
    run27  dpts:108..239  robin:FrbaOnDom-Rand  effs:532,576  asgs:(409,noefs=63,fails=50)  fails:1,477  wrgs:2,044  wck:0.99  ngds:390  sols:19  bounds:74,358,365..330,759,736
    run28  dpts:94..114  robin:Wdeg-First  effs:535,615  asgs:(166,noefs=26,fails=50)  fails:1,527  wrgs:2,102  wck:1.01  ngds:395  sols:19  bounds:74,358,365..330,759,736
    run29  dpts:158..162  robin:PickOnDom-Last  effs:545,216  asgs:(245,noefs=10,fails=52)  fails:1,579  wrgs:2,184  wck:1.02  ngds:411  sols:19  bounds:74,358,365..330,759,736
o 77548733   1.78  ham=16 (0 1 4 8 0 3)  opth=1
    run30  dpts:96..142  robin:WdegOnDom-Rand  effs:548,648  asgs:(218,noefs=14,fails=55)  fails:1,634  wrgs:2,242  wck:1.04  ngds:421  sols:20  bounds:77,548,734..330,759,736
    run31  dpts:153..157  robin:FrbaOnDom-First  effs:554,951  asgs:(224,noefs=11,fails=50)  fails:1,684  wrgs:2,308  wck:1.05  ngds:425  sols:20  bounds:77,548,734..330,759,736
    run32  dpts:97..113  robin:Wdeg-Last  effs:557,932  asgs:(165,noefs=27,fails=52)  fails:1,736  wrgs:2,362  wck:1.06  ngds:445  sols:20  bounds:77,548,734..330,759,736
    run33  dpts:158..164  robin:PickOnDom-Rand  effs:567,353  asgs:(233,noefs=12,fails=55)  fails:1,791  wrgs:2,434  wck:1.07  ngds:446  sols:20  bounds:77,548,734..330,759,736
    run34  dpts:89..107  robin:WdegOnDom-First  effs:574,426  asgs:(222,noefs=13,fails=57)  fails:1,848  wrgs:2,540  wck:1.09  ngds:457  sols:20  bounds:77,548,734..330,759,736
o 78282124   1.84  ham=32 (4 1 10 12 0 5)  opth=1
    run35  dpts:49..225  robin:FrbaOnDom-Last  effs:586,824  asgs:(449,noefs=27,fails=60)  fails:1,908  wrgs:2,624  wck:1.11  ngds:465  sols:21  bounds:78,282,125..330,759,736
    run36  dpts:113..115  robin:Wdeg-Rand  effs:589,853  asgs:(165,noefs=21,fails=50)  fails:1,958  wrgs:2,676  wck:1.12  ngds:486  sols:21  bounds:78,282,125..330,759,736
    run37  dpts:151..155  robin:PickOnDom-First  effs:600,458  asgs:(231,noefs=9,fails=52)  fails:2,010  wrgs:2,748  wck:1.14  ngds:496  sols:21  bounds:78,282,125..330,759,736
o 80243628   1.89  ham=32 (0 1 8 16 0 7)  opth=1
o 87029156   1.89  ham=28 (0 1 7 14 0 6)  opth=1
    run38  dpts:89..159  robin:WdegOnDom-Last  effs:606,098  asgs:(326,noefs=21,fails=55)  fails:2,065  wrgs:2,837  wck:1.15  ngds:506  sols:23  bounds:87,029,157..330,759,736
    run39  dpts:273..288  robin:FrbaOnDom-Rand  effs:614,957  asgs:(365,noefs=60,fails=50)  fails:2,115  wrgs:2,916  wck:1.17  ngds:517  sols:23  bounds:87,029,157..330,759,736
    run40  dpts:82..95  robin:Wdeg-First  effs:620,145  asgs:(177,noefs=13,fails=52)  fails:2,167  wrgs:3,008  wck:1.18  ngds:520  sols:23  bounds:87,029,157..330,759,736
    run41  dpts:160..178  robin:PickOnDom-Last  effs:629,549  asgs:(247,noefs=13,fails=55)  fails:2,222  wrgs:3,077  wck:1.19  ngds:531  sols:23  bounds:87,029,157..330,759,736
    run42  dpts:95..110  robin:WdegOnDom-Rand  effs:635,345  asgs:(182,noefs=8,fails=57)  fails:2,279  wrgs:3,148  wck:1.21  ngds:550  sols:23  bounds:87,029,157..330,759,736
    run43  dpts:157..165  robin:FrbaOnDom-First  effs:644,250  asgs:(255,noefs=17,fails=60)  fails:2,339  wrgs:3,232  wck:1.22  ngds:558  sols:23  bounds:87,029,157..330,759,736
    run44  dpts:87..130  robin:Wdeg-Last  effs:649,067  asgs:(214,noefs=21,fails=63)  fails:2,402  wrgs:3,314  wck:1.23  ngds:574  sols:23  bounds:87,029,157..330,759,736
    run45  dpts:169..175  robin:PickOnDom-Rand  effs:664,687  asgs:(285,noefs=11,fails=67)  fails:2,469  wrgs:3,413  wck:1.25  ngds:579  sols:23  bounds:87,029,157..330,759,736
    run46  dpts:96..99  robin:WdegOnDom-First  effs:678,540  asgs:(178,noefs=10,fails=70)  fails:2,539  wrgs:3,493  wck:1.28  ngds:591  sols:23  bounds:87,029,157..330,759,736
    run47  dpts:166..171  robin:FrbaOnDom-Last  effs:691,419  asgs:(284,noefs=10,fails=73)  fails:2,612  wrgs:3,601  wck:1.29  ngds:598  sols:23  bounds:87,029,157..330,759,736
    run48  dpts:93..124  robin:Wdeg-Rand  effs:714,106  asgs:(283,noefs=23,fails=77)  fails:2,689  wrgs:3,747  wck:1.32  ngds:615  sols:23  bounds:87,029,157..330,759,736
    run49  dpts:159..201  robin:PickOnDom-First  effs:722,094  asgs:(297,noefs=19,fails=81)  fails:2,770  wrgs:3,845  wck:1.33  ngds:649  sols:23  bounds:87,029,157..330,759,736
    run50  dpts:97..100  robin:WdegOnDom-Last  effs:735,505  asgs:(212,noefs=32,fails=85)  fails:2,855  wrgs:3,958  wck:1.36  ngds:675  sols:23  bounds:87,029,157..330,759,736
    run51  dpts:151..155  robin:FrbaOnDom-Rand  effs:745,684  asgs:(287,noefs=3,fails=89)  fails:2,944  wrgs:4,086  wck:1.37  ngds:680  sols:23  bounds:87,029,157..330,759,736
    run52  dpts:108..119  robin:Wdeg-First  effs:750,228  asgs:(222,noefs=16,fails=94)  fails:3,038  wrgs:4,191  wck:1.39  ngds:705  sols:23  bounds:87,029,157..330,759,736
    run53  dpts:177..184  robin:PickOnDom-Last  effs:769,915  asgs:(323,noefs=13,fails=98)  fails:3,136  wrgs:4,330  wck:1.41  ngds:713  sols:23  bounds:87,029,157..330,759,736
    run54  dpts:93..98  robin:WdegOnDom-Rand  effs:779,918  asgs:(217,noefs=10,fails=103)  fails:3,239  wrgs:4,450  wck:1.44  ngds:721  sols:23  bounds:87,029,157..330,759,736
    run55  dpts:191..199  robin:FrbaOnDom-First  effs:792,543  asgs:(359,noefs=7,fails=109)  fails:3,348  wrgs:4,601  wck:1.45  ngds:735  sols:23  bounds:87,029,157..330,759,736
    run56  dpts:109..128  robin:Wdeg-Last  effs:824,570  asgs:(274,noefs=17,fails=114)  fails:3,462  wrgs:4,760  wck:1.49  ngds:738  sols:23  bounds:87,029,157..330,759,736
    run57  dpts:173..183  robin:PickOnDom-Rand  effs:845,925  asgs:(365,noefs=11,fails=120)  fails:3,582  wrgs:4,940  wck:1.51  ngds:756  sols:23  bounds:87,029,157..330,759,736
    run58  dpts:99..101  robin:WdegOnDom-First  effs:866,387  asgs:(241,noefs=8,fails=126)  fails:3,708  wrgs:5,082  wck:1.55  ngds:771  sols:23  bounds:87,029,157..330,759,736
o 87672233   2.30  ham=85 (11 1 36 26 0 11)  opth=1
    run59  dpts:38..235  robin:FrbaOnDom-Last  effs:883,648  asgs:(586,noefs=19,fails=132)  fails:3,840  wrgs:5,265  wck:1.58  ngds:782  sols:24  bounds:87,672,234..330,759,736
    run60  dpts:104..113  robin:Wdeg-Rand  effs:886,197  asgs:(170,noefs=19,fails=50)  fails:3,890  wrgs:5,322  wck:1.59  ngds:795  sols:24  bounds:87,672,234..330,759,736
    run61  dpts:167..174  robin:PickOnDom-First  effs:896,864  asgs:(257,noefs=12,fails=52)  fails:3,942  wrgs:5,397  wck:1.61  ngds:806  sols:24  bounds:87,672,234..330,759,736
    run62  dpts:93..111  robin:WdegOnDom-Last  effs:900,064  asgs:(175,noefs=11,fails=55)  fails:3,997  wrgs:5,461  wck:1.62  ngds:839  sols:24  bounds:87,672,234..330,759,736
    run63  dpts:144..150  robin:FrbaOnDom-Rand  effs:907,937  asgs:(221,noefs=4,fails=57)  fails:4,054  wrgs:5,536  wck:1.63  ngds:844  sols:24  bounds:87,672,234..330,759,736
o 127210456   2.39  ham=46 (1 1 11 22 0 11)  opth=1
    run64  dpts:100..175  robin:Wdeg-First  effs:913,268  asgs:(252,noefs=29,fails=60)  fails:4,114  wrgs:5,615  wck:1.65  ngds:862  sols:25  bounds:127,210,457..330,759,736
    run65  dpts:176..185  robin:PickOnDom-Last  effs:924,939  asgs:(249,noefs=15,fails=50)  fails:4,164  wrgs:5,679  wck:1.66  ngds:875  sols:25  bounds:127,210,457..330,759,736
    run66  dpts:103..109  robin:WdegOnDom-Rand  effs:933,868  asgs:(167,noefs=11,fails=52)  fails:4,216  wrgs:5,736  wck:1.68  ngds:882  sols:25  bounds:127,210,457..330,759,736
    run67  dpts:240..245  robin:FrbaOnDom-First  effs:941,885  asgs:(328,noefs=87,fails=55)  fails:4,271  wrgs:5,818  wck:1.70  ngds:888  sols:25  bounds:127,210,457..330,759,736
    run68  dpts:105..115  robin:Wdeg-Last  effs:945,417  asgs:(184,noefs=15,fails=57)  fails:4,328  wrgs:5,891  wck:1.72  ngds:893  sols:25  bounds:127,210,457..330,759,736
    run69  dpts:169..179  robin:PickOnDom-Rand  effs:959,624  asgs:(256,noefs=13,fails=60)  fails:4,388  wrgs:5,969  wck:1.73  ngds:899  sols:25  bounds:127,210,457..330,759,736
    run70  dpts:104..128  robin:WdegOnDom-First  effs:965,831  asgs:(200,noefs=17,fails=63)  fails:4,451  wrgs:6,043  wck:1.74  ngds:920  sols:25  bounds:127,210,457..330,759,736
    run71  dpts:130..135  robin:FrbaOnDom-Last  effs:976,687  asgs:(227,noefs=2,fails=67)  fails:4,518  wrgs:6,138  wck:1.76  ngds:925  sols:25  bounds:127,210,457..330,759,736
    run72  dpts:112..115  robin:Wdeg-Rand  effs:980,405  asgs:(189,noefs=18,fails=70)  fails:4,588  wrgs:6,213  wck:1.77  ngds:952  sols:25  bounds:127,210,457..330,759,736
    run73  dpts:178..184  robin:PickOnDom-First  effs:997,262  asgs:(292,noefs=20,fails=73)  fails:4,661  wrgs:6,315  wck:1.79  ngds:980  sols:25  bounds:127,210,457..330,759,736
    run74  dpts:107..150  robin:WdegOnDom-Last  effs:1,004,399  asgs:(227,noefs=17,fails=77)  fails:4,738  wrgs:6,393  wck:1.81  ngds:1,033  sols:25  bounds:127,210,457..330,759,736
    run75  dpts:189..197  robin:FrbaOnDom-Rand  effs:1,016,178  asgs:(326,noefs=18,fails=81)  fails:4,819  wrgs:6,522  wck:1.82  ngds:1,041  sols:25  bounds:127,210,457..330,759,736
    run76  dpts:107..113  robin:Wdeg-First  effs:1,026,727  asgs:(218,noefs=18,fails=85)  fails:4,904  wrgs:6,629  wck:1.85  ngds:1,043  sols:25  bounds:127,210,457..330,759,736
    run77  dpts:176..182  robin:PickOnDom-Last  effs:1,042,727  asgs:(315,noefs=12,fails=89)  fails:4,993  wrgs:6,755  wck:1.87  ngds:1,046  sols:25  bounds:127,210,457..330,759,736
    run78  dpts:108..157  robin:WdegOnDom-Rand  effs:1,058,437  asgs:(262,noefs=20,fails=94)  fails:5,087  wrgs:6,898  wck:1.90  ngds:1,063  sols:25  bounds:127,210,457..330,759,736
    run79  dpts:153..160  robin:FrbaOnDom-First  effs:1,075,651  asgs:(299,noefs=2,fails=98)  fails:5,185  wrgs:7,033  wck:1.92  ngds:1,069  sols:25  bounds:127,210,457..330,759,736
    run80  dpts:106..112  robin:Wdeg-Last  effs:1,090,366  asgs:(229,noefs=19,fails=103)  fails:5,288  wrgs:7,152  wck:1.95  ngds:1,088  sols:25  bounds:127,210,457..330,759,736
    run81  dpts:170..179  robin:PickOnDom-Rand  effs:1,108,825  asgs:(333,noefs=15,fails=109)  fails:5,397  wrgs:7,300  wck:1.96  ngds:1,098  sols:25  bounds:127,210,457..330,759,736
o 137922364   2.72  ham=50 (1 1 16 22 0 10)  opth=1
    run82  dpts:107..171  robin:WdegOnDom-First  effs:1,130,576  asgs:(304,noefs=21,fails=114)  fails:5,511  wrgs:7,441  wck:2.00  ngds:1,111  sols:26  bounds:137,922,365..330,759,736
    run83  dpts:185..224  robin:FrbaOnDom-Last  effs:1,137,926  asgs:(316,noefs=19,fails=50)  fails:5,561  wrgs:7,541  wck:2.02  ngds:1,113  sols:26  bounds:137,922,365..330,759,736
    run84  dpts:106..115  robin:Wdeg-Rand  effs:1,154,587  asgs:(189,noefs=14,fails=52)  fails:5,613  wrgs:7,616  wck:2.05  ngds:1,122  sols:26  bounds:137,922,365..330,759,736
    run85  dpts:207..215  robin:PickOnDom-First  effs:1,163,312  asgs:(287,noefs=23,fails=55)  fails:5,668  wrgs:7,682  wck:2.06  ngds:1,141  sols:26  bounds:137,922,365..330,759,736
o 159460551   2.81  ham=28 (0 1 7 14 0 6)  opth=1
    run86  dpts:111..174  robin:WdegOnDom-Last  effs:1,177,837  asgs:(247,noefs=22,fails=57)  fails:5,725  wrgs:7,760  wck:2.08  ngds:1,152  sols:27  bounds:159,460,552..330,759,736
    run87  dpts:117..134  robin:FrbaOnDom-Rand  effs:1,184,800  asgs:(190,noefs=4,fails=50)  fails:5,775  wrgs:7,827  wck:2.10  ngds:1,169  sols:27  bounds:159,460,552..330,759,736
    run88  dpts:103..110  robin:Wdeg-First  effs:1,192,620  asgs:(173,noefs=7,fails=52)  fails:5,827  wrgs:7,893  wck:2.11  ngds:1,174  sols:27  bounds:159,460,552..330,759,736
    run89  dpts:219..234  robin:PickOnDom-Last  effs:1,203,985  asgs:(316,noefs=27,fails=55)  fails:5,882  wrgs:7,987  wck:2.13  ngds:1,182  sols:27  bounds:159,460,552..330,759,736
    run90  dpts:115..118  robin:WdegOnDom-Rand  effs:1,216,353  asgs:(181,noefs=14,fails=57)  fails:5,939  wrgs:8,052  wck:2.15  ngds:1,193  sols:27  bounds:159,460,552..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:167..173  robin:FrbaOnDom-First  effs:1,223,990  asgs:(259,noefs=34,fails=55)  fails:5,994  wrgs:8,135  wck:2.17  ngds:1,198  sols:27  bounds:159,460,552..330,759,736
    run92  dpts:105..112  robin:Wdeg-Last  effs:1,248,596  asgs:(186,noefs=7,fails=57)  fails:6,051  wrgs:8,211  wck:2.20  ngds:1,208  sols:27  bounds:159,460,552..330,759,736
    run93  dpts:202..215  robin:PickOnDom-Rand  effs:1,260,441  asgs:(297,noefs=20,fails=60)  fails:6,111  wrgs:8,301  wck:2.22  ngds:1,216  sols:27  bounds:159,460,552..330,759,736
    run94  dpts:112..118  robin:WdegOnDom-First  effs:1,270,741  asgs:(196,noefs=12,fails=63)  fails:6,174  wrgs:8,380  wck:2.24  ngds:1,233  sols:27  bounds:159,460,552..330,759,736
    run95  dpts:228..284  robin:FrbaOnDom-Last  effs:1,276,560  asgs:(385,noefs=91,fails=66)  fails:6,240  wrgs:8,478  wck:2.26  ngds:1,264  sols:27  bounds:159,460,552..330,759,736
    run96  dpts:107..110  robin:Wdeg-Rand  effs:1,293,017  asgs:(186,noefs=7,fails=70)  fails:6,310  wrgs:8,555  wck:2.29  ngds:1,277  sols:27  bounds:159,460,552..330,759,736
    run97  dpts:203..210  robin:PickOnDom-First  effs:1,307,135  asgs:(331,noefs=22,fails=73)  fails:6,383  wrgs:8,673  wck:2.30  ngds:1,291  sols:27  bounds:159,460,552..330,759,736
    run98  dpts:99..113  robin:WdegOnDom-Last  effs:1,314,669  asgs:(195,noefs=11,fails=77)  fails:6,460  wrgs:8,755  wck:2.32  ngds:1,330  sols:27  bounds:159,460,552..330,759,736
    run99  dpts:240..247  robin:FrbaOnDom-Rand  effs:1,321,560  asgs:(359,noefs=88,fails=81)  fails:6,541  wrgs:8,869  wck:2.34  ngds:1,336  sols:27  bounds:159,460,552..330,759,736
    run100  dpts:108..113  robin:Wdeg-First  effs:1,334,078  asgs:(207,noefs=7,fails=85)  fails:6,626  wrgs:8,964  wck:2.37  ngds:1,370  sols:27  bounds:159,460,552..330,759,736
    run101  dpts:195..201  robin:PickOnDom-Last  effs:1,352,901  asgs:(330,noefs=18,fails=89)  fails:6,715  wrgs:9,091  wck:2.38  ngds:1,375  sols:27  bounds:159,460,552..330,759,736
    run102  dpts:107..115  robin:WdegOnDom-Rand  effs:1,362,983  asgs:(242,noefs=16,fails=94)  fails:6,809  wrgs:9,220  wck:2.41  ngds:1,382  sols:27  bounds:159,460,552..330,759,736
    run103  dpts:214..230  robin:FrbaOnDom-First  effs:1,370,390  asgs:(347,noefs=70,fails=98)  fails:6,907  wrgs:9,344  wck:2.43  ngds:1,395  sols:27  bounds:159,460,552..330,759,736
    run104  dpts:105..111  robin:Wdeg-Last  effs:1,375,224  asgs:(221,noefs=6,fails=103)  fails:7,010  wrgs:9,458  wck:2.44  ngds:1,417  sols:27  bounds:159,460,552..330,759,736
    run105  dpts:191..202  robin:PickOnDom-Rand  effs:1,400,097  asgs:(392,noefs=17,fails=108)  fails:7,118  wrgs:9,645  wck:2.47  ngds:1,422  sols:27  bounds:159,460,552..330,759,736
    run106  dpts:105..135  robin:WdegOnDom-First  effs:1,410,518  asgs:(289,noefs=13,fails=114)  fails:7,232  wrgs:9,807  wck:2.49  ngds:1,433  sols:27  bounds:159,460,552..330,759,736
    run107  dpts:181..189  robin:FrbaOnDom-Last  effs:1,420,573  asgs:(348,noefs=11,fails=120)  fails:7,352  wrgs:9,955  wck:2.51  ngds:1,449  sols:27  bounds:159,460,552..330,759,736
    run108  dpts:102..111  robin:Wdeg-Rand  effs:1,440,772  asgs:(271,noefs=5,fails=126)  fails:7,478  wrgs:10,119  wck:2.54  ngds:1,455  sols:27  bounds:159,460,552..330,759,736
    run109  dpts:189..196  robin:PickOnDom-First  effs:1,462,333  asgs:(381,noefs=17,fails=132)  fails:7,610  wrgs:10,290  wck:2.57  ngds:1,475  sols:27  bounds:159,460,552..330,759,736
    run110  dpts:109..122  robin:WdegOnDom-Last  effs:1,508,927  asgs:(356,noefs=32,fails=138)  fails:7,748  wrgs:10,521  wck:2.63  ngds:1,479  sols:27  bounds:159,460,552..330,759,736
    run111  dpts:111..119  robin:FrbaOnDom-Rand  effs:1,525,178  asgs:(341,noefs=2,fails=145)  fails:7,893  wrgs:10,739  wck:2.67  ngds:1,480  sols:27  bounds:159,460,552..330,759,736
    run112  dpts:99..109  robin:Wdeg-First  effs:1,581,412  asgs:(289,noefs=7,fails=153)  fails:8,046  wrgs:10,927  wck:2.73  ngds:1,492  sols:27  bounds:159,460,552..330,759,736
    run113  dpts:196..210  robin:PickOnDom-Last  effs:1,594,704  asgs:(392,noefs=18,fails=160)  fails:8,206  wrgs:11,118  wck:2.75  ngds:1,527  sols:27  bounds:159,460,552..330,759,736
