
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
o 5407   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 5406   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 5405   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 5404   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 5403   0.99  ham=99 (49 0 0 49 0 1)  opth=1
    run11  dpts:185..215  robin:FrbaOnDom-Last  effs:35,501  asgs:(425,noefs=52,fails=3)  fails:547  wrgs:610  wck:0.45  ngds:437  sols:23  bounds:7..5,402
    run12  dpts:7..16  robin:Wdeg-Rand  effs:36,786  asgs:(89,noefs=0,fails=50)  fails:597  wrgs:682  wck:0.47  ngds:451  sols:23  bounds:7..5,402
    run13  dpts:30..54  robin:PickOnDom-First  effs:37,632  asgs:(106,noefs=4,fails=52)  fails:649  wrgs:734  wck:0.48  ngds:503  sols:23  bounds:7..5,402
    run14  dpts:28..28  robin:WdegOnDom-Last  effs:38,177  asgs:(83,noefs=0,fails=55)  fails:704  wrgs:789  wck:0.49  ngds:558  sols:23  bounds:7..5,402
    run15  dpts:39..168  robin:FrbaOnDom-Rand  effs:53,651  asgs:(241,noefs=34,fails=57)  fails:761  wrgs:864  wck:0.52  ngds:596  sols:23  bounds:7..5,402
    run16  dpts:1..1  robin:Wdeg-First  effs:54,801  asgs:(61,noefs=0,fails=60)  fails:821  wrgs:924  wck:0.54  ngds:656  sols:23  bounds:7..5,402
    run17  dpts:34..34  robin:PickOnDom-Last  effs:56,175  asgs:(97,noefs=0,fails=63)  fails:884  wrgs:987  wck:0.57  ngds:719  sols:23  bounds:7..5,402
    run18  dpts:17..17  robin:WdegOnDom-Rand  effs:57,931  asgs:(84,noefs=0,fails=67)  fails:951  wrgs:1,054  wck:0.58  ngds:786  sols:23  bounds:7..5,402
 ...Starting SOS
o 5337   1.14  ham=99 (49 0 0 49 0 1)  opth=1
o 5336   1.14  ham=14 (6 0 2 5 0 1)  opth=1
o 5317   1.17  ham=42 (17 4 4 16 0 1)  opth=1
o 5094   1.17  ham=15 (7 0 0 7 0 1)  opth=1
    run19  dpts:184..213  robin:FrbaOnDom-First  effs:66,893  asgs:(415,noefs=61,fails=70)  fails:1,021  wrgs:1,196  wck:0.63  ngds:794  sols:27  bounds:7..5,093
o 5093   1.18  ham=19 (6 2 2 7 0 2)  opth=1
    run20  dpts:18..79  robin:Wdeg-Last  effs:68,075  asgs:(150,noefs=1,fails=50)  fails:1,071  wrgs:1,247  wck:0.65  ngds:844  sols:28  bounds:7..5,092
o 5089   1.20  ham=16 (7 0 0 7 0 2)  opth=1
o 5088   1.20  ham=3 (1 0 0 1 0 1)  opth=1
o 5087   1.20  ham=5 (2 0 0 2 0 1)  opth=1
o 5086   1.20  ham=1 (0 0 0 0 0 1)  opth=1
o 5085   1.20  ham=3 (1 0 0 1 0 1)  opth=1
o 5084   1.21  ham=7 (3 0 0 3 0 1)  opth=1
o 5083   1.21  ham=3 (1 0 0 1 0 1)  opth=1
o 5082   1.22  ham=9 (4 0 0 4 0 1)  opth=1
o 5081   1.22  ham=9 (4 0 0 4 0 1)  opth=1
o 5080   1.22  ham=7 (3 0 0 3 0 1)  opth=1
o 5079   1.22  ham=1 (0 0 0 0 0 1)  opth=1
    run21  dpts:39..88  robin:PickOnDom-Rand  effs:72,363  asgs:(307,noefs=6,fails=0)  fails:1,071  wrgs:1,252  wck:0.69  ngds:848  sols:39  bounds:7..5,078
o 5063   1.23  ham=80 (8 6 9 16 0 41)  opth=1
    run22  dpts:17..74  robin:WdegOnDom-First  effs:74,029  asgs:(131,noefs=5,fails=50)  fails:1,121  wrgs:1,303  wck:0.70  ngds:898  sols:40  bounds:7..5,062
o 5062   1.25  ham=3 (1 0 0 1 0 1)  opth=1
o 5061   1.25  ham=3 (1 0 0 1 0 1)  opth=1
o 5060   1.25  ham=3 (1 0 0 1 0 1)  opth=1
o 5059   1.25  ham=3 (1 0 0 1 0 1)  opth=1
o 5058   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5057   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5056   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5055   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5054   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5053   1.26  ham=3 (1 0 0 1 0 1)  opth=1
o 5052   1.26  ham=3 (1 0 0 1 0 1)  opth=1
    run23  dpts:193..230  robin:FrbaOnDom-Last  effs:77,686  asgs:(490,noefs=62,fails=0)  fails:1,121  wrgs:1,303  wck:0.72  ngds:908  sols:51  bounds:7..5,051
o 4720   1.27  ham=5 (2 0 0 2 0 1)  opth=1
o 4546   1.27  ham=1 (0 0 0 0 0 1)  opth=1
o 4532   1.28  ham=1 (0 0 0 0 0 1)  opth=1
o 4469   1.28  ham=1 (0 0 0 0 0 1)  opth=1
o 4437   1.29  ham=1 (0 0 0 0 0 1)  opth=1
o 4193   1.29  ham=1 (0 0 0 0 0 1)  opth=1
o 4182   1.29  ham=1 (0 0 0 0 0 1)  opth=1
o 4170   1.30  ham=1 (0 0 0 0 0 1)  opth=1
o 4147   1.30  ham=1 (0 0 0 0 0 1)  opth=1
    run24  dpts:26..80  robin:Wdeg-Rand  effs:82,728  asgs:(484,noefs=0,fails=50)  fails:1,171  wrgs:1,355  wck:0.77  ngds:959  sols:60  bounds:7..4,146
o 3418   1.31  ham=51 (13 0 0 13 0 25)  opth=1
o 3100   1.32  ham=38 (9 0 0 9 0 20)  opth=1
o 2449   1.32  ham=55 (17 0 2 19 0 17)  opth=1
    run25  dpts:48..89  robin:PickOnDom-First  effs:86,767  asgs:(189,noefs=4,fails=50)  fails:1,221  wrgs:1,415  wck:0.80  ngds:1,007  sols:63  bounds:7..2,448
o 2448   1.35  ham=42 (7 6 6 13 0 10)  opth=1
    run26  dpts:27..74  robin:WdegOnDom-Last  effs:88,442  asgs:(155,noefs=4,fails=50)  fails:1,271  wrgs:1,465  wck:0.82  ngds:1,058  sols:64  bounds:7..2,447
o 2445   1.37  ham=23 (11 0 0 11 0 1)  opth=1
o 2443   1.37  ham=11 (5 0 0 5 0 1)  opth=1
o 2442   1.37  ham=9 (4 0 0 4 0 1)  opth=1
o 2440   1.37  ham=11 (5 0 0 5 0 1)  opth=1
o 2438   1.37  ham=7 (3 0 0 3 0 1)  opth=1
o 2435   1.37  ham=13 (6 0 0 6 0 1)  opth=1
o 2434   1.37  ham=1 (0 0 0 0 0 1)  opth=1
o 2432   1.37  ham=3 (1 0 0 1 0 1)  opth=1
o 2431   1.37  ham=25 (12 0 0 12 0 1)  opth=1
o 2430   1.37  ham=13 (6 0 0 6 0 1)  opth=1
o 2429   1.37  ham=19 (9 0 0 9 0 1)  opth=1
    run27  dpts:195..243  robin:FrbaOnDom-Rand  effs:91,975  asgs:(616,noefs=59,fails=0)  fails:1,271  wrgs:1,476  wck:0.83  ngds:1,060  sols:75  bounds:7..2,428
    run28  dpts:40..68  robin:Wdeg-First  effs:93,005  asgs:(118,noefs=0,fails=50)  fails:1,321  wrgs:1,526  wck:0.84  ngds:1,110  sols:75  bounds:7..2,428
o 2428   1.39  ham=1 (0 0 0 0 0 1)  opth=1
o 2427   1.39  ham=1 (0 0 0 0 0 1)  opth=1
o 2426   1.40  ham=1 (0 0 0 0 0 1)  opth=1
o 2425   1.40  ham=3 (1 0 0 1 0 1)  opth=1
o 2424   1.40  ham=7 (3 0 0 3 0 1)  opth=1
o 2423   1.40  ham=9 (4 0 0 4 0 1)  opth=1
o 2422   1.40  ham=11 (5 0 0 5 0 1)  opth=1
o 2421   1.41  ham=17 (8 0 0 8 0 1)  opth=1
o 2420   1.41  ham=20 (9 0 0 9 0 2)  opth=1
o 2419   1.41  ham=17 (8 0 0 8 0 1)  opth=1
o 2418   1.41  ham=17 (8 0 0 8 0 1)  opth=1
    run29  dpts:49..94  robin:PickOnDom-Last  effs:99,189  asgs:(471,noefs=10,fails=1)  fails:1,322  wrgs:1,528  wck:0.87  ngds:1,114  sols:86  bounds:7..2,417
    run30  dpts:61..65  robin:WdegOnDom-Rand  effs:100,309  asgs:(115,noefs=1,fails=50)  fails:1,372  wrgs:1,578  wck:0.88  ngds:1,164  sols:86  bounds:7..2,417
o 2112   1.43  ham=31 (15 0 0 15 0 1)  opth=1
o 2094   1.43  ham=9 (4 0 0 4 0 1)  opth=1
o 2076   1.43  ham=13 (6 0 0 6 0 1)  opth=1
o 2069   1.43  ham=19 (9 0 0 9 0 1)  opth=1
o 1997   1.44  ham=16 (6 2 2 5 0 1)  opth=1
o 1958   1.44  ham=25 (12 0 0 12 0 1)  opth=1
    run31  dpts:187..228  robin:FrbaOnDom-First  effs:105,310  asgs:(483,noefs=54,fails=52)  fails:1,424  wrgs:1,702  wck:0.90  ngds:1,218  sols:92  bounds:7..1,957
o 1957   1.45  ham=11 (1 2 2 3 0 3)  opth=1
o 1956   1.45  ham=3 (1 0 0 1 0 1)  opth=1
o 1955   1.45  ham=3 (1 0 0 1 0 1)  opth=1
    run32  dpts:39..84  robin:Wdeg-Last  effs:107,789  asgs:(238,noefs=10,fails=50)  fails:1,474  wrgs:1,752  wck:0.92  ngds:1,271  sols:95  bounds:7..1,954
o 1872   1.47  ham=31 (13 0 0 13 0 5)  opth=1
o 1865   1.47  ham=7 (3 0 0 3 0 1)  opth=1
o 1863   1.47  ham=3 (1 0 0 1 0 1)  opth=1
o 1861   1.47  ham=4 (1 0 0 1 0 2)  opth=1
o 1842   1.47  ham=18 (8 0 0 8 0 2)  opth=1
o 1833   1.47  ham=13 (6 0 0 6 0 1)  opth=1
o 1830   1.47  ham=9 (4 0 0 4 0 1)  opth=1
o 1828   1.47  ham=5 (2 0 0 2 0 1)  opth=1
o 1824   1.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1823   1.48  ham=23 (10 0 0 10 0 3)  opth=1
o 1781   1.48  ham=32 (15 0 0 15 0 2)  opth=1
    run33  dpts:50..91  robin:PickOnDom-Rand  effs:114,193  asgs:(406,noefs=6,fails=0)  fails:1,474  wrgs:1,756  wck:0.94  ngds:1,273  sols:106  bounds:7..1,780
    run34  dpts:34..34  robin:WdegOnDom-First  effs:115,514  asgs:(84,noefs=0,fails=50)  fails:1,524  wrgs:1,806  wck:0.94  ngds:1,323  sols:106  bounds:7..1,780
o 1780   1.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1779   1.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1778   1.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1777   1.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1776   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1775   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1774   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1773   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1772   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1771   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1770   1.50  ham=1 (0 0 0 0 0 1)  opth=1
    run35  dpts:192..223  robin:FrbaOnDom-Last  effs:118,041  asgs:(474,noefs=60,fails=0)  fails:1,524  wrgs:1,806  wck:0.96  ngds:1,333  sols:117  bounds:7..1,769
o 1767   1.50  ham=1 (0 0 0 0 0 1)  opth=1
o 1762   1.51  ham=3 (1 0 0 1 0 1)  opth=1
o 1759   1.51  ham=3 (1 0 0 1 0 1)  opth=1
o 1758   1.51  ham=12 (0 2 2 2 0 6)  opth=1
o 1752   1.52  ham=22 (9 0 0 9 0 4)  opth=1
    run36  dpts:21..90  robin:Wdeg-Rand  effs:122,861  asgs:(423,noefs=5,fails=50)  fails:1,574  wrgs:1,894  wck:0.99  ngds:1,339  sols:122  bounds:7..1,751
o 1738   1.54  ham=39 (16 0 0 16 0 7)  opth=1
    run37  dpts:52..82  robin:PickOnDom-First  effs:125,944  asgs:(143,noefs=3,fails=50)  fails:1,624  wrgs:1,945  wck:1.00  ngds:1,370  sols:123  bounds:7..1,737
    run38  dpts:63..63  robin:WdegOnDom-Last  effs:127,042  asgs:(113,noefs=1,fails=50)  fails:1,674  wrgs:1,995  wck:1.01  ngds:1,420  sols:123  bounds:7..1,737
o 1725   1.56  ham=33 (15 0 2 15 0 1)  opth=1
o 1716   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1715   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1712   1.56  ham=5 (2 0 0 2 0 1)  opth=1
o 1711   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1708   1.56  ham=5 (2 0 0 2 0 1)  opth=1
o 1706   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1704   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1703   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1702   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1701   1.56  ham=5 (2 0 0 2 0 1)  opth=1
    run39  dpts:181..225  robin:FrbaOnDom-Rand  effs:129,309  asgs:(466,noefs=55,fails=1)  fails:1,675  wrgs:1,996  wck:1.02  ngds:1,423  sols:134  bounds:7..1,700
o 1699   1.57  ham=3 (1 0 0 1 0 1)  opth=1
    run40  dpts:27..89  robin:Wdeg-First  effs:131,463  asgs:(140,noefs=0,fails=50)  fails:1,725  wrgs:2,047  wck:1.04  ngds:1,474  sols:135  bounds:7..1,698
o 1698   1.59  ham=5 (2 0 0 2 0 1)  opth=1
o 1697   1.59  ham=7 (3 0 0 3 0 1)  opth=1
o 1696   1.59  ham=19 (8 0 0 8 0 3)  opth=1
o 1695   1.59  ham=19 (9 0 0 9 0 1)  opth=1
o 1694   1.59  ham=19 (9 0 0 9 0 1)  opth=1
o 1693   1.59  ham=23 (11 0 0 11 0 1)  opth=1
o 1692   1.59  ham=25 (12 0 0 12 0 1)  opth=1
o 1691   1.59  ham=25 (12 0 0 12 0 1)  opth=1
o 1690   1.59  ham=25 (12 0 0 12 0 1)  opth=1
o 1689   1.60  ham=34 (15 0 0 15 0 4)  opth=1
o 1688   1.60  ham=33 (15 0 0 15 0 3)  opth=1
    run41  dpts:50..91  robin:PickOnDom-Last  effs:136,731  asgs:(412,noefs=5,fails=1)  fails:1,726  wrgs:2,050  wck:1.06  ngds:1,483  sols:146  bounds:7..1,687
    run42  dpts:54..54  robin:WdegOnDom-Rand  effs:138,267  asgs:(104,noefs=0,fails=50)  fails:1,776  wrgs:2,100  wck:1.06  ngds:1,533  sols:146  bounds:7..1,687
o 1675   1.61  ham=45 (22 0 0 22 0 1)  opth=1
o 1671   1.61  ham=43 (17 3 3 17 0 3)  opth=1
o 1648   1.62  ham=38 (18 0 0 18 0 2)  opth=1
o 1636   1.62  ham=7 (3 0 0 3 0 1)  opth=1
o 1633   1.62  ham=15 (6 0 2 6 0 1)  opth=1
o 1625   1.62  ham=9 (3 0 0 3 0 3)  opth=1
    run43  dpts:134..221  robin:FrbaOnDom-First  effs:145,741  asgs:(467,noefs=73,fails=52)  fails:1,828  wrgs:2,210  wck:1.09  ngds:1,579  sols:152  bounds:7..1,624
    run44  dpts:74..74  robin:Wdeg-Last  effs:146,761  asgs:(124,noefs=2,fails=50)  fails:1,878  wrgs:2,260  wck:1.10  ngds:1,629  sols:152  bounds:7..1,624
o 1620   1.65  ham=90 (30 3 3 30 0 24)  opth=1
    run45  dpts:44..92  robin:PickOnDom-Rand  effs:149,747  asgs:(183,noefs=2,fails=52)  fails:1,930  wrgs:2,341  wck:1.12  ngds:1,632  sols:153  bounds:7..1,619
o 1619   1.67  ham=1 (0 0 0 0 0 1)  opth=1
    run46  dpts:31..78  robin:WdegOnDom-First  effs:151,993  asgs:(155,noefs=7,fails=50)  fails:1,980  wrgs:2,391  wck:1.13  ngds:1,683  sols:154  bounds:7..1,618
o 1618   1.68  ham=9 (4 0 0 4 0 1)  opth=1
o 1617   1.68  ham=23 (8 2 2 9 0 2)  opth=1
o 1616   1.69  ham=19 (9 0 0 9 0 1)  opth=1
o 1615   1.69  ham=23 (11 0 0 11 0 1)  opth=1
o 1614   1.69  ham=23 (11 0 0 11 0 1)  opth=1
o 1613   1.69  ham=25 (12 0 0 12 0 1)  opth=1
o 1612   1.69  ham=25 (12 0 0 12 0 1)  opth=1
o 1611   1.69  ham=27 (13 0 0 13 0 1)  opth=1
o 1610   1.69  ham=27 (13 0 0 13 0 1)  opth=1
    run47  dpts:130..198  robin:FrbaOnDom-Last  effs:158,363  asgs:(694,noefs=73,fails=50)  fails:2,030  wrgs:2,474  wck:1.16  ngds:1,687  sols:163  bounds:7..1,609
    run48  dpts:28..44  robin:Wdeg-Rand  effs:161,350  asgs:(106,noefs=1,fails=50)  fails:2,080  wrgs:2,548  wck:1.18  ngds:1,701  sols:163  bounds:7..1,609
    run49  dpts:49..55  robin:PickOnDom-First  effs:166,222  asgs:(148,noefs=1,fails=52)  fails:2,132  wrgs:2,641  wck:1.22  ngds:1,705  sols:163  bounds:7..1,609
    run50  dpts:36..72  robin:WdegOnDom-Last  effs:167,940  asgs:(127,noefs=2,fails=55)  fails:2,187  wrgs:2,696  wck:1.23  ngds:1,760  sols:163  bounds:7..1,609
    run51  dpts:93..99  robin:FrbaOnDom-Rand  effs:169,663  asgs:(199,noefs=14,fails=57)  fails:2,244  wrgs:2,786  wck:1.24  ngds:1,766  sols:163  bounds:7..1,609
    run52  dpts:14..22  robin:Wdeg-First  effs:170,977  asgs:(103,noefs=0,fails=60)  fails:2,304  wrgs:2,866  wck:1.26  ngds:1,777  sols:163  bounds:7..1,609
o 1609   1.81  ham=65 (22 2 2 22 0 17)  opth=1
o 1608   1.81  ham=41 (20 0 0 20 0 1)  opth=1
o 1607   1.82  ham=43 (21 0 0 21 0 1)  opth=1
o 1606   1.82  ham=43 (21 0 0 21 0 1)  opth=1
o 1605   1.82  ham=43 (21 0 0 21 0 1)  opth=1
o 1604   1.83  ham=38 (18 0 0 18 0 2)  opth=1
o 1603   1.83  ham=33 (16 0 0 16 0 1)  opth=1
o 1602   1.83  ham=33 (16 0 0 16 0 1)  opth=1
    run53  dpts:33..88  robin:PickOnDom-Last  effs:179,691  asgs:(548,noefs=12,fails=63)  fails:2,367  wrgs:2,962  wck:1.30  ngds:1,790  sols:171  bounds:7..1,601
    run54  dpts:76..76  robin:WdegOnDom-Rand  effs:181,185  asgs:(126,noefs=0,fails=50)  fails:2,417  wrgs:3,012  wck:1.31  ngds:1,840  sols:171  bounds:7..1,601
o 1539   1.86  ham=65 (32 0 0 32 0 1)  opth=1
o 1538   1.86  ham=26 (10 2 3 10 0 1)  opth=1
    run55  dpts:95..172  robin:FrbaOnDom-First  effs:185,096  asgs:(301,noefs=52,fails=52)  fails:2,469  wrgs:3,109  wck:1.32  ngds:1,852  sols:173  bounds:7..1,537
o 1537   1.87  ham=17 (1 0 2 3 0 11)  opth=1
    run56  dpts:16..76  robin:Wdeg-Last  effs:186,352  asgs:(131,noefs=2,fails=50)  fails:2,519  wrgs:3,162  wck:1.33  ngds:1,901  sols:174  bounds:7..1,536
o 1536   1.88  ham=66 (25 4 4 26 0 7)  opth=1
o 1535   1.89  ham=21 (10 0 0 10 0 1)  opth=1
    run57  dpts:34..85  robin:PickOnDom-Rand  effs:196,967  asgs:(224,noefs=9,fails=50)  fails:2,569  wrgs:3,247  wck:1.37  ngds:1,904  sols:176  bounds:7..1,534
    run58  dpts:33..72  robin:WdegOnDom-First  effs:199,402  asgs:(152,noefs=0,fails=50)  fails:2,619  wrgs:3,327  wck:1.39  ngds:1,911  sols:176  bounds:7..1,534
    run59  dpts:89..123  robin:FrbaOnDom-Last  effs:202,193  asgs:(224,noefs=38,fails=52)  fails:2,671  wrgs:3,434  wck:1.40  ngds:1,916  sols:176  bounds:7..1,534
    run60  dpts:14..37  robin:Wdeg-Rand  effs:203,426  asgs:(102,noefs=0,fails=55)  fails:2,726  wrgs:3,513  wck:1.42  ngds:1,920  sols:176  bounds:7..1,534
o 1532   1.96  ham=56 (23 2 2 23 0 6)  opth=1
o 1509   1.97  ham=84 (32 3 3 32 0 14)  opth=1
o 1496   1.97  ham=51 (14 3 4 14 0 16)  opth=1
o 1490   1.97  ham=50 (13 2 2 14 0 19)  opth=1
    run61  dpts:29..87  robin:PickOnDom-First  effs:211,329  asgs:(292,noefs=16,fails=57)  fails:2,783  wrgs:3,589  wck:1.44  ngds:1,924  sols:180  bounds:7..1,489
    run62  dpts:47..51  robin:WdegOnDom-Last  effs:213,388  asgs:(133,noefs=0,fails=50)  fails:2,833  wrgs:3,665  wck:1.46  ngds:1,928  sols:180  bounds:7..1,489
    run63  dpts:75..79  robin:FrbaOnDom-Rand  effs:215,691  asgs:(160,noefs=13,fails=52)  fails:2,885  wrgs:3,743  wck:1.48  ngds:1,938  sols:180  bounds:7..1,489
    run64  dpts:39..51  robin:Wdeg-First  effs:218,343  asgs:(125,noefs=0,fails=55)  fails:2,940  wrgs:3,819  wck:1.50  ngds:1,947  sols:180  bounds:7..1,489
    run65  dpts:27..58  robin:PickOnDom-Last  effs:221,253  asgs:(154,noefs=0,fails=57)  fails:2,997  wrgs:3,912  wck:1.52  ngds:1,953  sols:180  bounds:7..1,489
    run66  dpts:46..70  robin:WdegOnDom-Rand  effs:223,015  asgs:(131,noefs=1,fails=60)  fails:3,057  wrgs:3,973  wck:1.53  ngds:2,013  sols:180  bounds:7..1,489
o 1478   2.10  ham=100 (31 5 5 31 0 28)  opth=1
    run67  dpts:33..130  robin:FrbaOnDom-First  effs:227,063  asgs:(251,noefs=32,fails=63)  fails:3,120  wrgs:4,112  wck:1.56  ngds:2,020  sols:181  bounds:7..1,477
