
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run32  dpts:30..45  robin:Wdeg-Last  effs:170,867  asgs:(529,noefs=0,fails=177)  fails:2,977  wrgs:6,153  wck:0.33  ngds:172  sols:7  bounds:45..80
    run33  dpts:26..42  robin:PickOnDom-Rand  effs:183,124  asgs:(594,noefs=3,fails=186)  fails:3,163  wrgs:6,581  wck:0.34  ngds:175  sols:7  bounds:45..80
    run34  dpts:26..46  robin:WdegOnDom-First  effs:196,919  asgs:(719,noefs=0,fails=196)  fails:3,359  wrgs:7,106  wck:0.35  ngds:179  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run35  dpts:25..43  robin:FrbaOnDom-Last  effs:206,728  asgs:(524,noefs=53,fails=205)  fails:3,564  wrgs:7,493  wck:0.37  ngds:183  sols:7  bounds:45..80
    run36  dpts:21..37  robin:Wdeg-Rand  effs:217,409  asgs:(651,noefs=2,fails=216)  fails:3,780  wrgs:7,952  wck:0.38  ngds:187  sols:7  bounds:45..80
    run37  dpts:20..35  robin:PickOnDom-First  effs:229,170  asgs:(632,noefs=8,fails=226)  fails:4,006  wrgs:8,381  wck:0.39  ngds:194  sols:7  bounds:45..80
    run38  dpts:19..35  robin:WdegOnDom-Last  effs:240,273  asgs:(683,noefs=0,fails=238)  fails:4,244  wrgs:8,847  wck:0.40  ngds:201  sols:7  bounds:45..80
    run39  dpts:30..46  robin:FrbaOnDom-Rand  effs:252,129  asgs:(610,noefs=61,fails=250)  fails:4,494  wrgs:9,297  wck:0.41  ngds:209  sols:7  bounds:45..80
    run40  dpts:25..40  robin:Wdeg-First  effs:266,306  asgs:(797,noefs=1,fails=262)  fails:4,756  wrgs:9,853  wck:0.43  ngds:214  sols:7  bounds:45..80
    run41  dpts:25..40  robin:PickOnDom-Last  effs:286,489  asgs:(829,noefs=14,fails=275)  fails:5,031  wrgs:10,453  wck:0.45  ngds:220  sols:7  bounds:45..80
    run42  dpts:32..45  robin:WdegOnDom-Rand  effs:301,902  asgs:(808,noefs=0,fails=289)  fails:5,320  wrgs:10,997  wck:0.46  ngds:227  sols:7  bounds:45..80
    run43  dpts:22..44  robin:FrbaOnDom-First  effs:314,581  asgs:(695,noefs=58,fails=304)  fails:5,624  wrgs:11,512  wck:0.47  ngds:237  sols:7  bounds:45..80
    run44  dpts:24..48  robin:Wdeg-Last  effs:333,953  asgs:(1006,noefs=0,fails=319)  fails:5,943  wrgs:12,231  wck:0.49  ngds:240  sols:7  bounds:45..80
    run45  dpts:30..48  robin:PickOnDom-Rand  effs:356,546  asgs:(1105,noefs=24,fails=335)  fails:6,278  wrgs:13,044  wck:0.51  ngds:245  sols:7  bounds:45..80
    run46  dpts:19..43  robin:WdegOnDom-First  effs:376,772  asgs:(1156,noefs=0,fails=351)  fails:6,629  wrgs:13,862  wck:0.53  ngds:255  sols:7  bounds:45..80
    run47  dpts:27..46  robin:FrbaOnDom-Last  effs:393,601  asgs:(903,noefs=116,fails=369)  fails:6,998  wrgs:14,561  wck:0.55  ngds:264  sols:7  bounds:45..80
    run48  dpts:24..46  robin:Wdeg-Rand  effs:419,670  asgs:(1247,noefs=0,fails=388)  fails:7,386  wrgs:15,446  wck:0.57  ngds:268  sols:7  bounds:45..80
    run49  dpts:26..49  robin:PickOnDom-First  effs:452,499  asgs:(1220,noefs=28,fails=407)  fails:7,793  wrgs:16,342  wck:0.60  ngds:272  sols:7  bounds:45..80
    run50  dpts:28..47  robin:WdegOnDom-Last  effs:477,948  asgs:(1339,noefs=0,fails=427)  fails:8,220  wrgs:17,300  wck:0.62  ngds:279  sols:7  bounds:45..80
    run51  dpts:19..40  robin:FrbaOnDom-Rand  effs:501,625  asgs:(1101,noefs=100,fails=449)  fails:8,669  wrgs:18,163  wck:0.65  ngds:289  sols:7  bounds:45..80
    run52  dpts:25..46  robin:Wdeg-First  effs:530,879  asgs:(1517,noefs=0,fails=471)  fails:9,140  wrgs:19,269  wck:0.67  ngds:292  sols:7  bounds:45..80
    run53  dpts:29..49  robin:PickOnDom-Last  effs:557,409  asgs:(1481,noefs=1,fails=495)  fails:9,635  wrgs:20,337  wck:0.70  ngds:297  sols:7  bounds:45..80
    run54  dpts:21..48  robin:WdegOnDom-Rand  effs:581,727  asgs:(1525,noefs=0,fails=520)  fails:10,155  wrgs:21,416  wck:0.72  ngds:301  sols:7  bounds:45..80
    run55  dpts:21..45  robin:FrbaOnDom-First  effs:607,199  asgs:(1242,noefs=93,fails=546)  fails:10,701  wrgs:22,411  wck:0.74  ngds:308  sols:7  bounds:45..80
    run56  dpts:27..47  robin:Wdeg-Last  effs:644,383  asgs:(1753,noefs=0,fails=573)  fails:11,274  wrgs:23,631  wck:0.78  ngds:315  sols:7  bounds:45..80
    run57  dpts:19..45  robin:PickOnDom-Rand  effs:681,210  asgs:(1724,noefs=39,fails=602)  fails:11,876  wrgs:24,901  wck:0.81  ngds:320  sols:7  bounds:45..80
    run58  dpts:25..45  robin:WdegOnDom-First  effs:726,902  asgs:(2042,noefs=0,fails=632)  fails:12,508  wrgs:26,394  wck:0.86  ngds:328  sols:7  bounds:45..80
    run59  dpts:17..42  robin:FrbaOnDom-Last  effs:757,935  asgs:(1618,noefs=222,fails=663)  fails:13,171  wrgs:27,650  wck:0.89  ngds:342  sols:7  bounds:45..80
    run60  dpts:27..50  robin:Wdeg-Rand  effs:797,180  asgs:(2068,noefs=0,fails=696)  fails:13,867  wrgs:29,099  wck:0.93  ngds:348  sols:7  bounds:45..80
    run61  dpts:22..43  robin:PickOnDom-First  effs:836,865  asgs:(2185,noefs=1,fails=731)  fails:14,598  wrgs:30,674  wck:0.96  ngds:353  sols:7  bounds:45..80
    run62  dpts:22..46  robin:WdegOnDom-Last  effs:887,119  asgs:(2446,noefs=0,fails=768)  fails:15,366  wrgs:32,454  wck:1.01  ngds:359  sols:7  bounds:45..80
    run63  dpts:26..52  robin:FrbaOnDom-Rand  effs:923,454  asgs:(1836,noefs=207,fails=806)  fails:16,172  wrgs:33,902  wck:1.04  ngds:365  sols:7  bounds:45..80
    run64  dpts:26..48  robin:Wdeg-First  effs:968,334  asgs:(2540,noefs=0,fails=847)  fails:17,019  wrgs:35,660  wck:1.08  ngds:373  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run65  dpts:17..37  robin:PickOnDom-Last  effs:1,014,464  asgs:(2627,noefs=9,fails=889)  fails:17,908  wrgs:37,506  wck:1.13  ngds:379  sols:7  bounds:45..80
    run66  dpts:16..34  robin:WdegOnDom-Rand  effs:1,058,762  asgs:(2649,noefs=0,fails=933)  fails:18,841  wrgs:39,376  wck:1.17  ngds:387  sols:7  bounds:45..80
    run67  dpts:23..48  robin:FrbaOnDom-First  effs:1,099,565  asgs:(2341,noefs=252,fails=980)  fails:19,821  wrgs:41,148  wck:1.21  ngds:399  sols:7  bounds:45..80
    run68  dpts:16..36  robin:Wdeg-Last  effs:1,151,810  asgs:(2949,noefs=13,fails=1029)  fails:20,850  wrgs:43,197  wck:1.26  ngds:408  sols:7  bounds:45..80
    run69  dpts:24..49  robin:PickOnDom-Rand  effs:1,212,747  asgs:(3059,noefs=74,fails=1081)  fails:21,931  wrgs:45,364  wck:1.32  ngds:416  sols:7  bounds:45..80
    run70  dpts:21..44  robin:WdegOnDom-First  effs:1,275,577  asgs:(3357,noefs=0,fails=1135)  fails:23,066  wrgs:47,825  wck:1.37  ngds:426  sols:7  bounds:45..80
    run71  dpts:20..46  robin:FrbaOnDom-Last  effs:1,331,300  asgs:(2984,noefs=346,fails=1191)  fails:24,257  wrgs:50,189  wck:1.43  ngds:430  sols:7  bounds:45..80
    run72  dpts:25..48  robin:Wdeg-Rand  effs:1,397,303  asgs:(3688,noefs=0,fails=1251)  fails:25,508  wrgs:52,789  wck:1.49  ngds:436  sols:7  bounds:45..80
    run73  dpts:19..41  robin:PickOnDom-First  effs:1,477,474  asgs:(3707,noefs=1,fails=1314)  fails:26,822  wrgs:55,453  wck:1.56  ngds:442  sols:7  bounds:45..80
    run74  dpts:21..45  robin:WdegOnDom-Last  effs:1,577,939  asgs:(4359,noefs=0,fails=1379)  fails:28,201  wrgs:58,741  wck:1.65  ngds:448  sols:7  bounds:45..80
    run75  dpts:27..52  robin:FrbaOnDom-Rand  effs:1,635,958  asgs:(3398,noefs=343,fails=1448)  fails:29,649  wrgs:61,359  wck:1.70  ngds:460  sols:7  bounds:45..80
    run76  dpts:16..40  robin:Wdeg-First  effs:1,726,795  asgs:(4687,noefs=0,fails=1521)  fails:31,170  wrgs:64,791  wck:1.79  ngds:468  sols:7  bounds:45..80
    run77  dpts:17..38  robin:PickOnDom-Last  effs:1,832,559  asgs:(4847,noefs=118,fails=1597)  fails:32,767  wrgs:68,276  wck:1.88  ngds:476  sols:7  bounds:45..80
    run78  dpts:26..52  robin:WdegOnDom-Rand  effs:1,943,488  asgs:(5397,noefs=0,fails=1677)  fails:34,444  wrgs:72,381  wck:1.98  ngds:482  sols:7  bounds:45..80
    run79  dpts:22..47  robin:FrbaOnDom-First  effs:2,021,355  asgs:(4277,noefs=526,fails=1761)  fails:36,205  wrgs:75,741  wck:2.06  ngds:492  sols:7  bounds:45..80
    run80  dpts:16..43  robin:Wdeg-Last  effs:2,134,337  asgs:(5512,noefs=0,fails=1849)  fails:38,054  wrgs:79,601  wck:2.16  ngds:494  sols:7  bounds:45..80
    run81  dpts:22..45  robin:PickOnDom-Rand  effs:2,257,361  asgs:(5727,noefs=0,fails=1941)  fails:39,995  wrgs:83,747  wck:2.27  ngds:500  sols:7  bounds:45..80
    run82  dpts:18..47  robin:WdegOnDom-First  effs:2,396,461  asgs:(6195,noefs=0,fails=2038)  fails:42,033  wrgs:88,327  wck:2.40  ngds:509  sols:7  bounds:45..80
    run83  dpts:22..45  robin:FrbaOnDom-Last  effs:2,480,004  asgs:(5226,noefs=811,fails=2140)  fails:44,173  wrgs:92,503  wck:2.48  ngds:529  sols:7  bounds:45..80
    run84  dpts:21..50  robin:Wdeg-Rand  effs:2,609,195  asgs:(6709,noefs=0,fails=2247)  fails:46,420  wrgs:97,385  wck:2.60  ngds:535  sols:7  bounds:45..80
    run85  dpts:21..46  robin:PickOnDom-First  effs:2,748,392  asgs:(6800,noefs=90,fails=2360)  fails:48,780  wrgs:102,123  wck:2.73  ngds:541  sols:7  bounds:45..80
    run86  dpts:22..47  robin:WdegOnDom-Last  effs:2,908,551  asgs:(7188,noefs=0,fails=2478)  fails:51,258  wrgs:107,268  wck:2.87  ngds:545  sols:7  bounds:45..80
    run87  dpts:19..47  robin:FrbaOnDom-Rand  effs:3,019,693  asgs:(5918,noefs=578,fails=2601)  fails:53,859  wrgs:111,802  wck:2.97  ngds:552  sols:7  bounds:45..80
    run88  dpts:14..43  robin:Wdeg-First  effs:3,199,963  asgs:(8558,noefs=2,fails=2732)  fails:56,591  wrgs:118,082  wck:3.15  ngds:562  sols:7  bounds:45..80
    run89  dpts:22..42  robin:PickOnDom-Last  effs:3,365,856  asgs:(8536,noefs=1,fails=2868)  fails:59,459  wrgs:124,174  wck:3.30  ngds:569  sols:7  bounds:45..80
    run90  dpts:19..48  robin:WdegOnDom-Rand  effs:3,511,561  asgs:(8748,noefs=0,fails=3012)  fails:62,471  wrgs:130,525  wck:3.43  ngds:580  sols:7  bounds:45..80
 ...resetting restart cutoff to 55
    run91  dpts:23..36  robin:FrbaOnDom-First  effs:3,513,923  asgs:(152,noefs=23,fails=55)  fails:62,526  wrgs:130,621  wck:3.44  ngds:588  sols:7  bounds:45..80
    run92  dpts:29..45  robin:Wdeg-Last  effs:3,517,696  asgs:(192,noefs=0,fails=57)  fails:62,583  wrgs:130,748  wck:3.44  ngds:589  sols:7  bounds:45..80
    run93  dpts:31..42  robin:PickOnDom-Rand  effs:3,523,187  asgs:(207,noefs=1,fails=60)  fails:62,643  wrgs:130,876  wck:3.44  ngds:594  sols:7  bounds:45..80
    run94  dpts:30..44  robin:WdegOnDom-First  effs:3,529,006  asgs:(245,noefs=0,fails=63)  fails:62,706  wrgs:131,038  wck:3.45  ngds:596  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run95  dpts:26..42  robin:FrbaOnDom-Last  effs:3,532,671  asgs:(210,noefs=13,fails=66)  fails:62,772  wrgs:131,180  wck:3.46  ngds:599  sols:7  bounds:45..80
    run96  dpts:19..31  robin:Wdeg-Rand  effs:3,536,157  asgs:(216,noefs=2,fails=70)  fails:62,842  wrgs:131,309  wck:3.46  ngds:604  sols:7  bounds:45..80
    run97  dpts:18..31  robin:PickOnDom-First  effs:3,540,476  asgs:(240,noefs=2,fails=73)  fails:62,915  wrgs:131,461  wck:3.46  ngds:608  sols:7  bounds:45..80
    run98  dpts:18..31  robin:WdegOnDom-Last  effs:3,544,367  asgs:(232,noefs=1,fails=77)  fails:62,992  wrgs:131,605  wck:3.47  ngds:613  sols:7  bounds:45..80
    run99  dpts:32..46  robin:FrbaOnDom-Rand  effs:3,549,869  asgs:(218,noefs=29,fails=81)  fails:63,073  wrgs:131,757  wck:3.47  ngds:619  sols:7  bounds:45..80
    run100  dpts:28..45  robin:Wdeg-First  effs:3,554,393  asgs:(265,noefs=3,fails=85)  fails:63,158  wrgs:131,926  wck:3.48  ngds:626  sols:7  bounds:45..80
    run101  dpts:28..41  robin:PickOnDom-Last  effs:3,561,181  asgs:(301,noefs=2,fails=89)  fails:63,247  wrgs:132,115  wck:3.49  ngds:628  sols:7  bounds:45..80
    run102  dpts:21..35  robin:WdegOnDom-Rand  effs:3,566,009  asgs:(274,noefs=0,fails=94)  fails:63,341  wrgs:132,288  wck:3.49  ngds:633  sols:7  bounds:45..80
    run103  dpts:23..38  robin:FrbaOnDom-First  effs:3,569,810  asgs:(228,noefs=17,fails=98)  fails:63,439  wrgs:132,442  wck:3.50  ngds:636  sols:7  bounds:45..80
    run104  dpts:34..49  robin:Wdeg-Last  effs:3,576,668  asgs:(349,noefs=1,fails=103)  fails:63,542  wrgs:132,677  wck:3.50  ngds:638  sols:7  bounds:45..80
    run105  dpts:37..56  robin:PickOnDom-Rand  effs:3,582,914  asgs:(348,noefs=28,fails=108)  fails:63,650  wrgs:132,919  wck:3.51  ngds:640  sols:7  bounds:45..80
    run106  dpts:32..47  robin:WdegOnDom-First  effs:3,589,900  asgs:(368,noefs=0,fails=114)  fails:63,764  wrgs:133,173  wck:3.52  ngds:645  sols:7  bounds:45..80
    run107  dpts:30..45  robin:FrbaOnDom-Last  effs:3,595,748  asgs:(329,noefs=59,fails=120)  fails:63,884  wrgs:133,407  wck:3.52  ngds:648  sols:7  bounds:45..80
    run108  dpts:25..43  robin:Wdeg-Rand  effs:3,605,272  asgs:(420,noefs=0,fails=126)  fails:64,010  wrgs:133,693  wck:3.53  ngds:655  sols:7  bounds:45..80
    run109  dpts:24..43  robin:PickOnDom-First  effs:3,612,271  asgs:(375,noefs=4,fails=132)  fails:64,142  wrgs:133,954  wck:3.54  ngds:658  sols:7  bounds:45..80
    run110  dpts:17..38  robin:WdegOnDom-Last  effs:3,621,731  asgs:(451,noefs=0,fails=138)  fails:64,280  wrgs:134,271  wck:3.55  ngds:664  sols:7  bounds:45..80
    run111  dpts:30..49  robin:FrbaOnDom-Rand  effs:3,628,585  asgs:(383,noefs=60,fails=145)  fails:64,425  wrgs:134,552  wck:3.56  ngds:670  sols:7  bounds:45..80
    run112  dpts:29..42  robin:Wdeg-First  effs:3,639,170  asgs:(522,noefs=0,fails=153)  fails:64,578  wrgs:134,922  wck:3.57  ngds:677  sols:7  bounds:45..80
    run113  dpts:27..46  robin:PickOnDom-Last  effs:3,651,361  asgs:(518,noefs=1,fails=160)  fails:64,738  wrgs:135,276  wck:3.58  ngds:682  sols:7  bounds:45..80
    run114  dpts:32..49  robin:WdegOnDom-Rand  effs:3,661,518  asgs:(557,noefs=0,fails=168)  fails:64,906  wrgs:135,661  wck:3.59  ngds:688  sols:7  bounds:45..80
    run115  dpts:18..38  robin:FrbaOnDom-First  effs:3,669,824  asgs:(441,noefs=47,fails=177)  fails:65,083  wrgs:135,991  wck:3.60  ngds:694  sols:7  bounds:45..80
    run116  dpts:21..39  robin:Wdeg-Last  effs:3,683,332  asgs:(586,noefs=0,fails=186)  fails:65,269  wrgs:136,416  wck:3.61  ngds:700  sols:7  bounds:45..80
    run117  dpts:18..40  robin:PickOnDom-Rand  effs:3,694,439  asgs:(597,noefs=9,fails=195)  fails:65,464  wrgs:136,830  wck:3.62  ngds:708  sols:7  bounds:45..80
    run118  dpts:25..43  robin:WdegOnDom-First  effs:3,710,111  asgs:(701,noefs=0,fails=205)  fails:65,669  wrgs:137,334  wck:3.64  ngds:712  sols:7  bounds:45..80
    run119  dpts:17..33  robin:FrbaOnDom-Last  effs:3,718,589  asgs:(482,noefs=46,fails=215)  fails:65,884  wrgs:137,687  wck:3.65  ngds:721  sols:7  bounds:45..80
    run120  dpts:23..40  robin:Wdeg-Rand  effs:3,732,222  asgs:(719,noefs=0,fails=226)  fails:66,110  wrgs:138,192  wck:3.66  ngds:725  sols:7  bounds:45..80
    run121  dpts:22..39  robin:PickOnDom-First  effs:3,748,446  asgs:(730,noefs=8,fails=237)  fails:66,347  wrgs:138,689  wck:3.68  ngds:728  sols:7  bounds:45..80
    run122  dpts:31..44  robin:WdegOnDom-Last  effs:3,762,802  asgs:(756,noefs=0,fails=249)  fails:66,596  wrgs:139,211  wck:3.69  ngds:735  sols:7  bounds:45..80
    run123  dpts:28..45  robin:FrbaOnDom-Rand  effs:3,776,784  asgs:(627,noefs=54,fails=262)  fails:66,858  wrgs:139,685  wck:3.71  ngds:741  sols:7  bounds:45..80
    run124  dpts:26..41  robin:Wdeg-First  effs:3,793,600  asgs:(831,noefs=0,fails=275)  fails:67,133  wrgs:140,265  wck:3.73  ngds:746  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run125  dpts:15..36  robin:PickOnDom-Last  effs:3,808,644  asgs:(814,noefs=10,fails=288)  fails:67,421  wrgs:140,824  wck:3.74  ngds:752  sols:7  bounds:45..80
    run126  dpts:16..31  robin:WdegOnDom-Rand  effs:3,822,916  asgs:(868,noefs=0,fails=303)  fails:67,724  wrgs:141,428  wck:3.75  ngds:757  sols:7  bounds:45..80
    run127  dpts:26..46  robin:FrbaOnDom-First  effs:3,838,065  asgs:(776,noefs=85,fails=318)  fails:68,042  wrgs:141,987  wck:3.77  ngds:762  sols:7  bounds:45..80
    run128  dpts:14..33  robin:Wdeg-Last  effs:3,854,619  asgs:(972,noefs=1,fails=334)  fails:68,376  wrgs:142,657  wck:3.79  ngds:772  sols:7  bounds:45..80
    run129  dpts:26..42  robin:PickOnDom-Rand  effs:3,873,800  asgs:(975,noefs=25,fails=351)  fails:68,727  wrgs:143,342  wck:3.81  ngds:785  sols:7  bounds:45..80
    run130  dpts:13..38  robin:WdegOnDom-First  effs:3,892,971  asgs:(1071,noefs=0,fails=368)  fails:69,095  wrgs:144,084  wck:3.82  ngds:790  sols:7  bounds:45..80
