
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run37  dpts:311..319  robin:PickOnDom-First  effs:1,778,249  asgs:(432,noefs=0,fails=52)  fails:2,650  wrgs:3,987  wck:2.66  ngds:651  sols:7  bounds:-15,564..17,734
o 17720   3.43  ham=22 (2 4 4 6 0 6)  opth=10
o 17697   3.43  ham=21 (2 4 3 6 0 6)  opth=9
o 17645   3.43  ham=13 (2 4 3 2 0 2)  opth=5
    run38  dpts:195..206  robin:WdegOnDom-Last  effs:1,807,962  asgs:(320,noefs=0,fails=50)  fails:2,700  wrgs:4,080  wck:2.71  ngds:658  sols:10  bounds:-15,564..17,644
o 17601   3.48  ham=17 (3 6 4 4 0 0)  opth=8
o 17568   3.49  ham=62 (2 4 4 50 0 2)  opth=54
    run39  dpts:242..258  robin:FrbaOnDom-Rand  effs:1,842,925  asgs:(333,noefs=6,fails=50)  fails:2,750  wrgs:4,159  wck:2.76  ngds:662  sols:12  bounds:-15,564..17,567
    run40  dpts:45..48  robin:Wdeg-First  effs:1,890,127  asgs:(113,noefs=0,fails=50)  fails:2,800  wrgs:4,224  wck:2.81  ngds:666  sols:12  bounds:-15,564..17,567
o 17456   3.59  ham=24 (2 4 4 14 0 0)  opth=18
o 17429   3.59  ham=24 (3 6 5 10 0 0)  opth=15
o 17391   3.59  ham=11 (2 4 3 2 0 0)  opth=5
    run41  dpts:323..332  robin:PickOnDom-Last  effs:1,917,883  asgs:(462,noefs=0,fails=52)  fails:2,852  wrgs:4,328  wck:2.87  ngds:669  sols:15  bounds:-15,564..17,390
o 17369   3.63  ham=16 (2 4 4 4 0 2)  opth=8
o 17284   3.64  ham=27 (2 4 4 10 0 7)  opth=14
o 17247   3.64  ham=11 (2 4 3 2 0 0)  opth=5
    run42  dpts:224..233  robin:WdegOnDom-Rand  effs:1,953,211  asgs:(333,noefs=0,fails=50)  fails:2,902  wrgs:4,416  wck:2.92  ngds:677  sols:18  bounds:-15,564..17,246
o 17232   3.69  ham=20 (2 4 4 10 0 0)  opth=14
    run43  dpts:259..282  robin:FrbaOnDom-First  effs:1,992,596  asgs:(386,noefs=20,fails=50)  fails:2,952  wrgs:4,516  wck:2.97  ngds:680  sols:19  bounds:-15,564..17,231
o 17224   3.74  ham=18 (2 4 4 8 0 0)  opth=12
    run44  dpts:45..49  robin:Wdeg-Last  effs:2,046,775  asgs:(115,noefs=0,fails=50)  fails:3,002  wrgs:4,583  wck:3.03  ngds:686  sols:20  bounds:-15,564..17,223
o 17147   3.80  ham=26 (3 6 5 12 0 0)  opth=17
    run45  dpts:290..305  robin:PickOnDom-Rand  effs:2,075,422  asgs:(405,noefs=0,fails=50)  fails:3,052  wrgs:4,684  wck:3.08  ngds:694  sols:21  bounds:-15,564..17,146
    run46  dpts:202..220  robin:WdegOnDom-First  effs:2,114,180  asgs:(400,noefs=0,fails=50)  fails:3,102  wrgs:4,858  wck:3.13  ngds:698  sols:21  bounds:-15,564..17,146
    run47  dpts:241..265  robin:FrbaOnDom-Last  effs:2,145,198  asgs:(338,noefs=19,fails=52)  fails:3,154  wrgs:4,934  wck:3.18  ngds:728  sols:21  bounds:-15,564..17,146
o 17005   3.94  ham=97 (2 4 4 52 0 35)  opth=56
o 16691   3.96  ham=98 (3 6 5 50 0 34)  opth=55
    run48  dpts:44..49  robin:Wdeg-Rand  effs:2,197,598  asgs:(121,noefs=0,fails=55)  fails:3,209  wrgs:5,002  wck:3.24  ngds:731  sols:23  bounds:-15,564..16,690
o 16658   4.00  ham=18 (2 4 4 8 0 0)  opth=12
o 16629   4.01  ham=18 (2 4 4 8 0 0)  opth=12
    run49  dpts:305..312  robin:PickOnDom-First  effs:2,222,902  asgs:(416,noefs=0,fails=50)  fails:3,259  wrgs:5,084  wck:3.29  ngds:736  sols:25  bounds:-15,564..16,628
    run50  dpts:234..244  robin:WdegOnDom-Last  effs:2,251,078  asgs:(349,noefs=0,fails=50)  fails:3,309  wrgs:5,191  wck:3.34  ngds:740  sols:25  bounds:-15,564..16,628
o 16575   4.11  ham=16 (2 4 4 6 0 0)  opth=10
o 16546   4.11  ham=11 (2 4 3 2 0 0)  opth=5
    run51  dpts:231..243  robin:FrbaOnDom-Rand  effs:2,305,887  asgs:(345,noefs=11,fails=52)  fails:3,361  wrgs:5,296  wck:3.40  ngds:741  sols:27  bounds:-15,564..16,545
    run52  dpts:43..48  robin:Wdeg-First  effs:2,348,815  asgs:(115,noefs=0,fails=50)  fails:3,411  wrgs:5,359  wck:3.45  ngds:748  sols:27  bounds:-15,564..16,545
o 16296   4.22  ham=32 (2 4 4 22 0 0)  opth=26
    run53  dpts:301..307  robin:PickOnDom-Last  effs:2,376,332  asgs:(404,noefs=0,fails=52)  fails:3,463  wrgs:5,452  wck:3.50  ngds:755  sols:28  bounds:-15,564..16,295
    run54  dpts:234..246  robin:WdegOnDom-Rand  effs:2,412,306  asgs:(360,noefs=0,fails=50)  fails:3,513  wrgs:5,567  wck:3.55  ngds:757  sols:28  bounds:-15,564..16,295
    run55  dpts:229..235  robin:FrbaOnDom-First  effs:2,447,135  asgs:(299,noefs=3,fails=52)  fails:3,565  wrgs:5,634  wck:3.60  ngds:765  sols:28  bounds:-15,564..16,295
    run56  dpts:44..48  robin:Wdeg-Last  effs:2,507,798  asgs:(126,noefs=0,fails=55)  fails:3,620  wrgs:5,711  wck:3.67  ngds:773  sols:28  bounds:-15,564..16,295
o 16197   4.43  ham=34 (2 4 4 24 0 0)  opth=28
o 16163   4.43  ham=18 (2 4 4 4 0 4)  opth=8
o 16022   4.43  ham=26 (2 4 4 10 0 6)  opth=14
    run57  dpts:260..279  robin:PickOnDom-Rand  effs:2,528,509  asgs:(400,noefs=0,fails=57)  fails:3,677  wrgs:5,818  wck:3.71  ngds:782  sols:31  bounds:-15,564..16,021
o 16008   4.48  ham=34 (3 6 5 10 0 10)  opth=15
    run58  dpts:198..206  robin:WdegOnDom-First  effs:2,558,410  asgs:(309,noefs=0,fails=50)  fails:3,727  wrgs:5,908  wck:3.76  ngds:788  sols:32  bounds:-15,564..16,007
    run59  dpts:227..250  robin:FrbaOnDom-Last  effs:2,590,648  asgs:(313,noefs=20,fails=50)  fails:3,777  wrgs:5,983  wck:3.81  ngds:792  sols:32  bounds:-15,564..16,007
    run60  dpts:43..47  robin:Wdeg-Rand  effs:2,628,937  asgs:(125,noefs=0,fails=52)  fails:3,829  wrgs:6,059  wck:3.85  ngds:796  sols:32  bounds:-15,564..16,007
o 15991   4.62  ham=25 (2 4 4 10 0 5)  opth=14
    run61  dpts:261..294  robin:PickOnDom-First  effs:2,660,992  asgs:(401,noefs=0,fails=55)  fails:3,884  wrgs:6,153  wck:3.91  ngds:809  sols:33  bounds:-15,564..15,990
    run62  dpts:210..218  robin:WdegOnDom-Last  effs:2,697,974  asgs:(320,noefs=0,fails=50)  fails:3,934  wrgs:6,242  wck:3.96  ngds:813  sols:33  bounds:-15,564..15,990
    run63  dpts:200..222  robin:FrbaOnDom-Rand  effs:2,750,888  asgs:(311,noefs=7,fails=52)  fails:3,986  wrgs:6,338  wck:4.02  ngds:821  sols:33  bounds:-15,564..15,990
o 15895   4.78  ham=37 (2 4 4 24 0 3)  opth=28
o 15880   4.78  ham=13 (2 4 3 2 0 2)  opth=5
o 15852   4.78  ham=51 (3 6 6 26 0 10)  opth=32
o 15831   4.78  ham=16 (2 4 4 6 0 0)  opth=10
o 15819   4.79  ham=18 (2 4 4 8 0 0)  opth=12
o 15773   4.80  ham=14 (2 4 4 4 0 0)  opth=8
o 15732   4.80  ham=25 (2 4 4 10 0 5)  opth=14
o 15698   4.81  ham=12 (2 4 3 2 0 1)  opth=5
    run64  dpts:43..49  robin:Wdeg-First  effs:2,848,030  asgs:(174,noefs=0,fails=55)  fails:4,041  wrgs:6,442  wck:4.10  ngds:830  sols:41  bounds:-15,564..15,697
    run65  dpts:296..309  robin:PickOnDom-Last  effs:2,871,626  asgs:(414,noefs=0,fails=50)  fails:4,091  wrgs:6,533  wck:4.15  ngds:833  sols:41  bounds:-15,564..15,697
o 15686   4.92  ham=21 (3 6 4 4 0 4)  opth=8
o 15682   4.92  ham=18 (2 4 4 4 0 4)  opth=8
    run66  dpts:237..247  robin:WdegOnDom-Rand  effs:2,902,066  asgs:(365,noefs=0,fails=52)  fails:4,143  wrgs:6,642  wck:4.20  ngds:835  sols:43  bounds:-15,564..15,681
o 15641   4.98  ham=14 (2 4 4 4 0 0)  opth=8
    run67  dpts:198..212  robin:FrbaOnDom-First  effs:2,943,418  asgs:(284,noefs=5,fails=50)  fails:4,193  wrgs:6,720  wck:4.25  ngds:839  sols:44  bounds:-15,564..15,640
    run68  dpts:45..48  robin:Wdeg-Last  effs:2,998,939  asgs:(112,noefs=0,fails=50)  fails:4,243  wrgs:6,784  wck:4.31  ngds:856  sols:44  bounds:-15,564..15,640
    run69  dpts:247..258  robin:PickOnDom-Rand  effs:3,031,160  asgs:(360,noefs=0,fails=52)  fails:4,295  wrgs:6,884  wck:4.36  ngds:857  sols:44  bounds:-15,564..15,640
o 15635   5.14  ham=14 (2 4 4 4 0 0)  opth=8
    run70  dpts:217..226  robin:WdegOnDom-First  effs:3,084,905  asgs:(340,noefs=10,fails=55)  fails:4,350  wrgs:6,991  wck:4.42  ngds:862  sols:45  bounds:-15,564..15,634
o 15613   5.20  ham=59 (3 6 6 26 0 18)  opth=32
o 15464   5.20  ham=31 (2 4 4 14 0 7)  opth=18
    run71  dpts:168..180  robin:FrbaOnDom-Last  effs:3,144,953  asgs:(285,noefs=9,fails=50)  fails:4,400  wrgs:7,090  wck:4.48  ngds:866  sols:47  bounds:-15,564..15,463
    run72  dpts:45..48  robin:Wdeg-Rand  effs:3,189,750  asgs:(118,noefs=0,fails=50)  fails:4,450  wrgs:7,159  wck:4.53  ngds:872  sols:47  bounds:-15,564..15,463
o 15450   5.29  ham=34 (2 4 4 24 0 0)  opth=28
    run73  dpts:239..258  robin:PickOnDom-First  effs:3,214,320  asgs:(336,noefs=0,fails=52)  fails:4,502  wrgs:7,248  wck:4.57  ngds:875  sols:48  bounds:-15,564..15,449
    run74  dpts:246..254  robin:WdegOnDom-Last  effs:3,244,368  asgs:(359,noefs=0,fails=50)  fails:4,552  wrgs:7,344  wck:4.62  ngds:882  sols:48  bounds:-15,564..15,449
    run75  dpts:196..204  robin:FrbaOnDom-Rand  effs:3,295,601  asgs:(310,noefs=9,fails=52)  fails:4,604  wrgs:7,444  wck:4.68  ngds:887  sols:48  bounds:-15,564..15,449
o 15444   5.45  ham=22 (2 4 4 6 0 6)  opth=10
    run76  dpts:44..48  robin:Wdeg-First  effs:3,350,671  asgs:(124,noefs=0,fails=55)  fails:4,659  wrgs:7,519  wck:4.73  ngds:892  sols:49  bounds:-15,564..15,443
    run77  dpts:237..259  robin:PickOnDom-Last  effs:3,377,409  asgs:(340,noefs=0,fails=50)  fails:4,709  wrgs:7,617  wck:4.78  ngds:894  sols:49  bounds:-15,564..15,443
    run78  dpts:256..273  robin:WdegOnDom-Rand  effs:3,406,819  asgs:(421,noefs=0,fails=52)  fails:4,761  wrgs:7,752  wck:4.82  ngds:898  sols:49  bounds:-15,564..15,443
    run79  dpts:187..197  robin:FrbaOnDom-First  effs:3,452,727  asgs:(291,noefs=8,fails=55)  fails:4,816  wrgs:7,840  wck:4.88  ngds:901  sols:49  bounds:-15,564..15,443
    run80  dpts:43..47  robin:Wdeg-Last  effs:3,506,620  asgs:(122,noefs=0,fails=57)  fails:4,873  wrgs:7,913  wck:4.93  ngds:914  sols:49  bounds:-15,564..15,443
o 15382   5.70  ham=42 (2 4 4 32 0 0)  opth=36
    run81  dpts:264..278  robin:PickOnDom-Rand  effs:3,540,025  asgs:(380,noefs=0,fails=60)  fails:4,933  wrgs:8,012  wck:4.99  ngds:918  sols:50  bounds:-15,564..15,381
o 15378   5.75  ham=13 (2 4 3 2 0 2)  opth=5
o 15374   5.75  ham=13 (2 4 3 2 0 2)  opth=5
o 15357   5.75  ham=22 (2 4 4 6 0 6)  opth=10
o 15346   5.75  ham=18 (2 4 4 4 0 4)  opth=8
o 15338   5.76  ham=34 (2 4 4 12 0 12)  opth=16
    run82  dpts:211..231  robin:WdegOnDom-First  effs:3,597,488  asgs:(434,noefs=0,fails=50)  fails:4,983  wrgs:8,209  wck:5.05  ngds:925  sols:55  bounds:-15,564..15,337
o 15321   5.82  ham=14 (2 4 4 4 0 0)  opth=8
    run83  dpts:189..197  robin:FrbaOnDom-Last  effs:3,643,864  asgs:(288,noefs=8,fails=50)  fails:5,033  wrgs:8,293  wck:5.11  ngds:927  sols:56  bounds:-15,564..15,320
    run84  dpts:44..48  robin:Wdeg-Rand  effs:3,691,039  asgs:(111,noefs=0,fails=50)  fails:5,083  wrgs:8,357  wck:5.16  ngds:938  sols:56  bounds:-15,564..15,320
    run85  dpts:250..276  robin:PickOnDom-First  effs:3,715,677  asgs:(329,noefs=0,fails=52)  fails:5,135  wrgs:8,435  wck:5.20  ngds:940  sols:56  bounds:-15,564..15,320
    run86  dpts:202..215  robin:WdegOnDom-Last  effs:3,748,016  asgs:(348,noefs=0,fails=55)  fails:5,190  wrgs:8,561  wck:5.25  ngds:945  sols:56  bounds:-15,564..15,320
    run87  dpts:159..176  robin:FrbaOnDom-Rand  effs:3,800,827  asgs:(282,noefs=3,fails=57)  fails:5,247  wrgs:8,663  wck:5.31  ngds:947  sols:56  bounds:-15,564..15,320
    run88  dpts:44..48  robin:Wdeg-First  effs:3,869,019  asgs:(135,noefs=0,fails=60)  fails:5,307  wrgs:8,751  wck:5.37  ngds:952  sols:56  bounds:-15,564..15,320
o 15248   6.14  ham=44 (3 6 5 30 0 0)  opth=37
    run89  dpts:273..287  robin:PickOnDom-Last  effs:3,891,320  asgs:(390,noefs=0,fails=63)  fails:5,370  wrgs:8,860  wck:5.42  ngds:956  sols:57  bounds:-15,564..15,247
o 15228   6.18  ham=16 (2 4 4 6 0 0)  opth=10
    run90  dpts:203..213  robin:WdegOnDom-Rand  effs:3,942,302  asgs:(334,noefs=2,fails=50)  fails:5,420  wrgs:8,977  wck:5.47  ngds:960  sols:58  bounds:-15,564..15,227
 ...resetting restart cutoff to 55
    run91  dpts:163..175  robin:FrbaOnDom-First  effs:3,980,911  asgs:(296,noefs=3,fails=55)  fails:5,475  wrgs:9,080  wck:5.53  ngds:962  sols:58  bounds:-15,564..15,227
o 15093   6.30  ham=28 (2 4 4 18 0 0)  opth=22
    run92  dpts:45..48  robin:Wdeg-Last  effs:4,026,911  asgs:(122,noefs=0,fails=57)  fails:5,532  wrgs:9,151  wck:5.58  ngds:984  sols:59  bounds:-15,564..15,092
o 15037   6.34  ham=30 (2 4 4 16 0 4)  opth=20
    run93  dpts:235..245  robin:PickOnDom-Rand  effs:4,056,840  asgs:(347,noefs=0,fails=55)  fails:5,587  wrgs:9,245  wck:5.62  ngds:988  sols:60  bounds:-15,564..15,036
    run94  dpts:206..225  robin:WdegOnDom-First  effs:4,122,231  asgs:(474,noefs=0,fails=55)  fails:5,642  wrgs:9,489  wck:5.70  ngds:993  sols:60  bounds:-15,564..15,036
    run95  dpts:164..171  robin:FrbaOnDom-Last  effs:4,153,356  asgs:(264,noefs=3,fails=57)  fails:5,699  wrgs:9,580  wck:5.74  ngds:997  sols:60  bounds:-15,564..15,036
    run96  dpts:43..48  robin:Wdeg-Rand  effs:4,221,577  asgs:(135,noefs=0,fails=60)  fails:5,759  wrgs:9,667  wck:5.81  ngds:1,010  sols:60  bounds:-15,564..15,036
