
ACE v2.6 

  instance
    name:TAL-03_c22
    args:/work/19333396_856/TAL-03_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333396_856/TAL-03_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:3,670  sizes:[1:63,2:192,3:5,4:6...6:43,7:9,8:28,42:62]
  variables
    count:415  omitted:177  fixed:63  auxiliary:188  arrays:[c:98,l:62,a:28,i:27,cnt:12,_ax_:188]  degrees:[2:263,3:43,4:9,5:25...10:8,11:5,12:3,13:1]
  constraints
    count:476  nNogoods:1  specific:447  generic:29  backtrackable:47  groups:31  arities:[1:88,2:278,3:30,4:10...8:12,9:9,10:2,98:2]
    unary:[Extension1:88]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:47,ExactlyVarK:12,Intension:29,LogicTree:41,Nogood:1,Reif2EQ:90,Reif2GE:105,Reif2LE:21,STR0a-Table*:2,Sub2EQ:12,Xor:26]
    tables:[83:1,91:1,124:2,165:3...1427:5,1860:4,2047:3,2111:2]  tuples:36,602
    extStructures:(13,shared:36)  intStructures:(7,shared:22)
    wck:0.54  cpu:0.944  mem:234M881
  objective
    way:min  type:SumSimpleLE  arity:98  bounds:0..560

 ...Building solver

  solver
    nNotAC:12  reviser:Reviser3  decoder:Decoder1
    wck:0.59  cpu:0.993  mem:268M435

  preprocessing
    effs:267  revisions:(219,useless=212)  entailed:183  values:1,220  removedByAC:2,450  singletons:150  unsat:false
    wck:0.013  cpu:1.007  mem:268M435

  search
 ...Discarding 150 singleton variables
    run1  dpts:19..31  robin:PickOnDom-First  effs:5,095  asgs:(149,noefs=1,fails=50)  fails:50  wrgs:105  wck:0.03  ngds:4
    run2  dpts:4..16  robin:WdegOnDom-Last  effs:10,746  asgs:(102,noefs=0,fails=52)  fails:102  wrgs:183  wck:0.04  ngds:19
o 156   0.66  ham=0 (0 0 0 0 0 0 0)  opth=0
o 148   0.66  ham=7 (3 4 0 0 0 0 0)  opth=3
o 144   0.66  ham=5 (2 3 0 0 0 0 0)  opth=2
o 132   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
o 128   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
    run3  dpts:1..22  robin:FrbaOnDom-Rand  effs:14,234  asgs:(163,noefs=3,fails=55)  fails:157  wrgs:291  wck:0.07  ngds:22  sols:5  bound:128
    run4  dpts:19..24  robin:Wdeg-First  effs:16,766  asgs:(86,noefs=1,fails=50)  fails:207  wrgs:356  wck:0.08  ngds:31  sols:5  bound:128
o 120   0.69  ham=87 (12 32 8 3 6 0 26)  opth=12
o 116   0.69  ham=2 (1 1 0 0 0 0 0)  opth=1
    run5  dpts:2..18  robin:PickOnDom-Last  effs:19,308  asgs:(107,noefs=0,fails=52)  fails:259  wrgs:433  wck:0.09  ngds:37  sols:7  bound:116
    run6  dpts:12..26  robin:WdegOnDom-Rand  effs:22,801  asgs:(129,noefs=1,fails=50)  fails:309  wrgs:524  wck:0.10  ngds:43  sols:7  bound:116
    run7  dpts:10..22  robin:FrbaOnDom-First  effs:25,340  asgs:(142,noefs=0,fails=52)  fails:361  wrgs:620  wck:0.11  ngds:50  sols:7  bound:116
    run8  dpts:0..18  robin:Wdeg-Last  effs:28,906  asgs:(113,noefs=2,fails=55)  fails:416  wrgs:706  wck:0.12  ngds:62  sols:7  bound:116
    run9  dpts:4..20  robin:PickOnDom-Rand  effs:32,498  asgs:(126,noefs=0,fails=57)  fails:473  wrgs:806  wck:0.13  ngds:67  sols:7  bound:116
    run10  dpts:3..27  robin:WdegOnDom-First  effs:38,140  asgs:(145,noefs=2,fails=60)  fails:533  wrgs:918  wck:0.15  ngds:78  sols:7  bound:116
o 112   0.76  ham=99 (10 41 9 7 6 0 26)  opth=10
    run11  dpts:1..14  robin:FrbaOnDom-Last  effs:45,621  asgs:(152,noefs=0,fails=63)  fails:596  wrgs:1,034  wck:0.18  ngds:90  sols:8  bound:112
    run12  dpts:3..15  robin:Wdeg-Rand  effs:48,631  asgs:(86,noefs=0,fails=50)  fails:646  wrgs:1,110  wck:0.19  ngds:99  sols:8  bound:112
    run13  dpts:5..23  robin:PickOnDom-First  effs:52,496  asgs:(126,noefs=0,fails=52)  fails:698  wrgs:1,204  wck:0.20  ngds:108  sols:8  bound:112
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:56,961  asgs:(107,noefs=1,fails=55)  fails:753  wrgs:1,294  wck:0.20  ngds:121  sols:8  bound:112
    run15  dpts:3..14  robin:FrbaOnDom-Rand  effs:63,605  asgs:(127,noefs=1,fails=57)  fails:810  wrgs:1,396  wck:0.22  ngds:128  sols:8  bound:112
 ...Starting SOS
    run16  dpts:8..17  robin:Wdeg-First  effs:67,866  asgs:(118,noefs=1,fails=60)  fails:870  wrgs:1,497  wck:0.23  ngds:133  sols:8  bound:112
    run17  dpts:8..23  robin:PickOnDom-Last  effs:73,614  asgs:(167,noefs=1,fails=63)  fails:933  wrgs:1,622  wck:0.24  ngds:137  sols:8  bound:112
    run45  dpts:6..26  robin:PickOnDom-Rand  effs:350,657  asgs:(553,noefs=2,fails=250)  fails:4,833  wrgs:8,250  wck:0.67  ngds:360  sols:8  bound:112
    run46  dpts:13..27  robin:WdegOnDom-First  effs:366,303  asgs:(513,noefs=10,fails=262)  fails:5,095  wrgs:8,683  wck:0.70  ngds:370  sols:8  bound:112
    run47  dpts:12..27  robin:FrbaOnDom-Last  effs:384,936  asgs:(582,noefs=1,fails=275)  fails:5,370  wrgs:9,138  wck:0.72  ngds:375  sols:8  bound:112
    run48  dpts:7..19  robin:Wdeg-Rand  effs:402,348  asgs:(449,noefs=2,fails=289)  fails:5,659  wrgs:9,539  wck:0.75  ngds:386  sols:8  bound:112
    run49  dpts:11..24  robin:PickOnDom-First  effs:423,339  asgs:(737,noefs=9,fails=304)  fails:5,963  wrgs:10,111  wck:0.78  ngds:392  sols:8  bound:112
    run50  dpts:6..26  robin:WdegOnDom-Last  effs:447,263  asgs:(619,noefs=6,fails=319)  fails:6,282  wrgs:10,652  wck:0.81  ngds:404  sols:8  bound:112
o 108   1.42  ham=107 (12 43 10 8 8 0 26)  opth=12
    run51  dpts:5..24  robin:FrbaOnDom-Rand  effs:469,533  asgs:(792,noefs=2,fails=335)  fails:6,617  wrgs:11,269  wck:0.84  ngds:417  sols:9  bound:108
    run52  dpts:8..18  robin:Wdeg-First  effs:473,134  asgs:(98,noefs=0,fails=50)  fails:6,667  wrgs:11,348  wck:0.85  ngds:422  sols:9  bound:108
    run53  dpts:13..27  robin:PickOnDom-Last  effs:476,463  asgs:(122,noefs=1,fails=52)  fails:6,719  wrgs:11,438  wck:0.85  ngds:427  sols:9  bound:108
    run54  dpts:12..24  robin:WdegOnDom-Rand  effs:481,251  asgs:(143,noefs=0,fails=55)  fails:6,774  wrgs:11,551  wck:0.86  ngds:431  sols:9  bound:108
    run55  dpts:8..18  robin:FrbaOnDom-First  effs:484,787  asgs:(147,noefs=0,fails=57)  fails:6,831  wrgs:11,660  wck:0.87  ngds:438  sols:9  bound:108
    run56  dpts:7..16  robin:Wdeg-Last  effs:488,732  asgs:(108,noefs=0,fails=60)  fails:6,891  wrgs:11,750  wck:0.87  ngds:443  sols:9  bound:108
    run57  dpts:10..24  robin:PickOnDom-Rand  effs:493,684  asgs:(147,noefs=1,fails=63)  fails:6,954  wrgs:11,858  wck:0.88  ngds:447  sols:9  bound:108
    run58  dpts:9..17  robin:WdegOnDom-First  effs:501,332  asgs:(168,noefs=6,fails=67)  fails:7,021  wrgs:12,000  wck:0.89  ngds:455  sols:9  bound:108
    run59  dpts:5..20  robin:FrbaOnDom-Last  effs:505,741  asgs:(144,noefs=0,fails=70)  fails:7,091  wrgs:12,107  wck:0.90  ngds:459  sols:9  bound:108
    run60  dpts:6..18  robin:Wdeg-Rand  effs:511,047  asgs:(141,noefs=0,fails=73)  fails:7,164  wrgs:12,224  wck:0.91  ngds:469  sols:9  bound:108
    run61  dpts:8..19  robin:PickOnDom-First  effs:516,833  asgs:(177,noefs=1,fails=77)  fails:7,241  wrgs:12,365  wck:0.91  ngds:477  sols:9  bound:108
    run62  dpts:9..18  robin:WdegOnDom-Last  effs:522,862  asgs:(156,noefs=0,fails=81)  fails:7,322  wrgs:12,486  wck:0.92  ngds:495  sols:9  bound:108
    run63  dpts:4..20  robin:FrbaOnDom-Rand  effs:528,530  asgs:(192,noefs=0,fails=85)  fails:7,407  wrgs:12,632  wck:0.93  ngds:497  sols:9  bound:108
    run64  dpts:9..18  robin:Wdeg-First  effs:535,798  asgs:(165,noefs=1,fails=89)  fails:7,496  wrgs:12,773  wck:0.94  ngds:505  sols:9  bound:108
    run65  dpts:10..24  robin:PickOnDom-Last  effs:540,798  asgs:(257,noefs=13,fails=94)  fails:7,590  wrgs:12,961  wck:0.95  ngds:508  sols:9  bound:108
    run66  dpts:4..21  robin:WdegOnDom-Rand  effs:546,286  asgs:(177,noefs=1,fails=98)  fails:7,688  wrgs:13,103  wck:0.96  ngds:522  sols:9  bound:108
    run67  dpts:5..25  robin:FrbaOnDom-First  effs:553,912  asgs:(256,noefs=0,fails=103)  fails:7,791  wrgs:13,302  wck:0.97  ngds:532  sols:9  bound:108
    run68  dpts:6..15  robin:Wdeg-Last  effs:559,502  asgs:(168,noefs=1,fails=109)  fails:7,900  wrgs:13,447  wck:0.98  ngds:548  sols:9  bound:108
    run69  dpts:11..25  robin:PickOnDom-Rand  effs:565,903  asgs:(244,noefs=1,fails=114)  fails:8,014  wrgs:13,626  wck:0.99  ngds:558  sols:9  bound:108
    run70  dpts:4..24  robin:WdegOnDom-First  effs:574,489  asgs:(241,noefs=9,fails=120)  fails:8,134  wrgs:13,844  wck:1.00  ngds:565  sols:9  bound:108
    run71  dpts:4..15  robin:FrbaOnDom-Last  effs:582,406  asgs:(260,noefs=0,fails=126)  fails:8,260  wrgs:14,047  wck:1.01  ngds:575  sols:9  bound:108
    run72  dpts:3..15  robin:Wdeg-Rand  effs:588,606  asgs:(229,noefs=0,fails=132)  fails:8,392  wrgs:14,239  wck:1.02  ngds:592  sols:9  bound:108
    run73  dpts:6..17  robin:PickOnDom-First  effs:598,982  asgs:(332,noefs=2,fails=139)  fails:8,531  wrgs:14,499  wck:1.04  ngds:600  sols:9  bound:108
    run74  dpts:12..29  robin:WdegOnDom-Last  effs:607,547  asgs:(280,noefs=2,fails=146)  fails:8,677  wrgs:14,721  wck:1.05  ngds:607  sols:9  bound:108
    run75  dpts:2..23  robin:FrbaOnDom-Rand  effs:617,442  asgs:(380,noefs=0,fails=153)  fails:8,830  wrgs:15,006  wck:1.06  ngds:616  sols:9  bound:108
    run76  dpts:3..14  robin:Wdeg-First  effs:626,695  asgs:(285,noefs=0,fails=161)  fails:8,991  wrgs:15,262  wck:1.08  ngds:627  sols:9  bound:108
    run77  dpts:8..23  robin:PickOnDom-Last  effs:636,623  asgs:(337,noefs=0,fails=169)  fails:9,160  wrgs:15,533  wck:1.09  ngds:633  sols:9  bound:108
    run78  dpts:6..25  robin:WdegOnDom-Rand  effs:647,955  asgs:(322,noefs=4,fails=177)  fails:9,337  wrgs:15,815  wck:1.11  ngds:641  sols:9  bound:108
    run79  dpts:6..23  robin:FrbaOnDom-First  effs:661,414  asgs:(451,noefs=1,fails=186)  fails:9,523  wrgs:16,176  wck:1.13  ngds:647  sols:9  bound:108
    run80  dpts:2..14  robin:Wdeg-Last  effs:673,512  asgs:(340,noefs=0,fails=196)  fails:9,719  wrgs:16,483  wck:1.14  ngds:665  sols:9  bound:108
 ...resetting heuristics data (nValues:1,217 - nSingletons:150 - nEntailed:182)
o 104   1.76  ham=77 (7 27 10 3 4 0 26)  opth=7
o 100   1.76  ham=4 (2 2 0 0 0 0 0)  opth=2
    run81  dpts:7..23  robin:PickOnDom-Rand  effs:691,591  asgs:(495,noefs=4,fails=205)  fails:9,924  wrgs:16,882  wck:1.17  ngds:673  sols:11  bound:100
    run82  dpts:17..32  robin:WdegOnDom-First  effs:697,422  asgs:(130,noefs=1,fails=50)  fails:9,974  wrgs:16,986  wck:1.17  ngds:678  sols:11  bound:100
    run83  dpts:10..21  robin:FrbaOnDom-Last  effs:700,935  asgs:(133,noefs=0,fails=52)  fails:10,026  wrgs:17,080  wck:1.18  ngds:680  sols:11  bound:100
    run84  dpts:16..30  robin:Wdeg-Rand  effs:704,714  asgs:(114,noefs=3,fails=55)  fails:10,081  wrgs:17,168  wck:1.18  ngds:683  sols:11  bound:100
o 96   1.79  ham=49 (6 16 7 6 2 0 12)  opth=6
    run85  dpts:13..29  robin:PickOnDom-First  effs:709,595  asgs:(143,noefs=1,fails=57)  fails:10,138  wrgs:17,277  wck:1.19  ngds:685  sols:12  bound:96
    run86  dpts:11..23  robin:WdegOnDom-Last  effs:713,182  asgs:(136,noefs=0,fails=50)  fails:10,188  wrgs:17,385  wck:1.20  ngds:687  sols:12  bound:96
    run87  dpts:1..17  robin:FrbaOnDom-Rand  effs:717,661  asgs:(140,noefs=2,fails=52)  fails:10,240  wrgs:17,489  wck:1.20  ngds:691  sols:12  bound:96
    run88  dpts:8..18  robin:Wdeg-First  effs:721,708  asgs:(114,noefs=0,fails=55)  fails:10,295  wrgs:17,586  wck:1.21  ngds:694  sols:12  bound:96
    run89  dpts:4..27  robin:PickOnDom-Last  effs:724,816  asgs:(131,noefs=1,fails=57)  fails:10,352  wrgs:17,675  wck:1.22  ngds:710  sols:12  bound:96
    run90  dpts:14..29  robin:WdegOnDom-Rand  effs:729,153  asgs:(128,noefs=2,fails=60)  fails:10,412  wrgs:17,773  wck:1.22  ngds:713  sols:12  bound:96
 ...resetting restart cutoff to 55
    run91  dpts:8..19  robin:FrbaOnDom-First  effs:734,197  asgs:(150,noefs=0,fails=55)  fails:10,467  wrgs:17,882  wck:1.23  ngds:717  sols:12  bound:96
    run92  dpts:7..16  robin:Wdeg-Last  effs:738,939  asgs:(123,noefs=0,fails=57)  fails:10,524  wrgs:17,980  wck:1.24  ngds:725  sols:12  bound:96
    run93  dpts:10..23  robin:PickOnDom-Rand  effs:741,697  asgs:(116,noefs=0,fails=60)  fails:10,584  wrgs:18,069  wck:1.24  ngds:729  sols:12  bound:96
    run94  dpts:8..26  robin:WdegOnDom-First  effs:748,559  asgs:(165,noefs=0,fails=63)  fails:10,647  wrgs:18,201  wck:1.25  ngds:735  sols:12  bound:96
    run95  dpts:13..27  robin:FrbaOnDom-Last  effs:753,615  asgs:(171,noefs=2,fails=66)  fails:10,713  wrgs:18,330  wck:1.26  ngds:741  sols:12  bound:96
    run96  dpts:5..17  robin:Wdeg-Rand  effs:759,379  asgs:(145,noefs=0,fails=70)  fails:10,783  wrgs:18,451  wck:1.27  ngds:751  sols:12  bound:96
    run97  dpts:11..21  robin:PickOnDom-First  effs:765,517  asgs:(186,noefs=0,fails=73)  fails:10,856  wrgs:18,588  wck:1.28  ngds:757  sols:12  bound:96
    run98  dpts:12..25  robin:WdegOnDom-Last  effs:770,091  asgs:(162,noefs=1,fails=77)  fails:10,933  wrgs:18,714  wck:1.28  ngds:774  sols:12  bound:96
    run99  dpts:2..18  robin:FrbaOnDom-Rand  effs:776,017  asgs:(196,noefs=2,fails=81)  fails:11,014  wrgs:18,868  wck:1.29  ngds:777  sols:12  bound:96
    run100  dpts:4..13  robin:Wdeg-First  effs:781,503  asgs:(141,noefs=0,fails=85)  fails:11,099  wrgs:18,990  wck:1.30  ngds:784  sols:12  bound:96
    run101  dpts:8..18  robin:PickOnDom-Last  effs:789,607  asgs:(180,noefs=2,fails=89)  fails:11,188  wrgs:19,134  wck:1.31  ngds:789  sols:12  bound:96
    run102  dpts:2..13  robin:WdegOnDom-Rand  effs:796,833  asgs:(208,noefs=0,fails=94)  fails:11,282  wrgs:19,306  wck:1.32  ngds:799  sols:12  bound:96
    run103  dpts:3..19  robin:FrbaOnDom-First  effs:809,874  asgs:(270,noefs=1,fails=98)  fails:11,380  wrgs:19,518  wck:1.34  ngds:806  sols:12  bound:96
    run104  dpts:4..13  robin:Wdeg-Last  effs:814,921  asgs:(158,noefs=0,fails=103)  fails:11,483  wrgs:19,654  wck:1.35  ngds:817  sols:12  bound:96
    run105  dpts:16..29  robin:PickOnDom-Rand  effs:823,914  asgs:(239,noefs=1,fails=108)  fails:11,591  wrgs:19,842  wck:1.36  ngds:824  sols:12  bound:96
    run106  dpts:12..26  robin:WdegOnDom-First  effs:832,084  asgs:(272,noefs=3,fails=114)  fails:11,705  wrgs:20,065  wck:1.37  ngds:831  sols:12  bound:96
    run107  dpts:7..20  robin:FrbaOnDom-Last  effs:841,141  asgs:(275,noefs=2,fails=120)  fails:11,825  wrgs:20,269  wck:1.39  ngds:840  sols:12  bound:96
    run108  dpts:5..18  robin:Wdeg-Rand  effs:850,208  asgs:(275,noefs=1,fails=126)  fails:11,951  wrgs:20,483  wck:1.40  ngds:852  sols:12  bound:96
    run109  dpts:8..22  robin:PickOnDom-First  effs:860,747  asgs:(296,noefs=1,fails=132)  fails:12,083  wrgs:20,723  wck:1.41  ngds:854  sols:12  bound:96
    run110  dpts:10..21  robin:WdegOnDom-Last  effs:867,748  asgs:(250,noefs=2,fails=138)  fails:12,221  wrgs:20,922  wck:1.42  ngds:866  sols:12  bound:96
    run111  dpts:4..24  robin:FrbaOnDom-Rand  effs:879,355  asgs:(320,noefs=1,fails=145)  fails:12,366  wrgs:21,168  wck:1.44  ngds:877  sols:12  bound:96
    run112  dpts:3..16  robin:Wdeg-First  effs:891,327  asgs:(261,noefs=0,fails=153)  fails:12,519  wrgs:21,391  wck:1.46  ngds:895  sols:12  bound:96
    run113  dpts:12..26  robin:PickOnDom-Last  effs:904,687  asgs:(404,noefs=3,fails=160)  fails:12,679  wrgs:21,693  wck:1.48  ngds:900  sols:12  bound:96
