
ACE v2.6 

  instance
    name:WarOrPeace-or-09_c22
    args:/work/19333924_959/WarOrPeace-or-09_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333924_959/WarOrPeace-or-09_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:72  sizes:[2:36]
  variables
    count:36  omitted:45  arrays:[x:36]  degrees:[9:36]
  constraints
    count:86  nNogoods:84  specific:86  groups:6  arities:[3:84,36:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:84]
    wck:0.32  cpu:0.736  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:36  bounds:0..36

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.35  cpu:0.754  mem:192M549

  preprocessing
    entailed:2  values:72  unsat:false
    cpu:0.755  mem:192M549

  search
o 28   0.35  ham=0 (0 0 0)  opth=0
o 22   0.35  ham=8 (8 0 0)  opth=8
o 18   0.35  ham=8 (8 0 0)  opth=8
o 16   0.36  ham=8 (8 0 0)  opth=8
    run1  dpts:4..21  robin:PickOnDom-First  effs:366  asgs:(178,noefs=47,fails=50)  fails:50  wrgs:126  wck:0.02  ngds:3  sols:4  bound:16
    run2  dpts:10..18  robin:WdegOnDom-Last  effs:600  asgs:(135,noefs=49,fails=50)  fails:100  wrgs:213  wck:0.02  ngds:7  sols:4  bound:16
    run3  dpts:11..20  robin:FrbaOnDom-Rand  effs:929  asgs:(164,noefs=49,fails=52)  fails:152  wrgs:321  wck:0.03  ngds:10  sols:4  bound:16
    run4  dpts:4..17  robin:Wdeg-First  effs:1,281  asgs:(164,noefs=34,fails=55)  fails:207  wrgs:436  wck:0.03  ngds:14  sols:4  bound:16
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,657  asgs:(171,noefs=76,fails=57)  fails:264  wrgs:559  wck:0.03  ngds:17  sols:4  bound:16
    run6  dpts:7..15  robin:WdegOnDom-Rand  effs:2,047  asgs:(170,noefs=41,fails=60)  fails:324  wrgs:674  wck:0.03  ngds:20  sols:4  bound:16
    run7  dpts:5..15  robin:FrbaOnDom-First  effs:2,481  asgs:(185,noefs=27,fails=63)  fails:387  wrgs:807  wck:0.03  ngds:24  sols:4  bound:16
    run8  dpts:10..18  robin:Wdeg-Last  effs:2,816  asgs:(186,noefs=72,fails=67)  fails:454  wrgs:936  wck:0.04  ngds:29  sols:4  bound:16
    run9  dpts:10..21  robin:PickOnDom-Rand  effs:3,216  asgs:(203,noefs=54,fails=70)  fails:524  wrgs:1,074  wck:0.04  ngds:30  sols:4  bound:16
    run10  dpts:6..15  robin:WdegOnDom-First  effs:3,675  asgs:(202,noefs=17,fails=73)  fails:597  wrgs:1,202  wck:0.04  ngds:33  sols:4  bound:16
    run11  dpts:10..18  robin:FrbaOnDom-Last  effs:4,074  asgs:(213,noefs=76,fails=77)  fails:674  wrgs:1,345  wck:0.04  ngds:38  sols:4  bound:16
    run12  dpts:6..16  robin:Wdeg-Rand  effs:4,618  asgs:(217,noefs=53,fails=81)  fails:755  wrgs:1,500  wck:0.04  ngds:41  sols:4  bound:16
    run13  dpts:5..15  robin:PickOnDom-First  effs:5,181  asgs:(223,noefs=23,fails=85)  fails:840  wrgs:1,647  wck:0.04  ngds:46  sols:4  bound:16
 ...Starting SOS
    run14  dpts:10..22  robin:WdegOnDom-Last  effs:5,775  asgs:(261,noefs=85,fails=89)  fails:929  wrgs:1,842  wck:0.05  ngds:50  sols:4  bound:16
    run33  dpts:3..18  robin:PickOnDom-Rand  effs:24,294  asgs:(614,noefs=102,fails=226)  fails:3,799  wrgs:7,680  wck:0.10  ngds:128  sols:4  bound:16
    run34  dpts:4..17  robin:WdegOnDom-First  effs:25,586  asgs:(669,noefs=174,fails=238)  fails:4,037  wrgs:8,145  wck:0.10  ngds:134  sols:4  bound:16
    run35  dpts:7..19  robin:FrbaOnDom-Last  effs:27,141  asgs:(706,noefs=209,fails=250)  fails:4,287  wrgs:8,652  wck:0.10  ngds:140  sols:4  bound:16
    run36  dpts:5..19  robin:Wdeg-Rand  effs:28,825  asgs:(762,noefs=217,fails=262)  fails:4,549  wrgs:9,207  wck:0.11  ngds:145  sols:4  bound:16
    run37  dpts:7..19  robin:PickOnDom-First  effs:30,540  asgs:(799,noefs=214,fails=275)  fails:4,824  wrgs:9,766  wck:0.11  ngds:150  sols:4  bound:16
    run38  dpts:9..22  robin:WdegOnDom-Last  effs:32,213  asgs:(808,noefs=164,fails=289)  fails:5,113  wrgs:10,351  wck:0.12  ngds:155  sols:4  bound:16
    run39  dpts:5..17  robin:FrbaOnDom-Rand  effs:33,977  asgs:(802,noefs=111,fails=304)  fails:5,417  wrgs:10,886  wck:0.12  ngds:161  sols:4  bound:16
    run40  dpts:7..20  robin:Wdeg-First  effs:35,889  asgs:(881,noefs=232,fails=319)  fails:5,736  wrgs:11,536  wck:0.12  ngds:166  sols:4  bound:16
    run41  dpts:5..18  robin:PickOnDom-Last  effs:37,971  asgs:(983,noefs=237,fails=335)  fails:6,071  wrgs:12,230  wck:0.13  ngds:172  sols:4  bound:16
    run42  dpts:4..16  robin:WdegOnDom-Rand  effs:40,151  asgs:(1001,noefs=218,fails=351)  fails:6,422  wrgs:12,917  wck:0.13  ngds:174  sols:4  bound:16
    run43  dpts:6..19  robin:FrbaOnDom-First  effs:42,251  asgs:(955,noefs=126,fails=369)  fails:6,791  wrgs:13,548  wck:0.13  ngds:179  sols:4  bound:16
    run44  dpts:5..18  robin:Wdeg-Last  effs:44,388  asgs:(1076,noefs=231,fails=388)  fails:7,179  wrgs:14,286  wck:0.14  ngds:185  sols:4  bound:16
    run45  dpts:6..19  robin:PickOnDom-Rand  effs:46,769  asgs:(1088,noefs=206,fails=407)  fails:7,586  wrgs:15,039  wck:0.14  ngds:189  sols:4  bound:16
    run46  dpts:7..20  robin:WdegOnDom-First  effs:49,523  asgs:(1219,noefs=316,fails=427)  fails:8,013  wrgs:15,905  wck:0.15  ngds:194  sols:4  bound:16
    run47  dpts:5..18  robin:FrbaOnDom-Last  effs:52,076  asgs:(1183,noefs=122,fails=449)  fails:8,462  wrgs:16,671  wck:0.15  ngds:202  sols:4  bound:16
    run48  dpts:5..18  robin:Wdeg-Rand  effs:55,157  asgs:(1340,noefs=366,fails=471)  fails:8,933  wrgs:17,657  wck:0.15  ngds:205  sols:4  bound:16
    run49  dpts:4..18  robin:PickOnDom-First  effs:58,286  asgs:(1362,noefs=247,fails=495)  fails:9,428  wrgs:18,586  wck:0.16  ngds:210  sols:4  bound:16
    run50  dpts:5..17  robin:WdegOnDom-Last  effs:61,226  asgs:(1407,noefs=267,fails=520)  fails:9,948  wrgs:19,547  wck:0.16  ngds:218  sols:4  bound:16
    run51  dpts:6..20  robin:FrbaOnDom-Rand  effs:64,280  asgs:(1447,noefs=159,fails=546)  fails:10,494  wrgs:20,531  wck:0.17  ngds:224  sols:4  bound:16
    run52  dpts:5..18  robin:Wdeg-First  effs:67,741  asgs:(1615,noefs=402,fails=573)  fails:11,067  wrgs:21,679  wck:0.17  ngds:231  sols:4  bound:16
    run53  dpts:4..17  robin:PickOnDom-Last  effs:71,251  asgs:(1590,noefs=229,fails=602)  fails:11,669  wrgs:22,729  wck:0.18  ngds:238  sols:4  bound:16
    run54  dpts:7..21  robin:WdegOnDom-Rand  effs:74,842  asgs:(1807,noefs=544,fails=632)  fails:12,301  wrgs:24,082  wck:0.18  ngds:245  sols:4  bound:16
    run55  dpts:5..19  robin:FrbaOnDom-First  effs:78,488  asgs:(1761,noefs=237,fails=663)  fails:12,964  wrgs:25,256  wck:0.19  ngds:248  sols:4  bound:16
    run56  dpts:6..21  robin:Wdeg-Last  effs:82,930  asgs:(1963,noefs=479,fails=696)  fails:13,660  wrgs:26,649  wck:0.20  ngds:252  sols:4  bound:16
    run57  dpts:4..18  robin:PickOnDom-Rand  effs:87,260  asgs:(1982,noefs=298,fails=731)  fails:14,391  wrgs:28,000  wck:0.20  ngds:256  sols:4  bound:16
    run58  dpts:5..19  robin:WdegOnDom-First  effs:91,542  asgs:(2042,noefs=252,fails=768)  fails:15,159  wrgs:29,372  wck:0.21  ngds:261  sols:4  bound:16
    run59  dpts:3..18  robin:FrbaOnDom-Last  effs:96,036  asgs:(2030,noefs=140,fails=806)  fails:15,965  wrgs:30,638  wck:0.22  ngds:269  sols:4  bound:16
    run60  dpts:5..20  robin:Wdeg-Rand  effs:100,957  asgs:(2344,noefs=547,fails=847)  fails:16,812  wrgs:32,302  wck:0.23  ngds:272  sols:4  bound:16
 ...resetting heuristics data (nValues:72 - nSingletons:0 - nEntailed:1)
    run61  dpts:2..20  robin:PickOnDom-First  effs:106,893  asgs:(2524,noefs=708,fails=889)  fails:17,701  wrgs:34,136  wck:0.23  ngds:279  sols:4  bound:16
    run62  dpts:2..18  robin:WdegOnDom-Last  effs:112,408  asgs:(2567,noefs=535,fails=933)  fails:18,634  wrgs:35,946  wck:0.24  ngds:286  sols:4  bound:16
    run63  dpts:4..19  robin:FrbaOnDom-Rand  effs:118,165  asgs:(2652,noefs=492,fails=980)  fails:19,614  wrgs:37,792  wck:0.25  ngds:293  sols:4  bound:16
    run64  dpts:2..16  robin:Wdeg-First  effs:124,234  asgs:(2794,noefs=576,fails=1029)  fails:20,643  wrgs:39,765  wck:0.26  ngds:299  sols:4  bound:16
    run65  dpts:5..20  robin:PickOnDom-Last  effs:130,856  asgs:(3052,noefs=874,fails=1081)  fails:21,724  wrgs:42,040  wck:0.27  ngds:306  sols:4  bound:16
    run66  dpts:5..20  robin:WdegOnDom-Rand  effs:137,181  asgs:(3099,noefs=755,fails=1135)  fails:22,859  wrgs:44,242  wck:0.28  ngds:312  sols:4  bound:16
    run67  dpts:5..20  robin:FrbaOnDom-First  effs:144,124  asgs:(3237,noefs=579,fails=1191)  fails:24,050  wrgs:46,440  wck:0.29  ngds:318  sols:4  bound:16
    run68  dpts:3..19  robin:Wdeg-Last  effs:152,214  asgs:(3540,noefs=929,fails=1251)  fails:25,301  wrgs:48,950  wck:0.30  ngds:327  sols:4  bound:16
    run69  dpts:4..19  robin:PickOnDom-Rand  effs:160,153  asgs:(3619,noefs=887,fails=1314)  fails:26,615  wrgs:51,487  wck:0.31  ngds:333  sols:4  bound:16
    run70  dpts:5..20  robin:WdegOnDom-First  effs:168,339  asgs:(3850,noefs=897,fails=1379)  fails:27,994  wrgs:54,247  wck:0.32  ngds:338  sols:4  bound:16
    run71  dpts:3..17  robin:FrbaOnDom-Last  effs:176,560  asgs:(3777,noefs=470,fails=1448)  fails:29,442  wrgs:56,766  wck:0.33  ngds:345  sols:4  bound:16
    run72  dpts:4..20  robin:Wdeg-Rand  effs:185,243  asgs:(4217,noefs=1042,fails=1521)  fails:30,963  wrgs:59,807  wck:0.34  ngds:350  sols:4  bound:16
    run73  dpts:3..18  robin:PickOnDom-First  effs:194,795  asgs:(4414,noefs=1132,fails=1597)  fails:32,560  wrgs:62,964  wck:0.35  ngds:355  sols:4  bound:16
    run74  dpts:3..19  robin:WdegOnDom-Last  effs:204,801  asgs:(4536,noefs=864,fails=1677)  fails:34,237  wrgs:66,068  wck:0.37  ngds:363  sols:4  bound:16
    run75  dpts:2..18  robin:FrbaOnDom-Rand  effs:214,166  asgs:(4556,noefs=519,fails=1761)  fails:35,998  wrgs:69,078  wck:0.38  ngds:375  sols:4  bound:16
    run76  dpts:4..20  robin:Wdeg-First  effs:224,157  asgs:(4965,noefs=960,fails=1849)  fails:37,847  wrgs:72,498  wck:0.40  ngds:384  sols:4  bound:16
    run77  dpts:3..19  robin:PickOnDom-Last  effs:234,207  asgs:(5197,noefs=997,fails=1941)  fails:39,788  wrgs:76,015  wck:0.41  ngds:391  sols:4  bound:16
    run78  dpts:3..18  robin:WdegOnDom-Rand  effs:245,853  asgs:(5492,noefs=992,fails=2038)  fails:41,826  wrgs:79,752  wck:0.43  ngds:397  sols:4  bound:16
    run79  dpts:2..18  robin:FrbaOnDom-First  effs:257,414  asgs:(5398,noefs=329,fails=2140)  fails:43,966  wrgs:83,219  wck:0.45  ngds:406  sols:4  bound:16
    run80  dpts:3..19  robin:Wdeg-Last  effs:269,167  asgs:(6211,noefs=1617,fails=2247)  fails:46,213  wrgs:87,664  wck:0.46  ngds:412  sols:4  bound:16
    run81  dpts:2..19  robin:PickOnDom-Rand  effs:281,999  asgs:(6427,noefs=1402,fails=2360)  fails:48,573  wrgs:92,105  wck:0.48  ngds:418  sols:4  bound:16
    run82  dpts:3..19  robin:WdegOnDom-First  effs:295,524  asgs:(6700,noefs=1423,fails=2478)  fails:51,051  wrgs:96,746  wck:0.50  ngds:423  sols:4  bound:16
    run83  dpts:1..17  robin:FrbaOnDom-Last  effs:308,955  asgs:(6571,noefs=508,fails=2601)  fails:53,652  wrgs:100,994  wck:0.52  ngds:432  sols:4  bound:16
    run84  dpts:3..21  robin:Wdeg-Rand  effs:322,192  asgs:(7209,noefs=1210,fails=2732)  fails:56,384  wrgs:105,932  wck:0.55  ngds:439  sols:4  bound:16
    run85  dpts:2..20  robin:PickOnDom-First  effs:339,879  asgs:(7909,noefs=1879,fails=2868)  fails:59,252  wrgs:111,532  wck:0.57  ngds:448  sols:4  bound:16
    run86  dpts:2..18  robin:WdegOnDom-Last  effs:355,744  asgs:(8144,noefs=1630,fails=3012)  fails:62,264  wrgs:117,124  wck:0.59  ngds:456  sols:4  bound:16
    run87  dpts:1..17  robin:FrbaOnDom-Rand  effs:372,443  asgs:(8051,noefs=605,fails=3162)  fails:65,426  wrgs:122,303  wck:0.62  ngds:467  sols:4  bound:16
    run88  dpts:1..18  robin:Wdeg-First  effs:390,627  asgs:(9018,noefs=1619,fails=3320)  fails:68,746  wrgs:128,448  wck:0.65  ngds:476  sols:4  bound:16
    run89  dpts:1..18  robin:PickOnDom-Last  effs:406,616  asgs:(9133,noefs=1442,fails=3486)  fails:72,232  wrgs:134,543  wck:0.68  ngds:483  sols:4  bound:16
    run90  dpts:1..19  robin:WdegOnDom-Rand  effs:425,413  asgs:(9738,noefs=1635,fails=3661)  fails:75,893  wrgs:141,184  wck:0.71  ngds:492  sols:4  bound:16
 ...resetting restart cutoff to 55
 ...resetting heuristics data (nValues:72 - nSingletons:0 - nEntailed:1)
    run91  dpts:5..15  robin:FrbaOnDom-First  effs:425,676  asgs:(143,noefs=22,fails=55)  fails:75,948  wrgs:141,274  wck:0.71  ngds:497  sols:4  bound:16
    run92  dpts:3..12  robin:Wdeg-Last  effs:425,970  asgs:(158,noefs=38,fails=57)  fails:76,005  wrgs:141,384  wck:0.71  ngds:501  sols:4  bound:16
    run93  dpts:1..16  robin:PickOnDom-Rand  effs:426,324  asgs:(177,noefs=28,fails=60)  fails:76,065  wrgs:141,496  wck:0.71  ngds:506  sols:4  bound:16
    run94  dpts:2..12  robin:WdegOnDom-First  effs:426,728  asgs:(174,noefs=25,fails=63)  fails:76,128  wrgs:141,618  wck:0.71  ngds:510  sols:4  bound:16
    run95  dpts:3..16  robin:FrbaOnDom-Last  effs:427,045  asgs:(176,noefs=31,fails=66)  fails:76,194  wrgs:141,730  wck:0.71  ngds:515  sols:4  bound:16
    run96  dpts:5..15  robin:Wdeg-Rand  effs:427,373  asgs:(194,noefs=29,fails=70)  fails:76,264  wrgs:141,854  wck:0.71  ngds:519  sols:4  bound:16
    run97  dpts:5..13  robin:PickOnDom-First  effs:427,726  asgs:(202,noefs=39,fails=73)  fails:76,337  wrgs:141,990  wck:0.72  ngds:523  sols:4  bound:16
    run98  dpts:4..15  robin:WdegOnDom-Last  effs:428,146  asgs:(214,noefs=42,fails=77)  fails:76,414  wrgs:142,128  wck:0.72  ngds:528  sols:4  bound:16
    run99  dpts:3..13  robin:FrbaOnDom-Rand  effs:428,517  asgs:(210,noefs=27,fails=81)  fails:76,495  wrgs:142,258  wck:0.72  ngds:533  sols:4  bound:16
    run100  dpts:5..14  robin:Wdeg-First  effs:428,922  asgs:(225,noefs=44,fails=85)  fails:76,580  wrgs:142,407  wck:0.72  ngds:539  sols:4  bound:16
    run101  dpts:5..15  robin:PickOnDom-Last  effs:429,316  asgs:(234,noefs=35,fails=89)  fails:76,669  wrgs:142,561  wck:0.72  ngds:543  sols:4  bound:16
    run102  dpts:5..15  robin:WdegOnDom-Rand  effs:429,744  asgs:(242,noefs=28,fails=94)  fails:76,763  wrgs:142,713  wck:0.72  ngds:548  sols:4  bound:16
    run103  dpts:2..14  robin:FrbaOnDom-First  effs:430,393  asgs:(272,noefs=37,fails=98)  fails:76,861  wrgs:142,893  wck:0.72  ngds:553  sols:4  bound:16
    run104  dpts:4..14  robin:Wdeg-Last  effs:430,822  asgs:(270,noefs=29,fails=103)  fails:76,964  wrgs:143,061  wck:0.72  ngds:558  sols:4  bound:16
    run105  dpts:3..15  robin:PickOnDom-Rand  effs:431,494  asgs:(311,noefs=53,fails=108)  fails:77,072  wrgs:143,267  wck:0.72  ngds:562  sols:4  bound:16
    run106  dpts:4..17  robin:WdegOnDom-First  effs:431,993  asgs:(306,noefs=37,fails=114)  fails:77,186  wrgs:143,461  wck:0.73  ngds:568  sols:4  bound:16
    run107  dpts:2..16  robin:FrbaOnDom-Last  effs:432,663  asgs:(316,noefs=35,fails=120)  fails:77,306  wrgs:143,670  wck:0.73  ngds:574  sols:4  bound:16
    run108  dpts:4..17  robin:Wdeg-Rand  effs:433,238  asgs:(329,noefs=41,fails=126)  fails:77,432  wrgs:143,882  wck:0.73  ngds:577  sols:4  bound:16
    run109  dpts:4..16  robin:PickOnDom-First  effs:433,805  asgs:(344,noefs=40,fails=132)  fails:77,564  wrgs:144,098  wck:0.73  ngds:583  sols:4  bound:16
    run110  dpts:4..15  robin:WdegOnDom-Last  effs:434,494  asgs:(371,noefs=49,fails=138)  fails:77,702  wrgs:144,344  wck:0.73  ngds:587  sols:4  bound:16
    run111  dpts:2..14  robin:FrbaOnDom-Rand  effs:435,354  asgs:(389,noefs=39,fails=145)  fails:77,847  wrgs:144,587  wck:0.73  ngds:594  sols:4  bound:16
    run112  dpts:3..15  robin:Wdeg-First  effs:436,193  asgs:(437,noefs=78,fails=153)  fails:78,000  wrgs:144,886  wck:0.74  ngds:597  sols:4  bound:16
    run113  dpts:4..16  robin:PickOnDom-Last  effs:436,914  asgs:(410,noefs=34,fails=160)  fails:78,160  wrgs:145,149  wck:0.74  ngds:603  sols:4  bound:16
    run114  dpts:3..14  robin:WdegOnDom-Rand  effs:437,865  asgs:(452,noefs=39,fails=168)  fails:78,328  wrgs:145,436  wck:0.74  ngds:611  sols:4  bound:16
    run115  dpts:2..13  robin:FrbaOnDom-First  effs:438,830  asgs:(461,noefs=26,fails=177)  fails:78,505  wrgs:145,727  wck:0.74  ngds:617  sols:4  bound:16
    run116  dpts:4..15  robin:Wdeg-Last  effs:439,642  asgs:(486,noefs=63,fails=186)  fails:78,691  wrgs:146,036  wck:0.74  ngds:621  sols:4  bound:16
    run117  dpts:3..16  robin:PickOnDom-Rand  effs:440,576  asgs:(517,noefs=70,fails=195)  fails:78,886  wrgs:146,371  wck:0.75  ngds:625  sols:4  bound:16
    run118  dpts:2..14  robin:WdegOnDom-First  effs:441,805  asgs:(548,noefs=57,fails=205)  fails:79,091  wrgs:146,734  wck:0.75  ngds:631  sols:4  bound:16
    run119  dpts:2..13  robin:FrbaOnDom-Last  effs:442,863  asgs:(557,noefs=30,fails=215)  fails:79,306  wrgs:147,091  wck:0.75  ngds:639  sols:4  bound:16
    run120  dpts:3..17  robin:Wdeg-Rand  effs:443,990  asgs:(601,noefs=97,fails=226)  fails:79,532  wrgs:147,476  wck:0.76  ngds:645  sols:4  bound:16
 ...resetting heuristics data (nValues:72 - nSingletons:0 - nEntailed:1)
    run121  dpts:1..16  robin:PickOnDom-First  effs:445,322  asgs:(667,noefs=106,fails=237)  fails:79,769  wrgs:147,915  wck:0.76  ngds:651  sols:4  bound:16
    run122  dpts:1..14  robin:WdegOnDom-Last  effs:446,848  asgs:(670,noefs=84,fails=249)  fails:80,018  wrgs:148,365  wck:0.76  ngds:658  sols:4  bound:16
    run123  dpts:3..15  robin:FrbaOnDom-Rand  effs:448,076  asgs:(636,noefs=28,fails=262)  fails:80,280  wrgs:148,750  wck:0.76  ngds:662  sols:4  bound:16
    run124  dpts:0..14  robin:Wdeg-First  effs:449,350  asgs:(715,noefs=81,fails=275)  fails:80,555  wrgs:149,201  wck:0.77  ngds:668  sols:4  bound:16
    run125  dpts:4..16  robin:PickOnDom-Last  effs:450,519  asgs:(718,noefs=78,fails=288)  fails:80,843  wrgs:149,654  wck:0.77  ngds:677  sols:4  bound:16
    run126  dpts:2..15  robin:WdegOnDom-Rand  effs:452,110  asgs:(783,noefs=84,fails=303)  fails:81,146  wrgs:150,154  wck:0.77  ngds:680  sols:4  bound:16
    run127  dpts:2..14  robin:FrbaOnDom-First  effs:453,741  asgs:(809,noefs=61,fails=318)  fails:81,464  wrgs:150,672  wck:0.78  ngds:685  sols:4  bound:16
