
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run14  dpts:21..21  robin:WdegOnDom-Last  effs:77,614  asgs:(76,noefs=0,fails=55)  fails:718  wrgs:800  wck:0.73  ngds:592  sols:13  bounds:1..9,588
    run15  dpts:32..237  robin:FrbaOnDom-Rand  effs:91,140  asgs:(294,noefs=45,fails=57)  fails:775  wrgs:857  wck:0.79  ngds:649  sols:13  bounds:1..9,588
    run16  dpts:8..20  robin:Wdeg-First  effs:92,689  asgs:(80,noefs=0,fails=60)  fails:835  wrgs:917  wck:0.85  ngds:709  sols:13  bounds:1..9,588
    run17  dpts:44..65  robin:PickOnDom-Last  effs:95,270  asgs:(128,noefs=0,fails=63)  fails:898  wrgs:980  wck:0.90  ngds:772  sols:13  bounds:1..9,588
    run18  dpts:62..62  robin:WdegOnDom-Rand  effs:96,425  asgs:(129,noefs=0,fails=67)  fails:965  wrgs:1,047  wck:0.91  ngds:839  sols:13  bounds:1..9,588
o 7589   1.75  ham=822 (100 81 90 100 0 451)  opth=1
    run19  dpts:558..589  robin:FrbaOnDom-First  effs:121,166  asgs:(659,noefs=199,fails=70)  fails:1,035  wrgs:1,127  wck:1.04  ngds:910  sols:14  bounds:1..7,588
 ...Starting SOS
    run20  dpts:110..110  robin:Wdeg-Last  effs:123,322  asgs:(160,noefs=3,fails=50)  fails:1,085  wrgs:1,177  wck:1.07  ngds:960  sols:14  bounds:1..7,588
    run21  dpts:140..140  robin:PickOnDom-Rand  effs:126,293  asgs:(192,noefs=3,fails=52)  fails:1,137  wrgs:1,229  wck:1.10  ngds:1,012  sols:14  bounds:1..7,588
    run22  dpts:109..118  robin:WdegOnDom-First  effs:131,247  asgs:(215,noefs=0,fails=55)  fails:1,192  wrgs:1,328  wck:1.16  ngds:1,019  sols:14  bounds:1..7,588
    run23  dpts:552..555  robin:FrbaOnDom-Last  effs:153,691  asgs:(658,noefs=198,fails=57)  fails:1,249  wrgs:1,425  wck:1.24  ngds:1,024  sols:14  bounds:1..7,588
o 7538   2.06  ham=36 (10 2 3 13 0 8)  opth=1
o 7467   2.08  ham=1 (0 0 0 0 0 1)  opth=1
o 7466   2.10  ham=1 (0 0 0 0 0 1)  opth=1
o 7461   2.12  ham=1 (0 0 0 0 0 1)  opth=1
o 7454   2.13  ham=1 (0 0 0 0 0 1)  opth=1
o 7453   2.15  ham=1 (0 0 0 0 0 1)  opth=1
o 7452   2.17  ham=1 (0 0 0 0 0 1)  opth=1
    run24  dpts:13..157  robin:Wdeg-Rand  effs:167,686  asgs:(956,noefs=12,fails=60)  fails:1,309  wrgs:1,486  wck:1.39  ngds:1,083  sols:21  bounds:1..7,451
o 7451   2.22  ham=5 (2 0 0 2 0 1)  opth=1
o 7449   2.23  ham=7 (3 0 0 3 0 1)  opth=1
    run25  dpts:75..171  robin:PickOnDom-First  effs:173,352  asgs:(313,noefs=9,fails=50)  fails:1,359  wrgs:1,541  wck:1.46  ngds:1,134  sols:23  bounds:1..7,448
o 7448   2.29  ham=11 (5 0 0 5 0 1)  opth=1
o 7447   2.31  ham=11 (5 0 0 5 0 1)  opth=1
o 7446   2.32  ham=11 (5 0 0 5 0 1)  opth=1
o 7445   2.34  ham=13 (6 0 0 6 0 1)  opth=1
o 7444   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 7443   2.37  ham=13 (6 0 0 6 0 1)  opth=1
o 7442   2.38  ham=13 (6 0 0 6 0 1)  opth=1
o 7441   2.40  ham=13 (6 0 0 6 0 1)  opth=1
o 7440   2.42  ham=13 (6 0 0 6 0 1)  opth=1
o 7439   2.43  ham=13 (6 0 0 6 0 1)  opth=1
o 7438   2.45  ham=13 (6 0 0 6 0 1)  opth=1
    run26  dpts:46..151  robin:WdegOnDom-Last  effs:190,298  asgs:(1128,noefs=18,fails=0)  fails:1,359  wrgs:1,541  wck:1.64  ngds:1,144  sols:34  bounds:1..7,437
o 7417   2.48  ham=15 (7 0 0 7 0 1)  opth=1
o 7350   2.49  ham=7 (3 0 0 3 0 1)  opth=1
o 7344   2.49  ham=9 (4 0 0 4 0 1)  opth=1
o 7343   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 7342   2.49  ham=5 (2 0 0 2 0 1)  opth=1
o 7131   2.49  ham=19 (9 0 0 9 0 1)  opth=1
o 6879   2.49  ham=9 (4 0 0 4 0 1)  opth=1
o 6864   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 6842   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 6839   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 6813   2.49  ham=7 (3 0 0 3 0 1)  opth=1
    run27  dpts:560..606  robin:FrbaOnDom-Rand  effs:199,875  asgs:(897,noefs=200,fails=0)  fails:1,359  wrgs:1,541  wck:1.69  ngds:1,150  sols:45  bounds:1..6,812
o 6805   2.52  ham=1 (0 0 0 0 0 1)  opth=1
    run28  dpts:22..158  robin:Wdeg-First  effs:205,237  asgs:(304,noefs=4,fails=50)  fails:1,409  wrgs:1,593  wck:1.74  ngds:1,159  sols:46  bounds:1..6,804
o 6804   2.57  ham=3 (1 0 0 1 0 1)  opth=1
o 6803   2.58  ham=5 (2 0 0 2 0 1)  opth=1
o 6802   2.60  ham=5 (2 0 0 2 0 1)  opth=1
o 6801   2.62  ham=5 (2 0 0 2 0 1)  opth=1
o 6800   2.63  ham=5 (2 0 0 2 0 1)  opth=1
o 6799   2.65  ham=5 (2 0 0 2 0 1)  opth=1
o 6798   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 6797   2.67  ham=5 (2 0 0 2 0 1)  opth=1
o 6796   2.68  ham=5 (2 0 0 2 0 1)  opth=1
o 6795   2.69  ham=9 (4 0 0 4 0 1)  opth=1
o 6794   2.71  ham=9 (4 0 0 4 0 1)  opth=1
    run29  dpts:88..161  robin:PickOnDom-Last  effs:222,624  asgs:(840,noefs=12,fails=0)  fails:1,409  wrgs:1,593  wck:1.90  ngds:1,169  sols:57  bounds:1..6,793
o 6793   2.73  ham=9 (4 0 0 4 0 1)  opth=1
o 6792   2.75  ham=3 (1 0 0 1 0 1)  opth=1
o 6786   2.76  ham=53 (9 6 7 16 0 15)  opth=1
o 6784   2.77  ham=1 (0 0 0 0 0 1)  opth=1
o 6783   2.79  ham=1 (0 0 0 0 0 1)  opth=1
o 6782   2.81  ham=1 (0 0 0 0 0 1)  opth=1
o 6779   2.82  ham=3 (1 0 0 1 0 1)  opth=1
o 6777   2.83  ham=1 (0 0 0 0 0 1)  opth=1
o 6776   2.85  ham=1 (0 0 0 0 0 1)  opth=1
o 6775   2.87  ham=3 (1 0 0 1 0 1)  opth=1
o 6773   2.88  ham=3 (1 0 0 1 0 1)  opth=1
    run30  dpts:46..161  robin:WdegOnDom-Rand  effs:240,716  asgs:(1232,noefs=2,fails=1)  fails:1,410  wrgs:1,596  wck:2.08  ngds:1,173  sols:68  bounds:1..6,772
o 6598   2.92  ham=9 (4 0 0 4 0 1)  opth=1
o 6166   2.92  ham=71 (35 0 0 35 0 1)  opth=1
o 6141   2.92  ham=57 (25 2 2 27 0 1)  opth=1
o 6122   2.92  ham=57 (23 4 4 25 0 1)  opth=1
o 6078   2.94  ham=62 (27 2 3 29 0 1)  opth=1
    run31  dpts:553..613  robin:FrbaOnDom-First  effs:260,705  asgs:(862,noefs=203,fails=50)  fails:1,460  wrgs:1,699  wck:2.15  ngds:1,181  sols:73  bounds:1..6,077
o 6077   2.98  ham=33 (8 4 4 11 0 6)  opth=1
o 6076   2.99  ham=3 (1 0 0 1 0 1)  opth=1
o 6075   3.01  ham=3 (1 0 0 1 0 1)  opth=1
o 6074   3.03  ham=3 (1 0 0 1 0 1)  opth=1
o 6073   3.04  ham=3 (1 0 0 1 0 1)  opth=1
o 6072   3.06  ham=3 (1 0 0 1 0 1)  opth=1
o 6071   3.08  ham=3 (1 0 0 1 0 1)  opth=1
o 6070   3.09  ham=3 (1 0 0 1 0 1)  opth=1
o 6069   3.11  ham=3 (1 0 0 1 0 1)  opth=1
o 6068   3.12  ham=3 (1 0 0 1 0 1)  opth=1
o 6067   3.14  ham=3 (1 0 0 1 0 1)  opth=1
    run32  dpts:38..154  robin:Wdeg-Last  effs:279,619  asgs:(1242,noefs=39,fails=0)  fails:1,460  wrgs:1,699  wck:2.34  ngds:1,191  sols:84  bounds:1..6,066
o 6061   3.17  ham=3 (1 0 0 1 0 1)  opth=1
o 6054   3.17  ham=1 (0 0 0 0 0 1)  opth=1
o 6044   3.17  ham=1 (0 0 0 0 0 1)  opth=1
o 6038   3.17  ham=1 (0 0 0 0 0 1)  opth=1
o 6037   3.17  ham=1 (0 0 0 0 0 1)  opth=1
o 6035   3.17  ham=16 (1 2 4 4 0 5)  opth=1
o 6032   3.19  ham=62 (10 0 0 10 0 42)  opth=1
o 6004   3.19  ham=1 (0 0 0 0 0 1)  opth=1
o 6002   3.19  ham=1 (0 0 0 0 0 1)  opth=1
o 6001   3.19  ham=1 (0 0 0 0 0 1)  opth=1
    run33  dpts:87..165  robin:PickOnDom-Rand  effs:285,749  asgs:(328,noefs=11,fails=50)  fails:1,510  wrgs:1,753  wck:2.40  ngds:1,243  sols:94  bounds:1..6,000
    run34  dpts:124..124  robin:WdegOnDom-First  effs:288,731  asgs:(174,noefs=0,fails=50)  fails:1,560  wrgs:1,803  wck:2.43  ngds:1,293  sols:94  bounds:1..6,000
o 6000   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5999   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5998   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5997   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5996   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5995   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5994   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5993   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5992   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5991   3.27  ham=3 (1 0 0 1 0 1)  opth=1
o 5990   3.27  ham=3 (1 0 0 1 0 1)  opth=1
    run35  dpts:563..618  robin:FrbaOnDom-Last  effs:298,304  asgs:(1067,noefs=224,fails=0)  fails:1,560  wrgs:1,803  wck:2.47  ngds:1,303  sols:105  bounds:1..5,989
o 5963   3.30  ham=3 (1 0 0 1 0 1)  opth=1
o 5951   3.32  ham=3 (1 0 0 1 0 1)  opth=1
o 5950   3.33  ham=1 (0 0 0 0 0 1)  opth=1
o 5949   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5946   3.37  ham=126 (18 2 2 20 0 84)  opth=1
o 5945   3.38  ham=1 (0 0 0 0 0 1)  opth=1
o 5943   3.40  ham=1 (0 0 0 0 0 1)  opth=1
o 5939   3.42  ham=14 (2 2 3 4 0 3)  opth=1
o 5937   3.43  ham=1 (0 0 0 0 0 1)  opth=1
o 5930   3.45  ham=1 (0 0 0 0 0 1)  opth=1
o 5927   3.47  ham=1 (0 0 0 0 0 1)  opth=1
    run36  dpts:34..162  robin:Wdeg-Rand  effs:318,829  asgs:(1347,noefs=36,fails=0)  fails:1,560  wrgs:1,804  wck:2.66  ngds:1,308  sols:116  bounds:1..5,926
    run37  dpts:162..162  robin:PickOnDom-First  effs:322,251  asgs:(212,noefs=0,fails=50)  fails:1,610  wrgs:1,854  wck:2.70  ngds:1,358  sols:116  bounds:1..5,926
o 5926   3.52  ham=3 (1 0 0 1 0 1)  opth=1
o 5925   3.54  ham=3 (1 0 0 1 0 1)  opth=1
o 5924   3.55  ham=3 (1 0 0 1 0 1)  opth=1
o 5923   3.57  ham=3 (1 0 0 1 0 1)  opth=1
o 5922   3.58  ham=3 (1 0 0 1 0 1)  opth=1
o 5921   3.60  ham=3 (1 0 0 1 0 1)  opth=1
o 5920   3.61  ham=3 (1 0 0 1 0 1)  opth=1
o 5919   3.62  ham=3 (1 0 0 1 0 1)  opth=1
o 5918   3.64  ham=3 (1 0 0 1 0 1)  opth=1
o 5917   3.65  ham=3 (1 0 0 1 0 1)  opth=1
o 5916   3.67  ham=3 (1 0 0 1 0 1)  opth=1
    run38  dpts:64..171  robin:WdegOnDom-Last  effs:339,525  asgs:(1170,noefs=31,fails=0)  fails:1,610  wrgs:1,854  wck:2.86  ngds:1,368  sols:127  bounds:1..5,915
o 5823   3.70  ham=7 (3 0 0 3 0 1)  opth=1
o 5800   3.70  ham=5 (2 0 0 2 0 1)  opth=1
o 5766   3.70  ham=13 (6 0 0 6 0 1)  opth=1
o 5677   3.71  ham=25 (12 0 0 12 0 1)  opth=1
o 5670   3.71  ham=7 (3 0 0 3 0 1)  opth=1
o 5666   3.71  ham=3 (1 0 0 1 0 1)  opth=1
o 5644   3.71  ham=23 (11 0 0 11 0 1)  opth=1
o 5639   3.71  ham=7 (3 0 0 3 0 1)  opth=1
o 5635   3.71  ham=9 (4 0 0 4 0 1)  opth=1
o 5606   3.71  ham=31 (13 2 2 13 0 1)  opth=1
o 5601   3.72  ham=3 (1 0 0 1 0 1)  opth=1
    run39  dpts:557..626  robin:FrbaOnDom-Rand  effs:350,385  asgs:(1181,noefs=225,fails=2)  fails:1,612  wrgs:1,862  wck:2.91  ngds:1,371  sols:138  bounds:1..5,600
    run40  dpts:36..36  robin:Wdeg-First  effs:352,392  asgs:(86,noefs=0,fails=50)  fails:1,662  wrgs:1,912  wck:2.94  ngds:1,421  sols:138  bounds:1..5,600
    run41  dpts:162..162  robin:PickOnDom-Last  effs:355,980  asgs:(214,noefs=0,fails=52)  fails:1,714  wrgs:1,964  wck:2.98  ngds:1,473  sols:138  bounds:1..5,600
o 5544   3.80  ham=17 (5 2 2 6 0 2)  opth=1
    run42  dpts:62..163  robin:WdegOnDom-Rand  effs:361,369  asgs:(308,noefs=0,fails=55)  fails:1,769  wrgs:2,027  wck:3.03  ngds:1,501  sols:139  bounds:1..5,543
o 5446   3.86  ham=33 (16 0 0 16 0 1)  opth=1
    run43  dpts:556..605  robin:FrbaOnDom-First  effs:368,867  asgs:(655,noefs=226,fails=50)  fails:1,819  wrgs:2,082  wck:3.07  ngds:1,552  sols:140  bounds:1..5,445
    run44  dpts:40..44  robin:Wdeg-Last  effs:371,895  asgs:(117,noefs=1,fails=50)  fails:1,869  wrgs:2,153  wck:3.10  ngds:1,554  sols:140  bounds:1..5,445
o 5445   3.93  ham=32 (10 0 0 10 0 12)  opth=1
o 5444   3.94  ham=7 (3 0 0 3 0 1)  opth=1
o 5443   3.94  ham=3 (1 0 0 1 0 1)  opth=1
o 5442   3.95  ham=7 (3 0 0 3 0 1)  opth=1
o 5441   3.95  ham=3 (1 0 0 1 0 1)  opth=1
o 5440   3.95  ham=9 (4 0 0 4 0 1)  opth=1
o 5430   3.96  ham=15 (7 0 0 7 0 1)  opth=1
o 5429   3.96  ham=1 (0 0 0 0 0 1)  opth=1
o 5428   3.96  ham=1 (0 0 0 0 0 1)  opth=1
o 5396   3.96  ham=17 (8 0 0 8 0 1)  opth=1
o 5369   3.97  ham=142 (28 5 5 30 0 74)  opth=1
    run45  dpts:128..172  robin:PickOnDom-Rand  effs:379,343  asgs:(430,noefs=3,fails=3)  fails:1,872  wrgs:2,163  wck:3.17  ngds:1,558  sols:151  bounds:1..5,368
o 5005   3.99  ham=190 (27 2 6 33 0 122)  opth=1
o 4288   4.01  ham=207 (45 7 7 52 0 96)  opth=1
    run46  dpts:67..163  robin:WdegOnDom-First  effs:384,908  asgs:(332,noefs=0,fails=50)  fails:1,922  wrgs:2,215  wck:3.22  ngds:1,610  sols:153  bounds:1..4,287
o 4287   4.05  ham=3 (1 0 0 1 0 1)  opth=1
o 4286   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4285   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4284   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4283   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4282   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4281   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4280   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4279   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4278   4.06  ham=3 (1 0 0 1 0 1)  opth=1
o 4277   4.06  ham=3 (1 0 0 1 0 1)  opth=1
    run47  dpts:569..622  robin:FrbaOnDom-Last  effs:393,316  asgs:(1084,noefs=226,fails=0)  fails:1,922  wrgs:2,215  wck:3.26  ngds:1,620  sols:164  bounds:1..4,276
o 4270   4.09  ham=5 (1 0 0 1 0 3)  opth=1
o 4266   4.10  ham=1 (0 0 0 0 0 1)  opth=1
o 4265   4.12  ham=1 (0 0 0 0 0 1)  opth=1
    run48  dpts:27..160  robin:Wdeg-Rand  effs:400,827  asgs:(521,noefs=11,fails=50)  fails:1,972  wrgs:2,266  wck:3.33  ngds:1,671  sols:167  bounds:1..4,264
o 3266   4.16  ham=211 (47 0 0 47 0 117)  opth=1
    run49  dpts:129..182  robin:PickOnDom-First  effs:405,595  asgs:(239,noefs=3,fails=50)  fails:2,022  wrgs:2,320  wck:3.37  ngds:1,722  sols:168  bounds:1..3,265
    run50  dpts:124..124  robin:WdegOnDom-Last  effs:407,915  asgs:(174,noefs=0,fails=50)  fails:2,072  wrgs:2,370  wck:3.39  ngds:1,772  sols:168  bounds:1..3,265
o 3242   4.23  ham=45 (22 0 0 22 0 1)  opth=1
o 3219   4.23  ham=3 (1 0 0 1 0 1)  opth=1
o 3215   4.23  ham=5 (2 0 0 2 0 1)  opth=1
o 3213   4.23  ham=1 (0 0 0 0 0 1)  opth=1
o 3212   4.23  ham=11 (5 0 0 5 0 1)  opth=1
o 3155   4.24  ham=19 (9 0 0 9 0 1)  opth=1
o 3150   4.24  ham=3 (1 0 0 1 0 1)  opth=1
o 3142   4.24  ham=61 (29 0 2 29 0 1)  opth=1
o 3141   4.24  ham=1 (0 0 0 0 0 1)  opth=1
o 3138   4.24  ham=1 (0 0 0 0 0 1)  opth=1
o 3130   4.24  ham=5 (2 0 0 2 0 1)  opth=1
    run51  dpts:560..650  robin:FrbaOnDom-Rand  effs:422,183  asgs:(1477,noefs=215,fails=16)  fails:2,088  wrgs:2,402  wck:3.44  ngds:1,775  sols:179  bounds:1..3,129
    run52  dpts:82..86  robin:Wdeg-First  effs:424,535  asgs:(136,noefs=2,fails=50)  fails:2,138  wrgs:2,452  wck:3.46  ngds:1,825  sols:179  bounds:1..3,129
o 3129   4.29  ham=1 (0 0 0 0 0 1)  opth=1
o 3128   4.29  ham=1 (0 0 0 0 0 1)  opth=1
o 3127   4.29  ham=5 (2 0 0 2 0 1)  opth=1
o 3126   4.29  ham=7 (3 0 0 3 0 1)  opth=1
o 3125   4.30  ham=7 (3 0 0 3 0 1)  opth=1
o 3124   4.30  ham=7 (3 0 0 3 0 1)  opth=1
o 3123   4.30  ham=7 (3 0 0 3 0 1)  opth=1
o 3122   4.31  ham=7 (3 0 0 3 0 1)  opth=1
o 3121   4.31  ham=7 (3 0 0 3 0 1)  opth=1
o 3120   4.31  ham=7 (3 0 0 3 0 1)  opth=1
o 3119   4.31  ham=7 (3 0 0 3 0 1)  opth=1
    run53  dpts:132..192  robin:PickOnDom-Last  effs:434,870  asgs:(684,noefs=4,fails=0)  fails:2,138  wrgs:2,453  wck:3.51  ngds:1,833  sols:190  bounds:1..3,118
    run54  dpts:79..97  robin:WdegOnDom-Rand  effs:437,549  asgs:(147,noefs=1,fails=50)  fails:2,188  wrgs:2,503  wck:3.53  ngds:1,883  sols:190  bounds:1..3,118
o 3110   4.36  ham=13 (6 0 0 6 0 1)  opth=1
    run55  dpts:547..634  robin:FrbaOnDom-First  effs:445,445  asgs:(730,noefs=214,fails=52)  fails:2,240  wrgs:2,585  wck:3.57  ngds:1,888  sols:191  bounds:1..3,109
    run56  dpts:107..107  robin:Wdeg-Last  effs:448,468  asgs:(157,noefs=2,fails=50)  fails:2,290  wrgs:2,635  wck:3.59  ngds:1,938  sols:191  bounds:1..3,109
    run57  dpts:192..193  robin:PickOnDom-Rand  effs:452,167  asgs:(245,noefs=1,fails=52)  fails:2,342  wrgs:2,687  wck:3.62  ngds:1,990  sols:191  bounds:1..3,109
    run58  dpts:121..121  robin:WdegOnDom-First  effs:455,244  asgs:(176,noefs=0,fails=55)  fails:2,397  wrgs:2,742  wck:3.65  ngds:2,045  sols:191  bounds:1..3,109
o 3109   4.48  ham=31 (15 0 0 15 0 1)  opth=1
o 3108   4.48  ham=55 (27 0 0 27 0 1)  opth=1
o 3107   4.48  ham=55 (27 0 0 27 0 1)  opth=1
o 3106   4.49  ham=55 (27 0 0 27 0 1)  opth=1
o 3105   4.49  ham=59 (29 0 0 29 0 1)  opth=1
o 3104   4.49  ham=61 (30 0 0 30 0 1)  opth=1
o 3103   4.49  ham=61 (30 0 0 30 0 1)  opth=1
o 3102   4.49  ham=63 (31 0 0 31 0 1)  opth=1
o 3101   4.49  ham=65 (32 0 0 32 0 1)  opth=1
    run59  dpts:551..634  robin:FrbaOnDom-Last  effs:473,085  asgs:(1282,noefs=214,fails=57)  fails:2,454  wrgs:2,819  wck:3.71  ngds:2,049  sols:200  bounds:1..3,100
o 2952   4.53  ham=89 (12 7 7 18 0 45)  opth=1
