
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run48  dpts:16..33  robin:Wdeg-Rand  effs:38,798  asgs:(667,noefs=166,fails=238)  fails:4,767  wrgs:10,572  wck:0.19  ngds:192  sols:19  bound:42
    run49  dpts:16..31  robin:PickOnDom-First  effs:40,974  asgs:(767,noefs=195,fails=250)  fails:5,017  wrgs:11,100  wck:0.19  ngds:198  sols:19  bound:42
    run50  dpts:28..49  robin:WdegOnDom-Last  effs:43,439  asgs:(832,noefs=284,fails=262)  fails:5,279  wrgs:11,685  wck:0.20  ngds:201  sols:19  bound:42
    run51  dpts:28..53  robin:FrbaOnDom-Rand  effs:45,781  asgs:(932,noefs=361,fails=275)  fails:5,554  wrgs:12,405  wck:0.20  ngds:204  sols:19  bound:42
    run52  dpts:27..51  robin:Wdeg-First  effs:48,582  asgs:(904,noefs=238,fails=289)  fails:5,843  wrgs:13,008  wck:0.21  ngds:206  sols:19  bound:42
    run53  dpts:17..38  robin:PickOnDom-Last  effs:50,996  asgs:(874,noefs=183,fails=304)  fails:6,147  wrgs:13,633  wck:0.21  ngds:211  sols:19  bound:42
    run54  dpts:34..51  robin:WdegOnDom-Rand  effs:53,903  asgs:(1074,noefs=396,fails=319)  fails:6,466  wrgs:14,454  wck:0.21  ngds:216  sols:19  bound:42
    run55  dpts:30..51  robin:FrbaOnDom-First  effs:56,583  asgs:(1003,noefs=198,fails=335)  fails:6,801  wrgs:15,212  wck:0.22  ngds:219  sols:19  bound:42
    run56  dpts:29..48  robin:Wdeg-Last  effs:59,941  asgs:(1132,noefs=341,fails=351)  fails:7,152  wrgs:16,019  wck:0.22  ngds:225  sols:19  bound:42
    run57  dpts:17..36  robin:PickOnDom-Rand  effs:63,374  asgs:(1189,noefs=357,fails=369)  fails:7,521  wrgs:16,892  wck:0.23  ngds:226  sols:19  bound:42
    run58  dpts:26..43  robin:WdegOnDom-First  effs:66,344  asgs:(1152,noefs=280,fails=388)  fails:7,909  wrgs:17,730  wck:0.23  ngds:229  sols:19  bound:42
    run59  dpts:26..43  robin:FrbaOnDom-Last  effs:70,101  asgs:(1299,noefs=363,fails=407)  fails:8,316  wrgs:18,711  wck:0.24  ngds:234  sols:19  bound:42
    run60  dpts:24..41  robin:Wdeg-Rand  effs:73,314  asgs:(1298,noefs=372,fails=427)  fails:8,743  wrgs:19,672  wck:0.24  ngds:237  sols:19  bound:42
    run61  dpts:20..35  robin:PickOnDom-First  effs:76,753  asgs:(1286,noefs=239,fails=449)  fails:9,192  wrgs:20,591  wck:0.25  ngds:240  sols:19  bound:42
    run62  dpts:26..47  robin:WdegOnDom-Last  effs:80,894  asgs:(1525,noefs=490,fails=471)  fails:9,663  wrgs:21,719  wck:0.26  ngds:245  sols:19  bound:42
    run63  dpts:25..41  robin:FrbaOnDom-Rand  effs:85,603  asgs:(1619,noefs=430,fails=495)  fails:10,158  wrgs:22,909  wck:0.26  ngds:251  sols:19  bound:42
    run64  dpts:29..47  robin:Wdeg-First  effs:90,176  asgs:(1579,noefs=432,fails=520)  fails:10,678  wrgs:24,071  wck:0.27  ngds:255  sols:19  bound:42
    run65  dpts:17..36  robin:PickOnDom-Last  effs:94,226  asgs:(1525,noefs=267,fails=546)  fails:11,224  wrgs:25,156  wck:0.28  ngds:259  sols:19  bound:42
    run66  dpts:26..48  robin:WdegOnDom-Rand  effs:99,351  asgs:(1864,noefs=667,fails=573)  fails:11,797  wrgs:26,601  wck:0.28  ngds:261  sols:19  bound:42
    run67  dpts:31..51  robin:FrbaOnDom-First  effs:104,148  asgs:(1841,noefs=451,fails=602)  fails:12,399  wrgs:27,949  wck:0.29  ngds:268  sols:19  bound:42
    run68  dpts:26..44  robin:Wdeg-Last  effs:109,197  asgs:(1969,noefs=562,fails=632)  fails:13,031  wrgs:29,441  wck:0.30  ngds:271  sols:19  bound:42
    run69  dpts:17..36  robin:PickOnDom-Rand  effs:115,974  asgs:(2155,noefs=733,fails=663)  fails:13,694  wrgs:31,063  wck:0.31  ngds:277  sols:19  bound:42
    run70  dpts:31..51  robin:WdegOnDom-First  effs:121,779  asgs:(2202,noefs=708,fails=696)  fails:14,390  wrgs:32,733  wck:0.32  ngds:281  sols:19  bound:42
    run71  dpts:30..46  robin:FrbaOnDom-Last  effs:128,123  asgs:(2279,noefs=543,fails=731)  fails:15,121  wrgs:34,427  wck:0.32  ngds:289  sols:19  bound:42
    run72  dpts:25..41  robin:Wdeg-Rand  effs:134,299  asgs:(2303,noefs=479,fails=768)  fails:15,889  wrgs:36,106  wck:0.33  ngds:294  sols:19  bound:42
    run73  dpts:18..34  robin:PickOnDom-First  effs:140,563  asgs:(2298,noefs=522,fails=806)  fails:16,695  wrgs:37,720  wck:0.34  ngds:299  sols:19  bound:42
    run74  dpts:28..47  robin:WdegOnDom-Last  effs:147,855  asgs:(2651,noefs=750,fails=847)  fails:17,542  wrgs:39,704  wck:0.35  ngds:306  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run75  dpts:15..34  robin:FrbaOnDom-Rand  effs:155,091  asgs:(2627,noefs=696,fails=889)  fails:18,431  wrgs:41,600  wck:0.36  ngds:309  sols:19  bound:42
    run76  dpts:15..43  robin:Wdeg-First  effs:160,875  asgs:(2664,noefs=803,fails=933)  fails:19,364  wrgs:43,581  wck:0.37  ngds:312  sols:19  bound:42
    run77  dpts:15..36  robin:PickOnDom-Last  effs:167,366  asgs:(2888,noefs=751,fails=980)  fails:20,344  wrgs:45,676  wck:0.38  ngds:316  sols:19  bound:42
    run78  dpts:15..40  robin:WdegOnDom-Rand  effs:173,799  asgs:(2932,noefs=866,fails=1029)  fails:21,373  wrgs:47,854  wck:0.40  ngds:324  sols:19  bound:42
    run79  dpts:30..64  robin:FrbaOnDom-First  effs:182,102  asgs:(3261,noefs=861,fails=1081)  fails:22,454  wrgs:50,336  wck:0.41  ngds:329  sols:19  bound:42
    run80  dpts:30..49  robin:Wdeg-Last  effs:193,368  asgs:(3440,noefs=960,fails=1135)  fails:23,589  wrgs:52,701  wck:0.42  ngds:336  sols:19  bound:42
    run81  dpts:18..37  robin:PickOnDom-Rand  effs:202,845  asgs:(3478,noefs=826,fails=1191)  fails:24,780  wrgs:55,154  wck:0.43  ngds:344  sols:19  bound:42
    run82  dpts:32..55  robin:WdegOnDom-First  effs:214,165  asgs:(3814,noefs=1226,fails=1251)  fails:26,031  wrgs:57,894  wck:0.45  ngds:350  sols:19  bound:42
    run83  dpts:21..40  robin:FrbaOnDom-Last  effs:224,936  asgs:(3904,noefs=898,fails=1314)  fails:27,345  wrgs:60,761  wck:0.46  ngds:353  sols:19  bound:42
    run84  dpts:22..46  robin:Wdeg-Rand  effs:236,221  asgs:(4245,noefs=1273,fails=1379)  fails:28,724  wrgs:63,934  wck:0.48  ngds:360  sols:19  bound:42
    run85  dpts:18..41  robin:PickOnDom-First  effs:247,380  asgs:(4189,noefs=926,fails=1448)  fails:30,172  wrgs:66,929  wck:0.49  ngds:368  sols:19  bound:42
    run86  dpts:28..47  robin:WdegOnDom-Last  effs:259,742  asgs:(4599,noefs=1460,fails=1521)  fails:31,693  wrgs:70,377  wck:0.51  ngds:372  sols:19  bound:42
    run87  dpts:23..44  robin:FrbaOnDom-Rand  effs:273,461  asgs:(4755,noefs=1240,fails=1597)  fails:33,290  wrgs:73,828  wck:0.53  ngds:379  sols:19  bound:42
    run88  dpts:29..50  robin:Wdeg-First  effs:286,016  asgs:(4933,noefs=1196,fails=1677)  fails:34,967  wrgs:77,469  wck:0.55  ngds:386  sols:19  bound:42
    run89  dpts:17..39  robin:PickOnDom-Last  effs:302,594  asgs:(5655,noefs=1910,fails=1761)  fails:36,728  wrgs:81,829  wck:0.57  ngds:390  sols:19  bound:42
    run90  dpts:20..45  robin:WdegOnDom-Rand  effs:315,871  asgs:(5697,noefs=1861,fails=1849)  fails:38,577  wrgs:86,326  wck:0.59  ngds:397  sols:19  bound:42
 ...resetting restart cutoff to 55
    run91  dpts:30..44  robin:FrbaOnDom-First  effs:316,382  asgs:(234,noefs=101,fails=55)  fails:38,632  wrgs:86,487  wck:0.60  ngds:401  sols:19  bound:42
    run92  dpts:25..34  robin:Wdeg-Last  effs:316,870  asgs:(204,noefs=49,fails=57)  fails:38,689  wrgs:86,627  wck:0.60  ngds:405  sols:19  bound:42
    run93  dpts:19..36  robin:PickOnDom-Rand  effs:317,352  asgs:(231,noefs=89,fails=60)  fails:38,749  wrgs:86,784  wck:0.60  ngds:410  sols:19  bound:42
    run94  dpts:30..47  robin:WdegOnDom-First  effs:317,915  asgs:(279,noefs=145,fails=63)  fails:38,812  wrgs:86,987  wck:0.60  ngds:413  sols:19  bound:42
    run95  dpts:29..44  robin:FrbaOnDom-Last  effs:318,643  asgs:(262,noefs=94,fails=66)  fails:38,878  wrgs:87,168  wck:0.60  ngds:415  sols:19  bound:42
    run96  dpts:26..36  robin:Wdeg-Rand  effs:319,302  asgs:(253,noefs=77,fails=70)  fails:38,948  wrgs:87,333  wck:0.60  ngds:418  sols:19  bound:42
    run97  dpts:19..31  robin:PickOnDom-First  effs:319,814  asgs:(241,noefs=61,fails=73)  fails:39,021  wrgs:87,495  wck:0.60  ngds:424  sols:19  bound:42
    run98  dpts:38..51  robin:WdegOnDom-Last  effs:320,538  asgs:(295,noefs=153,fails=77)  fails:39,098  wrgs:87,706  wck:0.60  ngds:428  sols:19  bound:42
    run99  dpts:31..46  robin:FrbaOnDom-Rand  effs:321,347  asgs:(301,noefs=123,fails=81)  fails:39,179  wrgs:87,910  wck:0.61  ngds:429  sols:19  bound:42
    run100  dpts:25..40  robin:Wdeg-First  effs:322,130  asgs:(286,noefs=97,fails=85)  fails:39,264  wrgs:88,102  wck:0.61  ngds:433  sols:19  bound:42
    run101  dpts:19..37  robin:PickOnDom-Last  effs:322,730  asgs:(265,noefs=50,fails=89)  fails:39,353  wrgs:88,281  wck:0.61  ngds:439  sols:19  bound:42
    run102  dpts:36..54  robin:WdegOnDom-Rand  effs:323,374  asgs:(336,noefs=133,fails=94)  fails:39,447  wrgs:88,512  wck:0.61  ngds:445  sols:19  bound:42
    run103  dpts:33..50  robin:FrbaOnDom-First  effs:324,320  asgs:(355,noefs=161,fails=98)  fails:39,545  wrgs:88,757  wck:0.61  ngds:451  sols:19  bound:42
    run104  dpts:27..39  robin:Wdeg-Last  effs:325,247  asgs:(337,noefs=105,fails=103)  fails:39,648  wrgs:89,001  wck:0.61  ngds:455  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run105  dpts:18..31  robin:PickOnDom-Rand  effs:326,182  asgs:(392,noefs=156,fails=108)  fails:39,756  wrgs:89,296  wck:0.61  ngds:459  sols:19  bound:42
    run106  dpts:17..27  robin:WdegOnDom-First  effs:326,869  asgs:(338,noefs=105,fails=114)  fails:39,870  wrgs:89,533  wck:0.62  ngds:464  sols:19  bound:42
    run107  dpts:37..56  robin:FrbaOnDom-Last  effs:327,967  asgs:(417,noefs=138,fails=120)  fails:39,990  wrgs:89,805  wck:0.62  ngds:469  sols:19  bound:42
    run108  dpts:16..32  robin:Wdeg-Rand  effs:328,784  asgs:(383,noefs=120,fails=126)  fails:40,116  wrgs:90,081  wck:0.62  ngds:473  sols:19  bound:42
    run109  dpts:18..29  robin:PickOnDom-First  effs:329,572  asgs:(382,noefs=63,fails=132)  fails:40,248  wrgs:90,335  wck:0.62  ngds:477  sols:19  bound:42
    run110  dpts:30..51  robin:WdegOnDom-Last  effs:330,751  asgs:(453,noefs=157,fails=138)  fails:40,386  wrgs:90,643  wck:0.62  ngds:479  sols:19  bound:42
    run111  dpts:30..48  robin:FrbaOnDom-Rand  effs:331,834  asgs:(473,noefs=173,fails=145)  fails:40,531  wrgs:90,988  wck:0.63  ngds:484  sols:19  bound:42
    run112  dpts:32..51  robin:Wdeg-First  effs:333,368  asgs:(503,noefs=165,fails=153)  fails:40,684  wrgs:91,325  wck:0.63  ngds:489  sols:19  bound:42
    run113  dpts:19..33  robin:PickOnDom-Last  effs:334,811  asgs:(500,noefs=128,fails=160)  fails:40,844  wrgs:91,650  wck:0.63  ngds:494  sols:19  bound:42
    run114  dpts:37..52  robin:WdegOnDom-Rand  effs:336,197  asgs:(567,noefs=218,fails=168)  fails:41,012  wrgs:92,060  wck:0.63  ngds:499  sols:19  bound:42
