
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run563  dpts:99..740  robin:FrbaOnDom-Last  effs:37,894,479  asgs:(974,noefs=463,fails=234)  fails:597,223  wrgs:764,645  wck:197.4  ngds:108,563  sols:1  bounds:788..3,701
    run564  dpts:8..10  robin:Wdeg-Rand  effs:37,902,461  asgs:(256,noefs=1,fails=245)  fails:597,468  wrgs:764,892  wck:197.5  ngds:108,663  sols:1  bounds:788..3,701
    run565  dpts:10..11  robin:PickOnDom-First  effs:37,912,633  asgs:(269,noefs=0,fails=258)  fails:597,726  wrgs:765,151  wck:197.5  ngds:108,807  sols:1  bounds:788..3,701
    run566  dpts:21..22  robin:WdegOnDom-Last  effs:37,917,598  asgs:(292,noefs=2,fails=270)  fails:597,996  wrgs:765,422  wck:197.6  ngds:109,077  sols:1  bounds:788..3,701
    run567  dpts:32..481  robin:FrbaOnDom-Rand  effs:37,951,314  asgs:(1044,noefs=478,fails=284)  fails:598,280  wrgs:766,046  wck:197.8  ngds:109,099  sols:1  bounds:788..3,701
    run568  dpts:10..17  robin:Wdeg-First  effs:37,954,522  asgs:(320,noefs=1,fails=298)  fails:598,578  wrgs:766,351  wck:197.9  ngds:109,355  sols:1  bounds:788..3,701
    run569  dpts:10..14  robin:PickOnDom-Last  effs:37,958,730  asgs:(333,noefs=0,fails=313)  fails:598,891  wrgs:766,670  wck:197.9  ngds:109,378  sols:1  bounds:788..3,701
    run570  dpts:23..23  robin:WdegOnDom-Rand  effs:37,967,145  asgs:(352,noefs=3,fails=329)  fails:599,220  wrgs:766,999  wck:198.0  ngds:109,707  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run571  dpts:35..521  robin:FrbaOnDom-First  effs:38,027,945  asgs:(1055,noefs=385,fails=345)  fails:599,565  wrgs:767,741  wck:198.2  ngds:109,730  sols:1  bounds:788..3,701
    run572  dpts:15..16  robin:Wdeg-Last  effs:38,032,217  asgs:(379,noefs=0,fails=363)  fails:599,928  wrgs:768,105  wck:198.2  ngds:109,782  sols:1  bounds:788..3,701
    run573  dpts:11..12  robin:PickOnDom-Rand  effs:38,037,179  asgs:(403,noefs=0,fails=381)  fails:600,309  wrgs:768,496  wck:198.3  ngds:109,943  sols:1  bounds:788..3,701
    run574  dpts:12..17  robin:WdegOnDom-First  effs:38,043,072  asgs:(431,noefs=0,fails=400)  fails:600,709  wrgs:768,915  wck:198.3  ngds:110,060  sols:1  bounds:788..3,701
    run575  dpts:325..760  robin:FrbaOnDom-Last  effs:38,307,670  asgs:(1714,noefs=691,fails=420)  fails:601,129  wrgs:770,111  wck:199.0  ngds:110,061  sols:1  bounds:788..3,701
    run576  dpts:10..11  robin:Wdeg-Rand  effs:38,322,389  asgs:(452,noefs=0,fails=441)  fails:601,570  wrgs:770,553  wck:199.1  ngds:110,160  sols:1  bounds:788..3,701
    run577  dpts:4..9  robin:PickOnDom-First  effs:38,334,523  asgs:(497,noefs=0,fails=463)  fails:602,033  wrgs:771,046  wck:199.2  ngds:110,236  sols:1  bounds:788..3,701
    run578  dpts:10..11  robin:WdegOnDom-Last  effs:38,347,820  asgs:(498,noefs=0,fails=486)  fails:602,519  wrgs:771,533  wck:199.3  ngds:110,722  sols:1  bounds:788..3,701
    run579  dpts:223..811  robin:FrbaOnDom-Rand  effs:38,459,796  asgs:(1792,noefs=689,fails=510)  fails:603,029  wrgs:772,779  wck:199.9  ngds:110,728  sols:1  bounds:788..3,701
    run580  dpts:7..10  robin:Wdeg-First  effs:38,467,607  asgs:(547,noefs=0,fails=536)  fails:603,565  wrgs:773,317  wck:200.0  ngds:111,000  sols:1  bounds:788..3,701
    run581  dpts:8..10  robin:PickOnDom-Last  effs:38,499,047  asgs:(573,noefs=1,fails=563)  fails:604,128  wrgs:773,882  wck:200.1  ngds:111,201  sols:1  bounds:788..3,701
    run582  dpts:10..15  robin:WdegOnDom-Rand  effs:38,518,337  asgs:(616,noefs=2,fails=591)  fails:604,719  wrgs:774,484  wck:200.2  ngds:111,349  sols:1  bounds:788..3,701
    run583  dpts:27..456  robin:FrbaOnDom-First  effs:38,557,763  asgs:(1531,noefs=429,fails=620)  fails:605,339  wrgs:775,789  wck:200.4  ngds:111,354  sols:1  bounds:788..3,701
    run584  dpts:6..12  robin:Wdeg-Last  effs:38,623,006  asgs:(666,noefs=0,fails=651)  fails:605,990  wrgs:776,443  wck:201.0  ngds:111,904  sols:1  bounds:788..3,701
    run585  dpts:20..22  robin:PickOnDom-Rand  effs:38,648,624  asgs:(710,noefs=2,fails=684)  fails:606,674  wrgs:777,133  wck:201.2  ngds:112,410  sols:1  bounds:788..3,701
    run586  dpts:19..21  robin:WdegOnDom-First  effs:38,661,806  asgs:(742,noefs=6,fails=718)  fails:607,392  wrgs:777,855  wck:201.2  ngds:112,681  sols:1  bounds:788..3,701
    run587  dpts:31..601  robin:FrbaOnDom-Last  effs:38,734,605  asgs:(2389,noefs=736,fails=754)  fails:608,146  wrgs:779,530  wck:201.5  ngds:112,692  sols:1  bounds:788..3,701
    run588  dpts:6..10  robin:Wdeg-Rand  effs:38,749,361  asgs:(802,noefs=0,fails=792)  fails:608,938  wrgs:780,322  wck:201.6  ngds:113,484  sols:1  bounds:788..3,701
    run589  dpts:23..28  robin:PickOnDom-First  effs:38,765,963  asgs:(892,noefs=4,fails=832)  fails:609,770  wrgs:781,187  wck:201.7  ngds:113,749  sols:1  bounds:788..3,701
    run590  dpts:25..26  robin:WdegOnDom-Last  effs:38,817,786  asgs:(900,noefs=9,fails=873)  fails:610,643  wrgs:782,061  wck:202.2  ngds:114,063  sols:1  bounds:788..3,701
    run591  dpts:16..547  robin:FrbaOnDom-Rand  effs:38,929,717  asgs:(2393,noefs=775,fails=917)  fails:611,560  wrgs:784,186  wck:202.7  ngds:114,074  sols:1  bounds:788..3,701
    run592  dpts:7..13  robin:Wdeg-First  effs:38,962,174  asgs:(992,noefs=0,fails=963)  fails:612,523  wrgs:785,166  wck:202.9  ngds:114,091  sols:1  bounds:788..3,701
    run593  dpts:26..27  robin:PickOnDom-Last  effs:39,011,864  asgs:(1040,noefs=6,fails=1011)  fails:613,534  wrgs:786,179  wck:203.2  ngds:114,281  sols:1  bounds:788..3,701
    run594  dpts:23..27  robin:WdegOnDom-Rand  effs:39,034,356  asgs:(1088,noefs=3,fails=1061)  fails:614,595  wrgs:787,242  wck:203.4  ngds:114,325  sols:1  bounds:788..3,701
    run595  dpts:18..269  robin:FrbaOnDom-First  effs:39,155,976  asgs:(3187,noefs=447,fails=1115)  fails:615,710  wrgs:789,592  wck:204.1  ngds:114,331  sols:1  bounds:788..3,701
    run596  dpts:8..10  robin:Wdeg-Last  effs:39,221,326  asgs:(1191,noefs=0,fails=1170)  fails:616,880  wrgs:790,774  wck:204.4  ngds:114,369  sols:1  bounds:788..3,701
    run597  dpts:23..24  robin:PickOnDom-Rand  effs:39,281,835  asgs:(1258,noefs=4,fails=1229)  fails:618,109  wrgs:792,008  wck:205.0  ngds:114,500  sols:1  bounds:788..3,701
    run598  dpts:21..25  robin:WdegOnDom-First  effs:39,317,237  asgs:(1317,noefs=4,fails=1290)  fails:619,399  wrgs:793,301  wck:205.1  ngds:115,484  sols:1  bounds:788..3,701
    run599  dpts:16..81  robin:FrbaOnDom-Last  effs:39,440,387  asgs:(3902,noefs=405,fails=1355)  fails:620,754  wrgs:795,968  wck:205.9  ngds:115,490  sols:1  bounds:788..3,701
    run600  dpts:11..11  robin:Wdeg-Rand  effs:39,496,949  asgs:(1434,noefs=0,fails=1423)  fails:622,177  wrgs:797,391  wck:206.4  ngds:116,913  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run601  dpts:10..16  robin:PickOnDom-First  effs:39,515,970  asgs:(1539,noefs=1,fails=1494)  fails:623,671  wrgs:798,913  wck:206.5  ngds:116,991  sols:1  bounds:788..3,701
    run602  dpts:13..16  robin:WdegOnDom-Last  effs:39,533,934  asgs:(1587,noefs=0,fails=1569)  fails:625,240  wrgs:800,486  wck:206.6  ngds:117,290  sols:1  bounds:788..3,701
    run603  dpts:22..641  robin:FrbaOnDom-Rand  effs:39,877,852  asgs:(3230,noefs=829,fails=1647)  fails:626,887  wrgs:803,448  wck:208.0  ngds:117,662  sols:1  bounds:788..3,701
    run604  dpts:12..18  robin:Wdeg-First  effs:39,904,268  asgs:(1803,noefs=0,fails=1729)  fails:628,616  wrgs:805,232  wck:208.1  ngds:117,989  sols:1  bounds:788..3,701
    run605  dpts:11..13  robin:PickOnDom-Last  effs:39,946,806  asgs:(1833,noefs=0,fails=1816)  fails:630,432  wrgs:807,053  wck:208.3  ngds:118,004  sols:1  bounds:788..3,701
    run606  dpts:7..16  robin:WdegOnDom-Rand  effs:39,999,213  asgs:(1925,noefs=0,fails=1907)  fails:632,339  wrgs:808,970  wck:208.9  ngds:118,181  sols:1  bounds:788..3,701
    run607  dpts:96..750  robin:FrbaOnDom-First  effs:40,815,038  asgs:(5679,noefs=1983,fails=2002)  fails:634,341  wrgs:813,848  wck:210.6  ngds:118,192  sols:1  bounds:788..3,701
    run608  dpts:14..16  robin:Wdeg-Last  effs:40,859,306  asgs:(2118,noefs=2,fails=2102)  fails:636,443  wrgs:815,952  wck:210.8  ngds:118,349  sols:1  bounds:788..3,701
    run609  dpts:9..12  robin:PickOnDom-Rand  effs:40,901,809  asgs:(2276,noefs=0,fails=2207)  fails:638,650  wrgs:818,217  wck:211.0  ngds:118,404  sols:1  bounds:788..3,701
    run610  dpts:10..14  robin:WdegOnDom-First  effs:41,008,854  asgs:(2355,noefs=2,fails=2318)  fails:640,968  wrgs:820,558  wck:211.9  ngds:119,125  sols:1  bounds:788..3,701
    run611  dpts:11..512  robin:FrbaOnDom-Last  effs:41,472,757  asgs:(5312,noefs=728,fails=2434)  fails:643,402  wrgs:824,879  wck:213.2  ngds:119,153  sols:1  bounds:788..3,701
    run612  dpts:8..12  robin:Wdeg-Rand  effs:41,537,931  asgs:(2608,noefs=0,fails=2555)  fails:645,957  wrgs:827,477  wck:213.5  ngds:119,563  sols:1  bounds:788..3,701
    run613  dpts:9..10  robin:PickOnDom-First  effs:41,611,521  asgs:(2699,noefs=1,fails=2683)  fails:648,640  wrgs:830,166  wck:214.2  ngds:119,946  sols:1  bounds:788..3,701
    run614  dpts:22..27  robin:WdegOnDom-Last  effs:41,673,378  asgs:(2867,noefs=3,fails=2817)  fails:651,457  wrgs:833,005  wck:214.7  ngds:120,210  sols:1  bounds:788..3,701
    run615  dpts:10..135  robin:FrbaOnDom-Rand  effs:41,968,482  asgs:(8624,noefs=712,fails=2958)  fails:654,415  wrgs:839,083  wck:216.4  ngds:120,221  sols:1  bounds:788..3,701
    run616  dpts:8..13  robin:Wdeg-First  effs:42,013,535  asgs:(3296,noefs=0,fails=3106)  fails:657,521  wrgs:842,363  wck:216.6  ngds:120,506  sols:1  bounds:788..3,701
    run617  dpts:9..11  robin:PickOnDom-Last  effs:42,122,188  asgs:(3317,noefs=0,fails=3261)  fails:660,782  wrgs:845,669  wck:217.1  ngds:121,187  sols:1  bounds:788..3,701
    run618  dpts:21..24  robin:WdegOnDom-Rand  effs:42,338,823  asgs:(3510,noefs=3,fails=3425)  fails:664,207  wrgs:849,156  wck:218.6  ngds:121,578  sols:1  bounds:788..3,701
    run619  dpts:14..38  robin:FrbaOnDom-First  effs:42,702,261  asgs:(10297,noefs=534,fails=3596)  fails:667,803  wrgs:856,222  wck:220.5  ngds:121,585  sols:1  bounds:788..3,701
    run620  dpts:5..9  robin:Wdeg-Last  effs:42,861,458  asgs:(3798,noefs=0,fails=3776)  fails:671,579  wrgs:860,010  wck:222.0  ngds:122,094  sols:1  bounds:788..3,701
    run621  dpts:20..21  robin:PickOnDom-Rand  effs:42,918,560  asgs:(3992,noefs=4,fails=3964)  fails:675,543  wrgs:863,981  wck:222.4  ngds:122,357  sols:1  bounds:788..3,701
    run622  dpts:24..29  robin:WdegOnDom-First  effs:43,101,072  asgs:(4304,noefs=4,fails=4163)  fails:679,706  wrgs:868,256  wck:223.3  ngds:122,929  sols:1  bounds:788..3,701
    run623  dpts:10..619  robin:FrbaOnDom-Last  effs:43,542,825  asgs:(12904,noefs=1401,fails=4371)  fails:684,077  wrgs:877,512  wck:225.7  ngds:122,939  sols:1  bounds:788..3,701
    run624  dpts:7..12  robin:Wdeg-Rand  effs:43,682,100  asgs:(4603,noefs=1,fails=4589)  fails:688,666  wrgs:882,107  wck:226.6  ngds:124,515  sols:1  bounds:788..3,701
    run625  dpts:18..20  robin:PickOnDom-First  effs:43,878,617  asgs:(4919,noefs=4,fails=4819)  fails:693,485  wrgs:887,007  wck:227.8  ngds:125,174  sols:1  bounds:788..3,701
    run626  dpts:23..31  robin:WdegOnDom-Last  effs:44,133,939  asgs:(5173,noefs=9,fails=5060)  fails:698,545  wrgs:892,145  wck:229.3  ngds:126,600  sols:1  bounds:788..3,701
    run627  dpts:10..47  robin:FrbaOnDom-Rand  effs:44,691,351  asgs:(15783,noefs=1399,fails=5313)  fails:703,858  wrgs:903,224  wck:232.6  ngds:126,606  sols:1  bounds:788..3,701
    run628  dpts:8..17  robin:Wdeg-First  effs:44,848,706  asgs:(5763,noefs=0,fails=5579)  fails:709,437  wrgs:908,968  wck:233.5  ngds:126,797  sols:1  bounds:788..3,701
    run629  dpts:20..21  robin:PickOnDom-Last  effs:44,996,474  asgs:(5965,noefs=4,fails=5857)  fails:715,294  wrgs:914,912  wck:234.5  ngds:128,593  sols:1  bounds:788..3,701
    run630  dpts:19..33  robin:WdegOnDom-Rand  effs:45,122,680  asgs:(6253,noefs=11,fails=6150)  fails:721,444  wrgs:921,137  wck:235.1  ngds:128,650  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 85
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run631  dpts:27..155  robin:FrbaOnDom-First  effs:45,126,349  asgs:(325,noefs=87,fails=85)  fails:721,529  wrgs:921,298  wck:235.1  ngds:128,665  sols:1  bounds:788..3,701
    run632  dpts:16..16  robin:Wdeg-Last  effs:45,128,484  asgs:(105,noefs=0,fails=89)  fails:721,618  wrgs:921,387  wck:235.1  ngds:128,754  sols:1  bounds:788..3,701
    run633  dpts:11..17  robin:PickOnDom-Rand  effs:45,129,907  asgs:(110,noefs=0,fails=93)  fails:721,711  wrgs:921,480  wck:235.1  ngds:128,847  sols:1  bounds:788..3,701
    run634  dpts:16..16  robin:WdegOnDom-First  effs:45,131,462  asgs:(114,noefs=0,fails=98)  fails:721,809  wrgs:921,578  wck:235.1  ngds:128,945  sols:1  bounds:788..3,701
    run635  dpts:700..846  robin:FrbaOnDom-Last  effs:45,652,323  asgs:(1181,noefs=804,fails=103)  fails:721,912  wrgs:922,009  wck:235.5  ngds:128,949  sols:1  bounds:788..3,701
    run636  dpts:3..10  robin:Wdeg-Rand  effs:45,656,888  asgs:(151,noefs=2,fails=108)  fails:722,020  wrgs:922,144  wck:235.6  ngds:129,011  sols:1  bounds:788..3,701
    run637  dpts:11..12  robin:PickOnDom-First  effs:45,658,605  asgs:(125,noefs=0,fails=113)  fails:722,133  wrgs:922,258  wck:235.6  ngds:129,030  sols:1  bounds:788..3,701
    run638  dpts:12..14  robin:WdegOnDom-Last  effs:45,661,949  asgs:(136,noefs=0,fails=119)  fails:722,252  wrgs:922,380  wck:235.6  ngds:129,033  sols:1  bounds:788..3,701
    run639  dpts:277..669  robin:FrbaOnDom-Rand  effs:45,671,107  asgs:(846,noefs=492,fails=125)  fails:722,377  wrgs:922,581  wck:235.7  ngds:129,094  sols:1  bounds:788..3,701
    run640  dpts:8..14  robin:Wdeg-First  effs:45,673,807  asgs:(148,noefs=0,fails=131)  fails:722,508  wrgs:922,717  wck:235.7  ngds:129,123  sols:1  bounds:788..3,701
    run641  dpts:8..8  robin:PickOnDom-Last  effs:45,675,722  asgs:(146,noefs=0,fails=138)  fails:722,646  wrgs:922,855  wck:235.7  ngds:129,261  sols:1  bounds:788..3,701
    run642  dpts:10..10  robin:WdegOnDom-Rand  effs:45,677,371  asgs:(155,noefs=0,fails=145)  fails:722,791  wrgs:923,000  wck:235.7  ngds:129,406  sols:1  bounds:788..3,701
    run643  dpts:91..318  robin:FrbaOnDom-First  effs:45,700,404  asgs:(562,noefs=280,fails=152)  fails:722,943  wrgs:923,380  wck:235.9  ngds:129,409  sols:1  bounds:788..3,701
    run644  dpts:15..15  robin:Wdeg-Last  effs:45,709,338  asgs:(175,noefs=1,fails=160)  fails:723,103  wrgs:923,540  wck:235.9  ngds:129,569  sols:1  bounds:788..3,701
    run645  dpts:7..7  robin:PickOnDom-Rand  effs:45,718,269  asgs:(175,noefs=0,fails=168)  fails:723,271  wrgs:923,708  wck:236.0  ngds:129,737  sols:1  bounds:788..3,701
    run646  dpts:9..10  robin:WdegOnDom-First  effs:45,720,689  asgs:(188,noefs=0,fails=176)  fails:723,447  wrgs:923,886  wck:236.0  ngds:129,805  sols:1  bounds:788..3,701
    run647  dpts:186..596  robin:FrbaOnDom-Last  effs:45,760,650  asgs:(782,noefs=431,fails=185)  fails:723,632  wrgs:924,305  wck:236.2  ngds:129,810  sols:1  bounds:788..3,701
    run648  dpts:16..19  robin:Wdeg-Rand  effs:45,765,024  asgs:(213,noefs=2,fails=194)  fails:723,826  wrgs:924,499  wck:236.2  ngds:130,004  sols:1  bounds:788..3,701
    run649  dpts:8..8  robin:PickOnDom-First  effs:45,778,521  asgs:(212,noefs=0,fails=204)  fails:724,030  wrgs:924,703  wck:236.2  ngds:130,208  sols:1  bounds:788..3,701
    run650  dpts:10..13  robin:WdegOnDom-Last  effs:45,782,982  asgs:(230,noefs=1,fails=214)  fails:724,244  wrgs:924,920  wck:236.3  ngds:130,294  sols:1  bounds:788..3,701
    run651  dpts:142..460  robin:FrbaOnDom-Rand  effs:45,811,508  asgs:(754,noefs=369,fails=225)  fails:724,469  wrgs:925,428  wck:236.4  ngds:130,300  sols:1  bounds:788..3,701
    run652  dpts:11..12  robin:Wdeg-First  effs:45,813,993  asgs:(249,noefs=1,fails=236)  fails:724,705  wrgs:925,665  wck:236.5  ngds:130,335  sols:1  bounds:788..3,701
    run653  dpts:8..10  robin:PickOnDom-Last  effs:45,825,298  asgs:(261,noefs=0,fails=248)  fails:724,953  wrgs:925,917  wck:236.6  ngds:130,556  sols:1  bounds:788..3,701
    run654  dpts:16..17  robin:WdegOnDom-Rand  effs:45,831,038  asgs:(287,noefs=2,fails=261)  fails:725,214  wrgs:926,187  wck:236.6  ngds:130,744  sols:1  bounds:788..3,701
    run655  dpts:24..583  robin:FrbaOnDom-First  effs:45,877,152  asgs:(1201,noefs=454,fails=274)  fails:725,488  wrgs:926,857  wck:236.8  ngds:130,749  sols:1  bounds:788..3,701
    run656  dpts:11..14  robin:Wdeg-Last  effs:45,888,264  asgs:(307,noefs=1,fails=287)  fails:725,775  wrgs:927,151  wck:236.8  ngds:130,903  sols:1  bounds:788..3,701
    run657  dpts:12..18  robin:PickOnDom-Rand  effs:45,900,361  asgs:(328,noefs=1,fails=302)  fails:726,077  wrgs:927,463  wck:236.9  ngds:130,922  sols:1  bounds:788..3,701
