
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
    run39  dpts:25..43  robin:FrbaOnDom-Rand  effs:34,039  asgs:(174,noefs=83,fails=50)  fails:3,165  wrgs:6,957  wck:0.19  ngds:213  sols:3  bound:23
    run40  dpts:27..43  robin:Wdeg-First  effs:34,509  asgs:(198,noefs=94,fails=52)  fails:3,217  wrgs:7,084  wck:0.19  ngds:215  sols:3  bound:23
    run41  dpts:22..36  robin:PickOnDom-Last  effs:35,111  asgs:(190,noefs=66,fails=55)  fails:3,272  wrgs:7,211  wck:0.19  ngds:218  sols:3  bound:23
    run42  dpts:33..46  robin:WdegOnDom-Rand  effs:35,862  asgs:(213,noefs=117,fails=57)  fails:3,329  wrgs:7,365  wck:0.20  ngds:221  sols:3  bound:23
    run43  dpts:18..40  robin:FrbaOnDom-First  effs:36,760  asgs:(257,noefs=76,fails=60)  fails:3,389  wrgs:7,546  wck:0.20  ngds:225  sols:3  bound:23
    run44  dpts:28..44  robin:Wdeg-Last  effs:37,502  asgs:(242,noefs=113,fails=63)  fails:3,452  wrgs:7,723  wck:0.20  ngds:226  sols:3  bound:23
    run45  dpts:21..36  robin:PickOnDom-Rand  effs:38,284  asgs:(248,noefs=86,fails=67)  fails:3,519  wrgs:7,889  wck:0.20  ngds:229  sols:3  bound:23
    run46  dpts:39..55  robin:WdegOnDom-First  effs:39,162  asgs:(254,noefs=114,fails=70)  fails:3,589  wrgs:8,058  wck:0.21  ngds:231  sols:3  bound:23
    run47  dpts:17..37  robin:FrbaOnDom-Last  effs:39,882  asgs:(262,noefs=84,fails=73)  fails:3,662  wrgs:8,237  wck:0.21  ngds:236  sols:3  bound:23
    run48  dpts:30..50  robin:Wdeg-Rand  effs:40,955  asgs:(286,noefs=114,fails=77)  fails:3,739  wrgs:8,431  wck:0.21  ngds:237  sols:3  bound:23
    run49  dpts:23..41  robin:PickOnDom-First  effs:41,825  asgs:(274,noefs=86,fails=81)  fails:3,820  wrgs:8,602  wck:0.21  ngds:242  sols:3  bound:23
    run50  dpts:26..53  robin:WdegOnDom-Last  effs:43,291  asgs:(320,noefs=144,fails=85)  fails:3,905  wrgs:8,829  wck:0.22  ngds:245  sols:3  bound:23
    run51  dpts:19..37  robin:FrbaOnDom-Rand  effs:44,255  asgs:(332,noefs=120,fails=89)  fails:3,994  wrgs:9,066  wck:0.22  ngds:250  sols:3  bound:23
    run52  dpts:25..41  robin:Wdeg-First  effs:44,882  asgs:(309,noefs=125,fails=94)  fails:4,088  wrgs:9,276  wck:0.22  ngds:252  sols:3  bound:23
    run53  dpts:24..39  robin:PickOnDom-Last  effs:45,735  asgs:(353,noefs=122,fails=98)  fails:4,186  wrgs:9,513  wck:0.23  ngds:255  sols:3  bound:23
    run54  dpts:39..57  robin:WdegOnDom-Rand  effs:46,434  asgs:(370,noefs=166,fails=103)  fails:4,289  wrgs:9,759  wck:0.23  ngds:258  sols:3  bound:23
    run55  dpts:19..36  robin:FrbaOnDom-First  effs:47,681  asgs:(359,noefs=123,fails=109)  fails:4,398  wrgs:10,014  wck:0.23  ngds:264  sols:3  bound:23
    run56  dpts:28..48  robin:Wdeg-Last  effs:49,250  asgs:(435,noefs=183,fails=114)  fails:4,512  wrgs:10,337  wck:0.23  ngds:268  sols:3  bound:23
    run57  dpts:16..31  robin:PickOnDom-Rand  effs:50,466  asgs:(400,noefs=108,fails=120)  fails:4,632  wrgs:10,626  wck:0.24  ngds:271  sols:3  bound:23
    run58  dpts:42..56  robin:WdegOnDom-First  effs:52,011  asgs:(448,noefs=195,fails=126)  fails:4,758  wrgs:10,934  wck:0.24  ngds:275  sols:3  bound:23
    run59  dpts:12..25  robin:FrbaOnDom-Last  effs:52,638  asgs:(355,noefs=71,fails=132)  fails:4,890  wrgs:11,144  wck:0.24  ngds:281  sols:3  bound:23
    run60  dpts:27..48  robin:Wdeg-Rand  effs:54,011  asgs:(517,noefs=224,fails=139)  fails:5,029  wrgs:11,528  wck:0.25  ngds:283  sols:3  bound:23
    run61  dpts:25..43  robin:PickOnDom-First  effs:55,395  asgs:(429,noefs=115,fails=146)  fails:5,175  wrgs:11,804  wck:0.25  ngds:289  sols:3  bound:23
    run62  dpts:36..57  robin:WdegOnDom-Last  effs:56,631  asgs:(566,noefs=248,fails=153)  fails:5,328  wrgs:12,218  wck:0.25  ngds:294  sols:3  bound:23
    run63  dpts:16..38  robin:FrbaOnDom-Rand  effs:57,722  asgs:(468,noefs=118,fails=161)  fails:5,489  wrgs:12,518  wck:0.26  ngds:301  sols:3  bound:23
    run64  dpts:33..55  robin:Wdeg-First  effs:59,898  asgs:(586,noefs=187,fails=169)  fails:5,658  wrgs:12,931  wck:0.26  ngds:304  sols:3  bound:23
    run65  dpts:27..46  robin:PickOnDom-Last  effs:61,396  asgs:(593,noefs=209,fails=177)  fails:5,835  wrgs:13,340  wck:0.27  ngds:309  sols:3  bound:23
    run66  dpts:46..65  robin:WdegOnDom-Rand  effs:63,995  asgs:(657,noefs=233,fails=186)  fails:6,021  wrgs:13,783  wck:0.27  ngds:313  sols:3  bound:23
    run67  dpts:16..34  robin:FrbaOnDom-First  effs:65,251  asgs:(558,noefs=141,fails=196)  fails:6,217  wrgs:14,136  wck:0.28  ngds:318  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run68  dpts:56..73  robin:Wdeg-Last  effs:67,602  asgs:(719,noefs=253,fails=205)  fails:6,422  wrgs:14,600  wck:0.28  ngds:323  sols:3  bound:23
    run69  dpts:55..68  robin:PickOnDom-Rand  effs:69,717  asgs:(643,noefs=166,fails=216)  fails:6,638  wrgs:14,995  wck:0.29  ngds:330  sols:3  bound:23
    run70  dpts:53..74  robin:WdegOnDom-First  effs:72,248  asgs:(727,noefs=257,fails=226)  fails:6,864  wrgs:15,491  wck:0.29  ngds:334  sols:3  bound:23
    run71  dpts:24..42  robin:FrbaOnDom-Last  effs:74,126  asgs:(723,noefs=211,fails=238)  fails:7,102  wrgs:15,979  wck:0.30  ngds:338  sols:3  bound:23
    run72  dpts:34..57  robin:Wdeg-Rand  effs:76,437  asgs:(811,noefs=236,fails=250)  fails:7,352  wrgs:16,547  wck:0.30  ngds:341  sols:3  bound:23
    run73  dpts:21..47  robin:PickOnDom-First  effs:78,270  asgs:(826,noefs=264,fails=262)  fails:7,614  wrgs:17,126  wck:0.31  ngds:343  sols:3  bound:23
    run74  dpts:27..52  robin:WdegOnDom-Last  effs:80,311  asgs:(830,noefs=301,fails=275)  fails:7,889  wrgs:17,715  wck:0.31  ngds:348  sols:3  bound:23
    run75  dpts:25..45  robin:FrbaOnDom-Rand  effs:82,248  asgs:(801,noefs=241,fails=289)  fails:8,178  wrgs:18,240  wck:0.32  ngds:357  sols:3  bound:23
    run76  dpts:29..48  robin:Wdeg-First  effs:85,125  asgs:(915,noefs=300,fails=304)  fails:8,482  wrgs:18,893  wck:0.32  ngds:366  sols:3  bound:23
    run77  dpts:16..49  robin:PickOnDom-Last  effs:88,012  asgs:(1041,noefs=355,fails=319)  fails:8,801  wrgs:19,635  wck:0.33  ngds:376  sols:3  bound:23
    run78  dpts:39..55  robin:WdegOnDom-Rand  effs:91,625  asgs:(1007,noefs=270,fails=335)  fails:9,136  wrgs:20,305  wck:0.34  ngds:380  sols:3  bound:23
    run79  dpts:33..54  robin:FrbaOnDom-First  effs:94,094  asgs:(1045,noefs=334,fails=351)  fails:9,487  wrgs:20,991  wck:0.34  ngds:388  sols:3  bound:23
    run80  dpts:21..45  robin:Wdeg-Last  effs:97,920  asgs:(1237,noefs=453,fails=369)  fails:9,856  wrgs:21,904  wck:0.35  ngds:394  sols:3  bound:23
    run81  dpts:21..41  robin:PickOnDom-Rand  effs:101,891  asgs:(1319,noefs=464,fails=388)  fails:10,244  wrgs:22,881  wck:0.36  ngds:400  sols:3  bound:23
    run82  dpts:23..45  robin:WdegOnDom-First  effs:104,682  asgs:(1131,noefs=349,fails=407)  fails:10,651  wrgs:23,679  wck:0.37  ngds:406  sols:3  bound:23
    run83  dpts:19..42  robin:FrbaOnDom-Last  effs:108,493  asgs:(1280,noefs=403,fails=427)  fails:11,078  wrgs:24,562  wck:0.38  ngds:410  sols:3  bound:23
    run84  dpts:26..50  robin:Wdeg-Rand  effs:112,102  asgs:(1462,noefs=530,fails=449)  fails:11,527  wrgs:25,629  wck:0.39  ngds:415  sols:3  bound:23
    run85  dpts:26..55  robin:PickOnDom-First  effs:116,945  asgs:(1514,noefs=494,fails=471)  fails:11,998  wrgs:26,715  wck:0.40  ngds:422  sols:3  bound:23
    run86  dpts:37..64  robin:WdegOnDom-Last  effs:123,380  asgs:(1675,noefs=558,fails=495)  fails:12,493  wrgs:27,948  wck:0.41  ngds:426  sols:3  bound:23
    run87  dpts:11..27  robin:FrbaOnDom-Rand  effs:127,661  asgs:(1527,noefs=464,fails=520)  fails:13,013  wrgs:29,020  wck:0.42  ngds:430  sols:3  bound:23
    run88  dpts:28..53  robin:Wdeg-First  effs:133,669  asgs:(1808,noefs=691,fails=546)  fails:13,559  wrgs:30,417  wck:0.44  ngds:434  sols:3  bound:23
    run89  dpts:28..51  robin:PickOnDom-Last  effs:138,967  asgs:(2125,noefs=866,fails=573)  fails:14,132  wrgs:32,015  wck:0.45  ngds:439  sols:3  bound:23
    run90  dpts:21..46  robin:WdegOnDom-Rand  effs:143,830  asgs:(2098,noefs=886,fails=602)  fails:14,734  wrgs:33,616  wck:0.46  ngds:443  sols:3  bound:23
 ...resetting restart cutoff to 55
    run91  dpts:21..32  robin:FrbaOnDom-First  effs:144,336  asgs:(181,noefs=65,fails=55)  fails:14,789  wrgs:33,731  wck:0.47  ngds:446  sols:3  bound:23
    run92  dpts:42..53  robin:Wdeg-Last  effs:144,743  asgs:(192,noefs=82,fails=57)  fails:14,846  wrgs:33,841  wck:0.47  ngds:451  sols:3  bound:23
    run93  dpts:26..38  robin:PickOnDom-Rand  effs:145,477  asgs:(232,noefs=90,fails=60)  fails:14,906  wrgs:33,988  wck:0.47  ngds:455  sols:3  bound:23
    run94  dpts:40..52  robin:WdegOnDom-First  effs:146,076  asgs:(227,noefs=88,fails=63)  fails:14,969  wrgs:34,118  wck:0.47  ngds:458  sols:3  bound:23
    run95  dpts:22..37  robin:FrbaOnDom-Last  effs:146,535  asgs:(224,noefs=93,fails=66)  fails:15,035  wrgs:34,264  wck:0.47  ngds:464  sols:3  bound:23
    run96  dpts:39..50  robin:Wdeg-Rand  effs:147,045  asgs:(233,noefs=95,fails=70)  fails:15,105  wrgs:34,406  wck:0.48  ngds:466  sols:3  bound:23
    run97  dpts:21..44  robin:PickOnDom-First  effs:147,745  asgs:(251,noefs=105,fails=73)  fails:15,178  wrgs:34,566  wck:0.48  ngds:468  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run98  dpts:55..70  robin:WdegOnDom-Last  effs:148,658  asgs:(304,noefs=147,fails=77)  fails:15,255  wrgs:34,746  wck:0.48  ngds:472  sols:3  bound:23
    run99  dpts:20..39  robin:FrbaOnDom-Rand  effs:149,275  asgs:(256,noefs=99,fails=81)  fails:15,336  wrgs:34,926  wck:0.48  ngds:475  sols:3  bound:23
    run100  dpts:54..67  robin:Wdeg-First  effs:150,131  asgs:(282,noefs=99,fails=85)  fails:15,421  wrgs:35,083  wck:0.48  ngds:477  sols:3  bound:23
    run101  dpts:52..66  robin:PickOnDom-Last  effs:151,182  asgs:(320,noefs=109,fails=89)  fails:15,510  wrgs:35,269  wck:0.49  ngds:479  sols:3  bound:23
    run102  dpts:27..46  robin:WdegOnDom-Rand  effs:151,900  asgs:(312,noefs=103,fails=94)  fails:15,604  wrgs:35,479  wck:0.49  ngds:486  sols:3  bound:23
    run103  dpts:21..41  robin:FrbaOnDom-First  effs:152,834  asgs:(371,noefs=135,fails=98)  fails:15,702  wrgs:35,739  wck:0.49  ngds:488  sols:3  bound:23
    run104  dpts:27..60  robin:Wdeg-Last  effs:153,937  asgs:(396,noefs=153,fails=103)  fails:15,805  wrgs:36,010  wck:0.49  ngds:495  sols:3  bound:23
    run105  dpts:16..35  robin:PickOnDom-Rand  effs:154,754  asgs:(328,noefs=137,fails=108)  fails:15,913  wrgs:36,259  wck:0.50  ngds:499  sols:3  bound:23
    run106  dpts:45..66  robin:WdegOnDom-First  effs:156,211  asgs:(446,noefs=204,fails=114)  fails:16,027  wrgs:36,580  wck:0.50  ngds:506  sols:3  bound:23
    run107  dpts:11..39  robin:FrbaOnDom-Last  effs:157,559  asgs:(343,noefs=119,fails=120)  fails:16,147  wrgs:36,810  wck:0.50  ngds:511  sols:3  bound:23
    run108  dpts:35..51  robin:Wdeg-Rand  effs:158,743  asgs:(464,noefs=183,fails=126)  fails:16,273  wrgs:37,140  wck:0.51  ngds:514  sols:3  bound:23
    run109  dpts:27..43  robin:PickOnDom-First  effs:159,839  asgs:(450,noefs=146,fails=132)  fails:16,405  wrgs:37,453  wck:0.51  ngds:519  sols:3  bound:23
    run110  dpts:22..39  robin:WdegOnDom-Last  effs:160,953  asgs:(427,noefs=168,fails=138)  fails:16,543  wrgs:37,764  wck:0.51  ngds:524  sols:3  bound:23
    run111  dpts:22..53  robin:FrbaOnDom-Rand  effs:162,092  asgs:(493,noefs=190,fails=145)  fails:16,688  wrgs:38,089  wck:0.52  ngds:532  sols:3  bound:23
    run112  dpts:25..55  robin:Wdeg-First  effs:163,724  asgs:(498,noefs=212,fails=153)  fails:16,841  wrgs:38,444  wck:0.52  ngds:535  sols:3  bound:23
    run113  dpts:16..59  robin:PickOnDom-Last  effs:165,476  asgs:(580,noefs=202,fails=160)  fails:17,001  wrgs:38,856  wck:0.53  ngds:541  sols:3  bound:23
    run114  dpts:40..62  robin:WdegOnDom-Rand  effs:167,619  asgs:(572,noefs=228,fails=168)  fails:17,169  wrgs:39,266  wck:0.53  ngds:545  sols:3  bound:23
    run115  dpts:18..44  robin:FrbaOnDom-First  effs:169,089  asgs:(541,noefs=194,fails=177)  fails:17,346  wrgs:39,645  wck:0.54  ngds:552  sols:3  bound:23
    run116  dpts:37..57  robin:Wdeg-Last  effs:170,785  asgs:(614,noefs=257,fails=186)  fails:17,532  wrgs:40,099  wck:0.54  ngds:555  sols:3  bound:23
    run117  dpts:26..43  robin:PickOnDom-Rand  effs:172,980  asgs:(565,noefs=131,fails=195)  fails:17,727  wrgs:40,473  wck:0.55  ngds:561  sols:3  bound:23
    run118  dpts:32..55  robin:WdegOnDom-First  effs:174,953  asgs:(712,noefs=285,fails=205)  fails:17,932  wrgs:40,966  wck:0.55  ngds:564  sols:3  bound:23
    run119  dpts:22..39  robin:FrbaOnDom-Last  effs:177,084  asgs:(612,noefs=159,fails=215)  fails:18,147  wrgs:41,380  wck:0.56  ngds:572  sols:3  bound:23
    run120  dpts:35..58  robin:Wdeg-Rand  effs:179,938  asgs:(742,noefs=276,fails=226)  fails:18,373  wrgs:41,912  wck:0.56  ngds:579  sols:3  bound:23
    run121  dpts:25..44  robin:PickOnDom-First  effs:181,833  asgs:(770,noefs=226,fails=237)  fails:18,610  wrgs:42,468  wck:0.57  ngds:586  sols:3  bound:23
    run122  dpts:27..51  robin:WdegOnDom-Last  effs:184,651  asgs:(845,noefs=365,fails=249)  fails:18,859  wrgs:43,113  wck:0.57  ngds:588  sols:3  bound:23
    run123  dpts:12..35  robin:FrbaOnDom-Rand  effs:187,814  asgs:(890,noefs=339,fails=262)  fails:19,121  wrgs:43,775  wck:0.58  ngds:594  sols:3  bound:23
    run124  dpts:24..45  robin:Wdeg-First  effs:190,305  asgs:(883,noefs=380,fails=275)  fails:19,396  wrgs:44,453  wck:0.59  ngds:600  sols:3  bound:23
    run125  dpts:21..44  robin:PickOnDom-Last  effs:193,347  asgs:(967,noefs=257,fails=288)  fails:19,684  wrgs:45,157  wck:0.60  ngds:609  sols:3  bound:23
    run126  dpts:29..52  robin:WdegOnDom-Rand  effs:197,164  asgs:(990,noefs=377,fails=303)  fails:19,987  wrgs:45,872  wck:0.61  ngds:614  sols:3  bound:23
