
ACE v2.6 

  instance
    name:DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22
    args:/work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:7,104  sizes:[2:3552]
  variables
    count:3,552  arrays:[]  degrees:[2:1528,3:24,7:4,8:40...358:4,393:4,395:4,422:4]
  constraints
    count:22,685  specific:22,685  postponable:2  arities:[2:164,3:3280,4:4036,5:14796,8:406,44:1,164:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:22682,SumSimpleGE:1]
    tables:[2:164,5:3280,12:4036,27:14796,94:406]  tuples:502,816
    extStructures:(22682,shared:0)
    wck:1.86  cpu:2.265  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:164  bounds:0..164

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.09  cpu:2.481  mem:2004M488

  preprocessing
    entailed:2  values:7,104  unsat:false
    wck:0.076  cpu:2.559  mem:2004M488

  search
o 65   2.36  ham=0 (0 0)  opth=0
    run1  dpts:66..535  robin:PickOnDom-First  effs:27,897  asgs:(762,noefs=330,fails=50)  fails:50  wrgs:191  wck:0.44  ngds:3  sols:1  bound:65
    run2  dpts:166..192  robin:WdegOnDom-Last  effs:32,834  asgs:(291,noefs=124,fails=50)  fails:100  wrgs:265  wck:0.57  ngds:10  sols:1  bound:65
    run3  dpts:114..126  robin:FrbaOnDom-Rand  effs:42,153  asgs:(263,noefs=3,fails=52)  fails:152  wrgs:357  wck:0.75  ngds:12  sols:1  bound:65
    run4  dpts:69..77  robin:Wdeg-First  effs:56,590  asgs:(221,noefs=17,fails=55)  fails:207  wrgs:466  wck:0.95  ngds:17  sols:1  bound:65
    run5  dpts:204..241  robin:PickOnDom-Last  effs:59,877  asgs:(341,noefs=163,fails=57)  fails:264  wrgs:546  wck:1.02  ngds:22  sols:1  bound:65
    run6  dpts:104..119  robin:WdegOnDom-Rand  effs:71,452  asgs:(274,noefs=4,fails=60)  fails:324  wrgs:666  wck:1.21  ngds:27  sols:1  bound:65
o 64   3.52  ham=1909 (1909 0)  opth=89
o 63   3.54  ham=22 (22 0)  opth=3
    run7  dpts:54..291  robin:FrbaOnDom-First  effs:81,407  asgs:(536,noefs=171,fails=63)  fails:387  wrgs:881  wck:1.60  ngds:32  sols:3  bound:63
    run8  dpts:111..128  robin:Wdeg-Last  effs:87,888  asgs:(239,noefs=56,fails=50)  fails:437  wrgs:966  wck:1.85  ngds:35  sols:3  bound:63
    run9  dpts:143..160  robin:PickOnDom-Rand  effs:95,139  asgs:(281,noefs=44,fails=52)  fails:489  wrgs:1,070  wck:2.02  ngds:39  sols:3  bound:63
o 62   4.33  ham=1598 (1598 0)  opth=67
    run10  dpts:61..339  robin:WdegOnDom-First  effs:113,532  asgs:(473,noefs=146,fails=55)  fails:544  wrgs:1,167  wck:2.26  ngds:42  sols:4  bound:62
    run11  dpts:2185..2207  robin:FrbaOnDom-Last  effs:118,866  asgs:(2441,noefs=2147,fails=50)  fails:594  wrgs:1,371  wck:2.71  ngds:45  sols:4  bound:62
    run12  dpts:126..135  robin:Wdeg-Rand  effs:132,052  asgs:(274,noefs=21,fails=52)  fails:646  wrgs:1,475  wck:3.31  ngds:50  sols:4  bound:62
o 37   5.57  ham=1853 (1853 0)  opth=81
    run13  dpts:64..202  robin:PickOnDom-First  effs:154,554  asgs:(338,noefs=92,fails=55)  fails:701  wrgs:1,570  wck:3.58  ngds:61  sols:5  bound:37
 ...Starting SOS
    run14  dpts:86..99  robin:WdegOnDom-Last  effs:196,527  asgs:(232,noefs=0,fails=50)  fails:751  wrgs:1,676  wck:4.88  ngds:65  sols:5  bound:37
    run15  dpts:80..94  robin:FrbaOnDom-Rand  effs:224,580  asgs:(212,noefs=7,fails=52)  fails:803  wrgs:1,770  wck:5.56  ngds:70  sols:5  bound:37
    run16  dpts:75..84  robin:Wdeg-First  effs:269,144  asgs:(232,noefs=2,fails=55)  fails:858  wrgs:1,885  wck:6.12  ngds:75  sols:5  bound:37
    run17  dpts:83..99  robin:PickOnDom-Last  effs:281,828  asgs:(236,noefs=27,fails=57)  fails:915  wrgs:1,993  wck:6.64  ngds:79  sols:5  bound:37
    run18  dpts:67..83  robin:WdegOnDom-Rand  effs:313,651  asgs:(248,noefs=0,fails=60)  fails:975  wrgs:2,126  wck:7.10  ngds:84  sols:5  bound:37
    run19  dpts:74..88  robin:FrbaOnDom-First  effs:351,666  asgs:(242,noefs=28,fails=63)  fails:1,038  wrgs:2,243  wck:7.97  ngds:89  sols:5  bound:37
    run20  dpts:77..91  robin:Wdeg-Last  effs:389,922  asgs:(268,noefs=1,fails=67)  fails:1,105  wrgs:2,380  wck:8.72  ngds:94  sols:5  bound:37
    run21  dpts:77..93  robin:PickOnDom-Rand  effs:427,068  asgs:(304,noefs=11,fails=70)  fails:1,175  wrgs:2,540  wck:9.42  ngds:98  sols:5  bound:37
    run22  dpts:69..83  robin:WdegOnDom-First  effs:461,080  asgs:(270,noefs=0,fails=73)  fails:1,248  wrgs:2,676  wck:9.90  ngds:103  sols:5  bound:37
    run23  dpts:76..101  robin:FrbaOnDom-Last  effs:498,501  asgs:(267,noefs=65,fails=77)  fails:1,325  wrgs:2,837  wck:10.6  ngds:112  sols:5  bound:37
    run24  dpts:75..89  robin:Wdeg-Rand  effs:557,235  asgs:(319,noefs=0,fails=81)  fails:1,406  wrgs:3,024  wck:11.5  ngds:116  sols:5  bound:37
    run25  dpts:75..91  robin:PickOnDom-First  effs:582,275  asgs:(304,noefs=13,fails=85)  fails:1,491  wrgs:3,179  wck:11.9  ngds:119  sols:5  bound:37
    run26  dpts:83..97  robin:WdegOnDom-Last  effs:650,940  asgs:(295,noefs=0,fails=89)  fails:1,580  wrgs:3,340  wck:13.9  ngds:122  sols:5  bound:37
    run27  dpts:64..79  robin:FrbaOnDom-Rand  effs:712,825  asgs:(325,noefs=31,fails=94)  fails:1,674  wrgs:3,534  wck:15.0  ngds:127  sols:5  bound:37
    run28  dpts:78..102  robin:Wdeg-First  effs:770,822  asgs:(395,noefs=0,fails=98)  fails:1,772  wrgs:3,753  wck:16.1  ngds:129  sols:5  bound:37
    run29  dpts:76..92  robin:PickOnDom-Last  effs:825,604  asgs:(346,noefs=11,fails=103)  fails:1,875  wrgs:3,943  wck:17.8  ngds:134  sols:5  bound:37
    run30  dpts:73..94  robin:WdegOnDom-Rand  effs:887,193  asgs:(353,noefs=0,fails=109)  fails:1,984  wrgs:4,147  wck:19.7  ngds:137  sols:5  bound:37
    run31  dpts:68..89  robin:FrbaOnDom-First  effs:927,633  asgs:(398,noefs=35,fails=114)  fails:2,098  wrgs:4,380  wck:20.7  ngds:142  sols:5  bound:37
    run69  dpts:72..91  robin:PickOnDom-Rand  effs:6,754,243  asgs:(2124,noefs=1,fails=731)  fails:15,042  wrgs:31,070  wck:154.1  ngds:379  sols:5  bound:37
    run70  dpts:76..94  robin:WdegOnDom-First  effs:7,078,656  asgs:(2247,noefs=0,fails=768)  fails:15,810  wrgs:32,641  wck:161.2  ngds:383  sols:5  bound:37
    run71  dpts:62..103  robin:FrbaOnDom-Last  effs:7,334,414  asgs:(2262,noefs=272,fails=806)  fails:16,616  wrgs:34,268  wck:165.4  ngds:395  sols:5  bound:37
    run72  dpts:71..88  robin:Wdeg-Rand  effs:7,689,862  asgs:(2277,noefs=0,fails=847)  fails:17,463  wrgs:35,872  wck:177.4  ngds:398  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run73  dpts:58..78  robin:PickOnDom-First  effs:7,992,255  asgs:(2518,noefs=17,fails=889)  fails:18,352  wrgs:37,544  wck:181.3  ngds:406  sols:5  bound:37
    run74  dpts:60..81  robin:WdegOnDom-Last  effs:8,430,590  asgs:(3093,noefs=17,fails=933)  fails:19,285  wrgs:39,866  wck:187.3  ngds:411  sols:5  bound:37
    run75  dpts:126..177  robin:FrbaOnDom-Rand  effs:8,873,604  asgs:(3039,noefs=402,fails=980)  fails:20,265  wrgs:42,123  wck:197.9  ngds:415  sols:5  bound:37
    run76  dpts:58..77  robin:Wdeg-First  effs:9,245,729  asgs:(3005,noefs=17,fails=1029)  fails:21,294  wrgs:44,184  wck:202.8  ngds:420  sols:5  bound:37
    run77  dpts:77..98  robin:PickOnDom-Last  effs:9,592,210  asgs:(2929,noefs=39,fails=1081)  fails:22,375  wrgs:46,164  wck:211.5  ngds:428  sols:5  bound:37
    run78  dpts:56..77  robin:WdegOnDom-Rand  effs:10,105,255  asgs:(3557,noefs=0,fails=1135)  fails:23,510  wrgs:48,806  wck:218.6  ngds:431  sols:5  bound:37
    run79  dpts:97..192  robin:FrbaOnDom-First  effs:10,470,388  asgs:(3366,noefs=291,fails=1191)  fails:24,701  wrgs:51,239  wck:229.8  ngds:436  sols:5  bound:37
    run80  dpts:70..91  robin:Wdeg-Last  effs:11,204,470  asgs:(3441,noefs=1,fails=1251)  fails:25,952  wrgs:53,596  wck:238.2  ngds:443  sols:5  bound:37
    run81  dpts:66..90  robin:PickOnDom-Rand  effs:11,706,240  asgs:(3950,noefs=53,fails=1314)  fails:27,266  wrgs:56,451  wck:244.9  ngds:450  sols:5  bound:37
    run82  dpts:76..98  robin:WdegOnDom-First  effs:12,148,042  asgs:(3902,noefs=0,fails=1379)  fails:28,645  wrgs:59,183  wck:263.6  ngds:459  sols:5  bound:37
    run83  dpts:77..125  robin:FrbaOnDom-Last  effs:12,584,950  asgs:(3876,noefs=405,fails=1448)  fails:30,093  wrgs:62,030  wck:276.6  ngds:475  sols:5  bound:37
    run84  dpts:66..85  robin:Wdeg-Rand  effs:13,224,283  asgs:(4395,noefs=0,fails=1521)  fails:31,614  wrgs:65,010  wck:285.1  ngds:485  sols:5  bound:37
    run85  dpts:68..87  robin:PickOnDom-First  effs:13,771,308  asgs:(4305,noefs=1,fails=1597)  fails:33,211  wrgs:67,921  wck:301.5  ngds:493  sols:5  bound:37
    run86  dpts:71..93  robin:WdegOnDom-Last  effs:14,337,212  asgs:(5037,noefs=0,fails=1677)  fails:34,888  wrgs:71,484  wck:310.5  ngds:502  sols:5  bound:37
    run87  dpts:72..126  robin:FrbaOnDom-Rand  effs:14,895,064  asgs:(4674,noefs=529,fails=1761)  fails:36,649  wrgs:74,881  wck:324.5  ngds:513  sols:5  bound:37
    run88  dpts:73..93  robin:Wdeg-First  effs:15,691,145  asgs:(5009,noefs=0,fails=1849)  fails:38,498  wrgs:78,328  wck:339.5  ngds:522  sols:5  bound:37
    run89  dpts:61..86  robin:PickOnDom-Last  effs:16,435,307  asgs:(5505,noefs=1,fails=1941)  fails:40,439  wrgs:82,220  wck:353.1  ngds:528  sols:5  bound:37
    run90  dpts:72..95  robin:WdegOnDom-Rand  effs:17,619,039  asgs:(6263,noefs=0,fails=2038)  fails:42,477  wrgs:86,877  wck:378.3  ngds:533  sols:5  bound:37
 ...resetting restart cutoff to 55
    run91  dpts:64..81  robin:FrbaOnDom-First  effs:17,649,857  asgs:(213,noefs=36,fails=55)  fails:42,532  wrgs:86,978  wck:379.0  ngds:537  sols:5  bound:37
    run92  dpts:74..87  robin:Wdeg-Last  effs:17,681,871  asgs:(236,noefs=0,fails=57)  fails:42,589  wrgs:87,090  wck:379.5  ngds:542  sols:5  bound:37
    run93  dpts:74..86  robin:PickOnDom-Rand  effs:17,716,587  asgs:(223,noefs=1,fails=60)  fails:42,649  wrgs:87,192  wck:380.5  ngds:545  sols:5  bound:37
    run94  dpts:71..83  robin:WdegOnDom-First  effs:17,749,199  asgs:(267,noefs=0,fails=63)  fails:42,712  wrgs:87,332  wck:380.9  ngds:550  sols:5  bound:37
    run95  dpts:69..80  robin:FrbaOnDom-Last  effs:17,775,889  asgs:(233,noefs=34,fails=66)  fails:42,778  wrgs:87,444  wck:381.6  ngds:555  sols:5  bound:37
    run96  dpts:71..85  robin:Wdeg-Rand  effs:17,802,620  asgs:(285,noefs=0,fails=70)  fails:42,848  wrgs:87,600  wck:382.2  ngds:559  sols:5  bound:37
    run97  dpts:73..85  robin:PickOnDom-First  effs:17,828,991  asgs:(255,noefs=1,fails=73)  fails:42,921  wrgs:87,727  wck:383.0  ngds:566  sols:5  bound:37
    run98  dpts:71..85  robin:WdegOnDom-Last  effs:17,874,545  asgs:(306,noefs=0,fails=77)  fails:42,998  wrgs:87,892  wck:383.7  ngds:571  sols:5  bound:37
    run99  dpts:66..81  robin:FrbaOnDom-Rand  effs:17,938,856  asgs:(306,noefs=42,fails=81)  fails:43,079  wrgs:88,079  wck:384.8  ngds:573  sols:5  bound:37
    run100  dpts:74..90  robin:Wdeg-First  effs:17,962,343  asgs:(292,noefs=0,fails=85)  fails:43,164  wrgs:88,224  wck:385.3  ngds:580  sols:5  bound:37
    run101  dpts:70..80  robin:PickOnDom-Last  effs:18,019,857  asgs:(316,noefs=1,fails=89)  fails:43,253  wrgs:88,402  wck:387.3  ngds:581  sols:5  bound:37
    run102  dpts:70..89  robin:WdegOnDom-Rand  effs:18,069,361  asgs:(349,noefs=0,fails=94)  fails:43,347  wrgs:88,603  wck:388.0  ngds:584  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run103  dpts:84..102  robin:FrbaOnDom-First  effs:18,117,447  asgs:(371,noefs=25,fails=98)  fails:43,445  wrgs:88,821  wck:389.5  ngds:589  sols:5  bound:37
    run104  dpts:59..72  robin:Wdeg-Last  effs:18,168,002  asgs:(409,noefs=17,fails=103)  fails:43,548  wrgs:89,090  wck:390.2  ngds:593  sols:5  bound:37
