
ACE v2.6 

  instance
    name:SREFLP-sko049-4_c23
    args:/work/19333031_781/SREFLP-sko049-4_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333031_781/SREFLP-sko049-4_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:96  values:730,643  sizes:[11:1224,20:47,27:47,34:47...904:18,906:20,907:19,908:21]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.28  cpu:2.689  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..1,605,010

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.36  cpu:2.768  mem:1741M926

  preprocessing
    effs:1,222  revisions:(3384,useless=2256)  entailed:2  values:725,626  removedByAC:5,017  unsat:false
    wck:0.13  cpu:2.898  mem:1744M830

  search
o 327539   2.89  ham=0 (0 0 0 0 0 0)  opth=0
    run31  dpts:136..140  robin:FrbaOnDom-First  effs:3,404,730  asgs:(201,noefs=0,fails=52)  fails:1,620  wrgs:2,543  wck:12.5  ngds:284  sols:64  bound:260,759
    run32  dpts:70..77  robin:Wdeg-Last  effs:3,474,925  asgs:(192,noefs=1,fails=50)  fails:1,670  wrgs:2,635  wck:12.7  ngds:289  sols:64  bound:260,759
o 259947   15.5  ham=148 (2 0 0 73 0 73)  opth=73
o 259843   15.5  ham=156 (2 0 0 77 0 77)  opth=77
o 259755   15.5  ham=136 (2 0 0 67 0 67)  opth=67
    run33  dpts:114..121  robin:PickOnDom-Rand  effs:3,545,846  asgs:(247,noefs=0,fails=52)  fails:1,722  wrgs:2,735  wck:13.0  ngds:296  sols:67  bound:259,755
    run34  dpts:144..151  robin:WdegOnDom-First  effs:3,636,602  asgs:(222,noefs=0,fails=50)  fails:1,772  wrgs:2,805  wck:13.3  ngds:313  sols:67  bound:259,755
o 258564   16.2  ham=966 (2 2 495 67 0 400)  opth=400
    run35  dpts:143..148  robin:FrbaOnDom-Last  effs:3,785,127  asgs:(210,noefs=0,fails=52)  fails:1,824  wrgs:2,868  wck:13.8  ngds:319  sols:68  bound:258,564
o 258563   16.5  ham=134 (2 0 0 66 0 66)  opth=66
    run36  dpts:74..81  robin:Wdeg-Rand  effs:3,872,604  asgs:(199,noefs=1,fails=50)  fails:1,874  wrgs:2,962  wck:14.0  ngds:322  sols:69  bound:258,563
o 258540   16.9  ham=489 (2 2 215 74 0 196)  opth=196
o 258448   17.0  ham=276 (2 2 92 72 0 108)  opth=108
    run37  dpts:182..188  robin:PickOnDom-First  effs:4,055,266  asgs:(283,noefs=0,fails=50)  fails:1,924  wrgs:3,049  wck:14.5  ngds:335  sols:71  bound:258,448
o 258291   17.3  ham=272 (2 2 92 72 0 104)  opth=104
o 257617   17.3  ham=421 (3 3 137 118 0 160)  opth=160
o 257305   17.3  ham=280 (2 2 92 76 0 108)  opth=108
    run38  dpts:132..137  robin:WdegOnDom-Last  effs:4,145,646  asgs:(194,noefs=0,fails=50)  fails:1,974  wrgs:3,104  wck:14.9  ngds:348  sols:74  bound:257,305
o 257224   17.8  ham=712 (3 2 320 109 0 278)  opth=278
o 257055   17.8  ham=556 (2 2 252 72 0 228)  opth=228
    run39  dpts:139..144  robin:FrbaOnDom-Rand  effs:4,256,499  asgs:(205,noefs=0,fails=50)  fails:2,024  wrgs:3,162  wck:15.3  ngds:368  sols:76  bound:257,055
o 256912   18.0  ham=154 (2 0 0 76 0 76)  opth=76
    run40  dpts:79..85  robin:Wdeg-First  effs:4,332,356  asgs:(173,noefs=0,fails=50)  fails:2,074  wrgs:3,238  wck:15.6  ngds:373  sols:77  bound:256,912
o 256384   18.4  ham=206 (2 2 47 76 0 79)  opth=79
o 255319   18.4  ham=524 (2 2 252 66 0 202)  opth=202
o 253169   18.4  ham=1097 (2 2 572 69 0 452)  opth=452
    run41  dpts:189..194  robin:PickOnDom-Last  effs:4,468,468  asgs:(270,noefs=1,fails=50)  fails:2,124  wrgs:3,307  wck:16.0  ngds:379  sols:80  bound:253,169
    run42  dpts:134..145  robin:WdegOnDom-Rand  effs:4,562,166  asgs:(206,noefs=0,fails=50)  fails:2,174  wrgs:3,373  wck:16.3  ngds:389  sols:80  bound:253,169
o 253117   19.2  ham=146 (2 0 0 72 0 72)  opth=72
    run43  dpts:127..134  robin:FrbaOnDom-First  effs:4,689,031  asgs:(229,noefs=0,fails=52)  fails:2,226  wrgs:3,455  wck:16.8  ngds:401  sols:81  bound:253,117
    run44  dpts:67..73  robin:Wdeg-Last  effs:4,780,993  asgs:(188,noefs=0,fails=50)  fails:2,276  wrgs:3,552  wck:17.0  ngds:404  sols:81  bound:253,117
o 252807   19.9  ham=424 (2 2 176 76 0 168)  opth=168
    run45  dpts:166..189  robin:PickOnDom-Rand  effs:4,934,836  asgs:(263,noefs=0,fails=52)  fails:2,328  wrgs:3,630  wck:17.5  ngds:409  sols:82  bound:252,807
    run46  dpts:132..143  robin:WdegOnDom-First  effs:5,056,741  asgs:(211,noefs=0,fails=50)  fails:2,378  wrgs:3,698  wck:17.9  ngds:443  sols:82  bound:252,807
o 252650   20.8  ham=436 (2 2 176 77 0 179)  opth=179
    run47  dpts:133..138  robin:FrbaOnDom-Last  effs:5,213,663  asgs:(214,noefs=0,fails=52)  fails:2,430  wrgs:3,771  wck:18.3  ngds:452  sols:83  bound:252,650
o 252616   21.1  ham=225 (3 0 0 111 0 111)  opth=111
    run48  dpts:69..76  robin:Wdeg-Rand  effs:5,316,409  asgs:(188,noefs=0,fails=50)  fails:2,480  wrgs:3,867  wck:18.6  ngds:457  sols:84  bound:252,616
o 252059   21.5  ham=235 (3 0 0 116 0 116)  opth=116
o 251200   21.5  ham=162 (2 0 0 80 0 80)  opth=80
    run49  dpts:130..138  robin:PickOnDom-First  effs:5,445,672  asgs:(259,noefs=0,fails=50)  fails:2,530  wrgs:3,968  wck:19.1  ngds:462  sols:86  bound:251,200
    run50  dpts:135..143  robin:WdegOnDom-Last  effs:5,554,675  asgs:(210,noefs=0,fails=50)  fails:2,580  wrgs:4,037  wck:19.4  ngds:465  sols:86  bound:251,200
    run51  dpts:132..136  robin:FrbaOnDom-Rand  effs:5,642,219  asgs:(203,noefs=0,fails=52)  fails:2,632  wrgs:4,102  wck:19.8  ngds:478  sols:86  bound:251,200
    run52  dpts:135..148  robin:Wdeg-First  effs:5,743,850  asgs:(272,noefs=0,fails=55)  fails:2,687  wrgs:4,207  wck:20.1  ngds:483  sols:86  bound:251,200
o 250279   22.9  ham=538 (3 3 219 107 0 206)  opth=206
    run53  dpts:136..187  robin:PickOnDom-Last  effs:5,874,241  asgs:(251,noefs=5,fails=57)  fails:2,744  wrgs:4,318  wck:20.5  ngds:485  sols:87  bound:250,279
    run54  dpts:135..140  robin:WdegOnDom-Rand  effs:5,974,291  asgs:(207,noefs=0,fails=50)  fails:2,794  wrgs:4,386  wck:20.8  ngds:494  sols:87  bound:250,279
o 248757   23.7  ham=359 (2 2 135 79 0 141)  opth=141
o 247870   23.7  ham=486 (2 2 215 70 0 197)  opth=197
o 247222   23.8  ham=719 (2 2 351 74 0 290)  opth=290
o 247099   23.8  ham=475 (2 2 215 67 0 189)  opth=189
    run55  dpts:122..130  robin:FrbaOnDom-First  effs:6,238,874  asgs:(228,noefs=4,fails=52)  fails:2,846  wrgs:4,476  wck:21.4  ngds:502  sols:91  bound:247,099
o 247012   24.1  ham=142 (2 0 0 70 0 70)  opth=70
    run56  dpts:79..85  robin:Wdeg-Last  effs:6,324,108  asgs:(180,noefs=0,fails=50)  fails:2,896  wrgs:4,555  wck:21.7  ngds:511  sols:92  bound:247,012
    run57  dpts:152..157  robin:PickOnDom-Rand  effs:6,464,062  asgs:(235,noefs=0,fails=50)  fails:2,946  wrgs:4,626  wck:22.1  ngds:523  sols:92  bound:247,012
    run58  dpts:137..143  robin:WdegOnDom-First  effs:6,555,132  asgs:(215,noefs=0,fails=52)  fails:2,998  wrgs:4,696  wck:22.4  ngds:541  sols:92  bound:247,012
    run59  dpts:115..128  robin:FrbaOnDom-Last  effs:6,635,375  asgs:(187,noefs=0,fails=55)  fails:3,053  wrgs:4,766  wck:23.2  ngds:545  sols:92  bound:247,012
    run60  dpts:81..88  robin:Wdeg-Rand  effs:6,717,465  asgs:(223,noefs=0,fails=57)  fails:3,110  wrgs:4,876  wck:23.5  ngds:548  sols:92  bound:247,012
o 246551   26.3  ham=148 (2 0 0 73 0 73)  opth=73
    run61  dpts:155..169  robin:PickOnDom-First  effs:6,924,989  asgs:(273,noefs=0,fails=60)  fails:3,170  wrgs:4,982  wck:24.0  ngds:551  sols:93  bound:246,551
o 246471   26.7  ham=158 (2 0 0 78 0 78)  opth=78
    run62  dpts:134..138  robin:WdegOnDom-Last  effs:7,019,522  asgs:(208,noefs=0,fails=50)  fails:3,220  wrgs:5,047  wck:24.3  ngds:558  sols:94  bound:246,471
    run63  dpts:125..129  robin:FrbaOnDom-Rand  effs:7,123,939  asgs:(198,noefs=0,fails=50)  fails:3,270  wrgs:5,114  wck:24.6  ngds:568  sols:94  bound:246,471
    run64  dpts:89..95  robin:Wdeg-First  effs:7,194,044  asgs:(198,noefs=0,fails=52)  fails:3,322  wrgs:5,198  wck:24.9  ngds:573  sols:94  bound:246,471
o 246210   27.7  ham=970 (2 2 495 72 0 399)  opth=399
o 245150   27.7  ham=559 (2 2 252 80 0 223)  opth=223
    run65  dpts:150..156  robin:PickOnDom-Last  effs:7,354,466  asgs:(260,noefs=0,fails=55)  fails:3,377  wrgs:5,288  wck:25.3  ngds:577  sols:96  bound:245,150
    run66  dpts:148..154  robin:WdegOnDom-Rand  effs:7,460,104  asgs:(233,noefs=0,fails=50)  fails:3,427  wrgs:5,364  wck:25.7  ngds:585  sols:96  bound:245,150
o 245096   28.5  ham=278 (3 2 47 112 0 114)  opth=114
o 244951   28.5  ham=144 (2 0 0 71 0 71)  opth=71
    run67  dpts:118..126  robin:FrbaOnDom-First  effs:7,568,122  asgs:(212,noefs=0,fails=52)  fails:3,479  wrgs:5,447  wck:26.1  ngds:595  sols:98  bound:244,951
o 244519   28.8  ham=213 (2 2 47 80 0 82)  opth=82
    run68  dpts:69..85  robin:Wdeg-Last  effs:7,658,876  asgs:(169,noefs=0,fails=50)  fails:3,529  wrgs:5,530  wck:26.3  ngds:598  sols:99  bound:244,519
    run69  dpts:122..128  robin:PickOnDom-Rand  effs:7,755,237  asgs:(211,noefs=0,fails=50)  fails:3,579  wrgs:5,607  wck:26.7  ngds:599  sols:99  bound:244,519
    run70  dpts:140..147  robin:WdegOnDom-First  effs:7,872,985  asgs:(215,noefs=0,fails=52)  fails:3,631  wrgs:5,673  wck:27.1  ngds:622  sols:99  bound:244,519
    run71  dpts:120..124  robin:FrbaOnDom-Last  effs:8,007,112  asgs:(198,noefs=0,fails=55)  fails:3,686  wrgs:5,747  wck:27.5  ngds:629  sols:99  bound:244,519
o 243711   30.2  ham=152 (2 0 0 75 0 75)  opth=75
    run72  dpts:81..91  robin:Wdeg-Rand  effs:8,110,485  asgs:(213,noefs=0,fails=57)  fails:3,743  wrgs:5,861  wck:27.7  ngds:638  sols:100  bound:243,711
    run73  dpts:124..130  robin:PickOnDom-First  effs:8,210,103  asgs:(232,noefs=0,fails=50)  fails:3,793  wrgs:5,955  wck:28.1  ngds:643  sols:100  bound:243,711
    run74  dpts:147..152  robin:WdegOnDom-Last  effs:8,311,116  asgs:(225,noefs=0,fails=52)  fails:3,845  wrgs:6,023  wck:28.4  ngds:649  sols:100  bound:243,711
o 243272   31.4  ham=649 (2 2 320 67 0 258)  opth=258
o 242439   31.4  ham=795 (2 2 407 66 0 318)  opth=318
o 242042   31.4  ham=337 (2 2 135 65 0 133)  opth=133
    run75  dpts:123..131  robin:FrbaOnDom-Rand  effs:8,514,381  asgs:(211,noefs=0,fails=55)  fails:3,900  wrgs:6,094  wck:29.0  ngds:656  sols:103  bound:242,042
o 241183   31.7  ham=164 (2 0 0 81 0 81)  opth=81
o 240803   31.7  ham=146 (2 0 0 72 0 72)  opth=72
    run76  dpts:62..69  robin:Wdeg-First  effs:8,609,003  asgs:(191,noefs=0,fails=50)  fails:3,950  wrgs:6,197  wck:29.3  ngds:659  sols:105  bound:240,803
o 240725   32.1  ham=207 (2 2 47 75 0 81)  opth=81
    run77  dpts:173..179  robin:PickOnDom-Last  effs:8,698,628  asgs:(290,noefs=0,fails=50)  fails:4,000  wrgs:6,290  wck:29.6  ngds:666  sols:106  bound:240,725
    run78  dpts:137..143  robin:WdegOnDom-Rand  effs:8,800,995  asgs:(215,noefs=0,fails=50)  fails:4,050  wrgs:6,361  wck:30.0  ngds:677  sols:106  bound:240,725
o 240432   32.8  ham=357 (2 2 135 76 0 142)  opth=142
    run79  dpts:131..136  robin:FrbaOnDom-First  effs:8,965,253  asgs:(224,noefs=0,fails=52)  fails:4,102  wrgs:6,444  wck:30.4  ngds:684  sols:107  bound:240,432
    run80  dpts:63..69  robin:Wdeg-Last  effs:9,116,662  asgs:(179,noefs=0,fails=50)  fails:4,152  wrgs:6,542  wck:30.8  ngds:688  sols:107  bound:240,432
o 240310   33.6  ham=199 (2 2 47 72 0 76)  opth=76
    run81  dpts:191..197  robin:PickOnDom-Rand  effs:9,277,081  asgs:(286,noefs=0,fails=52)  fails:4,204  wrgs:6,623  wck:31.3  ngds:706  sols:108  bound:240,310
    run82  dpts:132..136  robin:WdegOnDom-First  effs:9,373,241  asgs:(211,noefs=0,fails=50)  fails:4,254  wrgs:6,697  wck:31.6  ngds:713  sols:108  bound:240,310
    run83  dpts:127..133  robin:FrbaOnDom-Last  effs:9,489,188  asgs:(206,noefs=0,fails=52)  fails:4,306  wrgs:6,762  wck:32.0  ngds:716  sols:108  bound:240,310
    run84  dpts:63..68  robin:Wdeg-Rand  effs:9,655,500  asgs:(168,noefs=0,fails=55)  fails:4,361  wrgs:6,850  wck:32.4  ngds:721  sols:108  bound:240,310
    run85  dpts:197..202  robin:PickOnDom-First  effs:9,794,112  asgs:(281,noefs=0,fails=57)  fails:4,418  wrgs:6,926  wck:32.8  ngds:730  sols:108  bound:240,310
    run86  dpts:139..145  robin:WdegOnDom-Last  effs:9,908,987  asgs:(237,noefs=0,fails=60)  fails:4,478  wrgs:7,014  wck:33.2  ngds:734  sols:108  bound:240,310
o 239733   36.1  ham=156 (2 0 0 77 0 77)  opth=77
    run87  dpts:130..135  robin:FrbaOnDom-Rand  effs:10,087,768  asgs:(220,noefs=0,fails=63)  fails:4,541  wrgs:7,097  wck:33.7  ngds:752  sols:109  bound:239,733
    run88  dpts:65..73  robin:Wdeg-First  effs:10,172,213  asgs:(188,noefs=0,fails=50)  fails:4,591  wrgs:7,197  wck:34.0  ngds:754  sols:109  bound:239,733
o 239705   36.9  ham=802 (4 3 335 142 0 318)  opth=318
    run89  dpts:148..155  robin:PickOnDom-Last  effs:10,374,644  asgs:(272,noefs=1,fails=52)  fails:4,643  wrgs:7,290  wck:34.5  ngds:768  sols:110  bound:239,705
    run90  dpts:143..149  robin:WdegOnDom-Rand  effs:10,472,387  asgs:(217,noefs=0,fails=50)  fails:4,693  wrgs:7,357  wck:34.8  ngds:776  sols:110  bound:239,705
 ...resetting restart cutoff to 55
o 239402   37.7  ham=313 (3 3 93 101 0 113)  opth=113
o 239353   37.7  ham=200 (2 2 47 72 0 77)  opth=77
    run91  dpts:138..146  robin:FrbaOnDom-First  effs:10,638,583  asgs:(240,noefs=0,fails=55)  fails:4,748  wrgs:7,441  wck:35.3  ngds:784  sols:112  bound:239,353
    run92  dpts:66..75  robin:Wdeg-Last  effs:10,778,271  asgs:(191,noefs=0,fails=55)  fails:4,803  wrgs:7,547  wck:35.6  ngds:787  sols:112  bound:239,353
    run93  dpts:167..173  robin:PickOnDom-Rand  effs:10,885,060  asgs:(255,noefs=0,fails=57)  fails:4,860  wrgs:7,631  wck:36.0  ngds:793  sols:112  bound:239,353
