
ACE v2.6 

  instance
    name:SREFLP-sko042-5_c23
    args:/work/19333022_777/SREFLP-sko042-5_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333022_777/SREFLP-sko042-5_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:83  values:933,715  sizes:[11:820,18:42,20:40,38:40...1617:13,1625:16,1645:15,1654:14]
  variables
    count:2,544  omitted:944  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.88  cpu:2.257  mem:1342M177
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..1,875,950

 ...Building solver

  solver
    nNotAC:1,640  reviser:Reviser3  decoder:Decoder1
    wck:1.95  cpu:2.32  mem:1434M63

  preprocessing
    effs:860  revisions:(2460,useless=1640)  entailed:2  values:930,335  removedByAC:3,380  unsat:false
    wck:0.077  cpu:2.398  mem:1434M63

  search
o 356469   2.51  ham=0 (0 0 0 0 0 0)  opth=0
o 307908   3.85  ham=177 (2 2 40 66 0 67)  opth=67
    run6  dpts:93..99  robin:WdegOnDom-Rand  effs:222,692  asgs:(162,noefs=0,fails=52)  fails:309  wrgs:393  wck:1.83  ngds:61  sols:11  bound:307,908
    run7  dpts:716..720  robin:FrbaOnDom-First  effs:229,517  asgs:(770,noefs=0,fails=50)  fails:359  wrgs:447  wck:2.72  ngds:62  sols:11  bound:307,908
    run8  dpts:54..59  robin:Wdeg-Last  effs:367,190  asgs:(177,noefs=0,fails=52)  fails:411  wrgs:550  wck:3.05  ngds:67  sols:11  bound:307,908
    run9  dpts:91..94  robin:PickOnDom-Rand  effs:417,244  asgs:(149,noefs=0,fails=55)  fails:466  wrgs:608  wck:3.57  ngds:70  sols:11  bound:307,908
    run10  dpts:103..108  robin:WdegOnDom-First  effs:492,416  asgs:(174,noefs=0,fails=57)  fails:523  wrgs:676  wck:4.42  ngds:99  sols:11  bound:307,908
    run11  dpts:78..85  robin:FrbaOnDom-Last  effs:565,363  asgs:(167,noefs=2,fails=60)  fails:583  wrgs:758  wck:4.79  ngds:114  sols:11  bound:307,908
    run12  dpts:1..25  robin:Wdeg-Rand  effs:603,509  asgs:(95,noefs=0,fails=63)  fails:646  wrgs:829  wck:5.06  ngds:130  sols:11  bound:307,908
    run13  dpts:54..64  robin:PickOnDom-First  effs:613,653  asgs:(134,noefs=0,fails=67)  fails:713  wrgs:909  wck:5.23  ngds:132  sols:11  bound:307,908
 ...Starting SOS
o 306867   7.52  ham=276 (3 3 79 93 0 98)  opth=98
o 306685   7.53  ham=128 (2 0 0 63 0 63)  opth=63
    run14  dpts:109..116  robin:WdegOnDom-Last  effs:669,458  asgs:(202,noefs=0,fails=70)  fails:783  wrgs:995  wck:5.52  ngds:138  sols:13  bound:306,685
o 305882   7.89  ham=395 (3 3 151 88 0 150)  opth=150
o 305555   7.89  ham=227 (2 2 78 56 0 89)  opth=89
o 305387   7.89  ham=176 (2 2 40 64 0 68)  opth=68
o 304937   7.89  ham=178 (2 2 40 66 0 68)  opth=68
    run15  dpts:112..118  robin:FrbaOnDom-Rand  effs:759,664  asgs:(205,noefs=0,fails=50)  fails:833  wrgs:1,069  wck:5.90  ngds:149  sols:17  bound:304,937
o 304253   8.14  ham=126 (2 0 0 62 0 62)  opth=62
o 301111   8.14  ham=132 (2 0 0 65 0 65)  opth=65
o 299674   8.15  ham=122 (2 0 0 60 0 60)  opth=60
    run16  dpts:62..69  robin:Wdeg-First  effs:812,422  asgs:(198,noefs=0,fails=50)  fails:883  wrgs:1,171  wck:6.14  ngds:153  sols:20  bound:299,674
o 296947   8.60  ham=770 (2 2 390 58 0 318)  opth=318
o 284524   8.61  ham=737 (2 2 364 62 0 307)  opth=307
    run17  dpts:95..104  robin:PickOnDom-Last  effs:896,829  asgs:(174,noefs=2,fails=50)  fails:933  wrgs:1,234  wck:6.63  ngds:155  sols:22  bound:284,524
o 284388   8.91  ham=189 (2 2 40 71 0 74)  opth=74
    run18  dpts:129..135  robin:WdegOnDom-Rand  effs:957,004  asgs:(202,noefs=0,fails=50)  fails:983  wrgs:1,298  wck:6.91  ngds:169  sols:23  bound:284,388
o 282783   9.34  ham=148 (2 0 0 73 0 73)  opth=73
o 279117   9.35  ham=506 (2 2 238 58 0 206)  opth=206
    run19  dpts:113..119  robin:FrbaOnDom-First  effs:1,062,493  asgs:(187,noefs=0,fails=50)  fails:1,033  wrgs:1,362  wck:7.42  ngds:187  sols:25  bound:279,117
    run20  dpts:60..66  robin:Wdeg-Last  effs:1,110,841  asgs:(190,noefs=0,fails=50)  fails:1,083  wrgs:1,465  wck:7.65  ngds:190  sols:25  bound:279,117
o 274991   10.1  ham=634 (2 2 310 66 0 254)  opth=254
    run21  dpts:99..103  robin:PickOnDom-Rand  effs:1,271,628  asgs:(188,noefs=0,fails=52)  fails:1,135  wrgs:1,546  wck:8.29  ngds:197  sols:26  bound:274,991
    run22  dpts:120..127  robin:WdegOnDom-First  effs:1,331,884  asgs:(192,noefs=0,fails=50)  fails:1,185  wrgs:1,611  wck:8.58  ngds:206  sols:26  bound:274,991
o 274750   11.1  ham=229 (2 2 78 57 0 90)  opth=90
o 274239   11.1  ham=183 (2 2 40 68 0 71)  opth=71
o 273863   11.1  ham=158 (2 2 40 55 0 59)  opth=59
o 273616   11.1  ham=124 (2 0 0 61 0 61)  opth=61
    run23  dpts:106..109  robin:FrbaOnDom-Last  effs:1,395,390  asgs:(171,noefs=0,fails=52)  fails:1,237  wrgs:1,667  wck:9.09  ngds:236  sols:30  bound:273,616
o 273496   11.3  ham=124 (2 0 0 61 0 61)  opth=61
    run24  dpts:58..65  robin:Wdeg-Rand  effs:1,445,358  asgs:(169,noefs=0,fails=50)  fails:1,287  wrgs:1,756  wck:9.32  ngds:238  sols:31  bound:273,496
o 272915   11.8  ham=723 (2 2 364 58 0 297)  opth=297
o 267547   11.8  ham=797 (3 3 386 91 0 314)  opth=314
o 267510   11.8  ham=757 (2 2 390 57 0 306)  opth=306
o 267426   11.8  ham=248 (2 2 78 68 0 98)  opth=98
o 266699   11.8  ham=679 (2 2 330 67 0 278)  opth=278
o 266451   11.8  ham=242 (2 2 78 63 0 97)  opth=97
o 265870   11.8  ham=723 (2 2 364 58 0 297)  opth=297
o 265742   11.9  ham=632 (2 2 310 62 0 256)  opth=256
    run25  dpts:98..111  robin:PickOnDom-First  effs:1,598,409  asgs:(191,noefs=1,fails=50)  fails:1,337  wrgs:1,834  wck:9.89  ngds:249  sols:39  bound:265,742
    run26  dpts:117..123  robin:WdegOnDom-Last  effs:1,657,050  asgs:(187,noefs=0,fails=50)  fails:1,387  wrgs:1,895  wck:10.2  ngds:252  sols:39  bound:265,742
o 265402   12.6  ham=189 (2 2 40 72 0 73)  opth=73
o 264980   12.6  ham=301 (2 2 114 63 0 120)  opth=120
    run27  dpts:88..92  robin:FrbaOnDom-Rand  effs:1,723,424  asgs:(155,noefs=0,fails=52)  fails:1,439  wrgs:1,956  wck:10.6  ngds:294  sols:41  bound:264,980
    run28  dpts:58..66  robin:Wdeg-First  effs:1,774,543  asgs:(194,noefs=0,fails=50)  fails:1,489  wrgs:2,057  wck:11.0  ngds:298  sols:41  bound:264,980
o 263135   13.4  ham=239 (2 2 78 62 0 95)  opth=95
o 262337   13.4  ham=346 (2 2 148 53 0 141)  opth=141
o 260635   13.4  ham=237 (2 2 78 62 0 93)  opth=93
    run29  dpts:97..104  robin:PickOnDom-Last  effs:1,868,806  asgs:(199,noefs=0,fails=52)  fails:1,541  wrgs:2,147  wck:11.4  ngds:313  sols:44  bound:260,635
o 259893   13.8  ham=223 (2 2 78 56 0 85)  opth=85
o 259216   13.8  ham=178 (2 2 40 66 0 68)  opth=68
    run30  dpts:110..118  robin:WdegOnDom-Rand  effs:1,935,101  asgs:(196,noefs=0,fails=50)  fails:1,591  wrgs:2,214  wck:11.7  ngds:327  sols:46  bound:259,216
    run31  dpts:98..102  robin:FrbaOnDom-First  effs:1,987,505  asgs:(167,noefs=0,fails=50)  fails:1,641  wrgs:2,276  wck:12.2  ngds:363  sols:46  bound:259,216
    run32  dpts:59..65  robin:Wdeg-Last  effs:2,043,130  asgs:(199,noefs=0,fails=52)  fails:1,693  wrgs:2,393  wck:12.5  ngds:369  sols:46  bound:259,216
o 256964   15.0  ham=295 (2 2 114 62 0 115)  opth=115
o 256938   15.0  ham=404 (2 2 180 60 0 160)  opth=160
    run33  dpts:108..114  robin:PickOnDom-Rand  effs:2,149,059  asgs:(204,noefs=0,fails=55)  fails:1,748  wrgs:2,469  wck:13.1  ngds:388  sols:48  bound:256,938
    run34  dpts:105..112  robin:WdegOnDom-First  effs:2,229,261  asgs:(209,noefs=0,fails=50)  fails:1,798  wrgs:2,558  wck:13.4  ngds:394  sols:48  bound:256,938
    run35  dpts:101..109  robin:FrbaOnDom-Last  effs:2,302,935  asgs:(193,noefs=0,fails=52)  fails:1,850  wrgs:2,634  wck:13.8  ngds:396  sols:48  bound:256,938
o 256542   16.2  ham=175 (2 2 40 64 0 67)  opth=67
    run36  dpts:64..86  robin:Wdeg-Rand  effs:2,360,129  asgs:(169,noefs=0,fails=55)  fails:1,905  wrgs:2,731  wck:14.2  ngds:404  sols:49  bound:256,542
    run37  dpts:106..114  robin:PickOnDom-First  effs:2,552,740  asgs:(225,noefs=0,fails=50)  fails:1,955  wrgs:2,822  wck:15.1  ngds:409  sols:49  bound:256,542
o 255486   17.4  ham=170 (2 2 40 62 0 64)  opth=64
o 255406   17.4  ham=171 (2 2 40 61 0 66)  opth=66
    run38  dpts:118..122  robin:WdegOnDom-Last  effs:2,607,315  asgs:(184,noefs=0,fails=52)  fails:2,007  wrgs:2,882  wck:15.4  ngds:410  sols:51  bound:255,406
o 255007   17.8  ham=343 (3 3 116 95 0 126)  opth=126
o 254938   17.8  ham=181 (2 2 40 67 0 70)  opth=70
o 254741   17.8  ham=186 (2 2 40 69 0 73)  opth=73
    run39  dpts:91..97  robin:FrbaOnDom-Rand  effs:2,683,225  asgs:(162,noefs=0,fails=50)  fails:2,057  wrgs:2,944  wck:15.8  ngds:424  sols:54  bound:254,741
    run40  dpts:54..63  robin:Wdeg-First  effs:2,735,513  asgs:(188,noefs=0,fails=50)  fails:2,107  wrgs:3,045  wck:16.1  ngds:426  sols:54  bound:254,741
o 254209   18.6  ham=176 (2 2 40 64 0 68)  opth=68
    run41  dpts:102..107  robin:PickOnDom-Last  effs:2,816,877  asgs:(167,noefs=0,fails=52)  fails:2,159  wrgs:3,106  wck:16.7  ngds:468  sols:55  bound:254,209
    run42  dpts:114..119  robin:WdegOnDom-Rand  effs:2,876,553  asgs:(179,noefs=0,fails=50)  fails:2,209  wrgs:3,168  wck:17.0  ngds:475  sols:55  bound:254,209
    run43  dpts:85..93  robin:FrbaOnDom-First  effs:2,991,620  asgs:(194,noefs=0,fails=52)  fails:2,261  wrgs:3,255  wck:17.5  ngds:494  sols:55  bound:254,209
    run44  dpts:53..60  robin:Wdeg-Last  effs:3,043,364  asgs:(192,noefs=0,fails=55)  fails:2,316  wrgs:3,369  wck:17.7  ngds:498  sols:55  bound:254,209
o 254161   20.3  ham=472 (2 2 210 65 0 193)  opth=193
o 254077   20.3  ham=185 (2 2 40 70 0 71)  opth=71
o 253363   20.3  ham=477 (2 2 210 67 0 196)  opth=196
o 253361   20.3  ham=256 (2 2 78 74 0 100)  opth=100
    run45  dpts:98..101  robin:PickOnDom-Rand  effs:3,119,044  asgs:(167,noefs=0,fails=57)  fails:2,373  wrgs:3,432  wck:18.3  ngds:504  sols:59  bound:253,361
    run46  dpts:118..125  robin:WdegOnDom-First  effs:3,186,827  asgs:(195,noefs=0,fails=50)  fails:2,423  wrgs:3,500  wck:18.6  ngds:528  sols:59  bound:253,361
    run47  dpts:142..146  robin:FrbaOnDom-Last  effs:3,239,742  asgs:(209,noefs=0,fails=52)  fails:2,475  wrgs:3,560  wck:19.0  ngds:558  sols:59  bound:253,361
    run48  dpts:60..67  robin:Wdeg-Rand  effs:3,293,760  asgs:(203,noefs=0,fails=55)  fails:2,530  wrgs:3,668  wck:19.3  ngds:561  sols:59  bound:253,361
    run49  dpts:99..103  robin:PickOnDom-First  effs:3,390,645  asgs:(173,noefs=0,fails=57)  fails:2,587  wrgs:3,739  wck:19.9  ngds:588  sols:59  bound:253,361
    run50  dpts:113..119  robin:WdegOnDom-Last  effs:3,455,006  asgs:(197,noefs=0,fails=60)  fails:2,647  wrgs:3,812  wck:20.2  ngds:592  sols:59  bound:253,361
o 252207   22.7  ham=831 (5 5 363 148 0 310)  opth=310
o 250070   22.7  ham=783 (4 4 361 114 0 300)  opth=300
o 249480   22.7  ham=630 (2 2 310 60 0 256)  opth=256
    run51  dpts:94..100  robin:FrbaOnDom-Rand  effs:3,520,588  asgs:(171,noefs=0,fails=63)  fails:2,710  wrgs:3,883  wck:20.7  ngds:601  sols:62  bound:249,480
o 249044   22.9  ham=120 (2 0 0 59 0 59)  opth=59
o 248563   22.9  ham=122 (2 0 0 60 0 60)  opth=60
    run52  dpts:58..66  robin:Wdeg-First  effs:3,569,894  asgs:(187,noefs=0,fails=50)  fails:2,760  wrgs:3,984  wck:20.9  ngds:602  sols:64  bound:248,563
o 248095   23.4  ham=184 (2 2 40 69 0 71)  opth=71
o 247654   23.4  ham=463 (2 2 210 61 0 188)  opth=188
    run53  dpts:98..103  robin:PickOnDom-Last  effs:3,682,870  asgs:(171,noefs=0,fails=50)  fails:2,810  wrgs:4,049  wck:21.5  ngds:606  sols:66  bound:247,654
o 247271   23.8  ham=178 (2 2 40 66 0 68)  opth=68
o 247234   23.8  ham=118 (2 0 0 58 0 58)  opth=58
o 247139   23.8  ham=235 (3 2 40 94 0 96)  opth=96
o 247031   23.8  ham=122 (2 0 0 60 0 60)  opth=60
    run54  dpts:120..126  robin:WdegOnDom-Rand  effs:3,746,685  asgs:(196,noefs=0,fails=50)  fails:2,860  wrgs:4,113  wck:21.8  ngds:612  sols:70  bound:247,031
o 246331   24.2  ham=614 (2 2 288 72 0 250)  opth=250
    run55  dpts:110..113  robin:FrbaOnDom-First  effs:3,816,868  asgs:(169,noefs=0,fails=50)  fails:2,910  wrgs:4,169  wck:22.2  ngds:659  sols:71  bound:246,331
    run56  dpts:58..65  robin:Wdeg-Last  effs:3,868,406  asgs:(175,noefs=1,fails=50)  fails:2,960  wrgs:4,259  wck:22.5  ngds:664  sols:71  bound:246,331
o 246205   24.9  ham=178 (2 2 40 65 0 69)  opth=69
    run57  dpts:110..113  robin:PickOnDom-Rand  effs:3,958,535  asgs:(176,noefs=0,fails=52)  fails:3,012  wrgs:4,323  wck:23.0  ngds:682  sols:72  bound:246,205
    run58  dpts:103..110  robin:WdegOnDom-First  effs:4,017,501  asgs:(180,noefs=0,fails=50)  fails:3,062  wrgs:4,390  wck:23.3  ngds:695  sols:72  bound:246,205
    run59  dpts:113..118  robin:FrbaOnDom-Last  effs:4,155,301  asgs:(195,noefs=0,fails=52)  fails:3,114  wrgs:4,463  wck:23.9  ngds:716  sols:72  bound:246,205
    run60  dpts:55..62  robin:Wdeg-Rand  effs:4,205,870  asgs:(184,noefs=1,fails=55)  fails:3,169  wrgs:4,566  wck:24.1  ngds:719  sols:72  bound:246,205
o 246154   26.5  ham=118 (2 0 0 58 0 58)  opth=58
    run61  dpts:86..93  robin:PickOnDom-First  effs:4,268,070  asgs:(213,noefs=0,fails=57)  fails:3,226  wrgs:4,670  wck:24.5  ngds:726  sols:73  bound:246,154
    run62  dpts:107..113  robin:WdegOnDom-Last  effs:4,336,015  asgs:(185,noefs=0,fails=50)  fails:3,276  wrgs:4,736  wck:24.8  ngds:740  sols:73  bound:246,154
o 245241   27.2  ham=189 (2 2 40 71 0 74)  opth=74
o 245071   27.2  ham=239 (2 2 78 62 0 95)  opth=95
    run63  dpts:111..114  robin:FrbaOnDom-Rand  effs:4,381,513  asgs:(168,noefs=0,fails=52)  fails:3,328  wrgs:4,788  wck:25.2  ngds:756  sols:75  bound:245,071
o 244864   27.5  ham=132 (2 0 0 65 0 65)  opth=65
    run64  dpts:56..64  robin:Wdeg-First  effs:4,431,564  asgs:(190,noefs=1,fails=50)  fails:3,378  wrgs:4,889  wck:25.5  ngds:758  sols:76  bound:244,864
    run65  dpts:101..109  robin:PickOnDom-Last  effs:4,557,190  asgs:(199,noefs=0,fails=50)  fails:3,428  wrgs:4,967  wck:26.1  ngds:773  sols:76  bound:244,864
    run66  dpts:103..108  robin:WdegOnDom-Rand  effs:4,620,488  asgs:(189,noefs=0,fails=52)  fails:3,480  wrgs:5,040  wck:26.4  ngds:784  sols:76  bound:244,864
o 244533   28.9  ham=172 (2 2 40 62 0 66)  opth=66
o 244269   28.9  ham=286 (3 3 79 97 0 104)  opth=104
    run67  dpts:111..116  robin:FrbaOnDom-First  effs:4,715,359  asgs:(186,noefs=0,fails=55)  fails:3,535  wrgs:5,105  wck:27.0  ngds:808  sols:78  bound:244,269
o 244203   29.3  ham=120 (2 0 0 59 0 59)  opth=59
    run68  dpts:56..64  robin:Wdeg-Last  effs:4,765,767  asgs:(184,noefs=1,fails=50)  fails:3,585  wrgs:5,205  wck:27.2  ngds:811  sols:79  bound:244,203
    run69  dpts:91..95  robin:PickOnDom-Rand  effs:4,846,527  asgs:(164,noefs=0,fails=50)  fails:3,635  wrgs:5,270  wck:27.7  ngds:825  sols:79  bound:244,203
    run70  dpts:111..117  robin:WdegOnDom-First  effs:4,914,996  asgs:(187,noefs=0,fails=52)  fails:3,687  wrgs:5,340  wck:28.0  ngds:834  sols:79  bound:244,203
    run71  dpts:107..111  robin:FrbaOnDom-Last  effs:4,997,487  asgs:(172,noefs=0,fails=55)  fails:3,742  wrgs:5,401  wck:28.5  ngds:840  sols:79  bound:244,203
    run72  dpts:56..64  robin:Wdeg-Rand  effs:5,056,766  asgs:(209,noefs=1,fails=57)  fails:3,799  wrgs:5,522  wck:28.8  ngds:842  sols:79  bound:244,203
    run73  dpts:91..94  robin:PickOnDom-First  effs:5,144,667  asgs:(163,noefs=0,fails=60)  fails:3,859  wrgs:5,593  wck:29.4  ngds:873  sols:79  bound:244,203
    run74  dpts:106..112  robin:WdegOnDom-Last  effs:5,212,520  asgs:(191,noefs=0,fails=63)  fails:3,922  wrgs:5,670  wck:29.7  ngds:881  sols:79  bound:244,203
o 243663   32.2  ham=122 (2 0 0 60 0 60)  opth=60
o 243260   32.2  ham=222 (2 2 78 53 0 87)  opth=87
    run75  dpts:101..106  robin:FrbaOnDom-Rand  effs:5,312,303  asgs:(194,noefs=0,fails=67)  fails:3,989  wrgs:5,753  wck:30.2  ngds:885  sols:81  bound:243,260
o 243179   32.6  ham=177 (2 2 40 64 0 69)  opth=69
    run76  dpts:127..178  robin:Wdeg-First  effs:5,358,826  asgs:(228,noefs=1,fails=50)  fails:4,039  wrgs:5,852  wck:30.5  ngds:886  sols:82  bound:243,179
    run77  dpts:95..97  robin:PickOnDom-Last  effs:5,453,838  asgs:(158,noefs=1,fails=50)  fails:4,089  wrgs:5,914  wck:31.1  ngds:899  sols:82  bound:243,179
o 243098   33.4  ham=238 (2 2 78 62 0 94)  opth=94
    run78  dpts:115..120  robin:WdegOnDom-Rand  effs:5,519,652  asgs:(186,noefs=0,fails=52)  fails:4,141  wrgs:5,979  wck:31.4  ngds:909  sols:83  bound:243,098
o 242882   33.9  ham=126 (2 0 0 62 0 62)  opth=62
    run79  dpts:98..104  robin:FrbaOnDom-First  effs:5,623,023  asgs:(173,noefs=0,fails=50)  fails:4,191  wrgs:6,047  wck:31.9  ngds:918  sols:84  bound:242,882
o 242802   34.2  ham=118 (2 0 0 58 0 58)  opth=58
    run80  dpts:55..62  robin:Wdeg-Last  effs:5,676,050  asgs:(189,noefs=0,fails=50)  fails:4,241  wrgs:6,147  wck:32.2  ngds:921  sols:85  bound:242,802
o 242769   34.8  ham=171 (2 2 40 62 0 65)  opth=65
    run81  dpts:89..93  robin:PickOnDom-Rand  effs:5,760,442  asgs:(154,noefs=0,fails=50)  fails:4,291  wrgs:6,207  wck:32.8  ngds:926  sols:86  bound:242,769
    run82  dpts:111..116  robin:WdegOnDom-First  effs:5,828,776  asgs:(188,noefs=0,fails=50)  fails:4,341  wrgs:6,278  wck:33.1  ngds:927  sols:86  bound:242,769
o 242675   35.7  ham=162 (2 2 40 56 0 62)  opth=62
o 242645   35.7  ham=242 (2 2 78 66 0 94)  opth=94
    run83  dpts:105..111  robin:FrbaOnDom-Last  effs:5,918,710  asgs:(176,noefs=0,fails=52)  fails:4,393  wrgs:6,338  wck:33.7  ngds:959  sols:88  bound:242,645
    run84  dpts:54..62  robin:Wdeg-Rand  effs:5,971,432  asgs:(185,noefs=0,fails=50)  fails:4,443  wrgs:6,439  wck:34.0  ngds:962  sols:88  bound:242,645
o 242438   36.5  ham=172 (2 2 40 62 0 66)  opth=66
o 242232   36.5  ham=392 (3 3 151 86 0 149)  opth=149
    run85  dpts:88..92  robin:PickOnDom-First  effs:6,036,576  asgs:(159,noefs=0,fails=52)  fails:4,495  wrgs:6,504  wck:34.5  ngds:981  sols:90  bound:242,232
o 242020   36.8  ham=183 (2 2 40 68 0 71)  opth=71
o 241838   36.8  ham=235 (2 2 78 62 0 91)  opth=91
    run86  dpts:125..133  robin:WdegOnDom-Last  effs:6,127,396  asgs:(223,noefs=0,fails=50)  fails:4,545  wrgs:6,582  wck:34.8  ngds:987  sols:92  bound:241,838
o 241590   37.2  ham=185 (2 2 40 70 0 71)  opth=71
o 241281   37.3  ham=221 (2 2 78 53 0 86)  opth=86
    run87  dpts:100..106  robin:FrbaOnDom-Rand  effs:6,219,440  asgs:(192,noefs=0,fails=50)  fails:4,595  wrgs:6,661  wck:35.3  ngds:995  sols:94  bound:241,281
o 241224   37.5  ham=224 (4 0 0 110 0 110)  opth=110
o 241173   37.5  ham=118 (2 0 0 58 0 58)  opth=58
    run88  dpts:48..56  robin:Wdeg-First  effs:6,273,200  asgs:(183,noefs=0,fails=50)  fails:4,645  wrgs:6,769  wck:35.5  ngds:999  sols:96  bound:241,173
    run89  dpts:112..148  robin:PickOnDom-Last  effs:6,339,634  asgs:(198,noefs=0,fails=50)  fails:4,695  wrgs:6,853  wck:38.0  ngds:1,003  sols:96  bound:241,173
    run90  dpts:111..117  robin:WdegOnDom-Rand  effs:6,415,654  asgs:(201,noefs=0,fails=52)  fails:4,747  wrgs:6,926  wck:38.4  ngds:1,005  sols:96  bound:241,173
 ...resetting restart cutoff to 55
    run91  dpts:118..125  robin:FrbaOnDom-First  effs:6,471,646  asgs:(191,noefs=0,fails=55)  fails:4,802  wrgs:6,990  wck:38.9  ngds:1,033  sols:96  bound:241,173
    run92  dpts:51..59  robin:Wdeg-Last  effs:6,530,769  asgs:(209,noefs=0,fails=57)  fails:4,859  wrgs:7,107  wck:39.1  ngds:1,037  sols:96  bound:241,173
o 241097   41.7  ham=236 (2 2 78 62 0 92)  opth=92
    run93  dpts:127..132  robin:PickOnDom-Rand  effs:6,623,679  asgs:(204,noefs=0,fails=60)  fails:4,919  wrgs:7,180  wck:39.8  ngds:1,050  sols:97  bound:241,097
    run94  dpts:118..125  robin:WdegOnDom-First  effs:6,696,543  asgs:(216,noefs=0,fails=55)  fails:4,974  wrgs:7,264  wck:40.1  ngds:1,056  sols:97  bound:241,097
o 240937   42.5  ham=173 (2 2 40 63 0 66)  opth=66
o 240586   42.6  ham=512 (3 3 215 91 0 200)  opth=200
    run95  dpts:99..103  robin:FrbaOnDom-Last  effs:6,767,080  asgs:(164,noefs=0,fails=57)  fails:5,031  wrgs:7,325  wck:40.6  ngds:1,112  sols:99  bound:240,586
    run96  dpts:55..64  robin:Wdeg-Rand  effs:6,826,057  asgs:(212,noefs=0,fails=55)  fails:5,086  wrgs:7,440  wck:40.9  ngds:1,115  sols:99  bound:240,586
    run97  dpts:137..139  robin:PickOnDom-First  effs:6,851,997  asgs:(205,noefs=0,fails=57)  fails:5,143  wrgs:7,506  wck:41.6  ngds:1,125  sols:99  bound:240,586
    run98  dpts:110..116  robin:WdegOnDom-Last  effs:6,924,251  asgs:(194,noefs=0,fails=60)  fails:5,203  wrgs:7,583  wck:41.9  ngds:1,142  sols:99  bound:240,586
o 240433   44.4  ham=175 (2 2 40 63 0 68)  opth=68
