
ACE v2.6 

  instance
    name:AlteredStates-03_c25
    args:/work/19326744_51/AlteredStates-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19326744_51/AlteredStates-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:15,478  sizes:[2:412,9:412,26:421]
  variables
    count:1,245  omitted:238  arrays:[x:9,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,412:1,418:8]
  constraints
    count:1,969  nNogoods:362  specific:1,969  groups:5  arities:[2:1186,3:362,6:4,8:3,11:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:824,Nogood:362,STR0a-Table:362]
    tables:[81:362]  tuples:29,322
    extStructures:(1,shared:361)
    wck:0.60  cpu:0.99  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  decoder:Decoder1
    wck:0.65  cpu:1.026  mem:352M321

  preprocessing
    entailed:2  values:15,478  unsat:false
    wck:0.009  cpu:1.036  mem:352M321

  search
o 0   0.68  ham=0 (0 0 0 0 0 0)  opth=0
    run23  dpts:56..62  robin:FrbaOnDom-Last  effs:723,919  asgs:(239,noefs=8,fails=103)  fails:1,561  wrgs:2,318  wck:0.82  ngds:243  sols:3  bounds:10..412
    run24  dpts:19..24  robin:Wdeg-Rand  effs:755,179  asgs:(151,noefs=7,fails=109)  fails:1,670  wrgs:2,447  wck:0.85  ngds:263  sols:3  bounds:10..412
    run25  dpts:28..55  robin:PickOnDom-First  effs:812,283  asgs:(480,noefs=7,fails=114)  fails:1,784  wrgs:2,862  wck:0.90  ngds:266  sols:3  bounds:10..412
    run26  dpts:26..36  robin:WdegOnDom-Last  effs:880,461  asgs:(169,noefs=5,fails=120)  fails:1,904  wrgs:3,004  wck:0.94  ngds:286  sols:3  bounds:10..412
    run27  dpts:48..54  robin:FrbaOnDom-Rand  effs:939,882  asgs:(267,noefs=1,fails=126)  fails:2,030  wrgs:3,207  wck:0.97  ngds:289  sols:3  bounds:10..412
o 13   1.68  ham=17 (3 1 6 7 0 0)  opth=1
    run28  dpts:15..23  robin:Wdeg-First  effs:990,329  asgs:(184,noefs=1,fails=132)  fails:2,162  wrgs:3,364  wck:1.02  ngds:302  sols:4  bounds:14..412
    run29  dpts:49..56  robin:PickOnDom-Last  effs:1,010,812  asgs:(140,noefs=3,fails=50)  fails:2,212  wrgs:3,444  wck:1.03  ngds:306  sols:4  bounds:14..412
    run30  dpts:37..38  robin:WdegOnDom-Rand  effs:1,028,013  asgs:(97,noefs=0,fails=52)  fails:2,264  wrgs:3,503  wck:1.04  ngds:317  sols:4  bounds:14..412
    run31  dpts:49..54  robin:FrbaOnDom-First  effs:1,040,537  asgs:(135,noefs=1,fails=55)  fails:2,319  wrgs:3,581  wck:1.05  ngds:326  sols:4  bounds:14..412
    run32  dpts:18..21  robin:Wdeg-Last  effs:1,080,021  asgs:(84,noefs=7,fails=57)  fails:2,376  wrgs:3,644  wck:1.08  ngds:340  sols:4  bounds:14..412
    run33  dpts:49..54  robin:PickOnDom-Rand  effs:1,113,713  asgs:(152,noefs=1,fails=60)  fails:2,436  wrgs:3,744  wck:1.09  ngds:352  sols:4  bounds:14..412
    run34  dpts:34..41  robin:WdegOnDom-First  effs:1,133,295  asgs:(115,noefs=1,fails=63)  fails:2,499  wrgs:3,824  wck:1.11  ngds:358  sols:4  bounds:14..412
    run35  dpts:49..54  robin:FrbaOnDom-Last  effs:1,162,142  asgs:(158,noefs=1,fails=67)  fails:2,566  wrgs:3,926  wck:1.12  ngds:360  sols:4  bounds:14..412
    run36  dpts:20..23  robin:Wdeg-Rand  effs:1,205,644  asgs:(102,noefs=5,fails=70)  fails:2,636  wrgs:4,006  wck:1.15  ngds:374  sols:4  bounds:14..412
    run37  dpts:46..55  robin:PickOnDom-First  effs:1,248,140  asgs:(194,noefs=8,fails=73)  fails:2,709  wrgs:4,135  wck:1.17  ngds:378  sols:4  bounds:14..412
    run38  dpts:42..44  robin:WdegOnDom-Last  effs:1,275,767  asgs:(128,noefs=0,fails=77)  fails:2,786  wrgs:4,219  wck:1.19  ngds:393  sols:4  bounds:14..412
    run39  dpts:48..54  robin:FrbaOnDom-Rand  effs:1,304,695  asgs:(171,noefs=1,fails=81)  fails:2,867  wrgs:4,330  wck:1.20  ngds:399  sols:4  bounds:14..412
    run40  dpts:22..25  robin:Wdeg-First  effs:1,356,382  asgs:(118,noefs=6,fails=85)  fails:2,952  wrgs:4,424  wck:1.24  ngds:412  sols:4  bounds:14..412
    run41  dpts:45..55  robin:PickOnDom-Last  effs:1,407,393  asgs:(268,noefs=17,fails=89)  fails:3,041  wrgs:4,623  wck:1.26  ngds:413  sols:4  bounds:14..412
    run42  dpts:48..50  robin:WdegOnDom-Rand  effs:1,431,842  asgs:(154,noefs=0,fails=94)  fails:3,135  wrgs:4,728  wck:1.28  ngds:429  sols:4  bounds:14..412
    run43  dpts:57..61  robin:FrbaOnDom-First  effs:1,466,818  asgs:(220,noefs=8,fails=98)  fails:3,233  wrgs:4,882  wck:1.29  ngds:438  sols:4  bounds:14..412
    run44  dpts:21..24  robin:Wdeg-Last  effs:1,525,149  asgs:(135,noefs=1,fails=103)  fails:3,336  wrgs:4,994  wck:1.33  ngds:461  sols:4  bounds:14..412
    run45  dpts:35..56  robin:PickOnDom-Rand  effs:1,593,443  asgs:(310,noefs=20,fails=109)  fails:3,445  wrgs:5,236  wck:1.38  ngds:466  sols:4  bounds:14..412
    run46  dpts:51..57  robin:WdegOnDom-First  effs:1,599,080  asgs:(207,noefs=1,fails=114)  fails:3,559  wrgs:5,381  wck:1.39  ngds:481  sols:4  bounds:14..412
    run47  dpts:48..54  robin:FrbaOnDom-Last  effs:1,621,097  asgs:(248,noefs=0,fails=120)  fails:3,679  wrgs:5,562  wck:1.40  ngds:495  sols:4  bounds:14..412
o 16   2.08  ham=34 (2 2 12 18 0 0)  opth=2
    run48  dpts:23..31  robin:Wdeg-Rand  effs:1,667,482  asgs:(179,noefs=1,fails=126)  fails:3,805  wrgs:5,712  wck:1.44  ngds:512  sols:5  bounds:17..412
    run49  dpts:41..55  robin:PickOnDom-First  effs:1,711,219  asgs:(280,noefs=12,fails=50)  fails:3,855  wrgs:5,926  wck:1.47  ngds:518  sols:5  bounds:17..412
    run50  dpts:48..54  robin:WdegOnDom-Last  effs:1,718,536  asgs:(123,noefs=3,fails=52)  fails:3,907  wrgs:5,996  wck:1.47  ngds:526  sols:5  bounds:17..412
    run51  dpts:48..53  robin:FrbaOnDom-Rand  effs:1,726,220  asgs:(146,noefs=0,fails=55)  fails:3,962  wrgs:6,085  wck:1.48  ngds:530  sols:5  bounds:17..412
    run52  dpts:15..24  robin:Wdeg-First  effs:1,749,424  asgs:(106,noefs=0,fails=57)  fails:4,019  wrgs:6,172  wck:1.51  ngds:545  sols:5  bounds:17..412
    run53  dpts:42..51  robin:PickOnDom-Last  effs:1,777,584  asgs:(148,noefs=2,fails=60)  fails:4,079  wrgs:6,269  wck:1.53  ngds:551  sols:5  bounds:17..412
    run54  dpts:47..53  robin:WdegOnDom-Rand  effs:1,787,768  asgs:(134,noefs=1,fails=63)  fails:4,142  wrgs:6,354  wck:1.54  ngds:562  sols:5  bounds:17..412
    run55  dpts:50..56  robin:FrbaOnDom-First  effs:1,791,387  asgs:(173,noefs=4,fails=67)  fails:4,209  wrgs:6,466  wck:1.54  ngds:571  sols:5  bounds:17..412
    run56  dpts:13..17  robin:Wdeg-Last  effs:1,862,856  asgs:(91,noefs=1,fails=70)  fails:4,279  wrgs:6,543  wck:1.60  ngds:594  sols:5  bounds:17..412
    run57  dpts:40..55  robin:PickOnDom-Rand  effs:1,903,467  asgs:(196,noefs=5,fails=73)  fails:4,352  wrgs:6,684  wck:1.63  ngds:602  sols:5  bounds:17..412
    run58  dpts:45..55  robin:WdegOnDom-First  effs:1,916,195  asgs:(154,noefs=2,fails=77)  fails:4,429  wrgs:6,788  wck:1.64  ngds:617  sols:5  bounds:17..412
    run59  dpts:57..62  robin:FrbaOnDom-Last  effs:1,920,706  asgs:(208,noefs=10,fails=81)  fails:4,510  wrgs:6,930  wck:1.65  ngds:636  sols:5  bounds:17..412
    run60  dpts:11..15  robin:Wdeg-Rand  effs:1,948,539  asgs:(120,noefs=1,fails=85)  fails:4,595  wrgs:7,037  wck:1.67  ngds:643  sols:5  bounds:17..412
    run61  dpts:43..50  robin:PickOnDom-First  effs:1,987,725  asgs:(200,noefs=6,fails=89)  fails:4,684  wrgs:7,176  wck:1.69  ngds:652  sols:5  bounds:17..412
    run62  dpts:50..56  robin:WdegOnDom-Last  effs:1,998,217  asgs:(193,noefs=2,fails=94)  fails:4,778  wrgs:7,310  wck:1.70  ngds:657  sols:5  bounds:17..412
    run63  dpts:48..54  robin:FrbaOnDom-Rand  effs:2,021,125  asgs:(223,noefs=1,fails=98)  fails:4,876  wrgs:7,468  wck:1.71  ngds:663  sols:5  bounds:17..412
    run64  dpts:11..17  robin:Wdeg-First  effs:2,101,303  asgs:(137,noefs=0,fails=103)  fails:4,979  wrgs:7,589  wck:1.76  ngds:671  sols:5  bounds:17..412
    run65  dpts:43..50  robin:PickOnDom-Last  effs:2,149,716  asgs:(234,noefs=4,fails=109)  fails:5,088  wrgs:7,764  wck:1.79  ngds:678  sols:5  bounds:17..412
    run66  dpts:50..55  robin:WdegOnDom-Rand  effs:2,165,659  asgs:(189,noefs=4,fails=114)  fails:5,202  wrgs:7,900  wck:1.81  ngds:682  sols:5  bounds:17..412
    run67  dpts:49..57  robin:FrbaOnDom-First  effs:2,209,622  asgs:(249,noefs=6,fails=120)  fails:5,322  wrgs:8,085  wck:1.82  ngds:687  sols:5  bounds:17..412
    run68  dpts:15..18  robin:Wdeg-Last  effs:2,300,174  asgs:(157,noefs=1,fails=126)  fails:5,448  wrgs:8,224  wck:1.89  ngds:711  sols:5  bounds:17..412
    run69  dpts:24..55  robin:PickOnDom-Rand  effs:2,361,859  asgs:(418,noefs=6,fails=132)  fails:5,580  wrgs:8,592  wck:1.95  ngds:718  sols:5  bounds:17..412
    run70  dpts:46..50  robin:WdegOnDom-First  effs:2,366,728  asgs:(205,noefs=0,fails=139)  fails:5,719  wrgs:8,748  wck:1.96  ngds:737  sols:5  bounds:17..412
    run71  dpts:55..62  robin:FrbaOnDom-Last  effs:2,402,293  asgs:(297,noefs=9,fails=146)  fails:5,865  wrgs:8,971  wck:1.98  ngds:745  sols:5  bounds:17..412
    run72  dpts:13..18  robin:Wdeg-Rand  effs:2,558,037  asgs:(189,noefs=2,fails=153)  fails:6,018  wrgs:9,142  wck:2.10  ngds:764  sols:5  bounds:17..412
o 17   2.81  ham=440 (5 2 17 416 0 0)  opth=2
    run73  dpts:34..58  robin:PickOnDom-First  effs:2,692,202  asgs:(880,noefs=22,fails=161)  fails:6,179  wrgs:9,890  wck:2.18  ngds:769  sols:6  bounds:18..412
    run74  dpts:35..42  robin:WdegOnDom-Last  effs:2,707,527  asgs:(110,noefs=1,fails=50)  fails:6,229  wrgs:9,960  wck:2.19  ngds:770  sols:6  bounds:18..412
    run75  dpts:19..65  robin:FrbaOnDom-Rand  effs:2,712,424  asgs:(166,noefs=2,fails=52)  fails:6,281  wrgs:10,027  wck:2.20  ngds:783  sols:6  bounds:18..412
    run76  dpts:17..18  robin:Wdeg-First  effs:2,744,416  asgs:(81,noefs=5,fails=55)  fails:6,336  wrgs:10,090  wck:2.22  ngds:795  sols:6  bounds:18..412
    run77  dpts:49..56  robin:PickOnDom-Last  effs:2,768,802  asgs:(159,noefs=6,fails=57)  fails:6,393  wrgs:10,181  wck:2.23  ngds:800  sols:6  bounds:18..412
    run78  dpts:35..41  robin:WdegOnDom-Rand  effs:2,792,737  asgs:(127,noefs=1,fails=60)  fails:6,453  wrgs:10,268  wck:2.25  ngds:808  sols:6  bounds:18..412
    run79  dpts:47..68  robin:FrbaOnDom-First  effs:2,796,683  asgs:(169,noefs=8,fails=63)  fails:6,516  wrgs:10,366  wck:2.26  ngds:811  sols:6  bounds:18..412
    run80  dpts:18..19  robin:Wdeg-Last  effs:2,861,078  asgs:(95,noefs=4,fails=67)  fails:6,583  wrgs:10,442  wck:2.28  ngds:826  sols:6  bounds:18..412
    run81  dpts:46..55  robin:PickOnDom-Rand  effs:2,888,696  asgs:(167,noefs=6,fails=70)  fails:6,653  wrgs:10,560  wck:2.29  ngds:839  sols:6  bounds:18..412
    run82  dpts:27..32  robin:WdegOnDom-First  effs:2,913,929  asgs:(152,noefs=3,fails=73)  fails:6,726  wrgs:10,680  wck:2.32  ngds:843  sols:6  bounds:18..412
    run83  dpts:31..71  robin:FrbaOnDom-Last  effs:2,927,975  asgs:(214,noefs=5,fails=77)  fails:6,803  wrgs:10,773  wck:2.33  ngds:860  sols:6  bounds:18..412
    run84  dpts:18..22  robin:Wdeg-Rand  effs:2,955,660  asgs:(119,noefs=6,fails=81)  fails:6,884  wrgs:10,869  wck:2.35  ngds:865  sols:6  bounds:18..412
    run85  dpts:39..48  robin:PickOnDom-First  effs:2,989,869  asgs:(194,noefs=5,fails=85)  fails:6,969  wrgs:11,007  wck:2.37  ngds:867  sols:6  bounds:18..412
    run86  dpts:21..26  robin:WdegOnDom-Last  effs:3,046,703  asgs:(166,noefs=4,fails=89)  fails:7,058  wrgs:11,147  wck:2.42  ngds:879  sols:6  bounds:18..412
    run87  dpts:48..55  robin:FrbaOnDom-Rand  effs:3,052,815  asgs:(214,noefs=2,fails=94)  fails:7,152  wrgs:11,293  wck:2.43  ngds:886  sols:6  bounds:18..412
    run88  dpts:21..25  robin:Wdeg-First  effs:3,121,640  asgs:(142,noefs=6,fails=98)  fails:7,250  wrgs:11,412  wck:2.46  ngds:897  sols:6  bounds:18..412
    run89  dpts:25..33  robin:PickOnDom-Last  effs:3,172,576  asgs:(207,noefs=3,fails=103)  fails:7,353  wrgs:11,580  wck:2.51  ngds:901  sols:6  bounds:18..412
    run90  dpts:16..28  robin:WdegOnDom-Rand  effs:3,235,441  asgs:(198,noefs=16,fails=109)  fails:7,462  wrgs:11,750  wck:2.56  ngds:909  sols:6  bounds:18..412
 ...resetting restart cutoff to 55
    run91  dpts:47..57  robin:FrbaOnDom-First  effs:3,247,465  asgs:(140,noefs=5,fails=55)  fails:7,517  wrgs:11,835  wck:2.58  ngds:916  sols:6  bounds:18..412
    run92  dpts:18..22  robin:Wdeg-Last  effs:3,297,374  asgs:(92,noefs=0,fails=57)  fails:7,574  wrgs:11,908  wck:2.61  ngds:927  sols:6  bounds:18..412
    run93  dpts:48..54  robin:PickOnDom-Rand  effs:3,321,825  asgs:(155,noefs=2,fails=60)  fails:7,634  wrgs:12,007  wck:2.62  ngds:934  sols:6  bounds:18..412
    run94  dpts:15..21  robin:WdegOnDom-First  effs:3,355,414  asgs:(121,noefs=0,fails=63)  fails:7,697  wrgs:12,106  wck:2.66  ngds:937  sols:6  bounds:18..412
    run95  dpts:44..81  robin:FrbaOnDom-Last  effs:3,361,957  asgs:(147,noefs=7,fails=66)  fails:7,763  wrgs:12,177  wck:2.67  ngds:955  sols:6  bounds:18..412
    run96  dpts:17..22  robin:Wdeg-Rand  effs:3,405,510  asgs:(100,noefs=2,fails=70)  fails:7,833  wrgs:12,259  wck:2.70  ngds:959  sols:6  bounds:18..412
    run97  dpts:43..50  robin:PickOnDom-First  effs:3,440,808  asgs:(178,noefs=5,fails=73)  fails:7,906  wrgs:12,381  wck:2.72  ngds:969  sols:6  bounds:18..412
    run98  dpts:11..18  robin:WdegOnDom-Last  effs:3,498,274  asgs:(163,noefs=4,fails=77)  fails:7,983  wrgs:12,523  wck:2.78  ngds:982  sols:6  bounds:18..412
    run99  dpts:37..48  robin:FrbaOnDom-Rand  effs:3,510,861  asgs:(151,noefs=6,fails=81)  fails:8,064  wrgs:12,627  wck:2.79  ngds:988  sols:6  bounds:18..412
    run100  dpts:21..26  robin:Wdeg-First  effs:3,540,789  asgs:(135,noefs=3,fails=85)  fails:8,149  wrgs:12,735  wck:2.81  ngds:1,010  sols:6  bounds:18..412
    run101  dpts:41..47  robin:PickOnDom-Last  effs:3,564,293  asgs:(202,noefs=6,fails=89)  fails:8,238  wrgs:12,891  wck:2.83  ngds:1,013  sols:6  bounds:18..412
    run102  dpts:10..16  robin:WdegOnDom-Rand  effs:3,643,598  asgs:(142,noefs=5,fails=94)  fails:8,332  wrgs:13,013  wck:2.90  ngds:1,022  sols:6  bounds:18..412
 ...resetting heuristics data (nValues:15,478 - nSingletons:0 - nEntailed:1)
    run103  dpts:49..54  robin:FrbaOnDom-First  effs:3,667,785  asgs:(205,noefs=1,fails=98)  fails:8,430  wrgs:13,154  wck:2.92  ngds:1,025  sols:6  bounds:18..412
    run104  dpts:6..10  robin:Wdeg-Last  effs:3,731,248  asgs:(127,noefs=7,fails=103)  fails:8,533  wrgs:13,273  wck:2.97  ngds:1,038  sols:6  bounds:18..412
    run105  dpts:7..8  robin:PickOnDom-Rand  effs:3,781,294  asgs:(126,noefs=12,fails=108)  fails:8,641  wrgs:13,391  wck:3.00  ngds:1,059  sols:6  bounds:18..412
    run106  dpts:6..18  robin:WdegOnDom-First  effs:3,826,394  asgs:(170,noefs=13,fails=114)  fails:8,755  wrgs:13,545  wck:3.03  ngds:1,076  sols:6  bounds:18..412
    run107  dpts:64..69  robin:FrbaOnDom-Last  effs:3,861,916  asgs:(262,noefs=15,fails=120)  fails:8,875  wrgs:13,731  wck:3.05  ngds:1,079  sols:6  bounds:18..412
    run108  dpts:15..16  robin:Wdeg-Rand  effs:3,923,865  asgs:(158,noefs=5,fails=126)  fails:9,001  wrgs:13,873  wck:3.10  ngds:1,107  sols:6  bounds:18..412
    run109  dpts:45..57  robin:PickOnDom-First  effs:3,934,328  asgs:(295,noefs=5,fails=132)  fails:9,133  wrgs:14,093  wck:3.11  ngds:1,110  sols:6  bounds:18..412
    run110  dpts:51..57  robin:WdegOnDom-Last  effs:3,940,229  asgs:(274,noefs=1,fails=138)  fails:9,271  wrgs:14,300  wck:3.12  ngds:1,123  sols:6  bounds:18..412
    run111  dpts:47..53  robin:FrbaOnDom-Rand  effs:3,994,400  asgs:(300,noefs=2,fails=145)  fails:9,416  wrgs:14,530  wck:3.14  ngds:1,131  sols:6  bounds:18..412
    run112  dpts:32..42  robin:Wdeg-First  effs:4,037,367  asgs:(245,noefs=40,fails=153)  fails:9,569  wrgs:14,738  wck:3.17  ngds:1,139  sols:6  bounds:18..412
    run113  dpts:30..58  robin:PickOnDom-Last  effs:4,118,890  asgs:(346,noefs=5,fails=160)  fails:9,729  wrgs:15,016  wck:3.21  ngds:1,148  sols:6  bounds:18..412
    run114  dpts:7..19  robin:WdegOnDom-Rand  effs:4,208,793  asgs:(246,noefs=15,fails=168)  fails:9,897  wrgs:15,242  wck:3.27  ngds:1,186  sols:6  bounds:18..412
    run115  dpts:48..54  robin:FrbaOnDom-First  effs:4,270,263  asgs:(358,noefs=6,fails=177)  fails:10,074  wrgs:15,528  wck:3.29  ngds:1,203  sols:6  bounds:18..412
    run116  dpts:24..29  robin:Wdeg-Last  effs:4,332,146  asgs:(259,noefs=4,fails=186)  fails:10,260  wrgs:15,759  wck:3.34  ngds:1,205  sols:6  bounds:18..412
    run117  dpts:47..57  robin:PickOnDom-Rand  effs:4,412,039  asgs:(389,noefs=20,fails=195)  fails:10,455  wrgs:16,068  wck:3.37  ngds:1,213  sols:6  bounds:18..412
    run118  dpts:10..29  robin:WdegOnDom-First  effs:4,484,587  asgs:(362,noefs=41,fails=205)  fails:10,660  wrgs:16,394  wck:3.43  ngds:1,217  sols:6  bounds:18..412
    run119  dpts:46..59  robin:FrbaOnDom-Last  effs:4,508,557  asgs:(448,noefs=9,fails=215)  fails:10,875  wrgs:16,740  wck:3.45  ngds:1,228  sols:6  bounds:18..412
    run120  dpts:19..28  robin:Wdeg-Rand  effs:4,658,957  asgs:(280,noefs=6,fails=226)  fails:11,101  wrgs:17,000  wck:3.56  ngds:1,249  sols:6  bounds:18..412
    run121  dpts:47..52  robin:PickOnDom-First  effs:4,674,109  asgs:(432,noefs=2,fails=237)  fails:11,338  wrgs:17,348  wck:3.58  ngds:1,255  sols:6  bounds:18..412
    run122  dpts:13..21  robin:WdegOnDom-Last  effs:4,793,952  asgs:(397,noefs=1,fails=249)  fails:11,587  wrgs:17,711  wck:3.72  ngds:1,266  sols:6  bounds:18..412
    run123  dpts:49..55  robin:FrbaOnDom-Rand  effs:4,905,933  asgs:(501,noefs=2,fails=262)  fails:11,849  wrgs:18,127  wck:3.76  ngds:1,278  sols:6  bounds:18..412
    run124  dpts:7..21  robin:Wdeg-First  effs:5,103,701  asgs:(395,noefs=18,fails=275)  fails:12,124  wrgs:18,504  wck:3.92  ngds:1,299  sols:6  bounds:18..412
    run125  dpts:22..57  robin:PickOnDom-Last  effs:5,234,604  asgs:(783,noefs=1,fails=288)  fails:12,412  wrgs:19,187  wck:3.99  ngds:1,311  sols:6  bounds:18..412
    run126  dpts:4..27  robin:WdegOnDom-Rand  effs:5,378,736  asgs:(511,noefs=7,fails=303)  fails:12,715  wrgs:19,664  wck:4.19  ngds:1,330  sols:6  bounds:18..412
    run127  dpts:35..71  robin:FrbaOnDom-First  effs:5,436,065  asgs:(626,noefs=15,fails=318)  fails:13,033  wrgs:20,143  wck:4.23  ngds:1,336  sols:6  bounds:18..412
    run128  dpts:9..17  robin:Wdeg-Last  effs:5,723,601  asgs:(413,noefs=24,fails=334)  fails:13,367  wrgs:20,535  wck:4.44  ngds:1,347  sols:6  bounds:18..412
    run129  dpts:35..55  robin:PickOnDom-Rand  effs:5,758,047  asgs:(776,noefs=26,fails=351)  fails:13,718  wrgs:21,214  wck:4.48  ngds:1,353  sols:6  bounds:18..412
    run130  dpts:4..13  robin:WdegOnDom-First  effs:6,027,536  asgs:(600,noefs=25,fails=368)  fails:14,086  wrgs:21,768  wck:4.76  ngds:1,380  sols:6  bounds:18..412
    run131  dpts:51..57  robin:FrbaOnDom-Last  effs:6,172,826  asgs:(703,noefs=5,fails=387)  fails:14,473  wrgs:22,376  wck:4.82  ngds:1,395  sols:6  bounds:18..412
    run132  dpts:14..21  robin:Wdeg-Rand  effs:6,348,902  asgs:(518,noefs=7,fails=406)  fails:14,879  wrgs:22,868  wck:4.94  ngds:1,424  sols:6  bounds:18..412
