
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-2_c24
    args:/work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:200  sizes:[1:56,2:72]
  variables
    count:128  fixed:56  arrays:[x:128]  degrees:[5:4,6:8,7:16,9:4...15:4,18:16,20:8,21:8]
  constraints
    count:83  specific:83  backtrackable:33  postponable:3  groups:1  arities:[10:72,56:2,64:5,128:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:32,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:40]
    tables:[11:8,42:32,284:32]  tuples:10,520
    extStructures:(72,shared:0)
    wck:0.33  cpu:0.751  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:128  bounds:0..72

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.37  cpu:0.781  mem:184M549

  preprocessing
    entailed:2  values:200  singletons:56  unsat:false
    wck:0.003  cpu:0.784  mem:184M549

  search
 ...Discarding 56 singleton variables
o 6   0.38  ham=0 (0 0 0)  opth=0
    run1  dpts:25..34  robin:PickOnDom-First  effs:670  asgs:(160,noefs=26,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:6  sols:1  bounds:7..72
    run2  dpts:2..20  robin:WdegOnDom-Last  effs:1,340  asgs:(134,noefs=11,fails=50)  fails:100  wrgs:164  wck:0.04  ngds:16  sols:1  bounds:7..72
    run3  dpts:15..31  robin:FrbaOnDom-Rand  effs:2,116  asgs:(157,noefs=47,fails=52)  fails:152  wrgs:258  wck:0.05  ngds:22  sols:1  bounds:7..72
    run4  dpts:24..34  robin:Wdeg-First  effs:2,882  asgs:(184,noefs=37,fails=55)  fails:207  wrgs:368  wck:0.07  ngds:27  sols:1  bounds:7..72
    run5  dpts:4..24  robin:PickOnDom-Last  effs:3,746  asgs:(164,noefs=36,fails=57)  fails:264  wrgs:469  wck:0.08  ngds:33  sols:1  bounds:7..72
    run6  dpts:8..21  robin:WdegOnDom-Rand  effs:4,641  asgs:(184,noefs=54,fails=60)  fails:324  wrgs:591  wck:0.10  ngds:39  sols:1  bounds:7..72
    run7  dpts:22..34  robin:FrbaOnDom-First  effs:5,758  asgs:(196,noefs=46,fails=63)  fails:387  wrgs:710  wck:0.12  ngds:44  sols:1  bounds:7..72
    run8  dpts:9..27  robin:Wdeg-Last  effs:6,746  asgs:(206,noefs=36,fails=67)  fails:454  wrgs:838  wck:0.13  ngds:53  sols:1  bounds:7..72
    run9  dpts:6..26  robin:PickOnDom-Rand  effs:7,790  asgs:(220,noefs=69,fails=70)  fails:524  wrgs:987  wck:0.15  ngds:59  sols:1  bounds:7..72
o 22   0.53  ham=22 (22 0 0)  opth=22
    run10  dpts:16..28  robin:WdegOnDom-First  effs:8,867  asgs:(237,noefs=48,fails=73)  fails:597  wrgs:1,140  wck:0.17  ngds:66  sols:2  bounds:23..72
    run11  dpts:19..31  robin:FrbaOnDom-Last  effs:9,319  asgs:(140,noefs=37,fails=50)  fails:647  wrgs:1,213  wck:0.17  ngds:71  sols:2  bounds:23..72
    run12  dpts:7..23  robin:Wdeg-Rand  effs:10,315  asgs:(167,noefs=54,fails=52)  fails:699  wrgs:1,333  wck:0.18  ngds:74  sols:2  bounds:23..72
    run13  dpts:22..32  robin:PickOnDom-First  effs:10,969  asgs:(159,noefs=26,fails=55)  fails:754  wrgs:1,420  wck:0.19  ngds:77  sols:2  bounds:23..72
 ...Starting SOS
    run14  dpts:12..30  robin:WdegOnDom-Last  effs:12,184  asgs:(194,noefs=61,fails=57)  fails:811  wrgs:1,556  wck:0.20  ngds:81  sols:2  bounds:23..72
    run15  dpts:11..25  robin:FrbaOnDom-Rand  effs:13,388  asgs:(198,noefs=63,fails=60)  fails:871  wrgs:1,693  wck:0.21  ngds:85  sols:2  bounds:23..72
    run16  dpts:14..26  robin:Wdeg-First  effs:14,473  asgs:(209,noefs=51,fails=63)  fails:934  wrgs:1,834  wck:0.22  ngds:91  sols:2  bounds:23..72
    run39  dpts:10..28  robin:FrbaOnDom-Rand  effs:62,868  asgs:(572,noefs=154,fails=196)  fails:3,699  wrgs:7,858  wck:0.50  ngds:204  sols:2  bounds:23..72
 ...resetting heuristics data (nValues:200 - nSingletons:56 - nEntailed:1)
    run40  dpts:15..33  robin:Wdeg-First  effs:65,757  asgs:(627,noefs=121,fails=205)  fails:3,904  wrgs:8,270  wck:0.52  ngds:208  sols:2  bounds:23..72
    run41  dpts:16..32  robin:PickOnDom-Last  effs:68,908  asgs:(622,noefs=143,fails=216)  fails:4,120  wrgs:8,688  wck:0.54  ngds:214  sols:2  bounds:23..72
    run42  dpts:15..38  robin:WdegOnDom-Rand  effs:72,151  asgs:(679,noefs=153,fails=226)  fails:4,346  wrgs:9,139  wck:0.56  ngds:220  sols:2  bounds:23..72
    run43  dpts:11..32  robin:FrbaOnDom-First  effs:76,319  asgs:(683,noefs=120,fails=238)  fails:4,584  wrgs:9,623  wck:0.58  ngds:226  sols:2  bounds:23..72
    run44  dpts:7..34  robin:Wdeg-Last  effs:80,684  asgs:(785,noefs=184,fails=250)  fails:4,834  wrgs:10,159  wck:0.60  ngds:232  sols:2  bounds:23..72
    run45  dpts:7..31  robin:PickOnDom-Rand  effs:85,036  asgs:(786,noefs=205,fails=262)  fails:5,096  wrgs:10,721  wck:0.63  ngds:234  sols:2  bounds:23..72
    run46  dpts:11..32  robin:WdegOnDom-First  effs:89,362  asgs:(838,noefs=205,fails=275)  fails:5,371  wrgs:11,319  wck:0.65  ngds:238  sols:2  bounds:23..72
    run47  dpts:11..34  robin:FrbaOnDom-Last  effs:94,205  asgs:(766,noefs=219,fails=289)  fails:5,660  wrgs:11,860  wck:0.68  ngds:242  sols:2  bounds:23..72
    run48  dpts:10..34  robin:Wdeg-Rand  effs:98,740  asgs:(909,noefs=241,fails=304)  fails:5,964  wrgs:12,504  wck:0.70  ngds:248  sols:2  bounds:23..72
    run49  dpts:12..33  robin:PickOnDom-First  effs:104,762  asgs:(1007,noefs=216,fails=319)  fails:6,283  wrgs:13,222  wck:0.74  ngds:252  sols:2  bounds:23..72
    run50  dpts:8..37  robin:WdegOnDom-Last  effs:110,750  asgs:(1020,noefs=236,fails=335)  fails:6,618  wrgs:13,949  wck:0.77  ngds:264  sols:2  bounds:23..72
    run51  dpts:9..31  robin:FrbaOnDom-Rand  effs:117,153  asgs:(1062,noefs=302,fails=351)  fails:6,969  wrgs:14,723  wck:0.81  ngds:272  sols:2  bounds:23..72
    run52  dpts:10..39  robin:Wdeg-First  effs:123,157  asgs:(1130,noefs=309,fails=369)  fails:7,338  wrgs:15,541  wck:0.84  ngds:281  sols:2  bounds:23..72
    run53  dpts:8..32  robin:PickOnDom-Last  effs:129,955  asgs:(1207,noefs=303,fails=388)  fails:7,726  wrgs:16,395  wck:0.88  ngds:284  sols:2  bounds:23..72
    run54  dpts:7..39  robin:WdegOnDom-Rand  effs:137,004  asgs:(1291,noefs=339,fails=407)  fails:8,133  wrgs:17,339  wck:0.92  ngds:287  sols:2  bounds:23..72
    run55  dpts:11..30  robin:FrbaOnDom-First  effs:146,179  asgs:(1337,noefs=382,fails=427)  fails:8,560  wrgs:18,313  wck:0.97  ngds:295  sols:2  bounds:23..72
    run56  dpts:11..42  robin:Wdeg-Last  effs:153,301  asgs:(1348,noefs=308,fails=449)  fails:9,009  wrgs:19,255  wck:1.01  ngds:300  sols:2  bounds:23..72
    run57  dpts:9..30  robin:PickOnDom-Rand  effs:161,162  asgs:(1458,noefs=374,fails=471)  fails:9,480  wrgs:20,297  wck:1.05  ngds:303  sols:2  bounds:23..72
    run58  dpts:6..34  robin:WdegOnDom-First  effs:169,869  asgs:(1526,noefs=381,fails=495)  fails:9,975  wrgs:21,406  wck:1.10  ngds:309  sols:2  bounds:23..72
    run59  dpts:8..34  robin:FrbaOnDom-Last  effs:178,546  asgs:(1501,noefs=362,fails=520)  fails:10,495  wrgs:22,472  wck:1.15  ngds:312  sols:2  bounds:23..72
    run60  dpts:10..45  robin:Wdeg-Rand  effs:187,485  asgs:(1654,noefs=391,fails=546)  fails:11,041  wrgs:23,645  wck:1.20  ngds:319  sols:2  bounds:23..72
    run61  dpts:8..28  robin:PickOnDom-First  effs:196,423  asgs:(1611,noefs=373,fails=573)  fails:11,614  wrgs:24,790  wck:1.25  ngds:323  sols:2  bounds:23..72
    run62  dpts:8..39  robin:WdegOnDom-Last  effs:205,867  asgs:(1760,noefs=406,fails=602)  fails:12,216  wrgs:26,024  wck:1.30  ngds:329  sols:2  bounds:23..72
    run63  dpts:11..33  robin:FrbaOnDom-Rand  effs:215,874  asgs:(1812,noefs=495,fails=632)  fails:12,848  wrgs:27,330  wck:1.35  ngds:334  sols:2  bounds:23..72
o 30   1.76  ham=24 (24 0 0)  opth=24
    run64  dpts:9..41  robin:Wdeg-First  effs:227,646  asgs:(2063,noefs=454,fails=663)  fails:13,511  wrgs:28,809  wck:1.42  ngds:339  sols:3  bounds:31..72
    run65  dpts:12..30  robin:PickOnDom-Last  effs:228,510  asgs:(180,noefs=52,fails=50)  fails:13,561  wrgs:28,938  wck:1.42  ngds:342  sols:3  bounds:31..72
    run66  dpts:19..34  robin:WdegOnDom-Rand  effs:229,238  asgs:(167,noefs=45,fails=52)  fails:13,613  wrgs:29,037  wck:1.43  ngds:348  sols:3  bounds:31..72
    run67  dpts:17..34  robin:FrbaOnDom-First  effs:230,238  asgs:(193,noefs=72,fails=55)  fails:13,668  wrgs:29,170  wck:1.43  ngds:349  sols:3  bounds:31..72
    run68  dpts:13..30  robin:Wdeg-Last  effs:231,015  asgs:(186,noefs=62,fails=57)  fails:13,725  wrgs:29,299  wck:1.44  ngds:355  sols:3  bounds:31..72
    run69  dpts:10..31  robin:PickOnDom-Rand  effs:231,855  asgs:(192,noefs=66,fails=60)  fails:13,785  wrgs:29,428  wck:1.44  ngds:358  sols:3  bounds:31..72
    run70  dpts:18..39  robin:WdegOnDom-First  effs:232,889  asgs:(215,noefs=72,fails=63)  fails:13,848  wrgs:29,576  wck:1.45  ngds:361  sols:3  bounds:31..72
    run71  dpts:16..32  robin:FrbaOnDom-Last  effs:234,184  asgs:(232,noefs=83,fails=67)  fails:13,915  wrgs:29,728  wck:1.46  ngds:366  sols:3  bounds:31..72
    run72  dpts:12..31  robin:Wdeg-Rand  effs:235,159  asgs:(217,noefs=65,fails=70)  fails:13,985  wrgs:29,870  wck:1.46  ngds:373  sols:3  bounds:31..72
    run73  dpts:14..33  robin:PickOnDom-First  effs:236,427  asgs:(240,noefs=86,fails=73)  fails:14,058  wrgs:30,030  wck:1.47  ngds:376  sols:3  bounds:31..72
    run74  dpts:18..32  robin:WdegOnDom-Last  effs:237,649  asgs:(244,noefs=65,fails=77)  fails:14,135  wrgs:30,196  wck:1.48  ngds:382  sols:3  bounds:31..72
    run75  dpts:19..35  robin:FrbaOnDom-Rand  effs:239,424  asgs:(299,noefs=111,fails=81)  fails:14,216  wrgs:30,412  wck:1.49  ngds:387  sols:3  bounds:31..72
    run76  dpts:12..33  robin:Wdeg-First  effs:240,588  asgs:(261,noefs=67,fails=85)  fails:14,301  wrgs:30,583  wck:1.49  ngds:395  sols:3  bounds:31..72
    run77  dpts:16..31  robin:PickOnDom-Last  effs:242,093  asgs:(295,noefs=97,fails=89)  fails:14,390  wrgs:30,791  wck:1.50  ngds:398  sols:3  bounds:31..72
    run78  dpts:17..33  robin:WdegOnDom-Rand  effs:243,586  asgs:(282,noefs=89,fails=94)  fails:14,484  wrgs:30,979  wck:1.51  ngds:404  sols:3  bounds:31..72
    run79  dpts:19..37  robin:FrbaOnDom-First  effs:245,651  asgs:(319,noefs=89,fails=98)  fails:14,582  wrgs:31,206  wck:1.52  ngds:407  sols:3  bounds:31..72
    run80  dpts:11..32  robin:Wdeg-Last  effs:247,438  asgs:(342,noefs=94,fails=103)  fails:14,685  wrgs:31,446  wck:1.53  ngds:414  sols:3  bounds:31..72
    run81  dpts:10..26  robin:PickOnDom-Rand  effs:249,315  asgs:(342,noefs=97,fails=109)  fails:14,794  wrgs:31,690  wck:1.54  ngds:420  sols:3  bounds:31..72
    run82  dpts:12..35  robin:WdegOnDom-First  effs:251,501  asgs:(381,noefs=115,fails=114)  fails:14,908  wrgs:31,958  wck:1.55  ngds:429  sols:3  bounds:31..72
    run83  dpts:14..29  robin:FrbaOnDom-Last  effs:253,827  asgs:(364,noefs=100,fails=120)  fails:15,028  wrgs:32,219  wck:1.57  ngds:431  sols:3  bounds:31..72
    run84  dpts:9..28  robin:Wdeg-Rand  effs:255,857  asgs:(405,noefs=98,fails=126)  fails:15,154  wrgs:32,496  wck:1.58  ngds:436  sols:3  bounds:31..72
    run85  dpts:10..25  robin:PickOnDom-First  effs:257,990  asgs:(413,noefs=114,fails=132)  fails:15,286  wrgs:32,793  wck:1.59  ngds:439  sols:3  bounds:31..72
    run86  dpts:15..37  robin:WdegOnDom-Last  effs:260,103  asgs:(431,noefs=113,fails=139)  fails:15,425  wrgs:33,085  wck:1.60  ngds:449  sols:3  bounds:31..72
    run87  dpts:15..32  robin:FrbaOnDom-Rand  effs:263,352  asgs:(472,noefs=122,fails=146)  fails:15,571  wrgs:33,425  wck:1.62  ngds:452  sols:3  bounds:31..72
    run88  dpts:13..38  robin:Wdeg-First  effs:265,703  asgs:(468,noefs=120,fails=153)  fails:15,724  wrgs:33,741  wck:1.64  ngds:458  sols:3  bounds:31..72
    run89  dpts:11..27  robin:PickOnDom-Last  effs:268,340  asgs:(497,noefs=127,fails=161)  fails:15,885  wrgs:34,088  wck:1.65  ngds:462  sols:3  bounds:31..72
    run90  dpts:12..27  robin:WdegOnDom-Rand  effs:270,985  asgs:(500,noefs=105,fails=169)  fails:16,054  wrgs:34,426  wck:1.67  ngds:468  sols:3  bounds:31..72
 ...resetting restart cutoff to 55
    run91  dpts:15..36  robin:FrbaOnDom-First  effs:272,138  asgs:(204,noefs=67,fails=55)  fails:16,109  wrgs:34,565  wck:1.68  ngds:476  sols:3  bounds:31..72
    run92  dpts:12..25  robin:Wdeg-Last  effs:273,041  asgs:(193,noefs=58,fails=57)  fails:16,166  wrgs:34,689  wck:1.68  ngds:478  sols:3  bounds:31..72
    run93  dpts:12..27  robin:PickOnDom-Rand  effs:273,976  asgs:(176,noefs=52,fails=60)  fails:16,226  wrgs:34,812  wck:1.69  ngds:482  sols:3  bounds:31..72
 ...resetting heuristics data (nValues:200 - nSingletons:56 - nEntailed:1)
    run94  dpts:13..29  robin:WdegOnDom-First  effs:275,140  asgs:(198,noefs=49,fails=63)  fails:16,289  wrgs:34,944  wck:1.69  ngds:490  sols:3  bounds:31..72
    run95  dpts:15..36  robin:FrbaOnDom-Last  effs:276,378  asgs:(213,noefs=47,fails=66)  fails:16,355  wrgs:35,077  wck:1.70  ngds:493  sols:3  bounds:31..72
    run96  dpts:13..29  robin:Wdeg-Rand  effs:277,552  asgs:(241,noefs=62,fails=70)  fails:16,425  wrgs:35,236  wck:1.71  ngds:496  sols:3  bounds:31..72
    run97  dpts:12..32  robin:PickOnDom-First  effs:278,794  asgs:(235,noefs=66,fails=73)  fails:16,498  wrgs:35,396  wck:1.72  ngds:501  sols:3  bounds:31..72
    run98  dpts:18..39  robin:WdegOnDom-Last  effs:280,029  asgs:(258,noefs=71,fails=77)  fails:16,575  wrgs:35,569  wck:1.72  ngds:507  sols:3  bounds:31..72
    run99  dpts:19..35  robin:FrbaOnDom-Rand  effs:281,583  asgs:(256,noefs=83,fails=81)  fails:16,656  wrgs:35,743  wck:1.73  ngds:511  sols:3  bounds:31..72
    run100  dpts:9..32  robin:Wdeg-First  effs:282,863  asgs:(274,noefs=74,fails=85)  fails:16,741  wrgs:35,925  wck:1.74  ngds:521  sols:3  bounds:31..72
    run101  dpts:13..36  robin:PickOnDom-Last  effs:284,217  asgs:(265,noefs=77,fails=89)  fails:16,830  wrgs:36,110  wck:1.75  ngds:525  sols:3  bounds:31..72
    run102  dpts:7..28  robin:WdegOnDom-Rand  effs:285,995  asgs:(332,noefs=90,fails=94)  fails:16,924  wrgs:36,348  wck:1.76  ngds:528  sols:3  bounds:31..72
    run103  dpts:19..35  robin:FrbaOnDom-First  effs:287,790  asgs:(331,noefs=105,fails=98)  fails:17,022  wrgs:36,577  wck:1.77  ngds:532  sols:3  bounds:31..72
    run104  dpts:13..37  robin:Wdeg-Last  effs:289,366  asgs:(340,noefs=94,fails=103)  fails:17,125  wrgs:36,814  wck:1.78  ngds:537  sols:3  bounds:31..72
    run105  dpts:14..33  robin:PickOnDom-Rand  effs:291,238  asgs:(359,noefs=111,fails=108)  fails:17,233  wrgs:37,070  wck:1.79  ngds:541  sols:3  bounds:31..72
    run106  dpts:15..43  robin:WdegOnDom-First  effs:293,521  asgs:(392,noefs=113,fails=114)  fails:17,347  wrgs:37,341  wck:1.80  ngds:548  sols:3  bounds:31..72
    run107  dpts:19..34  robin:FrbaOnDom-Last  effs:295,366  asgs:(360,noefs=104,fails=120)  fails:17,467  wrgs:37,576  wck:1.81  ngds:551  sols:3  bounds:31..72
    run108  dpts:8..27  robin:Wdeg-Rand  effs:297,516  asgs:(406,noefs=116,fails=126)  fails:17,593  wrgs:37,856  wck:1.83  ngds:554  sols:3  bounds:31..72
    run109  dpts:7..27  robin:PickOnDom-First  effs:300,039  asgs:(468,noefs=126,fails=132)  fails:17,725  wrgs:38,204  wck:1.84  ngds:559  sols:3  bounds:31..72
    run110  dpts:11..35  robin:WdegOnDom-Last  effs:302,252  asgs:(426,noefs=114,fails=138)  fails:17,863  wrgs:38,497  wck:1.85  ngds:563  sols:3  bounds:31..72
    run111  dpts:10..31  robin:FrbaOnDom-Rand  effs:304,782  asgs:(437,noefs=142,fails=145)  fails:18,008  wrgs:38,813  wck:1.87  ngds:570  sols:3  bounds:31..72
    run112  dpts:11..27  robin:Wdeg-First  effs:307,100  asgs:(461,noefs=115,fails=153)  fails:18,161  wrgs:39,130  wck:1.88  ngds:573  sols:3  bounds:31..72
    run113  dpts:13..39  robin:PickOnDom-Last  effs:310,138  asgs:(535,noefs=149,fails=160)  fails:18,321  wrgs:39,511  wck:1.90  ngds:583  sols:3  bounds:31..72
    run114  dpts:12..34  robin:WdegOnDom-Rand  effs:313,292  asgs:(545,noefs=145,fails=168)  fails:18,489  wrgs:39,897  wck:1.92  ngds:587  sols:3  bounds:31..72
    run115  dpts:11..34  robin:FrbaOnDom-First  effs:316,558  asgs:(550,noefs=161,fails=177)  fails:18,666  wrgs:40,307  wck:1.94  ngds:590  sols:3  bounds:31..72
    run116  dpts:11..42  robin:Wdeg-Last  effs:319,032  asgs:(540,noefs=116,fails=186)  fails:18,852  wrgs:40,662  wck:1.95  ngds:597  sols:3  bounds:31..72
    run117  dpts:13..36  robin:PickOnDom-Rand  effs:322,060  asgs:(608,noefs=158,fails=195)  fails:19,047  wrgs:41,092  wck:1.97  ngds:606  sols:3  bounds:31..72
    run118  dpts:11..34  robin:WdegOnDom-First  effs:325,076  asgs:(614,noefs=140,fails=205)  fails:19,252  wrgs:41,503  wck:1.99  ngds:610  sols:3  bounds:31..72
    run119  dpts:11..31  robin:FrbaOnDom-Last  effs:329,287  asgs:(655,noefs=161,fails=215)  fails:19,467  wrgs:41,975  wck:2.01  ngds:614  sols:3  bounds:31..72
