
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run54  dpts:217..233  robin:WdegOnDom-Rand  effs:131,611  asgs:(827,noefs=200,fails=335)  fails:6,775  wrgs:10,579  wck:0.45  ngds:562  sols:13  bound:23
    run55  dpts:128..138  robin:FrbaOnDom-First  effs:137,868  asgs:(681,noefs=122,fails=351)  fails:7,126  wrgs:11,100  wck:0.45  ngds:571  sols:13  bound:23
    run56  dpts:199..208  robin:Wdeg-Last  effs:145,762  asgs:(764,noefs=154,fails=369)  fails:7,495  wrgs:11,630  wck:0.47  ngds:581  sols:13  bound:23
    run57  dpts:96..106  robin:PickOnDom-Rand  effs:152,565  asgs:(793,noefs=68,fails=388)  fails:7,883  wrgs:12,247  wck:0.48  ngds:591  sols:13  bound:23
    run58  dpts:169..187  robin:WdegOnDom-First  effs:161,554  asgs:(1089,noefs=344,fails=407)  fails:8,290  wrgs:13,055  wck:0.49  ngds:603  sols:13  bound:23
    run59  dpts:85..99  robin:FrbaOnDom-Last  effs:168,082  asgs:(863,noefs=101,fails=427)  fails:8,717  wrgs:13,724  wck:0.51  ngds:629  sols:13  bound:23
    run60  dpts:180..188  robin:Wdeg-Rand  effs:174,163  asgs:(845,noefs=153,fails=449)  fails:9,166  wrgs:14,348  wck:0.52  ngds:635  sols:13  bound:23
    run61  dpts:115..125  robin:PickOnDom-First  effs:182,097  asgs:(1074,noefs=171,fails=471)  fails:9,637  wrgs:15,225  wck:0.53  ngds:645  sols:13  bound:23
    run62  dpts:148..156  robin:WdegOnDom-Last  effs:191,503  asgs:(882,noefs=100,fails=495)  fails:10,132  wrgs:15,922  wck:0.54  ngds:653  sols:13  bound:23
    run63  dpts:91..105  robin:FrbaOnDom-Rand  effs:198,976  asgs:(874,noefs=66,fails=520)  fails:10,652  wrgs:16,650  wck:0.55  ngds:673  sols:13  bound:23
    run64  dpts:205..236  robin:Wdeg-First  effs:212,568  asgs:(1653,noefs=497,fails=546)  fails:11,198  wrgs:17,859  wck:0.57  ngds:685  sols:13  bound:23
    run65  dpts:118..127  robin:PickOnDom-Last  effs:222,054  asgs:(1363,noefs=118,fails=573)  fails:11,771  wrgs:18,862  wck:0.59  ngds:694  sols:13  bound:23
    run66  dpts:191..203  robin:WdegOnDom-Rand  effs:232,943  asgs:(1307,noefs=237,fails=602)  fails:12,373  wrgs:19,844  wck:0.60  ngds:707  sols:13  bound:23
    run67  dpts:107..117  robin:FrbaOnDom-First  effs:242,618  asgs:(1217,noefs=223,fails=632)  fails:13,005  wrgs:20,887  wck:0.62  ngds:714  sols:13  bound:23
    run68  dpts:212..230  robin:Wdeg-Last  effs:263,496  asgs:(1653,noefs=321,fails=663)  fails:13,668  wrgs:22,145  wck:0.65  ngds:729  sols:13  bound:23
    run69  dpts:114..137  robin:PickOnDom-Rand  effs:277,666  asgs:(1613,noefs=161,fails=696)  fails:14,364  wrgs:23,342  wck:0.68  ngds:734  sols:13  bound:23
    run70  dpts:227..236  robin:WdegOnDom-First  effs:293,612  asgs:(1491,noefs=278,fails=731)  fails:15,095  wrgs:24,534  wck:0.70  ngds:745  sols:13  bound:23
    run71  dpts:94..100  robin:FrbaOnDom-Last  effs:306,358  asgs:(1277,noefs=86,fails=768)  fails:15,863  wrgs:25,655  wck:0.71  ngds:778  sols:13  bound:23
    run72  dpts:180..194  robin:Wdeg-Rand  effs:318,276  asgs:(1597,noefs=287,fails=806)  fails:16,669  wrgs:26,928  wck:0.73  ngds:787  sols:13  bound:23
    run73  dpts:81..95  robin:PickOnDom-First  effs:332,668  asgs:(1909,noefs=317,fails=847)  fails:17,516  wrgs:28,454  wck:0.76  ngds:798  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run74  dpts:105..115  robin:WdegOnDom-Last  effs:349,827  asgs:(1350,noefs=50,fails=889)  fails:18,405  wrgs:29,644  wck:0.77  ngds:813  sols:13  bound:23
    run75  dpts:242..267  robin:FrbaOnDom-Rand  effs:366,105  asgs:(1704,noefs=303,fails=933)  fails:19,338  wrgs:31,013  wck:0.80  ngds:819  sols:13  bound:23
    run76  dpts:105..114  robin:Wdeg-First  effs:382,009  asgs:(1532,noefs=128,fails=980)  fails:20,318  wrgs:32,383  wck:0.81  ngds:828  sols:13  bound:23
    run77  dpts:106..114  robin:PickOnDom-Last  effs:400,082  asgs:(1860,noefs=48,fails=1029)  fails:21,347  wrgs:34,030  wck:0.83  ngds:839  sols:13  bound:23
    run78  dpts:170..257  robin:WdegOnDom-Rand  effs:419,621  asgs:(2214,noefs=546,fails=1081)  fails:22,428  wrgs:35,852  wck:0.86  ngds:849  sols:13  bound:23
    run79  dpts:202..242  robin:FrbaOnDom-First  effs:445,843  asgs:(2389,noefs=485,fails=1135)  fails:23,563  wrgs:37,756  wck:0.90  ngds:860  sols:13  bound:23
    run80  dpts:178..232  robin:Wdeg-Last  effs:469,212  asgs:(2614,noefs=675,fails=1191)  fails:24,754  wrgs:39,979  wck:0.95  ngds:870  sols:13  bound:23
    run81  dpts:97..109  robin:PickOnDom-Rand  effs:492,292  asgs:(2664,noefs=194,fails=1251)  fails:26,005  wrgs:42,153  wck:0.98  ngds:882  sols:13  bound:23
    run82  dpts:197..226  robin:WdegOnDom-First  effs:519,377  asgs:(2946,noefs=762,fails=1314)  fails:27,319  wrgs:44,575  wck:1.02  ngds:888  sols:13  bound:23
    run83  dpts:98..108  robin:FrbaOnDom-Last  effs:535,318  asgs:(2008,noefs=105,fails=1379)  fails:28,698  wrgs:46,413  wck:1.04  ngds:905  sols:13  bound:23
    run84  dpts:168..198  robin:Wdeg-Rand  effs:564,241  asgs:(2873,noefs=322,fails=1448)  fails:30,146  wrgs:48,815  wck:1.08  ngds:913  sols:13  bound:23
    run85  dpts:82..91  robin:PickOnDom-First  effs:596,551  asgs:(3055,noefs=307,fails=1521)  fails:31,667  wrgs:51,503  wck:1.12  ngds:923  sols:13  bound:23
    run86  dpts:165..185  robin:WdegOnDom-Last  effs:625,505  asgs:(3096,noefs=449,fails=1597)  fails:33,264  wrgs:54,157  wck:1.16  ngds:939  sols:13  bound:23
    run87  dpts:80..91  robin:FrbaOnDom-Rand  effs:648,807  asgs:(3085,noefs=211,fails=1677)  fails:34,941  wrgs:56,838  wck:1.19  ngds:957  sols:13  bound:23
    run88  dpts:195..213  robin:Wdeg-First  effs:685,660  asgs:(3709,noefs=597,fails=1761)  fails:36,702  wrgs:59,789  wck:1.25  ngds:969  sols:13  bound:23
    run89  dpts:98..112  robin:PickOnDom-Last  effs:721,753  asgs:(4081,noefs=200,fails=1849)  fails:38,551  wrgs:63,210  wck:1.30  ngds:985  sols:13  bound:23
    run90  dpts:196..216  robin:WdegOnDom-Rand  effs:763,661  asgs:(4367,noefs=762,fails=1941)  fails:40,492  wrgs:66,753  wck:1.36  ngds:991  sols:13  bound:23
 ...resetting restart cutoff to 55
    run91  dpts:105..127  robin:FrbaOnDom-First  effs:764,700  asgs:(219,noefs=78,fails=55)  fails:40,547  wrgs:66,850  wck:1.36  ngds:994  sols:13  bound:23
    run92  dpts:202..208  robin:Wdeg-Last  effs:765,873  asgs:(276,noefs=154,fails=57)  fails:40,604  wrgs:66,919  wck:1.37  ngds:1,012  sols:13  bound:23
    run93  dpts:108..116  robin:PickOnDom-Rand  effs:766,984  asgs:(215,noefs=56,fails=60)  fails:40,664  wrgs:67,014  wck:1.37  ngds:1,016  sols:13  bound:23
    run94  dpts:203..208  robin:WdegOnDom-First  effs:768,466  asgs:(305,noefs=139,fails=63)  fails:40,727  wrgs:67,112  wck:1.37  ngds:1,024  sols:13  bound:23
    run95  dpts:90..109  robin:FrbaOnDom-Last  effs:769,447  asgs:(205,noefs=47,fails=66)  fails:40,793  wrgs:67,202  wck:1.38  ngds:1,034  sols:13  bound:23
    run96  dpts:206..210  robin:Wdeg-Rand  effs:770,704  asgs:(306,noefs=159,fails=70)  fails:40,863  wrgs:67,294  wck:1.38  ngds:1,043  sols:13  bound:23
    run97  dpts:122..130  robin:PickOnDom-First  effs:771,907  asgs:(261,noefs=74,fails=73)  fails:40,936  wrgs:67,413  wck:1.39  ngds:1,050  sols:13  bound:23
    run98  dpts:202..209  robin:WdegOnDom-Last  effs:773,359  asgs:(321,noefs=136,fails=77)  fails:41,013  wrgs:67,526  wck:1.39  ngds:1,057  sols:13  bound:23
    run99  dpts:89..94  robin:FrbaOnDom-Rand  effs:774,651  asgs:(210,noefs=35,fails=81)  fails:41,094  wrgs:67,639  wck:1.39  ngds:1,067  sols:13  bound:23
    run100  dpts:212..217  robin:Wdeg-First  effs:776,242  asgs:(348,noefs=165,fails=85)  fails:41,179  wrgs:67,760  wck:1.40  ngds:1,073  sols:13  bound:23
    run101  dpts:106..116  robin:PickOnDom-Last  effs:778,130  asgs:(325,noefs=75,fails=89)  fails:41,268  wrgs:67,939  wck:1.40  ngds:1,076  sols:13  bound:23
    run102  dpts:204..212  robin:WdegOnDom-Rand  effs:779,555  asgs:(341,noefs=142,fails=94)  fails:41,362  wrgs:68,065  wck:1.41  ngds:1,085  sols:13  bound:23
    run103  dpts:90..102  robin:FrbaOnDom-First  effs:781,546  asgs:(284,noefs=61,fails=98)  fails:41,460  wrgs:68,236  wck:1.41  ngds:1,093  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run104  dpts:108..114  robin:Wdeg-Last  effs:783,077  asgs:(255,noefs=44,fails=103)  fails:41,563  wrgs:68,371  wck:1.42  ngds:1,095  sols:13  bound:23
    run105  dpts:108..113  robin:PickOnDom-Rand  effs:784,694  asgs:(260,noefs=43,fails=108)  fails:41,671  wrgs:68,515  wck:1.42  ngds:1,106  sols:13  bound:23
    run106  dpts:108..113  robin:WdegOnDom-First  effs:786,522  asgs:(272,noefs=58,fails=114)  fails:41,785  wrgs:68,676  wck:1.42  ngds:1,116  sols:13  bound:23
    run107  dpts:321..330  robin:FrbaOnDom-Last  effs:788,992  asgs:(515,noefs=288,fails=120)  fails:41,905  wrgs:68,854  wck:1.43  ngds:1,122  sols:13  bound:23
    run108  dpts:219..228  robin:Wdeg-Rand  effs:791,570  asgs:(452,noefs=194,fails=126)  fails:42,031  wrgs:69,076  wck:1.44  ngds:1,128  sols:13  bound:23
    run109  dpts:96..102  robin:PickOnDom-First  effs:793,916  asgs:(328,noefs=43,fails=132)  fails:42,163  wrgs:69,283  wck:1.44  ngds:1,135  sols:13  bound:23
    run110  dpts:175..190  robin:WdegOnDom-Last  effs:796,309  asgs:(423,noefs=150,fails=138)  fails:42,301  wrgs:69,504  wck:1.45  ngds:1,143  sols:13  bound:23
    run111  dpts:188..224  robin:FrbaOnDom-Rand  effs:800,031  asgs:(544,noefs=261,fails=145)  fails:42,446  wrgs:69,801  wck:1.46  ngds:1,147  sols:13  bound:23
    run112  dpts:207..217  robin:Wdeg-First  effs:802,980  asgs:(453,noefs=167,fails=153)  fails:42,599  wrgs:70,031  wck:1.46  ngds:1,152  sols:13  bound:23
    run113  dpts:93..103  robin:PickOnDom-Last  effs:805,693  asgs:(353,noefs=37,fails=160)  fails:42,759  wrgs:70,279  wck:1.47  ngds:1,163  sols:13  bound:23
    run114  dpts:188..202  robin:WdegOnDom-Rand  effs:809,018  asgs:(472,noefs=154,fails=168)  fails:42,927  wrgs:70,544  wck:1.47  ngds:1,181  sols:13  bound:23
    run115  dpts:167..178  robin:FrbaOnDom-First  effs:812,859  asgs:(462,noefs=168,fails=177)  fails:43,104  wrgs:70,833  wck:1.48  ngds:1,187  sols:13  bound:23
