
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run14  dpts:35..35  robin:WdegOnDom-Last  effs:49,719  asgs:(90,noefs=0,fails=55)  fails:718  wrgs:773  wck:0.54  ngds:624  sols:14  bounds:1..7,146
    run15  dpts:12..227  robin:FrbaOnDom-Rand  effs:77,466  asgs:(284,noefs=59,fails=57)  fails:775  wrgs:830  wck:0.57  ngds:681  sols:14  bounds:1..7,146
    run16  dpts:2..7  robin:Wdeg-First  effs:78,803  asgs:(81,noefs=0,fails=60)  fails:835  wrgs:904  wck:0.60  ngds:722  sols:14  bounds:1..7,146
    run17  dpts:29..29  robin:PickOnDom-Last  effs:80,157  asgs:(92,noefs=0,fails=63)  fails:898  wrgs:967  wck:0.63  ngds:785  sols:14  bounds:1..7,146
    run18  dpts:68..78  robin:WdegOnDom-Rand  effs:81,834  asgs:(145,noefs=1,fails=67)  fails:965  wrgs:1,034  wck:0.66  ngds:852  sols:14  bounds:1..7,146
o 6728   1.33  ham=464 (64 52 59 64 0 225)  opth=1
o 6727   1.33  ham=122 (58 2 2 59 0 1)  opth=1
    run19  dpts:291..316  robin:FrbaOnDom-First  effs:96,858  asgs:(402,noefs=94,fails=70)  fails:1,035  wrgs:1,114  wck:0.74  ngds:922  sols:16  bounds:1..6,726
 ...Starting SOS
    run20  dpts:67..67  robin:Wdeg-Last  effs:97,689  asgs:(117,noefs=1,fails=50)  fails:1,085  wrgs:1,164  wck:0.75  ngds:972  sols:16  bounds:1..6,726
    run21  dpts:83..83  robin:PickOnDom-Rand  effs:98,899  asgs:(135,noefs=2,fails=52)  fails:1,137  wrgs:1,216  wck:0.77  ngds:1,024  sols:16  bounds:1..6,726
    run22  dpts:78..80  robin:WdegOnDom-First  effs:100,596  asgs:(135,noefs=2,fails=55)  fails:1,192  wrgs:1,271  wck:0.80  ngds:1,079  sols:16  bounds:1..6,726
    run23  dpts:286..291  robin:FrbaOnDom-Last  effs:108,184  asgs:(381,noefs=94,fails=57)  fails:1,249  wrgs:1,357  wck:0.84  ngds:1,088  sols:16  bounds:1..6,726
    run24  dpts:64..66  robin:Wdeg-Rand  effs:110,067  asgs:(133,noefs=1,fails=60)  fails:1,309  wrgs:1,424  wck:0.86  ngds:1,128  sols:16  bounds:1..6,726
o 5791   1.53  ham=69 (8 0 0 8 0 53)  opth=1
    run25  dpts:82..109  robin:PickOnDom-First  effs:112,060  asgs:(180,noefs=6,fails=63)  fails:1,372  wrgs:1,499  wck:0.88  ngds:1,171  sols:17  bounds:1..5,790
o 5790   1.55  ham=21 (8 0 2 10 0 1)  opth=1
o 5789   1.55  ham=17 (8 0 0 8 0 1)  opth=1
o 5788   1.56  ham=17 (8 0 0 8 0 1)  opth=1
o 5787   1.57  ham=17 (8 0 0 8 0 1)  opth=1
o 5786   1.58  ham=17 (8 0 0 8 0 1)  opth=1
o 5785   1.59  ham=17 (8 0 0 8 0 1)  opth=1
o 5784   1.60  ham=17 (8 0 0 8 0 1)  opth=1
o 5783   1.61  ham=17 (8 0 0 8 0 1)  opth=1
o 5782   1.62  ham=17 (8 0 0 8 0 1)  opth=1
o 5781   1.63  ham=17 (8 0 0 8 0 1)  opth=1
o 5780   1.64  ham=17 (8 0 0 8 0 1)  opth=1
    run26  dpts:43..99  robin:WdegOnDom-Last  effs:121,648  asgs:(614,noefs=11,fails=0)  fails:1,372  wrgs:1,499  wck:0.98  ngds:1,181  sols:28  bounds:1..5,779
o 5774   1.66  ham=17 (8 0 0 8 0 1)  opth=1
o 5769   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5689   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5676   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5675   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5625   1.66  ham=3 (1 0 0 1 0 1)  opth=1
o 5624   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5618   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5617   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5614   1.66  ham=1 (0 0 0 0 0 1)  opth=1
o 5612   1.66  ham=3 (1 0 0 1 0 1)  opth=1
    run27  dpts:305..331  robin:FrbaOnDom-Rand  effs:125,676  asgs:(538,noefs=109,fails=0)  fails:1,372  wrgs:1,500  wck:1.01  ngds:1,183  sols:39  bounds:1..5,611
o 5553   1.68  ham=11 (5 0 0 5 0 1)  opth=1
o 5192   1.69  ham=54 (7 8 10 13 0 16)  opth=1
    run28  dpts:14..107  robin:Wdeg-First  effs:129,112  asgs:(244,noefs=2,fails=50)  fails:1,422  wrgs:1,561  wck:1.04  ngds:1,196  sols:41  bounds:1..5,191
o 5191   1.71  ham=13 (6 0 0 6 0 1)  opth=1
o 5190   1.72  ham=13 (6 0 0 6 0 1)  opth=1
o 5189   1.73  ham=13 (6 0 0 6 0 1)  opth=1
o 5188   1.74  ham=13 (6 0 0 6 0 1)  opth=1
o 5187   1.75  ham=13 (6 0 0 6 0 1)  opth=1
o 5186   1.75  ham=13 (6 0 0 6 0 1)  opth=1
o 5185   1.76  ham=13 (6 0 0 6 0 1)  opth=1
o 5184   1.76  ham=13 (6 0 0 6 0 1)  opth=1
o 5183   1.77  ham=13 (6 0 0 6 0 1)  opth=1
o 5182   1.77  ham=13 (6 0 0 6 0 1)  opth=1
o 5181   1.78  ham=13 (6 0 0 6 0 1)  opth=1
    run29  dpts:63..111  robin:PickOnDom-Last  effs:136,529  asgs:(519,noefs=28,fails=0)  fails:1,422  wrgs:1,561  wck:1.12  ngds:1,206  sols:52  bounds:1..5,180
    run30  dpts:94..100  robin:WdegOnDom-Rand  effs:139,327  asgs:(164,noefs=1,fails=50)  fails:1,472  wrgs:1,626  wck:1.15  ngds:1,219  sols:52  bounds:1..5,180
o 4971   1.82  ham=13 (6 0 0 6 0 1)  opth=1
o 4619   1.83  ham=85 (42 0 0 42 0 1)  opth=1
    run31  dpts:293..334  robin:FrbaOnDom-First  effs:146,216  asgs:(471,noefs=93,fails=52)  fails:1,524  wrgs:1,742  wck:1.19  ngds:1,272  sols:54  bounds:1..4,618
o 4618   1.86  ham=14 (3 2 2 5 0 2)  opth=1
o 4617   1.87  ham=3 (1 0 0 1 0 1)  opth=1
o 4616   1.88  ham=3 (1 0 0 1 0 1)  opth=1
o 4615   1.89  ham=3 (1 0 0 1 0 1)  opth=1
o 4614   1.90  ham=3 (1 0 0 1 0 1)  opth=1
o 4613   1.91  ham=3 (1 0 0 1 0 1)  opth=1
o 4612   1.91  ham=3 (1 0 0 1 0 1)  opth=1
o 4611   1.92  ham=3 (1 0 0 1 0 1)  opth=1
o 4610   1.93  ham=3 (1 0 0 1 0 1)  opth=1
o 4609   1.94  ham=3 (1 0 0 1 0 1)  opth=1
o 4608   1.95  ham=3 (1 0 0 1 0 1)  opth=1
    run32  dpts:19..97  robin:Wdeg-Last  effs:156,059  asgs:(792,noefs=35,fails=1)  fails:1,525  wrgs:1,743  wck:1.29  ngds:1,283  sols:65  bounds:1..4,607
    run33  dpts:75..110  robin:PickOnDom-Rand  effs:157,781  asgs:(161,noefs=2,fails=50)  fails:1,575  wrgs:1,794  wck:1.31  ngds:1,333  sols:65  bounds:1..4,607
o 4467   1.98  ham=10 (2 0 2 4 0 2)  opth=1
o 4343   2.01  ham=71 (15 2 4 14 0 36)  opth=1
    run34  dpts:54..112  robin:WdegOnDom-First  effs:161,578  asgs:(218,noefs=4,fails=52)  fails:1,627  wrgs:1,853  wck:1.36  ngds:1,336  sols:67  bounds:1..4,342
o 4342   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4341   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4340   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4339   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4338   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4337   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4336   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4335   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4334   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4333   2.03  ham=13 (6 0 0 6 0 1)  opth=1
o 4332   2.03  ham=13 (6 0 0 6 0 1)  opth=1
    run35  dpts:301..326  robin:FrbaOnDom-Last  effs:164,937  asgs:(488,noefs=88,fails=0)  fails:1,627  wrgs:1,853  wck:1.38  ngds:1,346  sols:78  bounds:1..4,331
o 4141   2.04  ham=50 (6 5 5 9 0 25)  opth=1
o 4128   2.05  ham=1 (0 0 0 0 0 1)  opth=1
o 4127   2.06  ham=1 (0 0 0 0 0 1)  opth=1
o 4126   2.06  ham=1 (0 0 0 0 0 1)  opth=1
    run36  dpts:10..103  robin:Wdeg-Rand  effs:169,518  asgs:(429,noefs=7,fails=50)  fails:1,677  wrgs:1,905  wck:1.42  ngds:1,395  sols:82  bounds:1..4,125
    run37  dpts:101..102  robin:PickOnDom-First  effs:171,614  asgs:(152,noefs=4,fails=50)  fails:1,727  wrgs:1,956  wck:1.44  ngds:1,445  sols:82  bounds:1..4,125
o 4125   2.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4124   2.11  ham=3 (1 0 0 1 0 1)  opth=1
o 4123   2.12  ham=3 (1 0 0 1 0 1)  opth=1
o 4122   2.12  ham=3 (1 0 0 1 0 1)  opth=1
o 4121   2.13  ham=3 (1 0 0 1 0 1)  opth=1
o 4120   2.14  ham=3 (1 0 0 1 0 1)  opth=1
o 4119   2.14  ham=3 (1 0 0 1 0 1)  opth=1
o 4118   2.15  ham=3 (1 0 0 1 0 1)  opth=1
o 4117   2.15  ham=3 (1 0 0 1 0 1)  opth=1
o 4116   2.16  ham=3 (1 0 0 1 0 1)  opth=1
o 4115   2.16  ham=3 (1 0 0 1 0 1)  opth=1
    run38  dpts:52..112  robin:WdegOnDom-Last  effs:179,666  asgs:(621,noefs=34,fails=0)  fails:1,727  wrgs:1,956  wck:1.51  ngds:1,455  sols:93  bounds:1..4,114
o 4083   2.18  ham=3 (1 0 0 1 0 1)  opth=1
o 4044   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 4041   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 4038   2.18  ham=3 (1 0 0 1 0 1)  opth=1
o 4035   2.18  ham=49 (23 0 2 23 0 1)  opth=1
o 4006   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 4004   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 4001   2.19  ham=1 (0 0 0 0 0 1)  opth=1
o 4000   2.19  ham=1 (0 0 0 0 0 1)  opth=1
o 3999   2.19  ham=1 (0 0 0 0 0 1)  opth=1
o 3978   2.19  ham=47 (23 0 0 23 0 1)  opth=1
    run39  dpts:290..348  robin:FrbaOnDom-Rand  effs:185,260  asgs:(711,noefs=96,fails=0)  fails:1,727  wrgs:1,958  wck:1.53  ngds:1,457  sols:104  bounds:1..3,977
o 3954   2.20  ham=1 (0 0 0 0 0 1)  opth=1
    run40  dpts:8..110  robin:Wdeg-First  effs:187,782  asgs:(196,noefs=1,fails=50)  fails:1,777  wrgs:2,049  wck:1.55  ngds:1,460  sols:105  bounds:1..3,953
o 3953   2.22  ham=3 (1 0 0 1 0 1)  opth=1
o 3952   2.23  ham=3 (1 0 0 1 0 1)  opth=1
o 3951   2.23  ham=3 (1 0 0 1 0 1)  opth=1
o 3950   2.24  ham=3 (1 0 0 1 0 1)  opth=1
o 3949   2.24  ham=3 (1 0 0 1 0 1)  opth=1
o 3948   2.25  ham=3 (1 0 0 1 0 1)  opth=1
o 3947   2.25  ham=3 (1 0 0 1 0 1)  opth=1
o 3946   2.26  ham=3 (1 0 0 1 0 1)  opth=1
o 3945   2.26  ham=3 (1 0 0 1 0 1)  opth=1
o 3944   2.27  ham=3 (1 0 0 1 0 1)  opth=1
o 3943   2.27  ham=3 (1 0 0 1 0 1)  opth=1
    run41  dpts:61..118  robin:PickOnDom-Last  effs:196,455  asgs:(640,noefs=47,fails=0)  fails:1,777  wrgs:2,049  wck:1.62  ngds:1,470  sols:116  bounds:1..3,942
o 3917   2.29  ham=6 (2 0 0 2 0 2)  opth=1
o 3911   2.29  ham=3 (1 0 0 1 0 1)  opth=1
o 3910   2.30  ham=5 (2 0 0 2 0 1)  opth=1
    run42  dpts:50..117  robin:WdegOnDom-Rand  effs:200,678  asgs:(345,noefs=10,fails=50)  fails:1,827  wrgs:2,100  wck:1.65  ngds:1,521  sols:119  bounds:1..3,909
o 3900   2.32  ham=19 (9 0 0 9 0 1)  opth=1
o 3816   2.32  ham=47 (23 0 0 23 0 1)  opth=1
o 3787   2.34  ham=56 (23 3 5 24 0 1)  opth=1
    run43  dpts:277..343  robin:FrbaOnDom-First  effs:210,207  asgs:(515,noefs=99,fails=50)  fails:1,877  wrgs:2,192  wck:1.69  ngds:1,530  sols:122  bounds:1..3,786
    run44  dpts:84..84  robin:Wdeg-Last  effs:211,366  asgs:(134,noefs=2,fails=50)  fails:1,927  wrgs:2,242  wck:1.71  ngds:1,580  sols:122  bounds:1..3,786
o 3385   2.37  ham=54 (10 0 0 10 0 34)  opth=1
o 3042   2.38  ham=10 (3 0 0 3 0 4)  opth=1
o 3017   2.38  ham=3 (1 0 0 1 0 1)  opth=1
o 2895   2.39  ham=24 (9 0 0 9 0 6)  opth=1
o 2856   2.39  ham=1 (0 0 0 0 0 1)  opth=1
o 2807   2.40  ham=1 (0 0 0 0 0 1)  opth=1
o 2800   2.40  ham=1 (0 0 0 0 0 1)  opth=1
o 2757   2.41  ham=10 (3 0 0 3 0 4)  opth=1
o 2752   2.41  ham=1 (0 0 0 0 0 1)  opth=1
o 2750   2.42  ham=1 (0 0 0 0 0 1)  opth=1
o 2741   2.42  ham=3 (1 0 0 1 0 1)  opth=1
    run45  dpts:60..118  robin:PickOnDom-Rand  effs:221,816  asgs:(648,noefs=30,fails=5)  fails:1,932  wrgs:2,248  wck:1.76  ngds:1,584  sols:133  bounds:1..2,740
o 2738   2.43  ham=15 (3 2 3 5 0 2)  opth=1
    run46  dpts:60..112  robin:WdegOnDom-First  effs:225,345  asgs:(202,noefs=2,fails=50)  fails:1,982  wrgs:2,301  wck:1.79  ngds:1,632  sols:134  bounds:1..2,737
o 2737   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2736   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2735   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2734   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2733   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2732   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2731   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2730   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2729   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2728   2.46  ham=3 (1 0 0 1 0 1)  opth=1
o 2727   2.47  ham=3 (1 0 0 1 0 1)  opth=1
    run47  dpts:290..338  robin:FrbaOnDom-Last  effs:229,553  asgs:(697,noefs=94,fails=0)  fails:1,982  wrgs:2,301  wck:1.81  ngds:1,642  sols:145  bounds:1..2,726
o 2601   2.48  ham=52 (7 6 7 13 0 19)  opth=1
o 2513   2.48  ham=1 (0 0 0 0 0 1)  opth=1
o 2482   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 2393   2.50  ham=3 (1 0 0 1 0 1)  opth=1
o 2358   2.50  ham=44 (6 5 7 12 0 14)  opth=1
    run48  dpts:8..107  robin:Wdeg-Rand  effs:235,193  asgs:(429,noefs=2,fails=50)  fails:2,032  wrgs:2,368  wck:1.85  ngds:1,668  sols:150  bounds:1..2,357
o 2342   2.52  ham=26 (5 2 4 8 0 7)  opth=1
    run49  dpts:63..121  robin:PickOnDom-First  effs:237,949  asgs:(207,noefs=2,fails=50)  fails:2,082  wrgs:2,419  wck:1.87  ngds:1,719  sols:151  bounds:1..2,341
o 2341   2.54  ham=7 (3 0 0 3 0 1)  opth=1
o 2340   2.54  ham=7 (3 0 0 3 0 1)  opth=1
o 2339   2.54  ham=7 (3 0 0 3 0 1)  opth=1
o 2338   2.55  ham=7 (3 0 0 3 0 1)  opth=1
o 2337   2.55  ham=7 (3 0 0 3 0 1)  opth=1
o 2336   2.55  ham=7 (3 0 0 3 0 1)  opth=1
o 2335   2.56  ham=7 (3 0 0 3 0 1)  opth=1
o 2334   2.56  ham=7 (3 0 0 3 0 1)  opth=1
o 2333   2.56  ham=7 (3 0 0 3 0 1)  opth=1
o 2332   2.56  ham=7 (3 0 0 3 0 1)  opth=1
o 2331   2.56  ham=7 (3 0 0 3 0 1)  opth=1
    run50  dpts:66..121  robin:WdegOnDom-Last  effs:244,185  asgs:(609,noefs=23,fails=0)  fails:2,082  wrgs:2,419  wck:1.91  ngds:1,729  sols:162  bounds:1..2,330
o 2185   2.58  ham=29 (14 0 0 14 0 1)  opth=1
o 2178   2.58  ham=11 (5 0 0 5 0 1)  opth=1
o 2168   2.58  ham=13 (6 0 0 6 0 1)  opth=1
o 2167   2.58  ham=1 (0 0 0 0 0 1)  opth=1
o 2060   2.58  ham=29 (14 0 0 14 0 1)  opth=1
o 2056   2.58  ham=9 (4 0 0 4 0 1)  opth=1
o 2054   2.58  ham=13 (6 0 0 6 0 1)  opth=1
o 2053   2.58  ham=17 (8 0 0 8 0 1)  opth=1
o 2052   2.58  ham=13 (6 0 0 6 0 1)  opth=1
o 2049   2.58  ham=21 (10 0 0 10 0 1)  opth=1
o 2047   2.58  ham=1 (0 0 0 0 0 1)  opth=1
    run51  dpts:296..337  robin:FrbaOnDom-Rand  effs:248,345  asgs:(692,noefs=87,fails=0)  fails:2,082  wrgs:2,420  wck:1.93  ngds:1,733  sols:173  bounds:1..2,046
    run52  dpts:74..75  robin:Wdeg-First  effs:250,242  asgs:(125,noefs=1,fails=50)  fails:2,132  wrgs:2,471  wck:1.94  ngds:1,755  sols:173  bounds:1..2,046
o 2046   2.61  ham=5 (2 0 0 2 0 1)  opth=1
o 2045   2.61  ham=13 (6 0 0 6 0 1)  opth=1
o 2044   2.61  ham=15 (7 0 0 7 0 1)  opth=1
o 2043   2.62  ham=25 (10 0 0 10 0 5)  opth=1
o 2042   2.62  ham=21 (10 0 0 10 0 1)  opth=1
o 2041   2.62  ham=25 (12 0 0 12 0 1)  opth=1
o 2040   2.62  ham=26 (12 0 0 12 0 2)  opth=1
o 2039   2.62  ham=21 (10 0 0 10 0 1)  opth=1
o 2038   2.63  ham=25 (12 0 0 12 0 1)  opth=1
o 2037   2.63  ham=25 (12 0 0 12 0 1)  opth=1
o 2036   2.63  ham=25 (12 0 0 12 0 1)  opth=1
    run53  dpts:65..120  robin:PickOnDom-Last  effs:258,706  asgs:(603,noefs=22,fails=0)  fails:2,132  wrgs:2,471  wck:1.98  ngds:1,765  sols:184  bounds:1..2,035
    run54  dpts:88..101  robin:WdegOnDom-Rand  effs:260,641  asgs:(151,noefs=1,fails=50)  fails:2,182  wrgs:2,521  wck:1.99  ngds:1,815  sols:184  bounds:1..2,035
o 2012   2.66  ham=61 (30 0 0 30 0 1)  opth=1
o 1991   2.66  ham=11 (5 0 0 5 0 1)  opth=1
o 1942   2.66  ham=21 (10 0 0 10 0 1)  opth=1
    run55  dpts:276..331  robin:FrbaOnDom-First  effs:266,830  asgs:(498,noefs=94,fails=52)  fails:2,234  wrgs:2,632  wck:2.02  ngds:1,868  sols:187  bounds:1..1,941
o 1941   2.68  ham=15 (1 2 4 5 0 3)  opth=1
o 1940   2.69  ham=3 (1 0 0 1 0 1)  opth=1
o 1939   2.69  ham=3 (1 0 0 1 0 1)  opth=1
o 1938   2.70  ham=3 (1 0 0 1 0 1)  opth=1
o 1937   2.70  ham=3 (1 0 0 1 0 1)  opth=1
o 1936   2.71  ham=3 (1 0 0 1 0 1)  opth=1
o 1935   2.71  ham=3 (1 0 0 1 0 1)  opth=1
o 1934   2.72  ham=3 (1 0 0 1 0 1)  opth=1
o 1933   2.72  ham=3 (1 0 0 1 0 1)  opth=1
o 1932   2.73  ham=3 (1 0 0 1 0 1)  opth=1
o 1931   2.73  ham=3 (1 0 0 1 0 1)  opth=1
    run56  dpts:40..98  robin:Wdeg-Last  effs:274,522  asgs:(611,noefs=17,fails=0)  fails:2,234  wrgs:2,632  wck:2.08  ngds:1,878  sols:198  bounds:1..1,930
o 1877   2.74  ham=5 (2 0 0 2 0 1)  opth=1
o 1867   2.75  ham=1 (0 0 0 0 0 1)  opth=1
o 1852   2.75  ham=3 (1 0 0 1 0 1)  opth=1
o 1755   2.75  ham=79 (31 0 0 31 0 17)  opth=1
o 1715   2.76  ham=17 (8 0 0 8 0 1)  opth=1
o 1702   2.76  ham=13 (6 0 0 6 0 1)  opth=1
o 1691   2.76  ham=37 (16 0 0 16 0 5)  opth=1
o 1686   2.76  ham=11 (5 0 0 5 0 1)  opth=1
o 1683   2.77  ham=13 (6 0 0 6 0 1)  opth=1
o 1682   2.77  ham=9 (4 0 0 4 0 1)  opth=1
o 1676   2.77  ham=89 (32 0 2 33 0 22)  opth=1
