
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run14  dpts:28..51  robin:WdegOnDom-Last  effs:507,440  asgs:(101,noefs=0,fails=50)  fails:774  wrgs:1,437  wck:1.92  ngds:279  sols:14  bound:14
 ...Starting SOS
    run15  dpts:700..731  robin:FrbaOnDom-Rand  effs:529,283  asgs:(822,noefs=0,fails=52)  fails:826  wrgs:1,545  wck:2.12  ngds:280  sols:14  bound:14
    run16  dpts:82..148  robin:Wdeg-First  effs:555,640  asgs:(239,noefs=0,fails=55)  fails:881  wrgs:1,641  wck:2.18  ngds:287  sols:14  bound:14
    run17  dpts:98..103  robin:PickOnDom-Last  effs:582,019  asgs:(214,noefs=0,fails=57)  fails:938  wrgs:1,743  wck:2.25  ngds:296  sols:14  bound:14
    run18  dpts:463..476  robin:WdegOnDom-Rand  effs:608,816  asgs:(653,noefs=36,fails=60)  fails:998  wrgs:1,882  wck:2.39  ngds:298  sols:14  bound:14
    run19  dpts:1076..1194  robin:FrbaOnDom-First  effs:645,123  asgs:(1321,noefs=0,fails=63)  fails:1,061  wrgs:2,027  wck:2.67  ngds:306  sols:14  bound:14
    run20  dpts:123..142  robin:Wdeg-Last  effs:669,006  asgs:(253,noefs=0,fails=67)  fails:1,128  wrgs:2,147  wck:2.73  ngds:307  sols:14  bound:14
    run21  dpts:114..120  robin:PickOnDom-Rand  effs:716,750  asgs:(223,noefs=27,fails=70)  fails:1,198  wrgs:2,248  wck:2.84  ngds:311  sols:14  bound:14
    run22  dpts:426..440  robin:WdegOnDom-First  effs:743,534  asgs:(596,noefs=32,fails=73)  fails:1,271  wrgs:2,394  wck:2.99  ngds:314  sols:14  bound:14
    run23  dpts:912..951  robin:FrbaOnDom-Last  effs:775,374  asgs:(1146,noefs=18,fails=77)  fails:1,348  wrgs:2,574  wck:3.23  ngds:318  sols:14  bound:14
    run24  dpts:71..118  robin:Wdeg-Rand  effs:798,839  asgs:(248,noefs=0,fails=81)  fails:1,429  wrgs:2,707  wck:3.29  ngds:320  sols:14  bound:14
    run25  dpts:104..111  robin:PickOnDom-First  effs:824,488  asgs:(283,noefs=14,fails=85)  fails:1,514  wrgs:2,853  wck:3.37  ngds:321  sols:14  bound:14
    run26  dpts:358..377  robin:WdegOnDom-Last  effs:886,819  asgs:(531,noefs=25,fails=89)  fails:1,603  wrgs:3,007  wck:3.56  ngds:326  sols:14  bound:14
    run27  dpts:1522..1596  robin:FrbaOnDom-Rand  effs:931,889  asgs:(1837,noefs=189,fails=94)  fails:1,697  wrgs:3,231  wck:3.92  ngds:332  sols:14  bound:14
    run28  dpts:69..114  robin:Wdeg-First  effs:961,216  asgs:(238,noefs=0,fails=98)  fails:1,795  wrgs:3,389  wck:3.97  ngds:335  sols:14  bound:14
    run29  dpts:100..105  robin:PickOnDom-Last  effs:989,101  asgs:(302,noefs=9,fails=103)  fails:1,898  wrgs:3,589  wck:4.06  ngds:337  sols:14  bound:14
    run30  dpts:275..291  robin:WdegOnDom-Rand  effs:1,076,788  asgs:(509,noefs=0,fails=109)  fails:2,007  wrgs:3,776  wck:4.29  ngds:340  sols:14  bound:14
    run31  dpts:3754..3770  robin:FrbaOnDom-First  effs:1,116,833  asgs:(3962,noefs=1473,fails=114)  fails:2,121  wrgs:3,966  wck:5.22  ngds:342  sols:14  bound:14
    run32  dpts:74..90  robin:Wdeg-Last  effs:1,150,079  asgs:(327,noefs=0,fails=120)  fails:2,241  wrgs:4,192  wck:5.30  ngds:346  sols:14  bound:14
    run33  dpts:211..229  robin:PickOnDom-Rand  effs:1,186,934  asgs:(462,noefs=12,fails=126)  fails:2,367  wrgs:4,402  wck:5.40  ngds:351  sols:14  bound:14
    run34  dpts:194..213  robin:WdegOnDom-First  effs:1,221,173  asgs:(582,noefs=0,fails=132)  fails:2,499  wrgs:4,696  wck:5.53  ngds:354  sols:14  bound:14
    run35  dpts:1495..1555  robin:FrbaOnDom-Last  effs:1,275,829  asgs:(1819,noefs=603,fails=139)  fails:2,638  wrgs:4,931  wck:5.97  ngds:361  sols:14  bound:14
    run36  dpts:70..78  robin:Wdeg-Rand  effs:1,312,764  asgs:(357,noefs=0,fails=146)  fails:2,784  wrgs:5,183  wck:6.07  ngds:368  sols:14  bound:14
    run37  dpts:173..181  robin:PickOnDom-First  effs:1,347,351  asgs:(487,noefs=10,fails=153)  fails:2,937  wrgs:5,477  wck:6.18  ngds:375  sols:14  bound:14
    run38  dpts:189..218  robin:WdegOnDom-Last  effs:1,390,881  asgs:(650,noefs=0,fails=161)  fails:3,098  wrgs:5,862  wck:6.33  ngds:380  sols:14  bound:14
    run39  dpts:710..746  robin:FrbaOnDom-Rand  effs:1,447,534  asgs:(1066,noefs=45,fails=169)  fails:3,267  wrgs:6,133  wck:6.55  ngds:388  sols:14  bound:14
    run40  dpts:34..100  robin:Wdeg-First  effs:1,493,977  asgs:(463,noefs=0,fails=177)  fails:3,444  wrgs:6,471  wck:6.66  ngds:394  sols:14  bound:14
    run41  dpts:159..165  robin:PickOnDom-Last  effs:1,530,256  asgs:(551,noefs=10,fails=186)  fails:3,630  wrgs:6,800  wck:6.80  ngds:399  sols:14  bound:14
    run42  dpts:227..258  robin:WdegOnDom-Rand  effs:1,639,117  asgs:(749,noefs=0,fails=196)  fails:3,826  wrgs:7,212  wck:7.07  ngds:402  sols:14  bound:14
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run43  dpts:88..335  robin:FrbaOnDom-First  effs:1,681,137  asgs:(609,noefs=2,fails=205)  fails:4,031  wrgs:7,610  wck:7.21  ngds:408  sols:14  bound:14
    run44  dpts:112..139  robin:Wdeg-Last  effs:1,728,027  asgs:(570,noefs=0,fails=216)  fails:4,247  wrgs:7,990  wck:7.32  ngds:414  sols:14  bound:14
    run45  dpts:126..142  robin:PickOnDom-Rand  effs:1,779,718  asgs:(567,noefs=0,fails=226)  fails:4,473  wrgs:8,379  wck:7.43  ngds:420  sols:14  bound:14
    run46  dpts:128..149  robin:WdegOnDom-First  effs:1,843,379  asgs:(800,noefs=0,fails=238)  fails:4,711  wrgs:8,895  wck:7.56  ngds:425  sols:14  bound:14
    run47  dpts:877..906  robin:FrbaOnDom-Last  effs:1,912,818  asgs:(1419,noefs=1,fails=250)  fails:4,961  wrgs:9,342  wck:7.85  ngds:436  sols:14  bound:14
    run48  dpts:147..189  robin:Wdeg-Rand  effs:1,967,557  asgs:(870,noefs=11,fails=262)  fails:5,223  wrgs:9,943  wck:8.04  ngds:439  sols:14  bound:14
    run49  dpts:312..335  robin:PickOnDom-First  effs:2,017,783  asgs:(884,noefs=85,fails=275)  fails:5,498  wrgs:10,500  wck:8.22  ngds:441  sols:14  bound:14
    run50  dpts:252..282  robin:WdegOnDom-Last  effs:2,174,304  asgs:(707,noefs=18,fails=289)  fails:5,787  wrgs:10,913  wck:8.52  ngds:453  sols:14  bound:14
    run51  dpts:1524..1583  robin:FrbaOnDom-Rand  effs:2,276,221  asgs:(2330,noefs=1,fails=304)  fails:6,091  wrgs:11,544  wck:9.06  ngds:454  sols:14  bound:14
    run52  dpts:97..122  robin:Wdeg-First  effs:2,495,063  asgs:(512,noefs=16,fails=319)  fails:6,410  wrgs:11,948  wck:9.36  ngds:465  sols:14  bound:14
    run53  dpts:140..254  robin:PickOnDom-Last  effs:2,578,286  asgs:(731,noefs=60,fails=335)  fails:6,745  wrgs:12,430  wck:9.52  ngds:468  sols:14  bound:14
    run54  dpts:200..226  robin:WdegOnDom-Rand  effs:2,647,981  asgs:(1302,noefs=5,fails=351)  fails:7,096  wrgs:13,269  wck:9.77  ngds:473  sols:14  bound:14
    run55  dpts:1129..1512  robin:FrbaOnDom-First  effs:2,743,112  asgs:(2164,noefs=151,fails=369)  fails:7,465  wrgs:14,088  wck:10.2  ngds:476  sols:14  bound:14
    run56  dpts:49..60  robin:Wdeg-Last  effs:3,041,379  asgs:(536,noefs=0,fails=388)  fails:7,853  wrgs:14,557  wck:10.5  ngds:496  sols:14  bound:14
    run57  dpts:109..235  robin:PickOnDom-Rand  effs:3,214,544  asgs:(846,noefs=59,fails=407)  fails:8,260  wrgs:15,147  wck:10.7  ngds:508  sols:14  bound:14
    run58  dpts:273..289  robin:WdegOnDom-First  effs:3,559,638  asgs:(911,noefs=10,fails=427)  fails:8,687  wrgs:15,741  wck:11.2  ngds:522  sols:14  bound:14
    run59  dpts:2134..2187  robin:FrbaOnDom-Last  effs:3,626,935  asgs:(3007,noefs=960,fails=449)  fails:9,136  wrgs:16,537  wck:11.7  ngds:526  sols:14  bound:14
    run60  dpts:157..173  robin:Wdeg-Rand  effs:3,718,451  asgs:(1036,noefs=15,fails=471)  fails:9,607  wrgs:17,333  wck:11.8  ngds:533  sols:14  bound:14
    run61  dpts:82..90  robin:PickOnDom-First  effs:3,815,798  asgs:(1143,noefs=10,fails=495)  fails:10,102  wrgs:18,225  wck:12.1  ngds:545  sols:14  bound:14
    run62  dpts:267..281  robin:WdegOnDom-Last  effs:4,258,702  asgs:(1024,noefs=0,fails=520)  fails:10,622  wrgs:18,940  wck:12.7  ngds:560  sols:14  bound:14
    run63  dpts:1426..1436  robin:FrbaOnDom-Rand  effs:4,374,727  asgs:(2505,noefs=658,fails=546)  fails:11,168  wrgs:19,869  wck:13.2  ngds:573  sols:14  bound:14
    run64  dpts:28..49  robin:Wdeg-First  effs:4,479,952  asgs:(1143,noefs=0,fails=573)  fails:11,741  wrgs:20,902  wck:13.4  ngds:585  sols:14  bound:14
    run65  dpts:93..100  robin:PickOnDom-Last  effs:4,948,220  asgs:(924,noefs=6,fails=602)  fails:12,343  wrgs:21,681  wck:13.9  ngds:610  sols:14  bound:14
    run66  dpts:199..239  robin:WdegOnDom-Rand  effs:5,186,294  asgs:(2799,noefs=0,fails=632)  fails:12,975  wrgs:23,758  wck:14.4  ngds:614  sols:14  bound:14
    run67  dpts:1831..2274  robin:FrbaOnDom-First  effs:5,281,202  asgs:(3479,noefs=167,fails=663)  fails:13,638  wrgs:24,856  wck:15.1  ngds:631  sols:14  bound:14
    run68  dpts:37..55  robin:Wdeg-Last  effs:5,629,807  asgs:(966,noefs=0,fails=696)  fails:14,334  wrgs:25,735  wck:15.5  ngds:653  sols:14  bound:14
    run69  dpts:97..189  robin:PickOnDom-Rand  effs:5,758,172  asgs:(1625,noefs=4,fails=731)  fails:15,065  wrgs:27,012  wck:15.8  ngds:667  sols:14  bound:14
    run70  dpts:208..234  robin:WdegOnDom-First  effs:5,969,268  asgs:(2894,noefs=0,fails=768)  fails:15,833  wrgs:29,019  wck:16.3  ngds:671  sols:14  bound:14
    run71  dpts:711..1129  robin:FrbaOnDom-Last  effs:6,115,636  asgs:(2636,noefs=128,fails=806)  fails:16,639  wrgs:30,386  wck:16.8  ngds:683  sols:14  bound:14
    run72  dpts:24..34  robin:Wdeg-Rand  effs:6,261,772  asgs:(1660,noefs=0,fails=847)  fails:17,486  wrgs:31,868  wck:17.1  ngds:691  sols:14  bound:14
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run73  dpts:124..144  robin:PickOnDom-First  effs:6,444,982  asgs:(1872,noefs=0,fails=889)  fails:18,375  wrgs:33,474  wck:17.4  ngds:698  sols:14  bound:14
    run74  dpts:122..149  robin:WdegOnDom-Last  effs:6,633,373  asgs:(3115,noefs=0,fails=933)  fails:19,308  wrgs:35,697  wck:17.7  ngds:704  sols:14  bound:14
    run75  dpts:140..459  robin:FrbaOnDom-Rand  effs:6,826,559  asgs:(2750,noefs=8,fails=980)  fails:20,288  wrgs:37,639  wck:18.1  ngds:711  sols:14  bound:14
    run76  dpts:123..148  robin:Wdeg-First  effs:7,028,570  asgs:(2180,noefs=0,fails=1029)  fails:21,317  wrgs:39,536  wck:18.4  ngds:726  sols:14  bound:14
o 13   20.0  ham=333 (1 53 106 0 173)  opth=1
    run77  dpts:298..377  robin:PickOnDom-Last  effs:7,298,788  asgs:(2734,noefs=111,fails=1081)  fails:22,398  wrgs:41,648  wck:18.9  ngds:730  sols:15  bound:13
    run78  dpts:283..294  robin:WdegOnDom-Rand  effs:7,321,312  asgs:(398,noefs=11,fails=50)  fails:22,448  wrgs:41,749  wck:19.1  ngds:732  sols:15  bound:13
    run79  dpts:646..720  robin:FrbaOnDom-First  effs:7,354,495  asgs:(805,noefs=17,fails=52)  fails:22,500  wrgs:41,854  wck:19.2  ngds:737  sols:15  bound:13
    run80  dpts:207..233  robin:Wdeg-Last  effs:7,375,216  asgs:(331,noefs=22,fails=55)  fails:22,555  wrgs:41,964  wck:19.3  ngds:738  sols:15  bound:13
    run81  dpts:187..246  robin:PickOnDom-Rand  effs:7,396,776  asgs:(303,noefs=61,fails=57)  fails:22,612  wrgs:42,080  wck:19.4  ngds:739  sols:15  bound:13
    run82  dpts:218..256  robin:WdegOnDom-First  effs:7,439,762  asgs:(317,noefs=11,fails=60)  fails:22,672  wrgs:42,151  wck:19.5  ngds:745  sols:15  bound:13
    run83  dpts:1120..1192  robin:FrbaOnDom-Last  effs:7,466,399  asgs:(1255,noefs=8,fails=63)  fails:22,735  wrgs:42,285  wck:19.8  ngds:746  sols:15  bound:13
    run84  dpts:114..227  robin:Wdeg-Rand  effs:7,508,566  asgs:(327,noefs=25,fails=67)  fails:22,802  wrgs:42,388  wck:19.9  ngds:752  sols:15  bound:13
    run85  dpts:162..177  robin:PickOnDom-First  effs:7,555,254  asgs:(279,noefs=33,fails=70)  fails:22,872  wrgs:42,489  wck:20.0  ngds:761  sols:15  bound:13
    run86  dpts:225..236  robin:WdegOnDom-Last  effs:7,619,143  asgs:(327,noefs=4,fails=73)  fails:22,945  wrgs:42,579  wck:20.1  ngds:780  sols:15  bound:13
    run87  dpts:1480..1535  robin:FrbaOnDom-Rand  effs:7,654,040  asgs:(1673,noefs=44,fails=77)  fails:23,022  wrgs:42,736  wck:20.5  ngds:784  sols:15  bound:13
    run88  dpts:68..95  robin:Wdeg-First  effs:7,723,765  asgs:(193,noefs=11,fails=81)  fails:23,103  wrgs:42,840  wck:20.6  ngds:795  sols:15  bound:13
    run89  dpts:161..167  robin:PickOnDom-Last  effs:7,791,453  asgs:(272,noefs=29,fails=85)  fails:23,188  wrgs:42,948  wck:20.7  ngds:807  sols:15  bound:13
    run90  dpts:225..236  robin:WdegOnDom-Rand  effs:7,860,047  asgs:(348,noefs=4,fails=89)  fails:23,277  wrgs:43,060  wck:20.8  ngds:816  sols:15  bound:13
 ...resetting restart cutoff to 55
    run91  dpts:1380..1402  robin:FrbaOnDom-First  effs:7,885,852  asgs:(1499,noefs=213,fails=55)  fails:23,332  wrgs:43,152  wck:21.2  ngds:817  sols:15  bound:13
    run92  dpts:56..79  robin:Wdeg-Last  effs:7,906,456  asgs:(178,noefs=10,fails=57)  fails:23,389  wrgs:43,263  wck:21.2  ngds:819  sols:15  bound:13
    run93  dpts:143..146  robin:PickOnDom-Rand  effs:7,963,158  asgs:(220,noefs=23,fails=60)  fails:23,449  wrgs:43,338  wck:21.3  ngds:833  sols:15  bound:13
    run94  dpts:216..225  robin:WdegOnDom-First  effs:7,985,042  asgs:(350,noefs=4,fails=63)  fails:23,512  wrgs:43,452  wck:21.4  ngds:838  sols:15  bound:13
    run95  dpts:2471..2496  robin:FrbaOnDom-Last  effs:8,009,824  asgs:(2588,noefs=1541,fails=66)  fails:23,578  wrgs:43,548  wck:21.9  ngds:842  sols:15  bound:13
    run96  dpts:53..68  robin:Wdeg-Rand  effs:8,034,739  asgs:(196,noefs=14,fails=70)  fails:23,648  wrgs:43,680  wck:21.9  ngds:849  sols:15  bound:13
    run97  dpts:139..142  robin:PickOnDom-First  effs:8,090,229  asgs:(234,noefs=22,fails=73)  fails:23,721  wrgs:43,773  wck:22.0  ngds:860  sols:15  bound:13
    run98  dpts:230..241  robin:WdegOnDom-Last  effs:8,146,881  asgs:(334,noefs=2,fails=77)  fails:23,798  wrgs:43,871  wck:22.2  ngds:865  sols:15  bound:13
    run99  dpts:2368..2451  robin:FrbaOnDom-Rand  effs:8,180,372  asgs:(2610,noefs=332,fails=81)  fails:23,879  wrgs:44,041  wck:22.8  ngds:867  sols:15  bound:13
    run100  dpts:52..69  robin:Wdeg-First  effs:8,207,229  asgs:(239,noefs=20,fails=85)  fails:23,964  wrgs:44,206  wck:22.8  ngds:872  sols:15  bound:13
    run101  dpts:133..138  robin:PickOnDom-Last  effs:8,284,291  asgs:(245,noefs=20,fails=89)  fails:24,053  wrgs:44,314  wck:22.9  ngds:888  sols:15  bound:13
    run102  dpts:211..228  robin:WdegOnDom-Rand  effs:8,312,919  asgs:(479,noefs=0,fails=94)  fails:24,147  wrgs:44,530  wck:23.1  ngds:894  sols:15  bound:13
    run103  dpts:725..1412  robin:FrbaOnDom-First  effs:8,347,493  asgs:(1573,noefs=48,fails=98)  fails:24,245  wrgs:44,687  wck:23.4  ngds:907  sols:15  bound:13
    run104  dpts:52..65  robin:Wdeg-Last  effs:8,425,091  asgs:(189,noefs=6,fails=103)  fails:24,348  wrgs:44,816  wck:23.5  ngds:920  sols:15  bound:13
    run105  dpts:132..138  robin:PickOnDom-Rand  effs:8,509,922  asgs:(262,noefs=20,fails=108)  fails:24,456  wrgs:44,945  wck:23.6  ngds:932  sols:15  bound:13
    run106  dpts:190..204  robin:WdegOnDom-First  effs:8,606,751  asgs:(388,noefs=0,fails=114)  fails:24,570  wrgs:45,123  wck:23.8  ngds:942  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run107  dpts:187..215  robin:FrbaOnDom-Last  effs:8,643,786  asgs:(440,noefs=12,fails=120)  fails:24,690  wrgs:45,333  wck:23.9  ngds:950  sols:15  bound:13
    run108  dpts:101..125  robin:Wdeg-Rand  effs:8,693,045  asgs:(352,noefs=7,fails=126)  fails:24,816  wrgs:45,548  wck:24.0  ngds:957  sols:15  bound:13
    run109  dpts:101..134  robin:PickOnDom-First  effs:8,732,727  asgs:(389,noefs=0,fails=132)  fails:24,948  wrgs:45,776  wck:24.1  ngds:962  sols:15  bound:13
    run110  dpts:101..133  robin:WdegOnDom-Last  effs:8,778,761  asgs:(524,noefs=0,fails=138)  fails:25,086  wrgs:46,128  wck:24.2  ngds:969  sols:15  bound:13
    run111  dpts:481..544  robin:FrbaOnDom-Rand  effs:8,836,354  asgs:(860,noefs=8,fails=145)  fails:25,231  wrgs:46,449  wck:24.4  ngds:970  sols:15  bound:13
    run112  dpts:244..257  robin:Wdeg-First  effs:8,869,106  asgs:(559,noefs=1,fails=153)  fails:25,384  wrgs:46,741  wck:24.5  ngds:976  sols:15  bound:13
    run113  dpts:267..283  robin:PickOnDom-Last  effs:8,913,793  asgs:(587,noefs=58,fails=160)  fails:25,544  wrgs:47,023  wck:24.6  ngds:980  sols:15  bound:13
    run114  dpts:243..276  robin:WdegOnDom-Rand  effs:8,949,404  asgs:(711,noefs=23,fails=168)  fails:25,712  wrgs:47,404  wck:24.7  ngds:982  sols:15  bound:13
    run115  dpts:774..812  robin:FrbaOnDom-First  effs:8,984,309  asgs:(1121,noefs=4,fails=177)  fails:25,889  wrgs:47,680  wck:25.0  ngds:986  sols:15  bound:13
    run116  dpts:156..219  robin:Wdeg-Last  effs:9,028,916  asgs:(577,noefs=1,fails=186)  fails:26,075  wrgs:48,047  wck:25.1  ngds:991  sols:15  bound:13
    run117  dpts:241..276  robin:PickOnDom-Rand  effs:9,083,449  asgs:(681,noefs=46,fails=195)  fails:26,270  wrgs:48,413  wck:25.2  ngds:998  sols:15  bound:13
    run118  dpts:188..200  robin:WdegOnDom-First  effs:9,243,768  asgs:(550,noefs=13,fails=205)  fails:26,475  wrgs:48,721  wck:25.4  ngds:1,010  sols:15  bound:13
    run119  dpts:1441..1553  robin:FrbaOnDom-Last  effs:9,310,184  asgs:(1983,noefs=0,fails=215)  fails:26,690  wrgs:49,181  wck:25.9  ngds:1,014  sols:15  bound:13
    run120  dpts:45..70  robin:Wdeg-Rand  effs:9,367,845  asgs:(618,noefs=1,fails=226)  fails:26,916  wrgs:49,645  wck:26.0  ngds:1,018  sols:15  bound:13
    run121  dpts:136..148  robin:PickOnDom-First  effs:9,476,439  asgs:(549,noefs=10,fails=237)  fails:27,153  wrgs:50,037  wck:26.2  ngds:1,027  sols:15  bound:13
    run122  dpts:163..191  robin:WdegOnDom-Last  effs:9,532,696  asgs:(920,noefs=0,fails=249)  fails:27,402  wrgs:50,623  wck:26.4  ngds:1,033  sols:15  bound:13
    run123  dpts:1062..1149  robin:FrbaOnDom-Rand  effs:9,616,905  asgs:(1713,noefs=59,fails=262)  fails:27,664  wrgs:51,179  wck:26.7  ngds:1,038  sols:15  bound:13
    run124  dpts:29..52  robin:Wdeg-First  effs:9,687,554  asgs:(637,noefs=0,fails=275)  fails:27,939  wrgs:51,715  wck:26.9  ngds:1,049  sols:15  bound:13
    run125  dpts:129..134  robin:PickOnDom-Last  effs:9,899,455  asgs:(512,noefs=6,fails=288)  fails:28,227  wrgs:52,078  wck:27.1  ngds:1,065  sols:15  bound:13
    run126  dpts:180..200  robin:WdegOnDom-Rand  effs:9,956,552  asgs:(1058,noefs=0,fails=303)  fails:28,530  wrgs:52,740  wck:27.3  ngds:1,068  sols:15  bound:13
