
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run14  dpts:30..30  robin:WdegOnDom-Last  effs:74,866  asgs:(85,noefs=0,fails=55)  fails:718  wrgs:852  wck:0.79  ngds:536  sols:14  bounds:1..9,056
    run15  dpts:43..259  robin:FrbaOnDom-Rand  effs:150,761  asgs:(316,noefs=65,fails=57)  fails:775  wrgs:909  wck:0.85  ngds:593  sols:14  bounds:1..9,056
    run16  dpts:3..3  robin:Wdeg-First  effs:153,051  asgs:(63,noefs=0,fails=60)  fails:835  wrgs:969  wck:0.91  ngds:653  sols:14  bounds:1..9,056
    run17  dpts:40..40  robin:PickOnDom-Last  effs:155,580  asgs:(103,noefs=0,fails=63)  fails:898  wrgs:1,032  wck:0.96  ngds:716  sols:14  bounds:1..9,056
    run18  dpts:62..98  robin:WdegOnDom-Rand  effs:159,085  asgs:(176,noefs=2,fails=67)  fails:965  wrgs:1,107  wck:0.99  ngds:754  sols:14  bounds:1..9,056
o 8919   1.84  ham=825 (100 82 92 100 0 451)  opth=1
    run19  dpts:554..577  robin:FrbaOnDom-First  effs:175,084  asgs:(647,noefs=193,fails=70)  fails:1,035  wrgs:1,182  wck:1.10  ngds:825  sols:15  bounds:1..8,918
 ...Starting SOS
o 8918   1.92  ham=11 (0 3 3 3 0 2)  opth=1
o 8917   1.95  ham=1 (0 0 0 0 0 1)  opth=1
o 8916   1.97  ham=1 (0 0 0 0 0 1)  opth=1
o 8915   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 8914   2.01  ham=1 (0 0 0 0 0 1)  opth=1
o 8913   2.03  ham=1 (0 0 0 0 0 1)  opth=1
o 8912   2.05  ham=1 (0 0 0 0 0 1)  opth=1
o 8911   2.07  ham=1 (0 0 0 0 0 1)  opth=1
o 8910   2.09  ham=1 (0 0 0 0 0 1)  opth=1
o 8909   2.11  ham=1 (0 0 0 0 0 1)  opth=1
o 8908   2.13  ham=1 (0 0 0 0 0 1)  opth=1
    run20  dpts:24..166  robin:Wdeg-Last  effs:193,678  asgs:(1541,noefs=62,fails=0)  fails:1,035  wrgs:1,182  wck:1.33  ngds:835  sols:26  bounds:1..8,907
o 8849   2.16  ham=1 (0 0 0 0 0 1)  opth=1
o 8826   2.16  ham=1 (0 0 0 0 0 1)  opth=1
o 8824   2.16  ham=1 (0 0 0 0 0 1)  opth=1
o 8823   2.16  ham=1 (0 0 0 0 0 1)  opth=1
    run21  dpts:123..170  robin:PickOnDom-Rand  effs:197,192  asgs:(224,noefs=3,fails=50)  fails:1,085  wrgs:1,233  wck:1.37  ngds:886  sols:30  bounds:1..8,822
    run22  dpts:86..88  robin:WdegOnDom-First  effs:200,040  asgs:(138,noefs=1,fails=50)  fails:1,135  wrgs:1,283  wck:1.40  ngds:936  sols:30  bounds:1..8,822
o 8822   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8821   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8820   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8819   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8818   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8817   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8816   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8815   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8814   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8813   2.24  ham=13 (6 0 0 6 0 1)  opth=1
o 8812   2.24  ham=13 (6 0 0 6 0 1)  opth=1
    run23  dpts:562..587  robin:FrbaOnDom-Last  effs:208,422  asgs:(715,noefs=192,fails=0)  fails:1,135  wrgs:1,283  wck:1.44  ngds:946  sols:41  bounds:1..8,811
    run24  dpts:79..82  robin:Wdeg-Rand  effs:210,328  asgs:(132,noefs=2,fails=50)  fails:1,185  wrgs:1,333  wck:1.46  ngds:996  sols:41  bounds:1..8,811
    run25  dpts:111..135  robin:PickOnDom-First  effs:215,318  asgs:(189,noefs=0,fails=52)  fails:1,237  wrgs:1,387  wck:1.51  ngds:1,047  sols:41  bounds:1..8,811
    run26  dpts:128..128  robin:WdegOnDom-Last  effs:217,754  asgs:(183,noefs=2,fails=55)  fails:1,292  wrgs:1,442  wck:1.54  ngds:1,102  sols:41  bounds:1..8,811
o 8760   2.39  ham=13 (6 0 0 6 0 1)  opth=1
o 8744   2.39  ham=3 (1 0 0 1 0 1)  opth=1
o 8728   2.39  ham=3 (1 0 0 1 0 1)  opth=1
o 8727   2.39  ham=3 (1 0 0 1 0 1)  opth=1
o 8723   2.39  ham=5 (2 0 0 2 0 1)  opth=1
o 8716   2.39  ham=3 (1 0 0 1 0 1)  opth=1
o 8713   2.39  ham=3 (1 0 0 1 0 1)  opth=1
o 8708   2.39  ham=13 (6 0 0 6 0 1)  opth=1
o 8704   2.39  ham=1 (0 0 0 0 0 1)  opth=1
o 8701   2.39  ham=1 (0 0 0 0 0 1)  opth=1
o 8693   2.39  ham=1 (0 0 0 0 0 1)  opth=1
    run27  dpts:560..590  robin:FrbaOnDom-Rand  effs:228,309  asgs:(788,noefs=192,fails=0)  fails:1,292  wrgs:1,443  wck:1.59  ngds:1,107  sols:52  bounds:1..8,692
    run28  dpts:92..94  robin:Wdeg-First  effs:231,379  asgs:(144,noefs=3,fails=50)  fails:1,342  wrgs:1,493  wck:1.65  ngds:1,157  sols:52  bounds:1..8,692
o 8692   2.48  ham=1 (0 0 0 0 0 1)  opth=1
o 8691   2.49  ham=1 (0 0 0 0 0 1)  opth=1
o 8690   2.51  ham=1 (0 0 0 0 0 1)  opth=1
o 8689   2.52  ham=1 (0 0 0 0 0 1)  opth=1
o 8688   2.54  ham=1 (0 0 0 0 0 1)  opth=1
o 8687   2.55  ham=1 (0 0 0 0 0 1)  opth=1
o 8686   2.57  ham=1 (0 0 0 0 0 1)  opth=1
o 8685   2.58  ham=1 (0 0 0 0 0 1)  opth=1
o 8684   2.59  ham=1 (0 0 0 0 0 1)  opth=1
o 8683   2.60  ham=1 (0 0 0 0 0 1)  opth=1
o 8682   2.61  ham=1 (0 0 0 0 0 1)  opth=1
    run29  dpts:105..162  robin:PickOnDom-Last  effs:244,229  asgs:(665,noefs=11,fails=0)  fails:1,342  wrgs:1,493  wck:1.81  ngds:1,167  sols:63  bounds:1..8,681
    run30  dpts:112..118  robin:WdegOnDom-Rand  effs:248,300  asgs:(173,noefs=1,fails=50)  fails:1,392  wrgs:1,549  wck:1.85  ngds:1,190  sols:63  bounds:1..8,681
o 8666   2.69  ham=3 (1 0 0 1 0 1)  opth=1
o 8612   2.69  ham=13 (6 0 0 6 0 1)  opth=1
o 8260   2.69  ham=178 (86 2 2 87 0 1)  opth=1
o 8257   2.70  ham=160 (76 3 3 77 0 1)  opth=1
o 8095   2.70  ham=170 (81 3 3 82 0 1)  opth=1
o 8060   2.72  ham=166 (80 2 2 81 0 1)  opth=1
o 8013   2.73  ham=160 (77 2 2 78 0 1)  opth=1
    run31  dpts:556..587  robin:FrbaOnDom-First  effs:271,756  asgs:(797,noefs=192,fails=52)  fails:1,444  wrgs:1,644  wck:1.94  ngds:1,225  sols:70  bounds:1..8,012
    run32  dpts:116..116  robin:Wdeg-Last  effs:273,531  asgs:(166,noefs=4,fails=50)  fails:1,494  wrgs:1,694  wck:1.96  ngds:1,275  sols:70  bounds:1..8,012
o 7796   2.79  ham=54 (11 0 0 11 0 32)  opth=1
o 7783   2.80  ham=1 (0 0 0 0 0 1)  opth=1
o 7685   2.82  ham=1 (0 0 0 0 0 1)  opth=1
o 7515   2.83  ham=6 (2 0 0 2 0 2)  opth=1
o 7497   2.84  ham=3 (1 0 0 1 0 1)  opth=1
o 7434   2.85  ham=68 (10 0 0 10 0 48)  opth=1
o 7427   2.87  ham=3 (1 0 0 1 0 1)  opth=1
o 7423   2.88  ham=3 (1 0 0 1 0 1)  opth=1
o 7422   2.89  ham=3 (1 0 0 1 0 1)  opth=1
o 7313   2.90  ham=5 (2 0 0 2 0 1)  opth=1
o 7274   2.91  ham=1 (0 0 0 0 0 1)  opth=1
    run33  dpts:110..170  robin:PickOnDom-Rand  effs:287,977  asgs:(717,noefs=4,fails=0)  fails:1,494  wrgs:1,695  wck:2.11  ngds:1,278  sols:81  bounds:1..7,273
o 6622   2.94  ham=128 (14 8 10 19 0 77)  opth=1
    run34  dpts:78..165  robin:WdegOnDom-First  effs:293,389  asgs:(246,noefs=1,fails=50)  fails:1,544  wrgs:1,746  wck:2.16  ngds:1,329  sols:82  bounds:1..6,621
o 6621   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6620   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6619   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6618   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6617   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6616   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6615   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6614   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6613   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6612   3.00  ham=3 (1 0 0 1 0 1)  opth=1
o 6611   3.00  ham=3 (1 0 0 1 0 1)  opth=1
    run35  dpts:577..611  robin:FrbaOnDom-Last  effs:301,419  asgs:(904,noefs=218,fails=0)  fails:1,544  wrgs:1,746  wck:2.21  ngds:1,339  sols:93  bounds:1..6,610
o 6445   3.03  ham=89 (10 4 6 16 0 53)  opth=1
o 6382   3.04  ham=1 (0 0 0 0 0 1)  opth=1
o 6377   3.05  ham=1 (0 0 0 0 0 1)  opth=1
o 6371   3.06  ham=1 (0 0 0 0 0 1)  opth=1
o 6369   3.08  ham=1 (0 0 0 0 0 1)  opth=1
o 6322   3.09  ham=4 (1 0 0 1 0 2)  opth=1
    run36  dpts:59..169  robin:Wdeg-Rand  effs:313,208  asgs:(812,noefs=13,fails=50)  fails:1,594  wrgs:1,807  wck:2.31  ngds:1,354  sols:99  bounds:1..6,321
o 6027   3.14  ham=1 (0 0 0 0 0 1)  opth=1
o 5718   3.15  ham=63 (10 0 0 10 0 43)  opth=1
    run37  dpts:125..174  robin:PickOnDom-First  effs:319,040  asgs:(305,noefs=0,fails=50)  fails:1,644  wrgs:1,865  wck:2.36  ngds:1,357  sols:101  bounds:1..5,717
o 5717   3.18  ham=33 (13 2 2 15 0 1)  opth=1
o 5716   3.20  ham=27 (13 0 0 13 0 1)  opth=1
o 5715   3.21  ham=29 (14 0 0 14 0 1)  opth=1
o 5714   3.22  ham=29 (14 0 0 14 0 1)  opth=1
o 5713   3.23  ham=29 (14 0 0 14 0 1)  opth=1
o 5712   3.25  ham=29 (14 0 0 14 0 1)  opth=1
o 5711   3.26  ham=29 (14 0 0 14 0 1)  opth=1
o 5710   3.27  ham=29 (14 0 0 14 0 1)  opth=1
o 5709   3.29  ham=29 (14 0 0 14 0 1)  opth=1
o 5708   3.30  ham=29 (14 0 0 14 0 1)  opth=1
o 5707   3.31  ham=29 (14 0 0 14 0 1)  opth=1
    run38  dpts:85..162  robin:WdegOnDom-Last  effs:337,282  asgs:(880,noefs=22,fails=0)  fails:1,644  wrgs:1,865  wck:2.51  ngds:1,367  sols:112  bounds:1..5,706
o 5695   3.35  ham=81 (40 0 0 40 0 1)  opth=1
o 5693   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5687   3.35  ham=29 (14 0 0 14 0 1)  opth=1
o 5663   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5629   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5622   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5621   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5620   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5619   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5618   3.35  ham=1 (0 0 0 0 0 1)  opth=1
o 5550   3.36  ham=31 (15 0 0 15 0 1)  opth=1
    run39  dpts:561..633  robin:FrbaOnDom-Rand  effs:347,874  asgs:(1122,noefs=214,fails=0)  fails:1,644  wrgs:1,866  wck:2.56  ngds:1,369  sols:123  bounds:1..5,549
    run40  dpts:22..22  robin:Wdeg-First  effs:349,253  asgs:(72,noefs=0,fails=50)  fails:1,694  wrgs:1,916  wck:2.59  ngds:1,419  sols:123  bounds:1..5,549
o 5549   3.42  ham=1 (0 0 0 0 0 1)  opth=1
o 5548   3.42  ham=1 (0 0 0 0 0 1)  opth=1
o 5547   3.43  ham=1 (0 0 0 0 0 1)  opth=1
o 5546   3.44  ham=1 (0 0 0 0 0 1)  opth=1
o 5545   3.45  ham=1 (0 0 0 0 0 1)  opth=1
o 5544   3.46  ham=1 (0 0 0 0 0 1)  opth=1
o 5543   3.46  ham=1 (0 0 0 0 0 1)  opth=1
o 5542   3.47  ham=1 (0 0 0 0 0 1)  opth=1
o 5541   3.47  ham=1 (0 0 0 0 0 1)  opth=1
o 5540   3.48  ham=1 (0 0 0 0 0 1)  opth=1
o 5539   3.48  ham=1 (0 0 0 0 0 1)  opth=1
    run41  dpts:119..183  robin:PickOnDom-Last  effs:362,906  asgs:(770,noefs=12,fails=0)  fails:1,694  wrgs:1,916  wck:2.69  ngds:1,429  sols:134  bounds:1..5,538
o 5530   3.51  ham=1 (0 0 0 0 0 1)  opth=1
o 5502   3.52  ham=9 (4 0 0 4 0 1)  opth=1
o 5495   3.54  ham=3 (1 0 0 1 0 1)  opth=1
o 5479   3.55  ham=140 (21 3 3 22 0 91)  opth=1
o 5456   3.56  ham=1 (0 0 0 0 0 1)  opth=1
    run42  dpts:84..183  robin:WdegOnDom-Rand  effs:374,799  asgs:(683,noefs=6,fails=50)  fails:1,744  wrgs:1,967  wck:2.78  ngds:1,477  sols:139  bounds:1..5,455
o 5066   3.61  ham=23 (11 0 0 11 0 1)  opth=1
o 5056   3.62  ham=35 (17 0 0 17 0 1)  opth=1
o 4660   3.62  ham=95 (47 0 0 47 0 1)  opth=1
o 4505   3.62  ham=81 (38 2 2 38 0 1)  opth=1
    run43  dpts:551..632  robin:FrbaOnDom-First  effs:398,963  asgs:(887,noefs=217,fails=50)  fails:1,794  wrgs:2,062  wck:2.90  ngds:1,479  sols:143  bounds:1..4,504
o 4504   3.73  ham=23 (1 6 6 7 0 3)  opth=1
o 4503   3.74  ham=3 (1 0 0 1 0 1)  opth=1
o 4502   3.76  ham=3 (1 0 0 1 0 1)  opth=1
o 4501   3.78  ham=3 (1 0 0 1 0 1)  opth=1
o 4500   3.80  ham=3 (1 0 0 1 0 1)  opth=1
o 4499   3.81  ham=3 (1 0 0 1 0 1)  opth=1
o 4498   3.83  ham=3 (1 0 0 1 0 1)  opth=1
o 4497   3.85  ham=3 (1 0 0 1 0 1)  opth=1
o 4496   3.87  ham=3 (1 0 0 1 0 1)  opth=1
o 4495   3.89  ham=3 (1 0 0 1 0 1)  opth=1
o 4494   3.90  ham=3 (1 0 0 1 0 1)  opth=1
    run44  dpts:23..172  robin:Wdeg-Last  effs:422,241  asgs:(1600,noefs=47,fails=0)  fails:1,794  wrgs:2,062  wck:3.10  ngds:1,489  sols:154  bounds:1..4,493
    run45  dpts:168..168  robin:PickOnDom-Rand  effs:425,998  asgs:(218,noefs=0,fails=50)  fails:1,844  wrgs:2,112  wck:3.13  ngds:1,539  sols:154  bounds:1..4,493
    run46  dpts:132..132  robin:WdegOnDom-First  effs:430,299  asgs:(184,noefs=1,fails=52)  fails:1,896  wrgs:2,164  wck:3.16  ngds:1,591  sols:154  bounds:1..4,493
o 4493   3.99  ham=3 (1 0 0 1 0 1)  opth=1
o 4492   3.99  ham=3 (1 0 0 1 0 1)  opth=1
o 4491   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4490   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4489   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4488   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4487   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4486   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4485   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4484   4.00  ham=3 (1 0 0 1 0 1)  opth=1
o 4483   4.00  ham=3 (1 0 0 1 0 1)  opth=1
    run47  dpts:567..628  robin:FrbaOnDom-Last  effs:438,323  asgs:(1168,noefs=225,fails=0)  fails:1,896  wrgs:2,164  wck:3.20  ngds:1,601  sols:165  bounds:1..4,482
    run48  dpts:117..119  robin:Wdeg-Rand  effs:441,070  asgs:(169,noefs=3,fails=50)  fails:1,946  wrgs:2,214  wck:3.23  ngds:1,651  sols:165  bounds:1..4,482
    run49  dpts:135..135  robin:PickOnDom-First  effs:444,365  asgs:(187,noefs=0,fails=52)  fails:1,998  wrgs:2,266  wck:3.25  ngds:1,703  sols:165  bounds:1..4,482
o 4482   4.08  ham=3 (1 0 0 1 0 1)  opth=1
o 4481   4.09  ham=3 (1 0 0 1 0 1)  opth=1
o 4480   4.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4479   4.11  ham=3 (1 0 0 1 0 1)  opth=1
o 4478   4.12  ham=3 (1 0 0 1 0 1)  opth=1
o 4477   4.12  ham=3 (1 0 0 1 0 1)  opth=1
o 4476   4.13  ham=3 (1 0 0 1 0 1)  opth=1
o 4475   4.14  ham=3 (1 0 0 1 0 1)  opth=1
o 4474   4.15  ham=3 (1 0 0 1 0 1)  opth=1
o 4473   4.16  ham=3 (1 0 0 1 0 1)  opth=1
o 4472   4.17  ham=3 (1 0 0 1 0 1)  opth=1
    run50  dpts:94..177  robin:WdegOnDom-Last  effs:462,583  asgs:(890,noefs=22,fails=0)  fails:1,998  wrgs:2,266  wck:3.37  ngds:1,713  sols:176  bounds:1..4,471
o 4396   4.20  ham=5 (2 0 0 2 0 1)  opth=1
o 4387   4.21  ham=1 (0 0 0 0 0 1)  opth=1
o 4385   4.21  ham=1 (0 0 0 0 0 1)  opth=1
o 4384   4.21  ham=1 (0 0 0 0 0 1)  opth=1
o 4355   4.21  ham=3 (1 0 0 1 0 1)  opth=1
o 4335   4.21  ham=5 (2 0 0 2 0 1)  opth=1
o 4333   4.22  ham=1 (0 0 0 0 0 1)  opth=1
o 4328   4.22  ham=3 (1 0 0 1 0 1)  opth=1
o 4327   4.22  ham=1 (0 0 0 0 0 1)  opth=1
o 4325   4.22  ham=3 (1 0 0 1 0 1)  opth=1
o 4324   4.22  ham=3 (1 0 0 1 0 1)  opth=1
    run51  dpts:562..629  robin:FrbaOnDom-Rand  effs:473,929  asgs:(1248,noefs=214,fails=0)  fails:1,998  wrgs:2,268  wck:3.42  ngds:1,717  sols:187  bounds:1..4,323
    run52  dpts:26..26  robin:Wdeg-First  effs:474,956  asgs:(76,noefs=0,fails=50)  fails:2,048  wrgs:2,318  wck:3.44  ngds:1,767  sols:187  bounds:1..4,323
o 4323   4.26  ham=3 (1 0 0 1 0 1)  opth=1
o 4322   4.27  ham=3 (1 0 0 1 0 1)  opth=1
o 4321   4.28  ham=3 (1 0 0 1 0 1)  opth=1
o 4320   4.29  ham=3 (1 0 0 1 0 1)  opth=1
o 4319   4.29  ham=3 (1 0 0 1 0 1)  opth=1
o 4318   4.30  ham=3 (1 0 0 1 0 1)  opth=1
o 4317   4.31  ham=3 (1 0 0 1 0 1)  opth=1
o 4316   4.31  ham=3 (1 0 0 1 0 1)  opth=1
o 4315   4.32  ham=3 (1 0 0 1 0 1)  opth=1
o 4314   4.33  ham=3 (1 0 0 1 0 1)  opth=1
o 4313   4.33  ham=3 (1 0 0 1 0 1)  opth=1
    run53  dpts:109..184  robin:PickOnDom-Last  effs:488,295  asgs:(868,noefs=12,fails=0)  fails:2,048  wrgs:2,318  wck:3.53  ngds:1,777  sols:198  bounds:1..4,312
o 4182   4.36  ham=59 (13 0 0 13 0 33)  opth=1
o 4123   4.37  ham=1 (0 0 0 0 0 1)  opth=1
o 4097   4.38  ham=1 (0 0 0 0 0 1)  opth=1
o 4094   4.39  ham=1 (0 0 0 0 0 1)  opth=1
o 4084   4.39  ham=1 (0 0 0 0 0 1)  opth=1
o 3817   4.41  ham=16 (7 0 0 7 0 2)  opth=1
o 3695   4.42  ham=12 (3 2 2 4 0 1)  opth=1
o 3689   4.43  ham=33 (10 3 3 10 0 7)  opth=1
o 3686   4.44  ham=6 (2 0 0 2 0 2)  opth=1
o 3683   4.45  ham=1 (0 0 0 0 0 1)  opth=1
o 3680   4.46  ham=1 (0 0 0 0 0 1)  opth=1
    run54  dpts:93..183  robin:WdegOnDom-Rand  effs:509,232  asgs:(1012,noefs=11,fails=32)  fails:2,080  wrgs:2,354  wck:3.65  ngds:1,783  sols:209  bounds:1..3,679
o 3323   4.49  ham=19 (9 0 0 9 0 1)  opth=1
o 2885   4.49  ham=49 (24 0 0 24 0 1)  opth=1
o 2811   4.49  ham=13 (6 0 0 6 0 1)  opth=1
o 2806   4.50  ham=24 (9 2 2 10 0 1)  opth=1
    run55  dpts:539..620  robin:FrbaOnDom-First  effs:530,478  asgs:(868,noefs=211,fails=50)  fails:2,130  wrgs:2,444  wck:3.75  ngds:1,789  sols:213  bounds:1..2,805
o 2805   4.58  ham=12 (0 2 2 2 0 6)  opth=1
