c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i04_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1442
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=4832 changed_domains=812 entailed_tables=72
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9474048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1442
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=651 lowered=1442 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39182336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=856 tightened=1949 removed_cls=54439 removed_lits=10834 unsat=false precise_hits=2952 precise_rounds=2 pivot_recomputes=41019 pivot_exact_attempts=52 pivot_general_attempts=40967 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40914 pivot_general_tightened=53 setup_ms=25 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56221696
c 00h00m00s | stage:lowered-shape int_vars=5553 bool_vars=26064 linear_atoms=92906 table_atoms=52 table_tuples=3382 table_scope=88 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66402
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"19":{"count":1,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"26":{"count":14,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":14,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"54":{"count":51,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"55":{"count":125,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"56":{"count":50,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 14136
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 72000
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 54
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 56
d PROPAGATE_PRUNED_VALUES 4832
d PROPAGATE_CHANGED_DOMAINS 812
d PROPAGATE_ENTAILED_TABLES 72
d POST_LOWER_ROUNDS 856
d POST_LOWER_TIGHTENED_DOMAINS 1949
d POST_LOWER_REMOVED_CLAUSES 54439
d POST_LOWER_REMOVED_LITS 10834
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 56221696
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9474048
d MEMORY_RSS_AFTER_LOWER_BYTES 39182336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56221696
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i04_c25.xml.lzma,unknown,1442,1442,1442,0,,,1799948,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
