c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Accordion-12-03_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:14:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3167 changed_domains=71 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2404352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=464 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2945024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=4 removed_cls=307 removed_lits=0 unsat=false precise_hits=176 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3215360
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3215360
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=287
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3215360
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3215360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=65 sat_vars=20606 sat_clauses=150566 relaxed_circuits=0 log_scop_pb_constraints=1426 log_scop_pb_mixed=0 log_scop_pb_bdd2=1426 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1426 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20606 clauses=150566
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4836 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3215360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2404352
d MEMORY_RSS_AFTER_LOWER_BYTES 2945024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3215360
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3215360
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3215360
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3215360
d CSV /bench/competition/2022-2025/CSP22to25/Accordion-12-03_c25.xml.lzma,unsat,464,464,464,0,20606,150566,4911,1,0,5,0,65,4836,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 00:14:42 +0900
