c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:31:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1879
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7929856
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1879
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=188 total=1879 lowered=188 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=376 total=1879 lowered=376 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=564 total=1879 lowered=564 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=752 total=1879 lowered=752 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=940 total=1879 lowered=940 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1128 total=1879 lowered=1128 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1316 total=1879 lowered=1316 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=1504 total=1879 lowered=1504 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=1692 total=1879 lowered=1692 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=100 processed=1879 total=1879 lowered=1879 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=1879 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8466432
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=832 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8466432
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8736768
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=728
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8736768
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8736768
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=105 sat_vars=66316 sat_clauses=133204 relaxed_circuits=0 log_scop_pb_constraints=12796 log_scop_pb_mixed=0 log_scop_pb_bdd2=12796 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12796 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66316 clauses=133204
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1174 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12796
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8736768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7929856
d MEMORY_RSS_AFTER_LOWER_BYTES 8466432
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8466432
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8736768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8736768
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8736768
d CSV /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma,unsat,1879,1879,1879,0,66316,133204,1342,2,0,52,0,105,1174,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:31:18 +0900
