c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3608576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1467 lowered=157 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=119443456
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=376 rounds=2978 tightened=31782 removed_cls=41491 removed_lits=36634 unsat=false precise_hits=249 precise_rounds=2 pivot_recomputes=43546 pivot_exact_attempts=158 pivot_general_attempts=43467 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43465 pivot_general_tightened=2 setup_ms=145 loop_ms=188 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=151670784
c 00h00m01s | stage:lowered-shape int_vars=57639 bool_vars=115468 linear_atoms=234468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=308123
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=151805952
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=773 int_vars=92136
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=250802176
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=250802176 reserve_bytes=10737418240 available_bytes=57731256320 fallback=extprop
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":57495,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":57535,"max_domain_product_excluding_one_var":"2196","p95_domain_product_excluding_one_var":"2"},"3":{"count":441,"max_domain_product_excluding_one_var":"4490","p95_domain_product_excluding_one_var":"4410"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"15":{"count":2880,"max_domain_product_excluding_one_var":"2908242925249928851267527178890000","p95_domain_product_excluding_one_var":"2908242925249928851267527178890000"},"16":{"count":953,"max_domain_product_excluding_one_var":"18156436043683085259012911923200000000","p95_domain_product_excluding_one_var":"18156436043683085259012911923200000000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":23,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1359
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 2978
d POST_LOWER_TIGHTENED_DOMAINS 31782
d POST_LOWER_REMOVED_CLAUSES 41491
d POST_LOWER_REMOVED_LITS 36634
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 92136
d MEMORY_RSS_BYTES 250802176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3608576
d MEMORY_RSS_AFTER_LOWER_BYTES 119443456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 151670784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 151805952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 250802176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 250802176
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57731256320
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma,unknown,157,157,157,0,,,1799973,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
