c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3850240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4172 lowered=247 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=280334336
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=988 rounds=5116 tightened=84850 removed_cls=108206 removed_lits=91527 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=130026 pivot_exact_attempts=237 pivot_general_attempts=129910 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129897 pivot_general_tightened=13 setup_ms=440 loop_ms=441 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=11
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=442372096
c 00h00m05s | stage:lowered-shape int_vars=165365 bool_vars=331642 linear_atoms=668523 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=890987
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=449675264
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2243 int_vars=298736
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=676052992
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=676052992 reserve_bytes=10737418240 available_bytes=57306005504 fallback=extprop
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3713
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 5116
d POST_LOWER_TIGHTENED_DOMAINS 84850
d POST_LOWER_REMOVED_CLAUSES 108206
d POST_LOWER_REMOVED_LITS 91527
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 298736
d MEMORY_RSS_BYTES 676052992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3850240
d MEMORY_RSS_AFTER_LOWER_BYTES 280334336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 442372096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 449675264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 676052992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 676052992
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57306005504
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma,unknown,247,247,247,0,,,1800096,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
