c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=623 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=28 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=19 bool_vars=175 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=244
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[120,418] lp_bounds=[120,418] improved=0 rows=204 vars=194 ms=27
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=27
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=682 sat_vars=8468 sat_clauses=1995899 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995899
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=19
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=19
c 00h00m00s | stage:decode:done round=1 int_assignments=19
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=418 rounds=1 improvements=0
o 418
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995899
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2491
c 00h00m00s | stage:sat:solve:done round=1 ms=25 result=Unsat assumptions=0 phase_lits=2491
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":35,"max_domain_product_excluding_one_var":"299","p95_domain_product_excluding_one_var":"299"},"3":{"count":5,"max_domain_product_excluding_one_var":"38864","p95_domain_product_excluding_one_var":"38864"},"4":{"count":5,"max_domain_product_excluding_one_var":"11620336","p95_domain_product_excluding_one_var":"11620336"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":5,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":96,"max_domain_product_excluding_one_var":"363","p95_domain_product_excluding_one_var":"363"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 120
d OBJECTIVE_NAIVE_UPPER 418
d OBJECTIVE_LP_LOWER 120
d OBJECTIVE_LP_UPPER 418
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 27
d ROOT_LP_ROWS 204
d ROOT_LP_VARS 194
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 101
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 45
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 363
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 120
d PROPAGATE_PRUNED_VALUES 623
d PROPAGATE_CHANGED_DOMAINS 12
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 28
d POST_LOWER_REMOVED_LITS 22
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 27
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 19
d CSV /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma,optimum,59,59,59,0,8468,1995899,767,0,0,0,0,682,54,1,optimal,120,418,120,418,0,27,204,194,0,0,0,120,,
