c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/AlmostMagic-10-250_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=301 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=92 tightened=92 removed_cls=0 removed_lits=0 unsat=false precise_hits=424 precise_rounds=1 pivot_recomputes=1936 pivot_exact_attempts=176 pivot_general_attempts=1760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1760 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=492
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=382 sat_vars=364618 sat_clauses=965816 ext_ge_specs=176 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=176 ext_clauses=965816 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=364618 clauses=965816
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 35004647
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 6593720
d EXTPROP_REASON_CLAUSE_LITS 73237555
d EXTPROP_REASON_CLAUSE_MAX_LEN 12
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1619117
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3544340
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 288642
d EXTPROP_EXTERNAL_CLAUSE_LITS 3255698
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 256312
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 60745
d EXTPROP_STRONG_REASON_DROPPED_TERMS 56976
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":124,"max_domain_product_excluding_one_var":"741","p95_domain_product_excluding_one_var":"741"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"11":{"count":176,"max_domain_product_excluding_one_var":"916206716063318440310001","p95_domain_product_excluding_one_var":"916206716063318440310001"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":176,"terms":1936,"bound_mass":566720,"surface":6233920,"max_arity":11,"max_bound_mass":3220,"max_surface":35420,"arity_hist":{"11":176},"bound_mass_hist":{"<=4096":176},"average_bound_mass_hist":{"<=512":176},"max_term_bound_mass_hist":{"<=1024":176}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 92
d POST_LOWER_TIGHTENED_DOMAINS 92
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 492
d ENCODE_EXTERNAL_GE_SPECS 176
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-10-250_c25.xml.lzma,unknown,301,301,301,0,364618,965816,1800078,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
