
ACE v2.6 

  instance
    name:LotteryDesign-32-6-6-2-0107_c25
    args:/work/17417972_114/LotteryDesign-32-6-6-2-0107_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417972_114/LotteryDesign-32-6-6-2-0107_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:29,082  sizes:[2:3852,6:107,32:648]
  variables
    count:4,607  auxiliary:3,852  arrays:[x:642,draw:6,tol:107,_ax_:3852]  degrees:[2:3852,8:214,9:428,36:107,643:2,644:4]
  constraints
    count:8,245  specific:8,245  backtrackable:1  groups:2  arities:[2:4392,3:3852,642:1]
    non_unary:[DistinctListsK:1,LogicTree:3852,Reif3NE:3852,Sub2LE:540]
    wck:1.24  cpu:1.652  mem:1056M964

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.34  cpu:1.744  mem:1148M850

  preprocessing
    effs:1,570  values:25,842  removedByAC:3,240  unsat:false
    wck:0.016  cpu:1.761  mem:1148M850

  search
    run1  dpts:11..23  robin:PickOnDom-First  effs:1,635  asgs:(28,noefs=3,fails=5)  fails:5  wrgs:5  wck:0.02  ngds:5
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,782  asgs:(12,noefs=0,fails=5)  fails:10  wrgs:10  wck:0.03  ngds:10
    run3  dpts:5..17  robin:FrbaOnDom-Rand  effs:2,211  asgs:(22,noefs=10,fails=5)  fails:15  wrgs:15  wck:0.04  ngds:15
    run4  dpts:23..29  robin:Wdeg-First  effs:2,291  asgs:(34,noefs=4,fails=5)  fails:20  wrgs:20  wck:0.05  ngds:20
    run5  dpts:6..13  robin:PickOnDom-Last  effs:2,455  asgs:(19,noefs=0,fails=6)  fails:26  wrgs:26  wck:0.05  ngds:26
    run6  dpts:94..176  robin:WdegOnDom-Rand  effs:3,388  asgs:(182,noefs=35,fails=6)  fails:32  wrgs:32  wck:0.09  ngds:32
    run7  dpts:1..9  robin:FrbaOnDom-First  effs:4,055  asgs:(15,noefs=0,fails=6)  fails:38  wrgs:38  wck:0.10  ngds:38
    run8  dpts:1..10  robin:Wdeg-Last  effs:4,230  asgs:(17,noefs=0,fails=7)  fails:45  wrgs:45  wck:0.10  ngds:45
    run9  dpts:165..375  robin:PickOnDom-Rand  effs:6,084  asgs:(382,noefs=85,fails=7)  fails:52  wrgs:52  wck:0.13  ngds:52
    run10  dpts:3..14  robin:WdegOnDom-First  effs:6,181  asgs:(21,noefs=4,fails=7)  fails:59  wrgs:59  wck:0.14  ngds:59
    run11  dpts:3969..4012  robin:FrbaOnDom-Last  effs:10,143  asgs:(4020,noefs=3970,fails=8)  fails:67  wrgs:67  wck:0.41  ngds:67
    run12  dpts:132..307  robin:Wdeg-Rand  effs:11,738  asgs:(315,noefs=47,fails=8)  fails:75  wrgs:77  wck:0.43  ngds:73
    run13  dpts:47..53  robin:PickOnDom-First  effs:11,947  asgs:(61,noefs=6,fails=8)  fails:83  wrgs:85  wck:0.44  ngds:81
    run14  dpts:22..33  robin:WdegOnDom-Last  effs:12,381  asgs:(42,noefs=0,fails=9)  fails:92  wrgs:94  wck:0.44  ngds:90
    run15  dpts:3..28  robin:FrbaOnDom-Rand  effs:13,312  asgs:(37,noefs=14,fails=9)  fails:101  wrgs:103  wck:0.45  ngds:99
    run16  dpts:4..18  robin:Wdeg-First  effs:13,501  asgs:(28,noefs=4,fails=10)  fails:111  wrgs:113  wck:0.45  ngds:109
    run17  dpts:6..22  robin:PickOnDom-Last  effs:13,799  asgs:(32,noefs=1,fails=10)  fails:121  wrgs:123  wck:0.45  ngds:119
    run18  dpts:58..524  robin:WdegOnDom-Rand  effs:21,012  asgs:(535,noefs=98,fails=11)  fails:132  wrgs:134  wck:0.49  ngds:130
    run19  dpts:3..18  robin:FrbaOnDom-First  effs:22,153  asgs:(30,noefs=0,fails=12)  fails:144  wrgs:146  wck:0.49  ngds:142
    run20  dpts:18..58  robin:Wdeg-Last  effs:22,741  asgs:(71,noefs=1,fails=12)  fails:156  wrgs:162  wck:0.50  ngds:149
    run21  dpts:292..574  robin:PickOnDom-Rand  effs:28,774  asgs:(586,noefs=147,fails=11)  fails:167  wrgs:174  wck:0.54  ngds:160  sols:1

  global
    effs:28,774  noefs:4,429  ngds:160
    stop:REACHED_GOAL  wrgs:174  sols:1  sol1Cpu:2.296
    wck:1.90  cpu:2.297  mem:1148M850


  Solution 1 in JSON-like format:
   {
    x: [
     [ 0,  1, 19, 23, 28, 31],
    tol: [0, 2, 5, 1, 2, 5, 0, 3, 0, 0, 4, 1, 5, 4, 3, 4, 1, 0, 3, 5, 5, 0, 3, 5, 4, 5, 4, 3, 5, 5, 5, 5, 3, 0, 4, 4, 2, 5, 1, 5, 3, 3, 3, 0, 1, 3, 0, 3, 0, 3, 3, 1, 4, 4, 5, 4, 2, 1, 5, 1, 0, 0, 1, 0, 1, 3, 5, 0, 1, 3, 4, 1, 0, 5, 2, 4, 3, 4, 3, 5, 0, 4, 2, 3, 0, 2, 2, 0, 5, 2, 1, 5, 0, 5, 5, 3, 0, 1, 5, 1, 4, 0, 2, 0, 1, 2, 0]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> x[][] draw[] tol[] </list> <values> 0 1 19 23 28 31 6 25 27 28 30 31 19 21 22 23 30 31 2 18 19 22 27 30 4 7 12 19 30 31 13 20 26 28 29 30 10 13 27 28 30 31 19 25 27 28 30 31 6 24 26 27 30 31 9 15 22 25 28 30 15 16 19 21 27 28 17 21 26 28 29 31 6 21 27 28 30 31 16 19 27 28 29 30 22 24 28 29 30 31 3 13 27 29 30 31 11 24 26 29 30 31 10 23 25 28 29 30 14 25 26 28 30 31 10 24 28 29 30 31 7 20 24 25 28 31 19 22 23 27 30 31 26 27 28 29 30 31 1 2 6 27 30 31 19 22 25 28 29 31 1 19 20 28 29 31 13 18 28 29 30 31 2 17 28 29 30 31 20 26 28 29 30 31 20 26 27 29 30 31 19 25 26 27 28 31 20 27 28 29 30 31 18 25 28 29 30 31 7 24 28 29 30 31 15 17 26 28 29 31 15 16 17 27 30 31 7 26 28 29 30 31 19 20 27 29 30 31 21 24 26 27 30 31 15 18 20 23 29 30 6 8 14 24 30 31 8 15 26 28 30 31 3 14 17 25 29 30 0 8 25 26 30 31 11 23 26 28 30 31 13 21 23 25 29 31 9 15 19 24 26 30 0 2 14 19 28 30 9 25 26 27 30 31 10 14 19 23 26 27 0 22 23 27 30 31 4 18 25 26 28 31 16 26 27 29 30 31 4 13 23 25 29 30 17 22 27 29 30 31 16 23 26 29 30 31 0 1 2 19 23 30 22 27 28 29 30 31 17 20 25 29 30 31 5 19 26 29 30 31 3 5 9 23 25 31 25 26 28 29 30 31 6 8 10 28 30 31 8 23 25 27 30 31 25 26 27 29 30 31 5 18 28 29 30 31 8 20 27 28 29 31 17 27 28 29 30 31 24 26 27 28 29 31 24 26 27 28 30 31 2 22 27 29 30 31 5 25 27 29 30 31 17 18 24 25 28 30 20 21 23 24 27 28 4 12 21 28 30 31 8 27 28 29 30 31 3 14 25 26 29 31 7 16 27 28 29 30 17 18 24 26 30 31 13 15 21 24 27 28 15 24 26 29 30 31 2 3 6 7 23 27 4 5 12 21 22 31 21 24 25 29 30 31 9 23 26 29 30 31 12 24 25 28 30 31 25 27 28 29 30 31 9 25 28 29 30 31 3 20 24 28 30 31 12 27 28 29 30 31 11 27 28 29 30 31 13 20 26 28 29 31 8 13 19 21 30 31 21 24 28 29 30 31 5 21 23 29 30 31 10 22 23 29 30 31 8 21 26 27 28 31 10 25 26 27 29 31 20 25 27 29 30 31 3 18 23 25 28 31 1 15 27 29 30 31 18 22 23 28 30 31 6 17 24 27 30 31 1 3 9 13 27 29 8 10 11 27 30 31 2 8 17 19 22 24 19 23 27 28 29 31   9 11 12 14 16 20   0 2 5 1 2 5 0 3 0 0 4 1 5 4 3 4 1 0 3 5 5 0 3 5 4 5 4 3 5x4 3 0 4 4 2 5 1 5 3x3 0 1 3 0 3 0 3 3 1 4 4 5 4 2 1 5 1 0 0 1 0 1 3 5 0 1 3 4 1 0 5 2 4 3 4 3 5 0 4 2 3 0 2 2 0 5 2 1 5 0 5 5 3 0 1 5 1 4 0 2 0 1 2 0 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  174  (314.08 wrg/s)

d WCK SOL 1  1.90
d WCK SOL-1  1.90
d CPU        2.312

d INCOMPLETE EXPLORATION
