
ACE v2.6 

  instance
    name:CarSequencing-table-85-01_c22
    args:/work/17414316_574/CarSequencing-table-85-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17414316_574/CarSequencing-table-85-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:7,200  sizes:[2:1000,26:200]
  variables
    count:1,200  arrays:[c:200,o:1000]  degrees:[2:200,3:5,4:5,5:6...81:2,82:2,83:3,84:39]
  constraints
    count:1,440  specific:1,440  backtrackable:1  postponable:162  groups:4  arities:[2:199,3:396,5:392,6:200...196:1,197:2,198:1,200:6]
    non_unary:[Cardinality:1,STR0a-Table:200,SumSimpleGE:252,SumSimpleLE:987]
    tables:[26:200]  tuples:5,200
    extStructures:(1,shared:199)
    wck:0.82  cpu:1.246  mem:301M989

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.89  cpu:1.299  mem:318M767

  preprocessing
    values:7,200  unsat:false
    wck:0.011  cpu:1.312  mem:335M544

  search
    run1  dpts:84..84  robin:PickOnDom-First  effs:1,177  asgs:(89,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.11  ngds:5
    run2  dpts:63..75  robin:WdegOnDom-Last  effs:1,835  asgs:(80,noefs=0,fails=5)  fails:10  wrgs:10  wck:0.15  ngds:10
    run3  dpts:286..300  robin:FrbaOnDom-Rand  effs:3,562  asgs:(305,noefs=11,fails=5)  fails:15  wrgs:15  wck:0.26  ngds:15
    run4  dpts:84..88  robin:Wdeg-First  effs:5,080  asgs:(93,noefs=0,fails=5)  fails:20  wrgs:20  wck:0.33  ngds:20
    run5  dpts:120..186  robin:PickOnDom-Last  effs:6,949  asgs:(195,noefs=0,fails=6)  fails:26  wrgs:91  wck:0.39  ngds:26
    run6  dpts:100..150  robin:WdegOnDom-Rand  effs:8,319  asgs:(156,noefs=4,fails=6)  fails:32  wrgs:97  wck:0.44  ngds:32
    run7  dpts:417..427  robin:FrbaOnDom-First  effs:9,068  asgs:(436,noefs=19,fails=6)  fails:38  wrgs:105  wck:0.52  ngds:36
    run8  dpts:139..180  robin:Wdeg-Last  effs:10,075  asgs:(187,noefs=0,fails=7)  fails:45  wrgs:112  wck:0.55  ngds:43
    run9  dpts:222..243  robin:PickOnDom-Rand  effs:10,781  asgs:(250,noefs=3,fails=7)  fails:52  wrgs:121  wck:0.58  ngds:47
    run10  dpts:38..56  robin:WdegOnDom-First  effs:11,122  asgs:(65,noefs=0,fails=7)  fails:59  wrgs:129  wck:0.59  ngds:53
    run11  dpts:71..292  robin:FrbaOnDom-Last  effs:12,523  asgs:(297,noefs=8,fails=5)  fails:64  wrgs:134  wck:0.63  ngds:58  sols:1

  global
    effs:12,523  noefs:45  ngds:58
    stop:REACHED_GOAL  wrgs:134  sols:1  sol1Cpu:1.935
    wck:1.53  cpu:1.936  mem:335M544


  Solution 1 in JSON-like format:
   {
    c: [15, 4, 2, 0, 2, 1, 12, 1, 2, 0, 3, 16, 15, 5, 2, 21, 2, 1, 12, 5, 18, 0, 3, 16, 9, 1, 2, 7, 8, 5, 15, 5, 2, 10, 3, 1, 6, 5, 2, 1, 24, 11, 2, 0, 3, 5, 15, 5, 2, 21, 2, 11, 12, 5, 3, 0, 3, 5, 6, 11, 2, 21, 2, 19, 8, 7, 3, 19, 6, 5, 3, 21, 2, 19, 9, 11, 18, 5, 6, 5, 18, 7, 2, 8, 9, 18, 3, 2, 0, 2, 11, 15, 19, 25, 9, 18, 3, 6, 2, 2, 6, 4, 3, 6, 2, 2, 18, 11, 9, 19, 2, 0, 3, 4, 9, 2, 19, 9, 18, 3, 6, 2, 5, 6, 25, 11, 6, 17, 19, 9, 2, 18, 14, 18, 19, 25, 19, 12, 18, 2, 19, 2, 8, 2, 19, 2, 5, 8, 19, 2, 19, 2, 2, 8, 2, 2, 19, 2, 25, 21, 8, 2, 2, 19, 18, 22, 25, 19, 25, 15, 16, 2, 9, 1, 18, 14, 25, 19, 20, 11, 8, 23, 25, 1, 20, 5, 8, 5, 20, 1, 25, 13, 6, 11, 3, 19, 9, 13, 18, 7],
    o: [
     [0, 0, 1, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 1, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 0, 1, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 1, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 1, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 1],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 1, 0, 0, 1],
     [0, 0, 0, 1, 0],
     [1, 1, 1, 1, 0]
    ]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> c[] o[][] </list> <values> 15 4 2 0 2 1 12 1 2 0 3 16 15 5 2 21 2 1 12 5 18 0 3 16 9 1 2 7 8 5 15 5 2 10 3 1 6 5 2 1 24 11 2 0 3 5 15 5 2 21 2 11 12 5 3 0 3 5 6 11 2 21 2 19 8 7 3 19 6 5 3 21 2 19 9 11 18 5 6 5 18 7 2 8 9 18 3 2 0 2 11 15 19 25 9 18 3 6 2 2 6 4 3 6 2 2 18 11 9 19 2 0 3 4 9 2 19 9 18 3 6 2 5 6 25 11 6 17 19 9 2 18 14 18 19 25 19 12 18 2 19 2 8 2 19 2 5 8 19 2 19 2 2 8 2 2 19 2 25 21 8 2 2 19 18 22 25 19 25 15 16 2 9 1 18 14 25 19 20 11 8 23 25 1 20 5 8 5 20 1 25 13 6 11 3 19 9 13 18 7   0 0 1 1 0 1 0 0 1 1 0 1 0x3 1 0 1 0x3 1 0x3 1 0 0 1 0x3 1 0 1 1 0 0 1 0 0 1 0x3 1 0 1 0x3 1 0 1 0 1 0x3 1 0 0 1 1 0 1 1 0x4 1 0x3 1 0 1 1 0 0 1 0x3 1 0 0 1 0x3 1 0 1x3 0x6 1 0 1 0 1 0x3 1 0 1 0 1 0x3 1 0 1 1 0 0 1 0 0 1 0 0 1 0x3 1x4 0x5 1x3 0x5 1 1 0 1 1 0x4 1 0x3 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0x3 1 0 0 1 1 0x4 1 0x3 1 0 0 1 0x3 1 0 1x3 0 1 0 0 1 0x3 1 0 1 0x3 1 0 1 0 1 1 0x5 1 1 0 1 1 0x4 1 0x3 1 0 1 1 0 0 1 0x3 1 1 0 1 0x3 1 0 1x3 0x4 1 0 1 0 1 0 1 0x3 1 0 1 0 1 1 0x5 1 0 0 1 1 0 1 0 0 1 0x3 1 0 1 1 0 0 1 0x3 1 0x8 1x5 0 0 1 0 1 0 1 0x6 1 0 0 1 1 0x4 1 0 1 0 1 0 1 1 0 0 1 0x3 1 0x5 1 1 0 0 1 1 0 1 0x4 1 0 1 1 0x5 1 0 0 1 1 0x6 1 0 1x4 0 0 1 0x7 1 0 1 1 0x5 1 0 0 1 0 1 0 0 1 0x3 1 0 1 0x3 1 0x3 1 1 0 1 0x3 1 1 0 1 0x5 1 0x4 1 1 0x5 1 0 0 1 0 1 0x3 1 0x3 1 0x4 1 0x5 1 0 0 1 0 0 1 1 0 1 0 1 0x3 1 0x3 1 0x4 1 0x6 1 0 1 1 0 1 0 0 1 1 0 0 1 0x5 1 0x3 1 0 1 0x3 1 0 1 0 1 0 0 1 1 0 1 1 0x3 1 0x3 1 0x5 1 1 0x5 1 0 0 1 0 1 0x3 1 0x3 1 0x3 1 1 0x5 1 0x3 1 0x3 1 1 0 1 0x3 1 0x5 1x3 0x5 1 1 0x3 1 0x6 1 0 1x3 0 1 0x3 1 0 1 0x5 1 0x3 1 0x6 1 0 1 0x3 1 0 0 1 0x3 1 0x5 1 0x7 1 0 1 0x3 1 0x5 1 0x3 1 1 0x7 1 1 0x5 1 0x3 1 0x5 1 0x4 1 0x7 1 0 1 0x4 1 0x3 1 0x5 1 0x4 1 0x3 1 0 1 1 0x5 1 0 1 0x4 1 0x3 1 0x7 1 0 1 1 0 1 1 0 1 0x3 1 0x5 1 0x5 1 1 0 1 0x3 1 0 1 0x4 1 1 0 0 1 0 0 1 0x4 1 0 1x3 0 1 0 1 0x3 1 0x5 1x3 0 1 1 0 1 0x5 1x4 0x3 1 0x3 1 0 0 1 0 0 1x3 0 1 1 0x7 1x3 0x4 1x3 0 1 0 0 1 0 0 1 0x3 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 0 1 0 1 0x5 1 1 0 0 1 1 0 0 1 0x3 1 0 1x4 0 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  134  (204.27 wrg/s)

d WCK SOL 1  1.53
d WCK SOL-1  1.53
d CPU        1.959

d INCOMPLETE EXPLORATION
