
ACE v2.6 

  instance
    name:Accordion-16-01_c25
    args:/work/17417438_10/Accordion-16-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417438_10/Accordion-16-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:18,967  sizes:[1:45,2:1395,16:30,52:301]
  variables
    count:1,771  fixed:45  auxiliary:1,440  arrays:[pf:15,pt:15,cf:15,ct:15,x:256,aux_gb:15,_ax_:1440]  degrees:[1:45,2:765,3:690,4:1...8:196,10:14,18:18,19:12]
  constraints
    count:2,233  converted:30  specific:1,978  generic:255  backtrackable:15  groups:21  arities:[1:43,2:1410,3:720,18:60]
    unary:[Extension1:43]
    non_unary:[CT-Table:15,ElementVar:60,Intension:255,Or2:690,Reif2EQ:240,Reif2GE:225,Reif2LE:225,Reif3EQ:465,STR0a-Table:15]
    tables:[28:15,832:15]  tuples:12,900
    extStructures:(2,shared:28)  intStructures:(4,shared:251)
    wck:0.76  cpu:1.156  mem:452M984

 ...Building solver

  solver
    nNotAC:60  reviser:Reviser3  decoder:Decoder1
    wck:0.81  cpu:1.202  mem:494M539

  preprocessing
    effs:700  revisions:(1044,useless=936)  entailed:835  values:12,550  removedByAC:6,417  singletons:715  unsat:false
    wck:0.012  cpu:1.215  mem:494M539

  search
 ...Discarding 715 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:1,052  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run15  dpts:1..35  robin:FrbaOnDom-Rand  effs:12,285  asgs:(47,noefs=2,fails=9)  fails:101  wrgs:113  wck:0.06  ngds:91
    run16  dpts:1..8  robin:Wdeg-First  effs:13,453  asgs:(18,noefs=1,fails=10)  fails:111  wrgs:123  wck:0.06  ngds:101
    run17  dpts:4..11  robin:PickOnDom-Last  effs:14,272  asgs:(24,noefs=2,fails=10)  fails:121  wrgs:136  wck:0.07  ngds:103
    run18  dpts:2..6  robin:WdegOnDom-Rand  effs:15,353  asgs:(17,noefs=0,fails=11)  fails:132  wrgs:147  wck:0.07  ngds:114
    run19  dpts:4..62  robin:FrbaOnDom-First  effs:17,337  asgs:(79,noefs=10,fails=12)  fails:144  wrgs:172  wck:0.07  ngds:117
    run20  dpts:3..9  robin:Wdeg-Last  effs:18,041  asgs:(21,noefs=3,fails=12)  fails:156  wrgs:184  wck:0.07  ngds:129
    run21  dpts:6..14  robin:PickOnDom-Rand  effs:19,403  asgs:(27,noefs=2,fails=13)  fails:169  wrgs:204  wck:0.08  ngds:140
    run22  dpts:4..6  robin:WdegOnDom-First  effs:21,270  asgs:(20,noefs=0,fails=13)  fails:182  wrgs:220  wck:0.08  ngds:142
    run23  dpts:6..57  robin:FrbaOnDom-Last  effs:22,572  asgs:(74,noefs=21,fails=14)  fails:196  wrgs:239  wck:0.08  ngds:147
    run24  dpts:1..8  robin:Wdeg-Rand  effs:23,973  asgs:(23,noefs=3,fails=15)  fails:211  wrgs:255  wck:0.09  ngds:150
    run25  dpts:12..22  robin:PickOnDom-First  effs:25,218  asgs:(40,noefs=1,fails=16)  fails:227  wrgs:274  wck:0.09  ngds:156
    run26  dpts:3..11  robin:WdegOnDom-Last  effs:26,494  asgs:(27,noefs=1,fails=16)  fails:243  wrgs:290  wck:0.09  ngds:172
    run27  dpts:3..54  robin:FrbaOnDom-Rand  effs:27,788  asgs:(71,noefs=0,fails=17)  fails:260  wrgs:307  wck:0.09  ngds:189
    run28  dpts:2..9  robin:Wdeg-First  effs:30,341  asgs:(30,noefs=2,fails=18)  fails:278  wrgs:328  wck:0.10  ngds:198
    run29  dpts:0..18  robin:PickOnDom-Last  effs:31,846  asgs:(48,noefs=5,fails=19)  fails:297  wrgs:354  wck:0.10  ngds:210
 ...resetting heuristics data (nValues:12,297 - nSingletons:745 - nEntailed:871)
    run30  dpts:1..11  robin:WdegOnDom-Rand  effs:33,587  asgs:(32,noefs=0,fails=20)  fails:317  wrgs:376  wck:0.11  ngds:226
 ...Discarding 7 singleton variables
    run31  dpts:3..35  robin:FrbaOnDom-First  effs:35,973  asgs:(65,noefs=1,fails=21)  fails:338  wrgs:412  wck:0.11  ngds:232
    run32  dpts:8..11  robin:Wdeg-Last  effs:37,560  asgs:(38,noefs=0,fails=22)  fails:360  wrgs:439  wck:0.11  ngds:243
    run33  dpts:0..12  robin:PickOnDom-Rand  effs:39,425  asgs:(35,noefs=0,fails=23)  fails:383  wrgs:462  wck:0.12  ngds:265
    run34  dpts:18..24  robin:WdegOnDom-First  effs:41,883  asgs:(52,noefs=2,fails=25)  fails:408  wrgs:494  wck:0.12  ngds:271
    run35  dpts:6..35  robin:FrbaOnDom-Last  effs:44,229  asgs:(79,noefs=0,fails=26)  fails:434  wrgs:534  wck:0.12  ngds:284
    run36  dpts:10..14  robin:Wdeg-Rand  effs:44,534  asgs:(41,noefs=2,fails=27)  fails:461  wrgs:561  wck:0.13  ngds:311
    run37  dpts:56..63  robin:PickOnDom-First  effs:48,991  asgs:(111,noefs=16,fails=28)  fails:489  wrgs:609  wck:0.13  ngds:317
    run38  dpts:14..14  robin:WdegOnDom-Last  effs:50,133  asgs:(44,noefs=1,fails=30)  fails:519  wrgs:639  wck:0.14  ngds:347
    run39  dpts:16..23  robin:FrbaOnDom-Rand  effs:53,367  asgs:(70,noefs=0,fails=31)  fails:550  wrgs:683  wck:0.14  ngds:362
    run40  dpts:28..32  robin:Wdeg-First  effs:56,152  asgs:(70,noefs=2,fails=33)  fails:583  wrgs:722  wck:0.14  ngds:378
    run41  dpts:4..20  robin:PickOnDom-Last  effs:58,948  asgs:(79,noefs=13,fails=35)  fails:618  wrgs:774  wck:0.15  ngds:390
    run42  dpts:5..14  robin:WdegOnDom-Rand  effs:61,629  asgs:(51,noefs=0,fails=36)  fails:654  wrgs:814  wck:0.15  ngds:401
    run43  dpts:3..39  robin:FrbaOnDom-First  effs:65,364  asgs:(102,noefs=0,fails=38)  fails:692  wrgs:870  wck:0.15  ngds:413
    run44  dpts:41..62  robin:Wdeg-Last  effs:72,143  asgs:(105,noefs=20,fails=40)  fails:732  wrgs:933  wck:0.16  ngds:445
    run45  dpts:1..18  robin:PickOnDom-Rand  effs:75,813  asgs:(70,noefs=0,fails=42)  fails:774  wrgs:988  wck:0.17  ngds:452
    run46  dpts:5..7  robin:WdegOnDom-First  effs:79,569  asgs:(69,noefs=15,fails=44)  fails:818  wrgs:1,050  wck:0.17  ngds:457
    run47  dpts:3..14  robin:FrbaOnDom-Last  effs:81,864  asgs:(67,noefs=6,fails=47)  fails:865  wrgs:1,108  wck:0.17  ngds:486
    run48  dpts:21..22  robin:Wdeg-Rand  effs:83,626  asgs:(71,noefs=5,fails=49)  fails:914  wrgs:1,157  wck:0.17  ngds:535
    run49  dpts:6..56  robin:PickOnDom-First  effs:87,304  asgs:(125,noefs=5,fails=52)  fails:966  wrgs:1,221  wck:0.18  ngds:549
    run50  dpts:8..19  robin:WdegOnDom-Last  effs:91,320  asgs:(84,noefs=2,fails=54)  fails:1,020  wrgs:1,286  wck:0.18  ngds:573
    run51  dpts:7..57  robin:FrbaOnDom-Rand  effs:94,467  asgs:(129,noefs=8,fails=57)  fails:1,077  wrgs:1,376  wck:0.19  ngds:596
    run52  dpts:22..53  robin:Wdeg-First  effs:100,136  asgs:(113,noefs=7,fails=60)  fails:1,137  wrgs:1,442  wck:0.19  ngds:607
    run53  dpts:0..42  robin:PickOnDom-Last  effs:104,435  asgs:(114,noefs=6,fails=63)  fails:1,200  wrgs:1,520  wck:0.20  ngds:625
    run54  dpts:15..18  robin:WdegOnDom-Rand  effs:110,843  asgs:(88,noefs=3,fails=66)  fails:1,266  wrgs:1,592  wck:0.20  ngds:638
    run55  dpts:17..38  robin:FrbaOnDom-First  effs:115,402  asgs:(146,noefs=5,fails=69)  fails:1,335  wrgs:1,691  wck:0.21  ngds:657
    run56  dpts:13..22  robin:Wdeg-Last  effs:117,232  asgs:(95,noefs=4,fails=73)  fails:1,408  wrgs:1,765  wck:0.21  ngds:718
    run57  dpts:6..33  robin:PickOnDom-Rand  effs:123,682  asgs:(131,noefs=11,fails=76)  fails:1,484  wrgs:1,864  wck:0.22  ngds:724
    run58  dpts:7..10  robin:WdegOnDom-First  effs:128,752  asgs:(101,noefs=0,fails=80)  fails:1,564  wrgs:1,956  wck:0.22  ngds:730
    run59  dpts:5..45  robin:FrbaOnDom-Last  effs:134,326  asgs:(196,noefs=1,fails=84)  fails:1,648  wrgs:2,081  wck:0.23  ngds:748
 ...resetting heuristics data (nValues:12,292 - nSingletons:747 - nEntailed:873)
    run60  dpts:6..24  robin:Wdeg-Rand  effs:136,658  asgs:(120,noefs=5,fails=88)  fails:1,736  wrgs:2,176  wck:0.23  ngds:828
 ...Discarding 2 singleton variables
    run61  dpts:3..20  robin:PickOnDom-First  effs:142,030  asgs:(151,noefs=2,fails=93)  fails:1,829  wrgs:2,301  wck:0.24  ngds:859
    run62  dpts:8..12  robin:WdegOnDom-Last  effs:147,603  asgs:(149,noefs=0,fails=98)  fails:1,927  wrgs:2,439  wck:0.24  ngds:890
    run63  dpts:40..61  robin:FrbaOnDom-Rand  effs:162,059  asgs:(256,noefs=11,fails=102)  fails:2,029  wrgs:2,615  wck:0.26  ngds:896
    run64  dpts:5..53  robin:Wdeg-First  effs:174,310  asgs:(198,noefs=11,fails=108)  fails:2,137  wrgs:2,763  wck:0.27  ngds:908
    run65  dpts:84..101  robin:PickOnDom-Last  effs:197,125  asgs:(242,noefs=77,fails=113)  fails:2,250  wrgs:2,905  wck:0.28  ngds:921
    run66  dpts:10..20  robin:WdegOnDom-Rand  effs:204,534  asgs:(161,noefs=1,fails=119)  fails:2,369  wrgs:3,047  wck:0.29  ngds:937
    run67  dpts:13..34  robin:FrbaOnDom-First  effs:216,698  asgs:(240,noefs=4,fails=125)  fails:2,494  wrgs:3,226  wck:0.30  ngds:943
    run68  dpts:7..24  robin:Wdeg-Last  effs:226,085  asgs:(165,noefs=9,fails=131)  fails:2,625  wrgs:3,379  wck:0.31  ngds:951
    run69  dpts:8..24  robin:PickOnDom-Rand  effs:230,782  asgs:(174,noefs=0,fails=137)  fails:2,762  wrgs:3,533  wck:0.31  ngds:964
    run70  dpts:23..32  robin:WdegOnDom-First  effs:250,672  asgs:(228,noefs=1,fails=144)  fails:2,906  wrgs:3,726  wck:0.33  ngds:983
    run71  dpts:9..56  robin:FrbaOnDom-Last  effs:262,993  asgs:(232,noefs=18,fails=152)  fails:3,058  wrgs:3,927  wck:0.34  ngds:990
    run72  dpts:9..27  robin:Wdeg-Rand  effs:274,845  asgs:(197,noefs=4,fails=159)  fails:3,217  wrgs:4,112  wck:0.35  ngds:1,010
    run73  dpts:1..30  robin:PickOnDom-First  effs:278,601  asgs:(211,noefs=5,fails=167)  fails:3,384  wrgs:4,294  wck:0.35  ngds:1,015
    run74  dpts:8..24  robin:WdegOnDom-Last  effs:295,041  asgs:(239,noefs=2,fails=176)  fails:3,560  wrgs:4,512  wck:0.36  ngds:1,042
    run75  dpts:1..33  robin:FrbaOnDom-Rand  effs:309,800  asgs:(307,noefs=2,fails=184)  fails:3,744  wrgs:4,760  wck:0.37  ngds:1,077
    run76  dpts:3..42  robin:Wdeg-First  effs:326,438  asgs:(298,noefs=7,fails=194)  fails:3,938  wrgs:5,022  wck:0.39  ngds:1,095
    run77  dpts:5..40  robin:PickOnDom-Last  effs:337,749  asgs:(262,noefs=10,fails=203)  fails:4,141  wrgs:5,244  wck:0.39  ngds:1,199
    run78  dpts:1..19  robin:WdegOnDom-Rand  effs:362,023  asgs:(261,noefs=1,fails=214)  fails:4,355  wrgs:5,486  wck:0.40  ngds:1,233
    run79  dpts:5..47  robin:FrbaOnDom-First  effs:378,477  asgs:(330,noefs=1,fails=224)  fails:4,579  wrgs:5,775  wck:0.42  ngds:1,256
    run80  dpts:11..15  robin:Wdeg-Last  effs:397,410  asgs:(290,noefs=2,fails=236)  fails:4,815  wrgs:6,046  wck:0.43  ngds:1,278
    run81  dpts:2..38  robin:PickOnDom-Rand  effs:411,352  asgs:(385,noefs=21,fails=247)  fails:5,062  wrgs:6,362  wck:0.44  ngds:1,310
    run82  dpts:7..14  robin:WdegOnDom-First  effs:429,213  asgs:(360,noefs=1,fails=260)  fails:5,322  wrgs:6,699  wck:0.45  ngds:1,318
    run83  dpts:6..87  robin:FrbaOnDom-Last  effs:446,125  asgs:(472,noefs=10,fails=273)  fails:5,595  wrgs:7,052  wck:0.46  ngds:1,357
    run84  dpts:3..22  robin:Wdeg-Rand  effs:470,955  asgs:(346,noefs=6,fails=286)  fails:5,881  wrgs:7,380  wck:0.48  ngds:1,370
    run85  dpts:5..30  robin:PickOnDom-First  effs:498,978  asgs:(373,noefs=2,fails=301)  fails:6,182  wrgs:7,723  wck:0.49  ngds:1,421
    run86  dpts:9..15  robin:WdegOnDom-Last  effs:529,269  asgs:(425,noefs=2,fails=316)  fails:6,498  wrgs:8,130  wck:0.51  ngds:1,437
    run87  dpts:8..48  robin:FrbaOnDom-Rand  effs:557,424  asgs:(608,noefs=19,fails=332)  fails:6,830  wrgs:8,633  wck:0.53  ngds:1,449
    run88  dpts:4..15  robin:Wdeg-First  effs:586,151  asgs:(463,noefs=6,fails=348)  fails:7,178  wrgs:9,070  wck:0.55  ngds:1,467
    run89  dpts:13..30  robin:PickOnDom-Last  effs:629,048  asgs:(506,noefs=18,fails=366)  fails:7,544  wrgs:9,522  wck:0.58  ngds:1,481
 ...resetting heuristics data (nValues:12,292 - nSingletons:747 - nEntailed:873)
    run90  dpts:0..16  robin:WdegOnDom-Rand  effs:642,595  asgs:(514,noefs=1,fails=384)  fails:7,928  wrgs:10,006  wck:0.59  ngds:1,502
 ...resetting restart cutoff to 10
 ...Discarding 2 singleton variables
    run91  dpts:17..28  robin:FrbaOnDom-First  effs:643,541  asgs:(38,noefs=2,fails=10)  fails:7,938  wrgs:10,026  wck:0.59  ngds:1,503
    run92  dpts:7..9  robin:Wdeg-Last  effs:644,655  asgs:(21,noefs=0,fails=10)  fails:7,948  wrgs:10,038  wck:0.59  ngds:1,511
    run93  dpts:0..5  robin:PickOnDom-Rand  effs:645,700  asgs:(16,noefs=0,fails=11)  fails:7,959  wrgs:10,049  wck:0.60  ngds:1,521
    run94  dpts:15..15  robin:WdegOnDom-First  effs:646,059  asgs:(26,noefs=2,fails=11)  fails:7,970  wrgs:10,060  wck:0.60  ngds:1,532
    run95  dpts:34..38  robin:FrbaOnDom-Last  effs:647,888  asgs:(50,noefs=7,fails=12)  fails:7,982  wrgs:10,076  wck:0.60  ngds:1,533
    run96  dpts:15..16  robin:Wdeg-Rand  effs:648,601  asgs:(28,noefs=1,fails=12)  fails:7,994  wrgs:10,088  wck:0.60  ngds:1,545
    run97  dpts:29..32  robin:PickOnDom-First  effs:649,905  asgs:(47,noefs=7,fails=13)  fails:8,007  wrgs:10,103  wck:0.60  ngds:1,552
    run98  dpts:20..22  robin:WdegOnDom-Last  effs:651,041  asgs:(36,noefs=2,fails=14)  fails:8,021  wrgs:10,117  wck:0.60  ngds:1,566
    run99  dpts:23..35  robin:FrbaOnDom-Rand  effs:652,875  asgs:(56,noefs=3,fails=14)  fails:8,035  wrgs:10,141  wck:0.60  ngds:1,571
    run100  dpts:16..19  robin:Wdeg-First  effs:654,880  asgs:(37,noefs=3,fails=15)  fails:8,050  wrgs:10,159  wck:0.61  ngds:1,579
    run101  dpts:27..32  robin:PickOnDom-Last  effs:657,151  asgs:(48,noefs=20,fails=16)  fails:8,066  wrgs:10,179  wck:0.61  ngds:1,582
    run102  dpts:14..25  robin:WdegOnDom-Rand  effs:658,953  asgs:(45,noefs=3,fails=17)  fails:8,083  wrgs:10,199  wck:0.61  ngds:1,591
    run103  dpts:2..45  robin:FrbaOnDom-First  effs:660,865  asgs:(68,noefs=2,fails=17)  fails:8,100  wrgs:10,220  wck:0.61  ngds:1,603
    run104  dpts:23..23  robin:Wdeg-Last  effs:661,410  asgs:(41,noefs=11,fails=18)  fails:8,118  wrgs:10,238  wck:0.61  ngds:1,621
    run105  dpts:4..13  robin:PickOnDom-Rand  effs:663,036  asgs:(32,noefs=5,fails=19)  fails:8,137  wrgs:10,259  wck:0.62  ngds:1,624
    run106  dpts:18..18  robin:WdegOnDom-First  effs:663,713  asgs:(38,noefs=2,fails=20)  fails:8,157  wrgs:10,279  wck:0.62  ngds:1,644
    run107  dpts:3..39  robin:FrbaOnDom-Last  effs:666,374  asgs:(80,noefs=4,fails=21)  fails:8,178  wrgs:10,315  wck:0.62  ngds:1,652
    run108  dpts:21..21  robin:Wdeg-Rand  effs:667,056  asgs:(43,noefs=8,fails=22)  fails:8,200  wrgs:10,337  wck:0.62  ngds:1,674
    run109  dpts:20..28  robin:PickOnDom-First  effs:669,392  asgs:(52,noefs=9,fails=24)  fails:8,224  wrgs:10,369  wck:0.62  ngds:1,675
    run110  dpts:15..34  robin:WdegOnDom-Last  effs:672,687  asgs:(73,noefs=2,fails=25)  fails:8,249  wrgs:10,405  wck:0.63  ngds:1,683
    run111  dpts:8..33  robin:FrbaOnDom-Rand  effs:674,642  asgs:(59,noefs=3,fails=26)  fails:8,275  wrgs:10,440  wck:0.63  ngds:1,687
    run112  dpts:20..26  robin:Wdeg-First  effs:676,769  asgs:(54,noefs=5,fails=27)  fails:8,302  wrgs:10,470  wck:0.63  ngds:1,702
    run113  dpts:3..20  robin:PickOnDom-Last  effs:679,334  asgs:(60,noefs=2,fails=29)  fails:8,331  wrgs:10,506  wck:0.63  ngds:1,722
    run114  dpts:22..33  robin:WdegOnDom-Rand  effs:682,527  asgs:(65,noefs=3,fails=30)  fails:8,361  wrgs:10,538  wck:0.64  ngds:1,746
    run115  dpts:9..21  robin:FrbaOnDom-First  effs:685,894  asgs:(79,noefs=0,fails=32)  fails:8,393  wrgs:10,598  wck:0.64  ngds:1,747
    run116  dpts:1..19  robin:Wdeg-Last  effs:686,757  asgs:(52,noefs=4,fails=33)  fails:8,426  wrgs:10,631  wck:0.64  ngds:1,780
    run117  dpts:9..32  robin:PickOnDom-Rand  effs:688,729  asgs:(70,noefs=1,fails=35)  fails:8,461  wrgs:10,669  wck:0.64  ngds:1,813
    run118  dpts:20..21  robin:WdegOnDom-First  effs:689,893  asgs:(58,noefs=2,fails=37)  fails:8,498  wrgs:10,707  wck:0.64  ngds:1,832
    run119  dpts:4..45  robin:FrbaOnDom-Last  effs:693,828  asgs:(116,noefs=4,fails=39)  fails:8,537  wrgs:10,767  wck:0.65  ngds:1,848
 ...resetting heuristics data (nValues:12,275 - nSingletons:749 - nEntailed:877)
    run120  dpts:6..13  robin:Wdeg-Rand  effs:695,902  asgs:(56,noefs=0,fails=41)  fails:8,578  wrgs:10,809  wck:0.65  ngds:1,888
    run121  dpts:4..23  robin:PickOnDom-First  effs:698,494  asgs:(79,noefs=6,fails=43)  fails:8,621  wrgs:10,864  wck:0.65  ngds:1,902
    run122  dpts:8..15  robin:WdegOnDom-Last  effs:701,196  asgs:(74,noefs=0,fails=45)  fails:8,666  wrgs:10,923  wck:0.66  ngds:1,917
    run123  dpts:21..52  robin:FrbaOnDom-Rand  effs:707,584  asgs:(153,noefs=8,fails=47)  fails:8,713  wrgs:11,009  wck:0.66  ngds:1,924
    run124  dpts:39..51  robin:Wdeg-First  effs:711,655  asgs:(174,noefs=22,fails=50)  fails:8,763  wrgs:11,118  wck:0.67  ngds:1,929
    run125  dpts:40..41  robin:PickOnDom-Last  effs:716,797  asgs:(93,noefs=18,fails=52)  fails:8,815  wrgs:11,171  wck:0.67  ngds:1,942
    run126  dpts:19..21  robin:WdegOnDom-Rand  effs:717,791  asgs:(76,noefs=2,fails=55)  fails:8,870  wrgs:11,228  wck:0.67  ngds:1,953
    run127  dpts:12..52  robin:FrbaOnDom-First  effs:723,556  asgs:(148,noefs=2,fails=57)  fails:8,927  wrgs:11,314  wck:0.68  ngds:1,982
    run128  dpts:46..52  robin:Wdeg-Last  effs:730,924  asgs:(141,noefs=15,fails=60)  fails:8,987  wrgs:11,398  wck:0.68  ngds:1,988
    run129  dpts:8..30  robin:PickOnDom-Rand  effs:734,026  asgs:(99,noefs=3,fails=63)  fails:9,050  wrgs:11,466  wck:0.68  ngds:2,019
    run130  dpts:34..42  robin:WdegOnDom-First  effs:743,195  asgs:(137,noefs=4,fails=67)  fails:9,117  wrgs:11,559  wck:0.69  ngds:2,025
    run131  dpts:1..45  robin:FrbaOnDom-Last  effs:750,293  asgs:(186,noefs=5,fails=70)  fails:9,187  wrgs:11,688  wck:0.70  ngds:2,034
    run132  dpts:29..51  robin:Wdeg-Rand  effs:752,494  asgs:(124,noefs=8,fails=73)  fails:9,260  wrgs:11,764  wck:0.70  ngds:2,048
    run133  dpts:4..26  robin:PickOnDom-First  effs:757,962  asgs:(132,noefs=3,fails=77)  fails:9,337  wrgs:11,875  wck:0.70  ngds:2,076
    run134  dpts:26..31  robin:WdegOnDom-Last  effs:767,441  asgs:(144,noefs=8,fails=81)  fails:9,418  wrgs:11,984  wck:0.71  ngds:2,087
    run135  dpts:2..54  robin:FrbaOnDom-Rand  effs:773,534  asgs:(201,noefs=10,fails=85)  fails:9,503  wrgs:12,124  wck:0.71  ngds:2,103
    run136  dpts:18..44  robin:Wdeg-First  effs:776,762  asgs:(140,noefs=4,fails=89)  fails:9,592  wrgs:12,224  wck:0.72  ngds:2,108
    run137  dpts:8..15  robin:PickOnDom-Last  effs:785,924  asgs:(157,noefs=9,fails=94)  fails:9,686  wrgs:12,356  wck:0.73  ngds:2,116
    run138  dpts:15..21  robin:WdegOnDom-Rand  effs:789,778  asgs:(164,noefs=0,fails=99)  fails:9,785  wrgs:12,498  wck:0.73  ngds:2,167
    run139  dpts:16..52  robin:FrbaOnDom-First  effs:800,567  asgs:(215,noefs=5,fails=104)  fails:9,889  wrgs:12,646  wck:0.74  ngds:2,178
    run140  dpts:19..26  robin:Wdeg-Last  effs:809,512  asgs:(159,noefs=4,fails=109)  fails:9,998  wrgs:12,782  wck:0.74  ngds:2,187
    run141  dpts:0..36  robin:PickOnDom-Rand  effs:818,276  asgs:(192,noefs=10,fails=114)  fails:10,112  wrgs:12,932  wck:0.75  ngds:2,205
    run142  dpts:6..20  robin:WdegOnDom-First  effs:828,460  asgs:(179,noefs=0,fails=120)  fails:10,232  wrgs:13,091  wck:0.76  ngds:2,249
    run143  dpts:7..63  robin:FrbaOnDom-Last  effs:838,841  asgs:(270,noefs=10,fails=126)  fails:10,358  wrgs:13,289  wck:0.77  ngds:2,266
    run144  dpts:3..37  robin:Wdeg-Rand  effs:845,814  asgs:(180,noefs=5,fails=132)  fails:10,490  wrgs:13,433  wck:0.77  ngds:2,333
    run145  dpts:13..48  robin:PickOnDom-First  effs:856,993  asgs:(239,noefs=6,fails=139)  fails:10,629  wrgs:13,623  wck:0.78  ngds:2,351
    run146  dpts:8..22  robin:WdegOnDom-Last  effs:869,149  asgs:(191,noefs=3,fails=146)  fails:10,775  wrgs:13,790  wck:0.79  ngds:2,354
    run147  dpts:18..51  robin:FrbaOnDom-Rand  effs:879,903  asgs:(292,noefs=5,fails=153)  fails:10,928  wrgs:14,003  wck:0.80  ngds:2,404
    run148  dpts:3..17  robin:Wdeg-First  effs:891,979  asgs:(242,noefs=11,fails=161)  fails:11,089  wrgs:14,228  wck:0.80  ngds:2,425
    run149  dpts:8..30  robin:PickOnDom-Last  effs:903,853  asgs:(290,noefs=15,fails=169)  fails:11,258  wrgs:14,451  wck:0.81  ngds:2,440
 ...resetting heuristics data (nValues:12,222 - nSingletons:752 - nEntailed:879)
    run150  dpts:2..17  robin:WdegOnDom-Rand  effs:913,404  asgs:(272,noefs=0,fails=177)  fails:11,435  wrgs:14,705  wck:0.82  ngds:2,488
 ...Discarding 3 singleton variables
    run151  dpts:17..55  robin:FrbaOnDom-First  effs:932,323  asgs:(478,noefs=17,fails=186)  fails:11,621  wrgs:15,047  wck:0.83  ngds:2,493
    run152  dpts:9..16  robin:Wdeg-Last  effs:939,117  asgs:(225,noefs=1,fails=196)  fails:11,817  wrgs:15,256  wck:0.84  ngds:2,561
    run153  dpts:1..17  robin:PickOnDom-Rand  effs:951,838  asgs:(308,noefs=0,fails=205)  fails:12,022  wrgs:15,545  wck:0.85  ngds:2,642
