
ACE v2.6 

  instance
    name:Accordion-11-01_c25
    args:/work/17417419_1/Accordion-11-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417419_1/Accordion-11-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:9,362  sizes:[1:30,2:630,11:20,52:151]
  variables
    count:831  fixed:30  auxiliary:660  arrays:[pf:10,pt:10,cf:10,ct:10,x:121,aux_gb:10,_ax_:660]  degrees:[1:30,2:360,3:310,4:1...8:81,10:9,13:13,14:7]
  constraints
    count:1,038  converted:20  specific:918  generic:120  backtrackable:10  groups:16  arities:[1:28,2:640,3:330,13:40]
    unary:[Extension1:28]
    non_unary:[CT-Table:10,ElementVar:40,Intension:120,Or2:310,Reif2EQ:110,Reif2GE:100,Reif2LE:100,Reif3EQ:210,STR0a-Table:10]
    tables:[18:10,832:10]  tuples:8,500
    extStructures:(2,shared:18)  intStructures:(4,shared:116)
    wck:0.57  cpu:0.972  mem:301M989

 ...Building solver

  solver
    nNotAC:40  reviser:Reviser3  decoder:Decoder1
    wck:0.61  cpu:1.007  mem:301M989

  preprocessing
    effs:300  revisions:(474,useless=426)  entailed:365  values:6,430  removedByAC:2,932  singletons:310  unsat:false
    wck:0.009  cpu:1.016  mem:301M989

  search
 ...Discarding 310 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:473  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run11  dpts:6..24  robin:FrbaOnDom-Last  effs:6,842  asgs:(37,noefs=0,fails=8)  fails:67  wrgs:85  wck:0.04  ngds:46
    run12  dpts:2..2  robin:Wdeg-Rand  effs:7,017  asgs:(10,noefs=0,fails=8)  fails:75  wrgs:93  wck:0.04  ngds:54
    run13  dpts:12..21  robin:PickOnDom-First  effs:8,006  asgs:(37,noefs=3,fails=8)  fails:83  wrgs:109  wck:0.04  ngds:56
    run14  dpts:8..10  robin:WdegOnDom-Last  effs:8,815  asgs:(20,noefs=1,fails=9)  fails:92  wrgs:120  wck:0.05  ngds:61
    run15  dpts:2..19  robin:FrbaOnDom-Rand  effs:10,082  asgs:(35,noefs=6,fails=9)  fails:101  wrgs:136  wck:0.05  ngds:64
    run16  dpts:0..10  robin:Wdeg-First  effs:10,771  asgs:(20,noefs=1,fails=10)  fails:111  wrgs:146  wck:0.05  ngds:73
    run17  dpts:8..13  robin:PickOnDom-Last  effs:11,643  asgs:(26,noefs=1,fails=10)  fails:121  wrgs:161  wck:0.05  ngds:76
    run18  dpts:7..8  robin:WdegOnDom-Rand  effs:12,394  asgs:(19,noefs=0,fails=11)  fails:132  wrgs:173  wck:0.06  ngds:81
    run19  dpts:4..31  robin:FrbaOnDom-First  effs:13,582  asgs:(55,noefs=8,fails=12)  fails:144  wrgs:196  wck:0.06  ngds:86
    run20  dpts:7..8  robin:Wdeg-Last  effs:14,276  asgs:(20,noefs=3,fails=12)  fails:156  wrgs:209  wck:0.06  ngds:91
 ...Discarding 2 singleton variables
    run21  dpts:11..16  robin:PickOnDom-Rand  effs:15,030  asgs:(29,noefs=3,fails=13)  fails:169  wrgs:225  wck:0.06  ngds:96
    run22  dpts:3..7  robin:WdegOnDom-First  effs:15,972  asgs:(24,noefs=0,fails=13)  fails:182  wrgs:242  wck:0.06  ngds:100
    run23  dpts:7..31  robin:FrbaOnDom-Last  effs:16,651  asgs:(45,noefs=5,fails=14)  fails:196  wrgs:261  wck:0.07  ngds:104
    run24  dpts:6..10  robin:Wdeg-Rand  effs:17,913  asgs:(26,noefs=3,fails=15)  fails:211  wrgs:279  wck:0.07  ngds:107
    run25  dpts:19..28  robin:PickOnDom-First  effs:19,403  asgs:(44,noefs=10,fails=16)  fails:227  wrgs:303  wck:0.07  ngds:110
    run26  dpts:6..9  robin:WdegOnDom-Last  effs:20,399  asgs:(25,noefs=0,fails=16)  fails:243  wrgs:320  wck:0.07  ngds:120
    run27  dpts:6..39  robin:FrbaOnDom-Rand  effs:21,382  asgs:(56,noefs=0,fails=17)  fails:260  wrgs:339  wck:0.07  ngds:136
    run28  dpts:7..11  robin:Wdeg-First  effs:22,563  asgs:(32,noefs=2,fails=18)  fails:278  wrgs:362  wck:0.08  ngds:145
    run29  dpts:4..14  robin:PickOnDom-Last  effs:24,331  asgs:(40,noefs=4,fails=19)  fails:297  wrgs:394  wck:0.08  ngds:148
 ...resetting heuristics data (nValues:6,222 - nSingletons:335 - nEntailed:397)
    run30  dpts:1..4  robin:WdegOnDom-Rand  effs:25,188  asgs:(24,noefs=0,fails=20)  fails:317  wrgs:414  wck:0.09  ngds:168
    run31  dpts:9..25  robin:FrbaOnDom-First  effs:26,532  asgs:(61,noefs=4,fails=21)  fails:338  wrgs:446  wck:0.09  ngds:178
    run32  dpts:5..12  robin:Wdeg-Last  effs:28,543  asgs:(53,noefs=0,fails=22)  fails:360  wrgs:485  wck:0.09  ngds:184
    run33  dpts:5..17  robin:PickOnDom-Rand  effs:31,135  asgs:(49,noefs=1,fails=23)  fails:383  wrgs:520  wck:0.09  ngds:186
    run34  dpts:2..8  robin:WdegOnDom-First  effs:32,306  asgs:(35,noefs=0,fails=25)  fails:408  wrgs:549  wck:0.10  ngds:191
    run35  dpts:12..20  robin:FrbaOnDom-Last  effs:34,005  asgs:(52,noefs=0,fails=26)  fails:434  wrgs:582  wck:0.10  ngds:199
    run36  dpts:10..11  robin:Wdeg-Rand  effs:35,750  asgs:(39,noefs=0,fails=27)  fails:461  wrgs:610  wck:0.10  ngds:220
    run37  dpts:32..38  robin:PickOnDom-First  effs:38,065  asgs:(75,noefs=16,fails=28)  fails:489  wrgs:651  wck:0.10  ngds:223
    run38  dpts:2..17  robin:WdegOnDom-Last  effs:40,633  asgs:(56,noefs=4,fails=30)  fails:519  wrgs:690  wck:0.11  ngds:233
    run39  dpts:2..20  robin:FrbaOnDom-Rand  effs:44,473  asgs:(78,noefs=0,fails=31)  fails:550  wrgs:739  wck:0.11  ngds:239
    run40  dpts:17..26  robin:Wdeg-First  effs:47,860  asgs:(66,noefs=1,fails=33)  fails:583  wrgs:779  wck:0.12  ngds:249
    run41  dpts:24..33  robin:PickOnDom-Last  effs:53,312  asgs:(72,noefs=15,fails=35)  fails:618  wrgs:824  wck:0.12  ngds:253
    run42  dpts:3..9  robin:WdegOnDom-Rand  effs:54,340  asgs:(45,noefs=1,fails=36)  fails:654  wrgs:860  wck:0.12  ngds:289
    run43  dpts:10..19  robin:FrbaOnDom-First  effs:57,227  asgs:(89,noefs=0,fails=38)  fails:692  wrgs:915  wck:0.13  ngds:298
    run44  dpts:20..23  robin:Wdeg-Last  effs:58,793  asgs:(64,noefs=7,fails=40)  fails:732  wrgs:958  wck:0.13  ngds:333
    run45  dpts:2..28  robin:PickOnDom-Rand  effs:62,173  asgs:(99,noefs=7,fails=42)  fails:774  wrgs:1,028  wck:0.14  ngds:349
    run46  dpts:6..10  robin:WdegOnDom-First  effs:64,446  asgs:(60,noefs=0,fails=44)  fails:818  wrgs:1,079  wck:0.14  ngds:377
    run47  dpts:12..30  robin:FrbaOnDom-Last  effs:68,822  asgs:(115,noefs=6,fails=47)  fails:865  wrgs:1,155  wck:0.14  ngds:384
    run48  dpts:15..18  robin:Wdeg-Rand  effs:71,976  asgs:(67,noefs=4,fails=49)  fails:914  wrgs:1,207  wck:0.15  ngds:409
    run49  dpts:5..24  robin:PickOnDom-First  effs:76,334  asgs:(99,noefs=0,fails=52)  fails:966  wrgs:1,283  wck:0.15  ngds:418
    run50  dpts:5..11  robin:WdegOnDom-Last  effs:79,526  asgs:(65,noefs=1,fails=54)  fails:1,020  wrgs:1,343  wck:0.16  ngds:425
    run51  dpts:4..29  robin:FrbaOnDom-Rand  effs:84,169  asgs:(142,noefs=0,fails=57)  fails:1,077  wrgs:1,449  wck:0.16  ngds:432
    run52  dpts:5..22  robin:Wdeg-First  effs:85,834  asgs:(93,noefs=3,fails=60)  fails:1,137  wrgs:1,524  wck:0.16  ngds:444
    run53  dpts:5..17  robin:PickOnDom-Last  effs:91,477  asgs:(133,noefs=19,fails=63)  fails:1,200  wrgs:1,626  wck:0.17  ngds:470
    run54  dpts:3..15  robin:WdegOnDom-Rand  effs:95,603  asgs:(111,noefs=1,fails=66)  fails:1,266  wrgs:1,717  wck:0.17  ngds:479
    run55  dpts:6..17  robin:FrbaOnDom-First  effs:100,811  asgs:(146,noefs=0,fails=69)  fails:1,335  wrgs:1,829  wck:0.18  ngds:489
    run56  dpts:3..17  robin:Wdeg-Last  effs:103,938  asgs:(96,noefs=2,fails=73)  fails:1,408  wrgs:1,910  wck:0.18  ngds:530
    run57  dpts:4..12  robin:PickOnDom-Rand  effs:110,419  asgs:(133,noefs=1,fails=76)  fails:1,484  wrgs:2,022  wck:0.19  ngds:532
    run58  dpts:5..14  robin:WdegOnDom-First  effs:119,361  asgs:(157,noefs=0,fails=80)  fails:1,564  wrgs:2,165  wck:0.20  ngds:545
    run59  dpts:15..29  robin:FrbaOnDom-Last  effs:122,950  asgs:(162,noefs=0,fails=84)  fails:1,648  wrgs:2,305  wck:0.20  ngds:553
 ...resetting heuristics data (nValues:6,222 - nSingletons:335 - nEntailed:397)
    run60  dpts:6..11  robin:Wdeg-Rand  effs:126,741  asgs:(113,noefs=1,fails=88)  fails:1,736  wrgs:2,404  wck:0.21  ngds:571
    run61  dpts:3..19  robin:PickOnDom-First  effs:130,924  asgs:(139,noefs=5,fails=93)  fails:1,829  wrgs:2,524  wck:0.21  ngds:578
    run62  dpts:3..12  robin:WdegOnDom-Last  effs:135,097  asgs:(140,noefs=0,fails=98)  fails:1,927  wrgs:2,649  wck:0.22  ngds:603
    run63  dpts:10..31  robin:FrbaOnDom-Rand  effs:145,881  asgs:(190,noefs=5,fails=102)  fails:2,029  wrgs:2,801  wck:0.23  ngds:611
    run64  dpts:28..31  robin:Wdeg-First  effs:152,806  asgs:(169,noefs=5,fails=108)  fails:2,137  wrgs:2,940  wck:0.23  ngds:634
    run65  dpts:16..26  robin:PickOnDom-Last  effs:167,116  asgs:(213,noefs=14,fails=113)  fails:2,250  wrgs:3,108  wck:0.25  ngds:637
    run66  dpts:7..20  robin:WdegOnDom-Rand  effs:177,529  asgs:(174,noefs=0,fails=119)  fails:2,369  wrgs:3,264  wck:0.26  ngds:666
    run67  dpts:1..15  robin:FrbaOnDom-First  effs:184,887  asgs:(181,noefs=1,fails=125)  fails:2,494  wrgs:3,430  wck:0.26  ngds:679
    run68  dpts:1..23  robin:Wdeg-Last  effs:190,809  asgs:(177,noefs=7,fails=131)  fails:2,625  wrgs:3,583  wck:0.27  ngds:686
    run69  dpts:9..20  robin:PickOnDom-Rand  effs:197,744  asgs:(214,noefs=8,fails=137)  fails:2,762  wrgs:3,779  wck:0.27  ngds:700
    run70  dpts:6..16  robin:WdegOnDom-First  effs:208,759  asgs:(247,noefs=5,fails=144)  fails:2,906  wrgs:4,009  wck:0.28  ngds:745
    run71  dpts:3..30  robin:FrbaOnDom-Last  effs:223,788  asgs:(286,noefs=12,fails=152)  fails:3,058  wrgs:4,233  wck:0.29  ngds:754
    run72  dpts:2..17  robin:Wdeg-Rand  effs:230,186  asgs:(196,noefs=0,fails=159)  fails:3,217  wrgs:4,417  wck:0.30  ngds:771
    run73  dpts:7..11  robin:PickOnDom-First  effs:238,055  asgs:(209,noefs=4,fails=167)  fails:3,384  wrgs:4,617  wck:0.30  ngds:805
    run74  dpts:4..14  robin:WdegOnDom-Last  effs:250,763  asgs:(268,noefs=0,fails=176)  fails:3,560  wrgs:4,858  wck:0.31  ngds:823
    run75  dpts:3..21  robin:FrbaOnDom-Rand  effs:266,240  asgs:(339,noefs=7,fails=184)  fails:3,744  wrgs:5,144  wck:0.33  ngds:833
    run76  dpts:7..10  robin:Wdeg-First  effs:282,987  asgs:(292,noefs=0,fails=194)  fails:3,938  wrgs:5,424  wck:0.34  ngds:853
    run77  dpts:5..17  robin:PickOnDom-Last  effs:301,939  asgs:(337,noefs=9,fails=203)  fails:4,141  wrgs:5,726  wck:0.35  ngds:865
    run78  dpts:6..17  robin:WdegOnDom-Rand  effs:313,892  asgs:(296,noefs=0,fails=214)  fails:4,355  wrgs:6,007  wck:0.36  ngds:926
    run79  dpts:10..20  robin:FrbaOnDom-First  effs:333,869  asgs:(457,noefs=1,fails=224)  fails:4,579  wrgs:6,428  wck:0.38  ngds:939
    run80  dpts:2..6  robin:Wdeg-Last  effs:354,349  asgs:(320,noefs=0,fails=236)  fails:4,815  wrgs:6,737  wck:0.39  ngds:941
    run81  dpts:8..18  robin:PickOnDom-Rand  effs:370,675  asgs:(436,noefs=8,fails=247)  fails:5,062  wrgs:7,129  wck:0.40  ngds:949
    run82  dpts:1..16  robin:WdegOnDom-First  effs:389,286  asgs:(408,noefs=0,fails=260)  fails:5,322  wrgs:7,505  wck:0.42  ngds:962
    run83  dpts:8..24  robin:FrbaOnDom-Last  effs:405,135  asgs:(439,noefs=2,fails=273)  fails:5,595  wrgs:7,915  wck:0.43  ngds:981
    run84  dpts:3..11  robin:Wdeg-Rand  effs:416,461  asgs:(358,noefs=1,fails=286)  fails:5,881  wrgs:8,251  wck:0.44  ngds:1,000
    run85  dpts:5..24  robin:PickOnDom-First  effs:441,136  asgs:(481,noefs=10,fails=301)  fails:6,182  wrgs:8,691  wck:0.46  ngds:1,011
    run86  dpts:3..16  robin:WdegOnDom-Last  effs:460,627  asgs:(472,noefs=0,fails=316)  fails:6,498  wrgs:9,135  wck:0.47  ngds:1,021
    run87  dpts:6..29  robin:FrbaOnDom-Rand  effs:476,711  asgs:(516,noefs=62,fails=332)  fails:6,830  wrgs:9,623  wck:0.48  ngds:1,032
    run88  dpts:5..16  robin:Wdeg-First  effs:498,748  asgs:(495,noefs=7,fails=348)  fails:7,178  wrgs:10,093  wck:0.49  ngds:1,045
    run89  dpts:6..17  robin:PickOnDom-Last  effs:527,473  asgs:(557,noefs=1,fails=366)  fails:7,544  wrgs:10,597  wck:0.52  ngds:1,061
 ...resetting heuristics data (nValues:6,222 - nSingletons:335 - nEntailed:397)
    run90  dpts:1..13  robin:WdegOnDom-Rand  effs:543,213  asgs:(508,noefs=1,fails=384)  fails:7,928  wrgs:11,077  wck:0.53  ngds:1,073
 ...resetting restart cutoff to 10
    run91  dpts:12..21  robin:FrbaOnDom-First  effs:545,287  asgs:(43,noefs=1,fails=10)  fails:7,938  wrgs:11,097  wck:0.54  ngds:1,076
    run92  dpts:4..12  robin:Wdeg-Last  effs:546,177  asgs:(23,noefs=1,fails=10)  fails:7,948  wrgs:11,110  wck:0.54  ngds:1,085
    run93  dpts:2..10  robin:PickOnDom-Rand  effs:547,064  asgs:(23,noefs=0,fails=11)  fails:7,959  wrgs:11,129  wck:0.54  ngds:1,089
    run94  dpts:18..18  robin:WdegOnDom-First  effs:547,679  asgs:(29,noefs=1,fails=11)  fails:7,970  wrgs:11,140  wck:0.54  ngds:1,100
    run95  dpts:13..29  robin:FrbaOnDom-Last  effs:549,333  asgs:(45,noefs=10,fails=12)  fails:7,982  wrgs:11,161  wck:0.54  ngds:1,102
    run96  dpts:16..19  robin:Wdeg-Rand  effs:550,088  asgs:(31,noefs=3,fails=12)  fails:7,994  wrgs:11,176  wck:0.54  ngds:1,110
    run97  dpts:6..8  robin:PickOnDom-First  effs:550,660  asgs:(22,noefs=1,fails=13)  fails:8,007  wrgs:11,190  wck:0.54  ngds:1,115
    run98  dpts:12..12  robin:WdegOnDom-Last  effs:552,022  asgs:(26,noefs=0,fails=14)  fails:8,021  wrgs:11,204  wck:0.55  ngds:1,129
    run99  dpts:6..14  robin:FrbaOnDom-Rand  effs:553,334  asgs:(38,noefs=3,fails=14)  fails:8,035  wrgs:11,228  wck:0.55  ngds:1,130
    run100  dpts:24..27  robin:Wdeg-First  effs:554,930  asgs:(44,noefs=3,fails=15)  fails:8,050  wrgs:11,246  wck:0.55  ngds:1,140
    run101  dpts:8..10  robin:PickOnDom-Last  effs:555,525  asgs:(28,noefs=2,fails=16)  fails:8,066  wrgs:11,264  wck:0.55  ngds:1,154
    run102  dpts:11..14  robin:WdegOnDom-Rand  effs:556,208  asgs:(31,noefs=0,fails=17)  fails:8,083  wrgs:11,284  wck:0.55  ngds:1,156
    run103  dpts:2..32  robin:FrbaOnDom-First  effs:557,632  asgs:(53,noefs=2,fails=17)  fails:8,100  wrgs:11,311  wck:0.55  ngds:1,163
    run104  dpts:15..16  robin:Wdeg-Last  effs:558,283  asgs:(34,noefs=2,fails=18)  fails:8,118  wrgs:11,329  wck:0.55  ngds:1,181
    run105  dpts:1..14  robin:PickOnDom-Rand  effs:560,121  asgs:(48,noefs=5,fails=19)  fails:8,137  wrgs:11,361  wck:0.55  ngds:1,187
    run106  dpts:10..18  robin:WdegOnDom-First  effs:562,796  asgs:(51,noefs=1,fails=20)  fails:8,157  wrgs:11,393  wck:0.56  ngds:1,195
    run107  dpts:5..25  robin:FrbaOnDom-Last  effs:564,013  asgs:(46,noefs=1,fails=21)  fails:8,178  wrgs:11,421  wck:0.56  ngds:1,199
    run108  dpts:15..22  robin:Wdeg-Rand  effs:564,463  asgs:(44,noefs=7,fails=22)  fails:8,200  wrgs:11,443  wck:0.56  ngds:1,221
    run109  dpts:8..17  robin:PickOnDom-First  effs:566,191  asgs:(53,noefs=1,fails=24)  fails:8,224  wrgs:11,477  wck:0.56  ngds:1,229
    run110  dpts:13..18  robin:WdegOnDom-Last  effs:567,599  asgs:(45,noefs=0,fails=25)  fails:8,249  wrgs:11,506  wck:0.56  ngds:1,250
    run111  dpts:9..19  robin:FrbaOnDom-Rand  effs:569,900  asgs:(68,noefs=0,fails=26)  fails:8,275  wrgs:11,548  wck:0.56  ngds:1,260
    run112  dpts:26..31  robin:Wdeg-First  effs:571,789  asgs:(58,noefs=9,fails=27)  fails:8,302  wrgs:11,580  wck:0.56  ngds:1,270
    run113  dpts:10..17  robin:PickOnDom-Last  effs:574,229  asgs:(57,noefs=5,fails=29)  fails:8,331  wrgs:11,622  wck:0.57  ngds:1,274
    run114  dpts:12..18  robin:WdegOnDom-Rand  effs:576,452  asgs:(62,noefs=0,fails=30)  fails:8,361  wrgs:11,668  wck:0.57  ngds:1,287
    run115  dpts:1..19  robin:FrbaOnDom-First  effs:579,089  asgs:(70,noefs=0,fails=32)  fails:8,393  wrgs:11,722  wck:0.57  ngds:1,293
    run116  dpts:12..16  robin:Wdeg-Last  effs:583,003  asgs:(50,noefs=3,fails=33)  fails:8,426  wrgs:11,759  wck:0.57  ngds:1,323
    run117  dpts:7..20  robin:PickOnDom-Rand  effs:585,420  asgs:(59,noefs=7,fails=35)  fails:8,461  wrgs:11,807  wck:0.58  ngds:1,324
    run118  dpts:11..19  robin:WdegOnDom-First  effs:590,102  asgs:(83,noefs=0,fails=37)  fails:8,498  wrgs:11,869  wck:0.58  ngds:1,332
    run119  dpts:15..38  robin:FrbaOnDom-Last  effs:591,759  asgs:(93,noefs=12,fails=39)  fails:8,537  wrgs:11,928  wck:0.58  ngds:1,342
 ...resetting heuristics data (nValues:6,222 - nSingletons:335 - nEntailed:397)
    run120  dpts:1..11  robin:Wdeg-Rand  effs:593,641  asgs:(62,noefs=0,fails=41)  fails:8,578  wrgs:11,978  wck:0.58  ngds:1,355
    run121  dpts:4..7  robin:PickOnDom-First  effs:595,335  asgs:(58,noefs=0,fails=43)  fails:8,621  wrgs:12,028  wck:0.59  ngds:1,368
    run122  dpts:5..11  robin:WdegOnDom-Last  effs:597,350  asgs:(63,noefs=0,fails=45)  fails:8,666  wrgs:12,078  wck:0.59  ngds:1,406
    run123  dpts:18..35  robin:FrbaOnDom-Rand  effs:599,336  asgs:(101,noefs=4,fails=47)  fails:8,713  wrgs:12,140  wck:0.59  ngds:1,419
    run124  dpts:15..23  robin:Wdeg-First  effs:602,650  asgs:(73,noefs=4,fails=50)  fails:8,763  wrgs:12,198  wck:0.59  ngds:1,430
    run125  dpts:11..22  robin:PickOnDom-Last  effs:608,596  asgs:(117,noefs=6,fails=52)  fails:8,815  wrgs:12,282  wck:0.60  ngds:1,445
    run126  dpts:16..21  robin:WdegOnDom-Rand  effs:613,978  asgs:(81,noefs=1,fails=55)  fails:8,870  wrgs:12,347  wck:0.60  ngds:1,468
    run127  dpts:2..26  robin:FrbaOnDom-First  effs:619,225  asgs:(143,noefs=1,fails=57)  fails:8,927  wrgs:12,455  wck:0.60  ngds:1,483
    run128  dpts:11..17  robin:Wdeg-Last  effs:623,174  asgs:(85,noefs=4,fails=60)  fails:8,987  wrgs:12,525  wck:0.61  ngds:1,518
    run129  dpts:10..15  robin:PickOnDom-Rand  effs:628,275  asgs:(119,noefs=2,fails=63)  fails:9,050  wrgs:12,629  wck:0.61  ngds:1,563
    run130  dpts:3..16  robin:WdegOnDom-First  effs:631,987  asgs:(99,noefs=0,fails=67)  fails:9,117  wrgs:12,711  wck:0.61  ngds:1,597
    run131  dpts:9..21  robin:FrbaOnDom-Last  effs:635,746  asgs:(115,noefs=2,fails=70)  fails:9,187  wrgs:12,799  wck:0.62  ngds:1,638
    run132  dpts:4..12  robin:Wdeg-Rand  effs:639,167  asgs:(93,noefs=4,fails=73)  fails:9,260  wrgs:12,879  wck:0.62  ngds:1,681
    run133  dpts:10..19  robin:PickOnDom-First  effs:642,759  asgs:(110,noefs=4,fails=77)  fails:9,337  wrgs:12,973  wck:0.62  ngds:1,696
    run134  dpts:7..14  robin:WdegOnDom-Last  effs:646,745  asgs:(123,noefs=0,fails=81)  fails:9,418  wrgs:13,080  wck:0.63  ngds:1,704
    run135  dpts:8..25  robin:FrbaOnDom-Rand  effs:651,021  asgs:(149,noefs=1,fails=85)  fails:9,503  wrgs:13,202  wck:0.63  ngds:1,716
    run136  dpts:4..15  robin:Wdeg-First  effs:655,751  asgs:(123,noefs=3,fails=89)  fails:9,592  wrgs:13,311  wck:0.63  ngds:1,737
    run137  dpts:10..20  robin:PickOnDom-Last  effs:665,589  asgs:(195,noefs=3,fails=94)  fails:9,686  wrgs:13,460  wck:0.64  ngds:1,742
    run138  dpts:11..18  robin:WdegOnDom-Rand  effs:673,895  asgs:(155,noefs=1,fails=99)  fails:9,785  wrgs:13,595  wck:0.65  ngds:1,748
    run139  dpts:7..20  robin:FrbaOnDom-First  effs:686,068  asgs:(224,noefs=2,fails=104)  fails:9,889  wrgs:13,775  wck:0.66  ngds:1,758
    run140  dpts:3..13  robin:Wdeg-Last  effs:693,611  asgs:(136,noefs=3,fails=109)  fails:9,998  wrgs:13,900  wck:0.66  ngds:1,780
    run141  dpts:12..21  robin:PickOnDom-Rand  effs:698,777  asgs:(161,noefs=2,fails=114)  fails:10,112  wrgs:14,042  wck:0.67  ngds:1,796
    run142  dpts:7..15  robin:WdegOnDom-First  effs:705,510  asgs:(181,noefs=0,fails=120)  fails:10,232  wrgs:14,204  wck:0.67  ngds:1,814
    run143  dpts:6..14  robin:FrbaOnDom-Last  effs:710,361  asgs:(172,noefs=2,fails=126)  fails:10,358  wrgs:14,356  wck:0.67  ngds:1,824
    run144  dpts:1..15  robin:Wdeg-Rand  effs:713,686  asgs:(157,noefs=3,fails=132)  fails:10,490  wrgs:14,498  wck:0.68  ngds:1,872
    run145  dpts:15..23  robin:PickOnDom-First  effs:726,454  asgs:(235,noefs=49,fails=139)  fails:10,629  wrgs:14,708  wck:0.69  ngds:1,928
    run146  dpts:7..12  robin:WdegOnDom-Last  effs:734,871  asgs:(181,noefs=0,fails=146)  fails:10,775  wrgs:14,876  wck:0.69  ngds:1,932
    run147  dpts:5..30  robin:FrbaOnDom-Rand  effs:739,290  asgs:(231,noefs=3,fails=153)  fails:10,928  wrgs:15,079  wck:0.69  ngds:1,985
    run148  dpts:5..13  robin:Wdeg-First  effs:750,647  asgs:(269,noefs=6,fails=161)  fails:11,089  wrgs:15,320  wck:0.70  ngds:2,003
    run149  dpts:2..17  robin:PickOnDom-Last  effs:764,446  asgs:(306,noefs=4,fails=169)  fails:11,258  wrgs:15,600  wck:0.71  ngds:2,031
 ...resetting heuristics data (nValues:6,222 - nSingletons:335 - nEntailed:397)
    run150  dpts:3..12  robin:WdegOnDom-Rand  effs:775,840  asgs:(286,noefs=0,fails=177)  fails:11,435  wrgs:15,861  wck:0.72  ngds:2,039
    run151  dpts:7..37  robin:FrbaOnDom-First  effs:788,372  asgs:(370,noefs=10,fails=186)  fails:11,621  wrgs:16,149  wck:0.73  ngds:2,086
    run152  dpts:5..13  robin:Wdeg-Last  effs:798,589  asgs:(329,noefs=4,fails=196)  fails:11,817  wrgs:16,460  wck:0.74  ngds:2,122
    run153  dpts:1..10  robin:PickOnDom-Rand  effs:808,538  asgs:(314,noefs=1,fails=205)  fails:12,022  wrgs:16,763  wck:0.74  ngds:2,152
    run154  dpts:12..24  robin:WdegOnDom-First  effs:830,242  asgs:(334,noefs=2,fails=216)  fails:12,238  wrgs:17,068  wck:0.76  ngds:2,155
