
ACE v2.6 

  instance
    name:CoveringArray-3-08-2-12_c23
    args:/work/17414410_602/CoveringArray-3-08-2-12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17414410_602/CoveringArray-3-08-2-12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:10,752  sizes:[8:672,12:448]
  variables
    count:1,120  arrays:[p:448,v:672]  degrees:[2:448,9:672]
  constraints
    count:516  specific:516  backtrackable:68  groups:2  arities:[8:56,13:448,56:12]
    non_unary:[AllDifferentComplete:56,CT-Table:12,ElementCst:448]
    tables:[256:12]  tuples:3,072
    extStructures:(1,shared:11)
    wck:0.47  cpu:0.888  mem:184M549

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.54  cpu:0.947  mem:209M326

  preprocessing
    values:10,752  unsat:false
    wck:0.008  cpu:0.956  mem:209M326

  search
    run1  dpts:44..47  robin:PickOnDom-First  effs:3,919  asgs:(53,noefs=5,fails=5)  fails:5  wrgs:7  wck:0.05  ngds:3
    run40  dpts:10..16  robin:Wdeg-First  effs:252,127  asgs:(49,noefs=0,fails=33)  fails:583  wrgs:826  wck:0.49  ngds:153
    run41  dpts:34..48  robin:PickOnDom-Last  effs:269,558  asgs:(90,noefs=13,fails=35)  fails:618  wrgs:871  wck:0.51  ngds:156
    run42  dpts:41..48  robin:WdegOnDom-Rand  effs:284,651  asgs:(107,noefs=3,fails=36)  fails:654  wrgs:928  wck:0.53  ngds:160
    run43  dpts:72..83  robin:FrbaOnDom-First  effs:294,811  asgs:(129,noefs=44,fails=38)  fails:692  wrgs:981  wck:0.54  ngds:162
    run44  dpts:5..13  robin:Wdeg-Last  effs:301,943  asgs:(60,noefs=0,fails=40)  fails:732  wrgs:1,029  wck:0.55  ngds:170
    run45  dpts:43..60  robin:PickOnDom-Rand  effs:312,029  asgs:(129,noefs=12,fails=42)  fails:774  wrgs:1,098  wck:0.56  ngds:176
    run46  dpts:34..41  robin:WdegOnDom-First  effs:328,214  asgs:(97,noefs=2,fails=44)  fails:818  wrgs:1,157  wck:0.58  ngds:180
    run47  dpts:56..66  robin:FrbaOnDom-Last  effs:342,775  asgs:(119,noefs=27,fails=47)  fails:865  wrgs:1,219  wck:0.60  ngds:184
    run48  dpts:10..29  robin:Wdeg-Rand  effs:356,655  asgs:(98,noefs=9,fails=49)  fails:914  wrgs:1,298  wck:0.62  ngds:191
    run49  dpts:40..56  robin:PickOnDom-First  effs:367,592  asgs:(122,noefs=14,fails=52)  fails:966  wrgs:1,373  wck:0.64  ngds:196
    run50  dpts:34..43  robin:WdegOnDom-Last  effs:389,015  asgs:(113,noefs=4,fails=54)  fails:1,020  wrgs:1,447  wck:0.66  ngds:199
    run51  dpts:51..66  robin:FrbaOnDom-Rand  effs:414,359  asgs:(153,noefs=25,fails=57)  fails:1,077  wrgs:1,538  wck:0.69  ngds:205
    run52  dpts:8..14  robin:Wdeg-First  effs:435,088  asgs:(101,noefs=0,fails=60)  fails:1,137  wrgs:1,622  wck:0.71  ngds:218
    run53  dpts:41..51  robin:PickOnDom-Last  effs:457,734  asgs:(129,noefs=11,fails=63)  fails:1,200  wrgs:1,707  wck:0.73  ngds:222
    run54  dpts:33..44  robin:WdegOnDom-Rand  effs:503,367  asgs:(175,noefs=4,fails=66)  fails:1,266  wrgs:1,834  wck:0.77  ngds:226
    run55  dpts:30..42  robin:FrbaOnDom-First  effs:526,576  asgs:(120,noefs=4,fails=69)  fails:1,335  wrgs:1,919  wck:0.79  ngds:231
    run56  dpts:8..26  robin:Wdeg-Last  effs:547,324  asgs:(132,noefs=3,fails=73)  fails:1,408  wrgs:2,027  wck:0.82  ngds:247
    run57  dpts:39..52  robin:PickOnDom-Rand  effs:584,533  asgs:(155,noefs=5,fails=76)  fails:1,484  wrgs:2,129  wck:0.85  ngds:249
    run58  dpts:30..34  robin:WdegOnDom-First  effs:614,143  asgs:(130,noefs=2,fails=80)  fails:1,564  wrgs:2,226  wck:0.88  ngds:252
    run59  dpts:37..47  robin:FrbaOnDom-Last  effs:642,903  asgs:(168,noefs=13,fails=84)  fails:1,648  wrgs:2,345  wck:0.91  ngds:259
 ...resetting heuristics data (nValues:10,752 - nSingletons:0 - nEntailed:0)
    run60  dpts:13..24  robin:Wdeg-Rand  effs:679,844  asgs:(201,noefs=8,fails=88)  fails:1,736  wrgs:2,510  wck:0.95  ngds:263
    run61  dpts:36..48  robin:PickOnDom-First  effs:706,954  asgs:(174,noefs=5,fails=93)  fails:1,829  wrgs:2,638  wck:0.98  ngds:265
    run62  dpts:35..54  robin:WdegOnDom-Last  effs:733,851  asgs:(214,noefs=10,fails=98)  fails:1,927  wrgs:2,808  wck:1.02  ngds:268
    run63  dpts:49..71  robin:FrbaOnDom-Rand  effs:760,068  asgs:(221,noefs=31,fails=102)  fails:2,029  wrgs:2,973  wck:1.04  ngds:273
    run64  dpts:10..20  robin:Wdeg-First  effs:808,286  asgs:(200,noefs=2,fails=108)  fails:2,137  wrgs:3,141  wck:1.10  ngds:279
    run65  dpts:34..48  robin:PickOnDom-Last  effs:849,473  asgs:(205,noefs=25,fails=113)  fails:2,250  wrgs:3,294  wck:1.13  ngds:287
    run66  dpts:33..51  robin:WdegOnDom-Rand  effs:874,293  asgs:(255,noefs=8,fails=119)  fails:2,369  wrgs:3,498  wck:1.17  ngds:293
    run67  dpts:66..99  robin:FrbaOnDom-First  effs:902,981  asgs:(238,noefs=64,fails=125)  fails:2,494  wrgs:3,669  wck:1.19  ngds:297
    run68  dpts:9..22  robin:Wdeg-Last  effs:933,345  asgs:(198,noefs=2,fails=131)  fails:2,625  wrgs:3,843  wck:1.23  ngds:303
    run69  dpts:45..64  robin:PickOnDom-Rand  effs:979,295  asgs:(290,noefs=29,fails=137)  fails:2,762  wrgs:4,055  wck:1.28  ngds:308
    run70  dpts:33..39  robin:WdegOnDom-First  effs:1,029,279  asgs:(239,noefs=0,fails=144)  fails:2,906  wrgs:4,243  wck:1.33  ngds:322
    run71  dpts:45..65  robin:FrbaOnDom-Last  effs:1,076,959  asgs:(274,noefs=36,fails=152)  fails:3,058  wrgs:4,460  wck:1.38  ngds:328
    run72  dpts:10..25  robin:Wdeg-Rand  effs:1,132,667  asgs:(302,noefs=10,fails=159)  fails:3,217  wrgs:4,711  wck:1.44  ngds:336
    run73  dpts:28..35  robin:PickOnDom-First  effs:1,187,327  asgs:(250,noefs=1,fails=167)  fails:3,384  wrgs:4,924  wck:1.49  ngds:342
    run74  dpts:30..37  robin:WdegOnDom-Last  effs:1,257,441  asgs:(310,noefs=2,fails=176)  fails:3,560  wrgs:5,178  wck:1.57  ngds:354
    run75  dpts:43..66  robin:FrbaOnDom-Rand  effs:1,319,977  asgs:(363,noefs=35,fails=184)  fails:3,744  wrgs:5,467  wck:1.63  ngds:360
    run76  dpts:9..28  robin:Wdeg-First  effs:1,360,324  asgs:(302,noefs=14,fails=194)  fails:3,938  wrgs:5,724  wck:1.68  ngds:368
    run77  dpts:33..44  robin:PickOnDom-Last  effs:1,413,165  asgs:(301,noefs=10,fails=203)  fails:4,141  wrgs:5,975  wck:1.73  ngds:373
    run78  dpts:43..58  robin:WdegOnDom-Rand  effs:1,501,681  asgs:(440,noefs=24,fails=214)  fails:4,355  wrgs:6,339  wck:1.82  ngds:375
    run79  dpts:33..44  robin:FrbaOnDom-First  effs:1,564,560  asgs:(374,noefs=13,fails=224)  fails:4,579  wrgs:6,637  wck:1.89  ngds:383
    run80  dpts:8..20  robin:Wdeg-Last  effs:1,610,041  asgs:(368,noefs=12,fails=236)  fails:4,815  wrgs:6,976  wck:1.94  ngds:390
    run81  dpts:42..57  robin:PickOnDom-Rand  effs:1,674,464  asgs:(459,noefs=21,fails=247)  fails:5,062  wrgs:7,355  wck:2.01  ngds:395
    run82  dpts:30..36  robin:WdegOnDom-First  effs:1,780,972  asgs:(501,noefs=8,fails=260)  fails:5,322  wrgs:7,765  wck:2.12  ngds:411
    run83  dpts:34..46  robin:FrbaOnDom-Last  effs:1,856,336  asgs:(424,noefs=22,fails=273)  fails:5,595  wrgs:8,127  wck:2.20  ngds:426
    run84  dpts:11..250  robin:Wdeg-Rand  effs:1,863,809  asgs:(281,noefs=229,fails=17)  fails:5,612  wrgs:8,158  wck:2.21  ngds:430  sols:1

  global
    effs:1,863,809  noefs:1,309  ngds:430
    stop:REACHED_GOAL  wrgs:8,158  sols:1  sol1Cpu:3.154
    wck:2.76  cpu:3.156  mem:226M103


  Solution 1 in JSON-like format:
   {
    p: [
     [ 9,  2,  0,  1,  3, 11,  5,  7],
     [ 4,  2,  0,  1, 11,  3,  5,  7],
     [ 4,  9,  1,  6, 11,  8, 10,  5],
     [ 9,  2,  6,  0,  8,  3,  7,  5],
     [ 2,  4,  6,  1, 11,  3, 10,  5],
     [ 2,  9,  0,  6,  8, 11,  7, 10],
     [ 0,  9,  4,  2,  5,  3, 11,  7],
     [ 0,  9,  1,  2, 10,  8, 11,  7],
     [ 9,  0,  4,  2,  8,  5,  7, 11],
     [ 0,  9,  6,  1,  8,  3, 11,  7],
     [ 0,  9,  2,  6,  3,  5,  7, 11],
     [ 0,  6,  1,  2, 11,  8, 10,  7],
     [ 4,  0,  9,  1,  8, 11,  7,  3],
     [ 0,  4,  2,  9,  8,  5, 10,  7],
     [ 0,  6,  2,  1,  8, 11,  7, 10],
     [ 4,  1,  9,  2, 10, 11,  8,  5],
     [ 0,  4,  2,  9, 10,  3,  8,  7],
     [ 4,  1,  2,  9,  3, 11,  8,  5],
     [ 6,  9,  0,  1, 10,  7, 11,  3],
     [ 4,  6,  0,  1,  8, 10,  3, 11],
     [ 2,  6,  4,  1,  8, 11,  3,  5],
     [ 8,  9,  4,  2,  5, 10,  6,  7],
     [ 3,  8, 11,  2,  0,  5,  1,  6],
     [ 9,  3,  4,  2, 10,  5,  6,  1],
     [ 8,  3, 11,  4, 10,  5,  6,  1],
     [ 3,  9,  2, 11,  0, 10,  7,  6],
     [ 4,  8,  3,  9,  0,  6,  1,  7],
     [ 4, 11,  9,  2,  6,  0, 10,  1],
     [11,  4,  2,  9,  6,  5, 10,  1],
     [ 8, 11,  3,  9,  0,  5,  7,  1],
     [ 4, 11,  9,  2, 10,  0,  6,  5],
     [11,  4,  8,  9,  0,  1,  6,  5],
     [ 3, 11,  8,  9,  0, 10,  7,  6],
     [ 8,  9, 11,  3, 10,  7,  0,  1],
     [ 8,  9,  3, 11,  7, 10,  0,  5],
     [ 2, 11,  4,  9,  0, 10,  7,  5],
     [ 0,  5,  3,  9,  4,  6,  1,  7],
     [ 8,  5, 10,  3,  6, 11,  7,  1],
     [ 0,  5, 10,  3,  6,  4,  2,  1],
     [ 8,  5,  3, 10,  4, 11,  2,  1],
     [10,  3,  8,  5,  4,  1,  6,  2],
     [10,  3,  8,  9, 11,  1,  6,  7],
     [ 0, 10,  8,  9,  4,  1,  2,  6],
     [10,  9,  0,  3,  6,  7, 11,  1],
     [ 8,  9,  3,  5,  7,  6,  2, 11],
     [ 8, 10,  3,  9,  2, 11,  4,  1],
     [ 4, 11,  8,  5, 10,  1,  9,  2],
     [11,  4,  8,  5, 10,  3,  2,  7],
     [ 4, 11,  8,  6,  3,  1,  2,  9],
     [ 8,  4, 11,  5, 10,  9,  2,  1],
     [ 8,  6,  0, 11,  7, 10,  2,  1],
     [ 0, 11,  4,  5,  2, 10,  3,  1],
     [10,  4, 11,  1,  8,  9,  2,  5],
     [ 4, 10,  0, 11,  8,  9,  2,  5],
     [ 0, 11,  4,  1,  8,  6,  7,  5],
     [ 8, 10,  4,  9,  2, 11,  3,  5]
    ],
    v: [
     [2, 3, 1, 4, 1, 6, 3, 7, 4, 0, 6, 5],
     [2, 3, 1, 5, 0, 6, 2, 7, 4, 1, 7, 4],
     [2, 2, 1, 4, 0, 7, 3, 7, 5, 1, 6, 4],
     [3, 3, 1, 5, 0, 7, 2, 6, 4, 0, 6, 5],
     [2, 3, 0, 5, 1, 7, 2, 7, 4, 1, 6, 4],
     [2, 3, 0, 4, 0, 7, 3, 6, 4, 1, 7, 5],
     [0, 3, 3, 5, 2, 4, 2, 7, 4, 1, 5, 6],
     [0, 2, 3, 4, 2, 5, 3, 7, 5, 1, 4, 6],
     [1, 3, 3, 5, 2, 5, 2, 6, 4, 0, 4, 7],
     [0, 3, 2, 5, 3, 5, 2, 7, 4, 1, 4, 6],
     [0, 3, 2, 4, 2, 5, 3, 6, 4, 1, 5, 7],
     [0, 2, 3, 6, 0, 5, 1, 7, 5, 3, 6, 4],
     [1, 3, 3, 7, 0, 5, 0, 6, 4, 2, 6, 5],
     [0, 3, 2, 7, 1, 5, 0, 7, 4, 3, 6, 4],
     [0, 3, 2, 6, 0, 5, 1, 6, 4, 3, 7, 5],
     [1, 1, 3, 5, 0, 7, 2, 6, 6, 2, 4, 5],
     [0, 1, 2, 5, 1, 7, 2, 7, 6, 3, 4, 4],
     [0, 1, 2, 4, 0, 7, 3, 6, 6, 3, 5, 5],
     [2, 3, 2, 7, 1, 7, 0, 5, 4, 1, 4, 6],
     [2, 3, 2, 6, 0, 7, 1, 4, 4, 1, 5, 7],
     [0, 3, 0, 6, 2, 7, 1, 6, 4, 3, 5, 5],
     [4, 7, 3, 1, 2, 4, 6, 7, 0, 1, 5, 2],
     [4, 6, 3, 0, 2, 5, 7, 7, 1, 1, 4, 2],
     [5, 7, 3, 1, 2, 5, 6, 6, 0, 0, 4, 3],
     [4, 7, 2, 1, 3, 5, 6, 7, 0, 1, 4, 2],
     [4, 7, 2, 0, 2, 5, 7, 6, 0, 1, 5, 3],
     [4, 6, 3, 2, 0, 5, 5, 7, 1, 3, 6, 0],
     [5, 7, 3, 3, 0, 5, 4, 6, 0, 2, 6, 1],
     [4, 7, 2, 3, 1, 5, 4, 7, 0, 3, 6, 0],
     [4, 7, 2, 2, 0, 5, 5, 6, 0, 3, 7, 1],
     [5, 5, 3, 1, 0, 7, 6, 6, 2, 2, 4, 1],
     [4, 5, 2, 1, 1, 7, 6, 7, 2, 3, 4, 0],
     [4, 5, 2, 0, 0, 7, 7, 6, 2, 3, 5, 1],
     [6, 7, 2, 3, 1, 7, 4, 5, 0, 1, 4, 2],
     [6, 7, 2, 2, 0, 7, 5, 4, 0, 1, 5, 3],
     [4, 7, 0, 2, 2, 7, 5, 6, 0, 3, 5, 1],
     [0, 6, 7, 2, 4, 1, 5, 7, 1, 3, 2, 4],
     [1, 7, 7, 3, 4, 1, 4, 6, 0, 2, 2, 5],
     [0, 7, 6, 3, 5, 1, 4, 7, 0, 3, 2, 4],
     [0, 7, 6, 2, 4, 1, 5, 6, 0, 3, 3, 5],
     [1, 5, 7, 1, 4, 3, 6, 6, 2, 2, 0, 5],
     [0, 5, 6, 1, 5, 3, 6, 7, 2, 3, 0, 4],
     [0, 5, 6, 0, 4, 3, 7, 6, 2, 3, 1, 5],
     [2, 7, 6, 3, 5, 3, 4, 5, 0, 1, 0, 6],
     [2, 7, 6, 2, 4, 3, 5, 4, 0, 1, 1, 7],
     [0, 7, 4, 2, 6, 3, 5, 6, 0, 3, 1, 5],
     [1, 5, 7, 5, 0, 3, 2, 6, 2, 6, 4, 1],
     [0, 5, 6, 5, 1, 3, 2, 7, 2, 7, 4, 0],
     [0, 5, 6, 4, 0, 3, 3, 6, 2, 7, 5, 1],
     [2, 7, 6, 7, 1, 3, 0, 5, 0, 5, 4, 2],
     [2, 7, 6, 6, 0, 3, 1, 4, 0, 5, 5, 3],
     [0, 7, 4, 6, 2, 3, 1, 6, 0, 7, 5, 1],
     [2, 3, 6, 3, 1, 7, 4, 5, 4, 5, 0, 2],
     [2, 3, 6, 2, 0, 7, 5, 4, 4, 5, 1, 3],
     [0, 3, 4, 2, 2, 7, 5, 6, 4, 7, 1, 1],
     [4, 7, 4, 6, 2, 7, 1, 2, 0, 3, 1, 5]
    ]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> p[][] v[][] </list> <values> 9 2 0 1 3 11 5 7 4 2 0 1 11 3 5 7 4 9 1 6 11 8 10 5 9 2 6 0 8 3 7 5 2 4 6 1 11 3 10 5 2 9 0 6 8 11 7 10 0 9 4 2 5 3 11 7 0 9 1 2 10 8 11 7 9 0 4 2 8 5 7 11 0 9 6 1 8 3 11 7 0 9 2 6 3 5 7 11 0 6 1 2 11 8 10 7 4 0 9 1 8 11 7 3 0 4 2 9 8 5 10 7 0 6 2 1 8 11 7 10 4 1 9 2 10 11 8 5 0 4 2 9 10 3 8 7 4 1 2 9 3 11 8 5 6 9 0 1 10 7 11 3 4 6 0 1 8 10 3 11 2 6 4 1 8 11 3 5 8 9 4 2 5 10 6 7 3 8 11 2 0 5 1 6 9 3 4 2 10 5 6 1 8 3 11 4 10 5 6 1 3 9 2 11 0 10 7 6 4 8 3 9 0 6 1 7 4 11 9 2 6 0 10 1 11 4 2 9 6 5 10 1 8 11 3 9 0 5 7 1 4 11 9 2 10 0 6 5 11 4 8 9 0 1 6 5 3 11 8 9 0 10 7 6 8 9 11 3 10 7 0 1 8 9 3 11 7 10 0 5 2 11 4 9 0 10 7 5 0 5 3 9 4 6 1 7 8 5 10 3 6 11 7 1 0 5 10 3 6 4 2 1 8 5 3 10 4 11 2 1 10 3 8 5 4 1 6 2 10 3 8 9 11 1 6 7 0 10 8 9 4 1 2 6 10 9 0 3 6 7 11 1 8 9 3 5 7 6 2 11 8 10 3 9 2 11 4 1 4 11 8 5 10 1 9 2 11 4 8 5 10 3 2 7 4 11 8 6 3 1 2 9 8 4 11 5 10 9 2 1 8 6 0 11 7 10 2 1 0 11 4 5 2 10 3 1 10 4 11 1 8 9 2 5 4 10 0 11 8 9 2 5 0 11 4 1 8 6 7 5 8 10 4 9 2 11 3 5   2 3 1 4 1 6 3 7 4 0 6 5 2 3 1 5 0 6 2 7 4 1 7 4 2 2 1 4 0 7 3 7 5 1 6 4 3 3 1 5 0 7 2 6 4 0 6 5 2 3 0 5 1 7 2 7 4 1 6 4 2 3 0 4 0 7 3 6 4 1 7 5 0 3 3 5 2 4 2 7 4 1 5 6 0 2 3 4 2 5 3 7 5 1 4 6 1 3 3 5 2 5 2 6 4 0 4 7 0 3 2 5 3 5 2 7 4 1 4 6 0 3 2 4 2 5 3 6 4 1 5 7 0 2 3 6 0 5 1 7 5 3 6 4 1 3 3 7 0 5 0 6 4 2 6 5 0 3 2 7 1 5 0 7 4 3 6 4 0 3 2 6 0 5 1 6 4 3 7 5 1 1 3 5 0 7 2 6 6 2 4 5 0 1 2 5 1 7 2 7 6 3 4 4 0 1 2 4 0 7 3 6 6 3 5 5 2 3 2 7 1 7 0 5 4 1 4 6 2 3 2 6 0 7 1 4 4 1 5 7 0 3 0 6 2 7 1 6 4 3 5 5 4 7 3 1 2 4 6 7 0 1 5 2 4 6 3 0 2 5 7 7 1 1 4 2 5 7 3 1 2 5 6 6 0 0 4 3 4 7 2 1 3 5 6 7 0 1 4 2 4 7 2 0 2 5 7 6 0 1 5 3 4 6 3 2 0 5 5 7 1 3 6 0 5 7 3 3 0 5 4 6 0 2 6 1 4 7 2 3 1 5 4 7 0 3 6 0 4 7 2 2 0 5 5 6 0 3 7 1 5 5 3 1 0 7 6 6 2 2 4 1 4 5 2 1 1 7 6 7 2 3 4 0 4 5 2 0 0 7 7 6 2 3 5 1 6 7 2 3 1 7 4 5 0 1 4 2 6 7 2 2 0 7 5 4 0 1 5 3 4 7 0 2 2 7 5 6 0 3 5 1 0 6 7 2 4 1 5 7 1 3 2 4 1 7 7 3 4 1 4 6 0 2 2 5 0 7 6 3 5 1 4 7 0 3 2 4 0 7 6 2 4 1 5 6 0 3 3 5 1 5 7 1 4 3 6 6 2 2 0 5 0 5 6 1 5 3 6 7 2 3 0 4 0 5 6 0 4 3 7 6 2 3 1 5 2 7 6 3 5 3 4 5 0 1 0 6 2 7 6 2 4 3 5 4 0 1 1 7 0 7 4 2 6 3 5 6 0 3 1 5 1 5 7 5 0 3 2 6 2 6 4 1 0 5 6 5 1 3 2 7 2 7 4 0 0 5 6 4 0 3 3 6 2 7 5 1 2 7 6 7 1 3 0 5 0 5 4 2 2 7 6 6 0 3 1 4 0 5 5 3 0 7 4 6 2 3 1 6 0 7 5 1 2 3 6 3 1 7 4 5 4 5 0 2 2 3 6 2 0 7 5 4 4 5 1 3 0 3 4 2 2 7 5 6 4 7 1 1 4 7 4 6 2 7 1 2 0 3 1 5 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  8,158  (3653.38 wrg/s)

d WCK SOL 1  2.76
d WCK SOL-1  2.76
d CPU        3.177

d INCOMPLETE EXPLORATION
