
ACE v2.6 

  instance
    name:LotteryDesign-32-6-6-2-0087_c25
    args:/work/17417971_113/LotteryDesign-32-6-6-2-0087_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417971_113/LotteryDesign-32-6-6-2-0087_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:23,682  sizes:[2:3132,6:87,32:528]
  variables
    count:3,747  auxiliary:3,132  arrays:[x:522,draw:6,tol:87,_ax_:3132]  degrees:[2:3132,8:174,9:348,36:87,523:2,524:4]
  constraints
    count:6,705  specific:6,705  backtrackable:1  groups:2  arities:[2:3572,3:3132,522:1]
    non_unary:[DistinctListsK:1,LogicTree:3132,Reif3NE:3132,Sub2LE:440]
    wck:1.13  cpu:1.558  mem:889M192

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.23  cpu:1.637  mem:956M301

  preprocessing
    effs:1,270  values:21,042  removedByAC:2,640  unsat:false
    wck:0.014  cpu:1.652  mem:956M301

  search
    run1  dpts:11..23  robin:PickOnDom-First  effs:1,335  asgs:(28,noefs=3,fails=5)  fails:5  wrgs:5  wck:0.02  ngds:5
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,482  asgs:(12,noefs=0,fails=5)  fails:10  wrgs:10  wck:0.02  ngds:10
    run3  dpts:5..17  robin:FrbaOnDom-Rand  effs:1,911  asgs:(22,noefs=10,fails=5)  fails:15  wrgs:15  wck:0.03  ngds:15
    run4  dpts:23..29  robin:Wdeg-First  effs:1,991  asgs:(34,noefs=4,fails=5)  fails:20  wrgs:20  wck:0.04  ngds:20
    run5  dpts:6..13  robin:PickOnDom-Last  effs:2,155  asgs:(19,noefs=0,fails=6)  fails:26  wrgs:26  wck:0.04  ngds:26
    run6  dpts:94..176  robin:WdegOnDom-Rand  effs:3,088  asgs:(182,noefs=35,fails=6)  fails:32  wrgs:32  wck:0.08  ngds:32
    run7  dpts:1..9  robin:FrbaOnDom-First  effs:3,755  asgs:(15,noefs=0,fails=6)  fails:38  wrgs:38  wck:0.09  ngds:38
    run8  dpts:1..10  robin:Wdeg-Last  effs:3,930  asgs:(17,noefs=0,fails=7)  fails:45  wrgs:45  wck:0.09  ngds:45
    run9  dpts:165..375  robin:PickOnDom-Rand  effs:5,784  asgs:(382,noefs=85,fails=7)  fails:52  wrgs:52  wck:0.12  ngds:52
    run10  dpts:3..14  robin:WdegOnDom-First  effs:5,881  asgs:(21,noefs=4,fails=7)  fails:59  wrgs:59  wck:0.12  ngds:59
    run11  dpts:3229..3272  robin:FrbaOnDom-Last  effs:9,123  asgs:(3280,noefs=3230,fails=8)  fails:67  wrgs:67  wck:0.30  ngds:67
    run12  dpts:132..307  robin:Wdeg-Rand  effs:10,718  asgs:(315,noefs=47,fails=8)  fails:75  wrgs:77  wck:0.32  ngds:73
    run13  dpts:47..53  robin:PickOnDom-First  effs:10,927  asgs:(61,noefs=6,fails=8)  fails:83  wrgs:85  wck:0.33  ngds:81
    run14  dpts:22..33  robin:WdegOnDom-Last  effs:11,361  asgs:(42,noefs=0,fails=9)  fails:92  wrgs:94  wck:0.33  ngds:90
    run15  dpts:3..28  robin:FrbaOnDom-Rand  effs:12,292  asgs:(37,noefs=14,fails=9)  fails:101  wrgs:103  wck:0.33  ngds:99
    run16  dpts:4..18  robin:Wdeg-First  effs:12,481  asgs:(28,noefs=4,fails=10)  fails:111  wrgs:113  wck:0.34  ngds:109
    run17  dpts:6..22  robin:PickOnDom-Last  effs:12,779  asgs:(32,noefs=1,fails=10)  fails:121  wrgs:123  wck:0.34  ngds:119
    run18  dpts:58..428  robin:WdegOnDom-Rand  effs:25,480  asgs:(439,noefs=81,fails=11)  fails:132  wrgs:135  wck:0.37  ngds:128
    run19  dpts:3..18  robin:FrbaOnDom-First  effs:26,621  asgs:(30,noefs=0,fails=12)  fails:144  wrgs:147  wck:0.37  ngds:140
    run20  dpts:18..58  robin:Wdeg-Last  effs:27,207  asgs:(71,noefs=1,fails=12)  fails:156  wrgs:163  wck:0.38  ngds:146
    run21  dpts:72..403  robin:PickOnDom-Rand  effs:33,934  asgs:(417,noefs=66,fails=13)  fails:169  wrgs:179  wck:0.41  ngds:150
    run22  dpts:1..20  robin:WdegOnDom-First  effs:34,113  asgs:(33,noefs=3,fails=13)  fails:182  wrgs:192  wck:0.41  ngds:163
    run23  dpts:3249..3282  robin:FrbaOnDom-Last  effs:36,560  asgs:(3296,noefs=3257,fails=14)  fails:196  wrgs:206  wck:0.59  ngds:177
    run24  dpts:280..414  robin:Wdeg-Rand  effs:59,936  asgs:(430,noefs=73,fails=15)  fails:211  wrgs:223  wck:0.62  ngds:189
    run25  dpts:7..145  robin:PickOnDom-First  effs:64,754  asgs:(161,noefs=55,fails=16)  fails:227  wrgs:239  wck:0.63  ngds:205
    run26  dpts:26..46  robin:WdegOnDom-Last  effs:65,335  asgs:(62,noefs=0,fails=16)  fails:243  wrgs:255  wck:0.63  ngds:221
    run27  dpts:4..57  robin:FrbaOnDom-Rand  effs:67,129  asgs:(74,noefs=28,fails=17)  fails:260  wrgs:272  wck:0.64  ngds:238
    run28  dpts:8..13  robin:Wdeg-First  effs:69,038  asgs:(31,noefs=0,fails=18)  fails:278  wrgs:291  wck:0.64  ngds:253
    run29  dpts:47..196  robin:PickOnDom-Last  effs:74,071  asgs:(215,noefs=65,fails=19)  fails:297  wrgs:310  wck:0.65  ngds:272
 ...resetting heuristics data (nValues:21,042 - nSingletons:0 - nEntailed:0)
    run30  dpts:48..454  robin:WdegOnDom-Rand  effs:78,653  asgs:(466,noefs=118,fails=12)  fails:309  wrgs:322  wck:0.68  ngds:284  sols:1

  global
    effs:78,653  noefs:7,190  ngds:284
    stop:REACHED_GOAL  wrgs:322  sols:1  sol1Cpu:2.327
    wck:1.92  cpu:2.327  mem:956M301


  Solution 1 in JSON-like format:
   {
    x: [
     [ 6, 21, 26, 29, 30, 31],
v  <instantiation id='sol1' type='solution'> <list> x[][] draw[] tol[] </list> <values> 6 21 26 29 30 31 22 27 28 29 30 31 4 27 28 29 30 31 22 25 26 29 30 31 3 18 21 23 27 31 0 27 28 29 30 31 0 5 25 27 30 31 21 27 28 29 30 31 2 15 22 28 30 31 15 26 28 29 30 31 13 19 23 24 26 28 12 15 27 28 29 30 22 24 27 28 30 31 5 6 23 24 30 31 20 23 26 29 30 31 5 11 23 27 29 30 9 19 24 25 27 28 24 27 28 29 30 31 24 25 26 28 29 30 7 27 28 29 30 31 17 24 28 29 30 31 14 21 26 29 30 31 15 23 28 29 30 31 2 4 6 17 26 28 17 18 22 23 27 30 1 9 27 29 30 31 2 16 22 25 29 30 25 27 28 29 30 31 13 20 26 28 29 30 10 11 25 29 30 31 14 20 26 27 28 30 3 18 24 25 26 30 23 27 28 29 30 31 23 24 28 29 30 31 4 7 20 23 28 30 10 16 25 28 30 31 2 21 24 25 30 31 22 23 24 27 30 31 22 24 25 27 29 31 3 5 26 28 29 30 14 24 26 29 30 31 17 21 24 28 29 30 9 11 28 29 30 31 8 21 24 25 28 30 2 3 11 24 25 30 21 23 25 28 30 31 7 11 14 26 29 30 3 27 28 29 30 31 11 24 27 28 30 31 7 18 24 27 29 31 1 13 21 26 28 31 3 9 24 25 27 31 23 25 26 28 29 31 21 24 26 28 30 31 18 27 28 29 30 31 1 27 28 29 30 31 23 26 27 29 30 31 25 26 28 29 30 31 16 22 23 26 28 31 24 25 27 28 29 31 8 19 20 26 30 31 4 22 24 26 27 29 12 23 25 28 30 31 22 24 26 28 30 31 4 19 25 26 28 30 15 23 25 28 30 31 6 25 28 29 30 31 20 25 27 29 30 31 14 27 28 29 30 31 6 17 19 21 24 29 17 22 28 29 30 31 22 26 28 29 30 31 19 27 28 29 30 31 20 24 27 29 30 31 5 9 23 27 28 29 25 26 27 29 30 31 6 12 26 29 30 31 17 23 28 29 30 31 11 12 18 20 25 30 24 26 28 29 30 31 20 26 28 29 30 31 22 25 28 29 30 31 9 14 24 27 30 31 3 13 23 24 29 30 8 12 14 20 25 28 21 23 26 27 28 30 11 26 28 29 30 31   8 9 10 13 15 17   3 4 3 0 2 5 1 2 4 4 3 4 0 0 2 3 1 3 4 2 5 3 4 5 5 1 5 4 3 2 2 0 5 5 3 2 0 1 1 4 3 5 1 0 0 3 4 0 2 4 3 1 5 0 1 5 2 4 5 0 0 5 1 5 2 4 5 2 3 5 5 4 3 1 1 4 3 5 1 4 2 1 1 3 0 1 2 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  322  (463.98 wrg/s)

d WCK SOL 1  1.92
d WCK SOL-1  1.92
d CPU        2.342

d INCOMPLETE EXPLORATION
