c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12996
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1769 pruned=95433 changed_domains=934 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12996
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=309 lowered=12996 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=2105 removed_lits=186 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=4300 bool_vars=4260 linear_atoms=62000 table_atoms=4220 table_tuples=3103474 table_scope=8440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64503
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,213] lp_bounds=[0,213] improved=0 rows=13229 vars=3489001 ms=45170
c 00h00m47s | stage:preencode(log-scop):start
c 00h00m47s | stage:preencode(log-scop):done ms=6 int_vars=4300
c 00h00m47s | stage:encode(log-scop):start
c 00h01m28s | stage:encode(log-scop):done ms=40765 sat_vars=34763506 sat_clauses=79046106 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3104336 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3104336 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3104336 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=34763506 clauses=79046106
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_PRUNED_VALUES 95433
d PROPAGATE_CHANGED_DOMAINS 934
d PROPAGATE_ENTAILED_TABLES 40
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2105
d POST_LOWER_REMOVED_LITS 186
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3104336
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 3104336
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3104336
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a20_c22.xml.lzma,unknown,12996,12996,12996,0,34763506,79046106,1798902,,,,,,,1,objective_bound,0,213,0,213,0,45170,13229,3489001,0,0,0,-100000000000000000000,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
