c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-28-4-C14xC2-4-3-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=966 changed_domains=372 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=437 lowered=550 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=4 tightened=108 removed_cls=12820 removed_lits=2686 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=104 pivot_exact_attempts=104 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=52 setup_ms=10 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=52 int_vars=3576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=87 sat_vars=60643 sat_clauses=190073 ext_ge_specs=216 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=60643 clauses=190073
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m26s | stage:sat:solve:done ms=325826 result=Unsat assumptions=0 phase_lits=0
c 00h05m26s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_CALLS 8260507
d EXTPROP_CB_PROPAGATE_NS 132276719006
d EXTPROP_PROPAGATED_LITS 7974234
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 107528
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 29065172
d EXTPROP_REASON_CLAUSES 7986128
d EXTPROP_REASON_CLAUSE_LITS 23958384
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1078882
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 204562673
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1324
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 235007
d EXTPROP_EXTERNAL_CLAUSES 331
d EXTPROP_EXTERNAL_CLAUSE_LITS 993
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 318
d EXTPROP_STRONG_REASON_NS 543007
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"27":{"count":112,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 966
d PROPAGATE_CHANGED_DOMAINS 372
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 108
d POST_LOWER_REMOVED_CLAUSES 12820
d POST_LOWER_REMOVED_LITS 2686
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 216
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-4-C14xC2-4-3-1_c25.xml.lzma,unsat,550,550,550,0,60643,190073,326454,11,0,437,52,87,325826,,,,,,,,,,,,,,,,
