c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=198 pruned=178189 changed_domains=503 entailed_tables=236
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40054784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=511 lowered=21567 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=65794048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=76 rounds=0 tightened=0 removed_cls=24165 removed_lits=1884 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=88690688
c 00h00m00s | stage:lowered-shape int_vars=832 bool_vars=20915 linear_atoms=117628 table_atoms=89 table_tuples=42188 table_scope=178 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=242242
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=88961024
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=213 int_vars=832
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=117788672
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=117788672 reserve_bytes=10737418240 available_bytes=57864269824 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=117788672
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=251936768 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=353906688 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=468914176 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=545140736 interval_clauses=1000000
c 00h00m02s | stage:encode(order-ge):done ms=1663 sat_vars=269705 sat_clauses=4928178 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=269705 clauses=4928178
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m59s | stage:sat:solve:done ms=176794 result=Unsat assumptions=0 phase_lits=0
c 00h02m59s | result:Unsat
s UNSATISFIABLE
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":53669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21386,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 178189
d PROPAGATE_CHANGED_DOMAINS 503
d PROPAGATE_ENTAILED_TABLES 236
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24165
d POST_LOWER_REMOVED_LITS 1884
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 832
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 545140736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 40054784
d MEMORY_RSS_AFTER_LOWER_BYTES 65794048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 88690688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 88961024
d MEMORY_RSS_AFTER_PREENCODE_BYTES 117788672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 117788672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 545140736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 545140736
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57864269824
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma,unsat,21567,21567,21567,0,269705,4928178,179554,198,0,511,213,1663,176794,0,skipped,,,,,,0,,,,,,,,
