c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:30:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=88
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=728 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=71237632 rss=67.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=88
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=88 lowered=9 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=88 lowered=18 unsupported=0 ms=148
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=88 lowered=27 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=88 lowered=36 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=50 processed=44 total=88 lowered=44 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=60 processed=53 total=88 lowered=53 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=70 processed=62 total=88 lowered=62 unsupported=0 ms=157
c 00h00m00s | stage:lower:progress percent=80 processed=71 total=88 lowered=71 unsupported=0 ms=159
c 00h00m00s | stage:lower:progress percent=90 processed=80 total=88 lowered=80 unsupported=0 ms=160
c 00h00m00s | stage:lower:progress percent=100 processed=88 total=88 lowered=88 unsupported=0 ms=166
c 00h00m00s | stage:lower:done ms=166 lowered=88 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=71245824 rss=67.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=82 tightened=82 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3280 pivot_exact_attempts=3280 pivot_general_attempts=3280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3280 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=71245824 rss=67.95MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=71245824 rss=67.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1682
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=71245824 rss=67.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=71245824 rss=67.95MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h02m19s | stage:encode(log-scop):done ms=138214 sat_vars=12978333 sat_clauses=270632209 relaxed_circuits=0 log_scop_pb_constraints=332 log_scop_pb_mixed=0 log_scop_pb_bdd2=332 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=332 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m19s | stage:sat:init solver=CaDiCaL vars=12978333 clauses=270632209
c 00h02m19s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 332
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 332
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 32217427968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 71237632
d MEMORY_RSS_AFTER_LOWER_BYTES 71245824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 71245824
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 71245824
d MEMORY_RSS_AFTER_PREENCODE_BYTES 71245824
d MEMORY_RSS_BEFORE_ENCODE_BYTES 71245824
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 270
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 270000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32217427968
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32217427968
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma,unknown,88,88,88,0,12978333,270632209,1800093,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 13:00:12 +0900
