c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9740 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=897 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=423 loop_ms=256 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=175
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=2291 int_vars=81648
c 00h00m12s | stage:encode(order-ge):start
c 00h00m38s | stage:encode(order-ge):done ms=25790 sat_vars=3423991 sat_clauses=76766388 ext_ge_specs=0 relaxed_circuits=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=3423991 clauses=76766388
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m22s | stage:sat:solve:done round=1 ms=11474 result=Sat assumptions=0 phase_lits=0
c 00h02m22s | stage:decode:start round=1 requested_int_ids=169
c 00h02m22s | stage:decode:final:start round=1 requested_int_ids=169
c 00h02m22s | stage:decode:done round=1 int_assignments=169
c 00h02m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=initial value=25975 rounds=1 improvements=0
o 25975
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=3423991 clauses=76766388
c 00h02m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=349792
c 00h02m24s | stage:sat:solve:done round=1 ms=1633 result=Unsat assumptions=0 phase_lits=349792
c 00h02m24s | result:Unsat
s OPTIMUM FOUND
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 9740
d POST_LOWER_MS 897
d PREENCODE_MS 2291
d ENCODE_MS 25790
d SAT_SOLVE_MS 13107
d TOTAL_MS 144266
d SAT_VARS 3423991
d SAT_CLAUSES_BASE 76766388
d SAT_CLAUSES_FINAL 76766388
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 108
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 55200
d EXTPROP_OBSERVED_LITS 55200
d EXTPROP_OBSERVED_LIT_OCCURRENCES 55200
d EXTPROP_CALLBACK_CALLS 26593531
d EXTPROP_CALLBACK_NS 6163539188
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 61947
d EXTPROP_NOTIFY_ASSIGNMENT_NS 152882710
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 456148
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9480638
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2520284700
d EXTPROP_NOTIFY_BACKTRACK_CALLS 153
d EXTPROP_NOTIFY_BACKTRACK_NS 42322019
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 13433197
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7570129
d EXTPROP_CB_PROPAGATE_NS 2064775404
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 3
d EXTPROP_REASON_CLAUSE_LITS 12
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9480649
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1369838929
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2229
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 12
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"9201","p95_domain_product_excluding_one_var":"9201"},"3":{"count":22,"max_domain_product_excluding_one_var":"11520","p95_domain_product_excluding_one_var":"11520"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1192415,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1327,"max_domain_product_excluding_one_var":"9201","p95_domain_product_excluding_one_var":"13"},"3":{"count":946,"max_domain_product_excluding_one_var":"1758","p95_domain_product_excluding_one_var":"1730"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"22":{"count":27145,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1523948
d PROPAGATE_CHANGED_DOMAINS 81
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 66
d POST_LOWER_TIGHTENED_DOMAINS 129
d POST_LOWER_REMOVED_CLAUSES 822088
d POST_LOWER_REMOVED_LITS 424713
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 81648
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 169
d CSV /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma,optimum,218,218,218,0,3423991,76766388,144266,0,0,9740,2291,25790,13107,0,skipped,,,,,,0,,,,,,,,
