c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=312 removed_lits=494 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=2008 linear_atoms=1377 table_atoms=196 table_tuples=31936 table_scope=1960 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2669
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=196 naive_bounds=[0,196] lp_bounds=[0,196] improved=0 rows=1720 vars=9628 ms=110
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=324
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=20 sat_vars=7805 sat_clauses=25668 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7805 clauses=25668
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=17901 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=324
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=324
c 00h00m18s | stage:decode:done round=1 int_assignments=324
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=94 rounds=1 improvements=0
o 94
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7805 clauses=25668
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=196
c 00h00m18s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=196
c 00h00m18s | stage:decode:start round=1 requested_int_ids=324
c 00h00m18s | stage:relaxation:done round=1 clauses_added=19482 circuit_clauses_added=0 cop_clauses_added=19482 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=19482
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=196
c 00h00m18s | stage:sat:solve:done round=2 ms=533 result=Sat assumptions=0 phase_lits=196
c 00h00m18s | stage:decode:start round=2 requested_int_ids=324
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m18s | stage:decode:done round=2 int_assignments=324
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=19482
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=98 rounds=2 improvements=1
o 98
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7805 clauses=25668
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=196
c 00h00m18s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=196
c 00h00m18s | stage:decode:start round=1 requested_int_ids=324
c 00h00m18s | stage:relaxation:done round=1 clauses_added=19498 circuit_clauses_added=0 cop_clauses_added=19498 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=38980
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=196
c 00h03m09s | stage:sat:solve:done round=2 ms=170687 result=Sat assumptions=0 phase_lits=196
c 00h03m09s | stage:decode:start round=2 requested_int_ids=324
c 00h03m09s | stage:decode:final:start round=2 requested_int_ids=324
c 00h03m09s | stage:decode:done round=2 int_assignments=324
c 00h03m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=38980
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=improvement value=108 rounds=3 improvements=2
o 108
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=7805 clauses=25668
c 00h03m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=196
c 00h03m09s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=196
c 00h03m09s | stage:decode:start round=1 requested_int_ids=324
c 00h03m09s | stage:relaxation:done round=1 clauses_added=19398 circuit_clauses_added=0 cop_clauses_added=19398 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=58378
c 00h03m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=196
c 00h04m04s | stage:sat:solve:done round=2 ms=55288 result=Unsat assumptions=0 phase_lits=196
c 00h04m04s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 3
d COP_CEGAR_ROUNDS 7
d COP_CEGAR_ADDED_CLAUSES 58378
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 41
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 20
d SAT_SOLVE_MS 244434
d TOTAL_MS 244705
d SAT_VARS 7805
d SAT_CLAUSES_BASE 25668
d SAT_CLAUSES_FINAL 45066
d SAT_CLAUSES_CEGAR_DELTA 19398
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":702,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":675,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 196
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 196
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 110
d ROOT_LP_ROWS 1720
d ROOT_LP_VARS 9628
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 675
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 196
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 312
d POST_LOWER_REMOVED_LITS 494
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 324
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma,optimum,207,207,207,0,7805,45066,244705,41,0,14,3,20,244434,1,optimal,0,196,0,196,0,110,1720,9628,0,0,0,196,,
