c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-0_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9145
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2311196 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9145
c 00h00m00s | stage:lower:start
c 00h00m35s | stage:lower:done ms=35018 lowered=9141 unsupported=4
c 00h00m35s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4762 rounds=877 tightened=1030 removed_cls=2064809 removed_lits=1068494 unsat=false precise_hits=15644 precise_rounds=2 pivot_recomputes=5403 pivot_exact_attempts=1804 pivot_general_attempts=3599 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3107 pivot_general_tightened=492 setup_ms=999 loop_ms=2451 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=121 sat_ms=0 precise_ms=1184
c 00h00m39s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":407,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2454,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3598653,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10676,"max_domain_product_excluding_one_var":"5632","p95_domain_product_excluding_one_var":"2746"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7273,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":10920,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":25422,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5654,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":6948,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11999,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":18517,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"10":{"count":11573,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":9538,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":25724,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":16561,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":11266,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":11054,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":15154,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":4100,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":5633,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":5633,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"23":{"count":11266,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"}}
d PROPAGATE_PRUNED_VALUES 2311196
d PROPAGATE_CHANGED_DOMAINS 745
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 877
d POST_LOWER_TIGHTENED_DOMAINS 1030
d POST_LOWER_REMOVED_CLAUSES 2064809
d POST_LOWER_REMOVED_LITS 1068494
d POST_LOWER_DETECTED_UNSAT 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-0_c24.xml.lzma,unknown,9145,9145,9141,4,0,0,39953,22,0,35018,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 4
