c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5398528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5939200
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=256 removed_lits=272 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5939200
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=713 linear_atoms=1088 table_atoms=98 table_tuples=15968 table_scope=980 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1204
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=98 naive_bounds=[0,98] lp_bounds=[0,98] improved=0 rows=665 vars=4523 ms=734
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6447104
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=162
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6447104
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6447104 reserve_bytes=10737418240 available_bytes=57975611392 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6447104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=17 sat_vars=3817 sat_clauses=13039 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3817 clauses=13039
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=183 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=162
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=30 rounds=1 improvements=0
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3818 clauses=13039
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=196 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=44 rounds=2 improvements=1
o 44
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3819 clauses=13040
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=8 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3820 clauses=13041
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=283 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3821 clauses=13042
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m14s | stage:sat:solve:done ms=12823 result=Unsat assumptions=1 phase_lits=98
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_OBSERVED_LITS 99
d EXTPROP_OBSERVED_LIT_OCCURRENCES 99
d EXTPROP_CALLBACK_CALLS 1900634
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 314615
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 963300
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 194922
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 139894
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 13
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 9
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 212169
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 4221
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 168028
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 107776
d EXTPROP_REASON_CLAUSE_LITS 5074698
d EXTPROP_REASON_CLAUSE_MAX_LEN 69
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 214786
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 656207
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 13579
d EXTPROP_EXTERNAL_CLAUSE_LITS 642628
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 73
d EXTPROP_STRONG_REASON_ATTEMPTS 13570
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 33861
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":542,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":546,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 98
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 98
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 734
d ROOT_LP_ROWS 665
d ROOT_LP_VARS 4523
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 546
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 98
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 256
d POST_LOWER_REMOVED_LITS 272
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 162
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6447104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5398528
d MEMORY_RSS_AFTER_LOWER_BYTES 5939200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5939200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6447104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6447104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6447104
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975611392
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 162
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma,optimum,107,107,107,0,3821,13042,14282,23,0,4,1,17,13493,1,optimal,0,98,0,98,0,734,665,4523,0,0,0,98,,
