c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r09-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=325
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=325
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=325 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=304 bool_vars=0 linear_atoms=1 table_atoms=324 table_tuples=2376 table_scope=1008 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=325
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=8 sat_vars=664 sat_clauses=4141 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=664 clauses=4141
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:done round=1 int_assignments=304
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=144 rounds=1 improvements=0
o 144
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=664 clauses=4141
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=304
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=304
c 00h00m00s | stage:decode:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:done round=1 int_assignments=304
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=143 rounds=2 improvements=1
o 143
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=664 clauses=4141
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=304
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=304
c 00h00m00s | stage:decode:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:done round=1 int_assignments=304
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=142 rounds=3 improvements=2
o 142
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=664 clauses=4141
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=304
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=304
c 00h00m00s | stage:decode:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=304
c 00h00m00s | stage:decode:done round=1 int_assignments=304
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=141 rounds=4 improvements=3
o 141
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=664 clauses=4141
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=304
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Unsat assumptions=0 phase_lits=304
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 8
d SAT_SOLVE_MS 14
d TOTAL_MS 37
d SAT_VARS 664
d SAT_CLAUSES_BASE 4141
d SAT_CLAUSES_FINAL 4141
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 144
d EXTPROP_OBSERVED_LITS 144
d EXTPROP_OBSERVED_LIT_OCCURRENCES 144
d EXTPROP_CALLBACK_CALLS 23283
d EXTPROP_CALLBACK_NS 11027151
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 561
d EXTPROP_NOTIFY_ASSIGNMENT_NS 329492
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 721
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7536
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2018195
d EXTPROP_NOTIFY_BACKTRACK_CALLS 7
d EXTPROP_NOTIFY_BACKTRACK_NS 39361
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 89079
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7487
d EXTPROP_CB_PROPAGATE_NS 7434092
d EXTPROP_PROPAGATED_LITS 4
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 1420
d EXTPROP_REASON_CLAUSE_MAX_LEN 144
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7542
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1095454
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 145
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 21478
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 144
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 144
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 304
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 304
d CSV /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r09-v64-z0_c22.xml.lzma,optimum,325,325,325,0,664,4141,37,3,0,1,0,8,14,0,skipped,,,,,,0,,,,,,,,
