c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=368 pruned=6438 changed_domains=203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=339 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=216 rounds=6438 tightened=6438 removed_cls=12876 removed_lits=6438 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1487178 pivot_exact_attempts=1487178 pivot_general_attempts=1487178 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1487178 pivot_general_tightened=0 setup_ms=52 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=8
c 00h00m00s | stage:lowered-shape int_vars=9978 bool_vars=421 linear_atoms=29726 table_atoms=29 table_tuples=639827 table_scope=232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7359
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=112 int_vars=14368
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=265 sat_vars=65314 sat_clauses=567727 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567727
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=1037 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567728
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=152 result=Sat assumptions=0 phase_lits=3078
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567729
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=3078
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=27 rounds=3 improvements=2
o 27
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567730
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=3078
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 368
d NORMALIZE_MS 0
d LOWER_MS 339
d POST_LOWER_MS 216
d PREENCODE_MS 112
d ENCODE_MS 265
d SAT_SOLVE_MS 1235
d TOTAL_MS 4757
d SAT_VARS 65314
d SAT_CLAUSES_BASE 567730
d SAT_CLAUSES_FINAL 567730
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2475
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 8
d EXTPROP_OBSERVED_LITS 8
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8
d EXTPROP_CALLBACK_CALLS 489488
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 389
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 747
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 173049
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2954
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 139816
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 123
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 123
d EXTPROP_REASON_CLAUSE_LITS 246
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 173263
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 12
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 3
d EXTPROP_EXTERNAL_CLAUSE_LITS 9
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29233,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"232":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":30,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":224,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 6438
d PROPAGATE_CHANGED_DOMAINS 203
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6438
d POST_LOWER_TIGHTENED_DOMAINS 6438
d POST_LOWER_REMOVED_CLAUSES 12876
d POST_LOWER_REMOVED_LITS 6438
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14368
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 234
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma,optimum,33,33,33,0,65314,567730,4757,368,0,339,112,265,1235,0,skipped,,,,,,0,,,,,,,,
