c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=199 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=310 tightened=297 removed_cls=436 removed_lits=218 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=21598 pivot_exact_attempts=16 pivot_general_attempts=21582 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21582 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=2274
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=42 sat_vars=12955 sat_clauses=69292 ext_ge_specs=18 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12955 clauses=69292
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 32016235
d EXTPROP_CB_PROPAGATE_NS 393188183002
d EXTPROP_PROPAGATED_LITS 22911477
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 15207301
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3365678009
d EXTPROP_REASON_CLAUSES 23658138
d EXTPROP_REASON_CLAUSE_LITS 429148145
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 14773632
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2479759268
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2806436
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 425931353
d EXTPROP_EXTERNAL_CLAUSES 286485
d EXTPROP_EXTERNAL_CLAUSE_LITS 2519951
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 15
d EXTPROP_STRONG_REASON_ATTEMPTS 198906
d EXTPROP_STRONG_REASON_NS 678312709
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 67088
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":13,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"},"4":{"count":2,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"5":{"count":2,"max_domain_product_excluding_one_var":"625","p95_domain_product_excluding_one_var":"625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":53,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"100":{"count":16,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 93
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 310
d POST_LOWER_TIGHTENED_DOMAINS 297
d POST_LOWER_REMOVED_CLAUSES 436
d POST_LOWER_REMOVED_LITS 218
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2274
d ENCODE_EXTERNAL_GE_SPECS 18
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma,unknown,199,199,199,0,12955,69292,1800103,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
