c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-12-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=284 lowered=33431 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=0 tightened=0 removed_cls=820 removed_lits=1016 unsat=false precise_hits=5504 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=103 int_vars=9122
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=218 sat_vars=80905 sat_clauses=246137 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=2 ext_clauses=246137 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=80905 clauses=246137
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=7431 result=Unsat assumptions=0 phase_lits=0
c 00h00m08s | result:Unsat
s UNSATISFIABLE
d EXTPROP_PROPAGATED_LITS 178311
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 302763
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 282592
d EXTPROP_REASON_CLAUSE_LITS 2949293
d EXTPROP_REASON_CLAUSE_MAX_LEN 14
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 56642
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 35342
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 2994
d EXTPROP_EXTERNAL_CLAUSE_LITS 32348
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 29
d EXTPROP_STRONG_REASON_ATTEMPTS 2356
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 83
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2672
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3524,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6940,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":760,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":262,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"30":{"count":1,"max_domain_product_excluding_one_var":"186264514923095703125","p95_domain_product_excluding_one_var":"186264514923095703125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1294,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":15024,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":26656,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":80,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":190,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":760,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":790,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":380,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":1,"terms":30,"bound_mass":120,"surface":3600,"max_arity":30,"max_bound_mass":120,"max_surface":3600,"arity_hist":{"30":1},"bound_mass_hist":{"<=128":1},"average_bound_mass_hist":{"4":1},"max_term_bound_mass_hist":{"4":1}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 288
d PROPAGATE_CHANGED_DOMAINS 288
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 820
d POST_LOWER_REMOVED_LITS 1016
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9122
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-12-128_c25.xml.lzma,unsat,33431,33431,33431,0,80905,246137,8118,17,0,284,103,218,7431,,,,,,,,,,,,,,,,
