c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:29:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=136 changed_domains=136 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6266880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=497 total=4961 lowered=497 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=993 total=4961 lowered=993 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1489 total=4961 lowered=1489 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=1985 total=4961 lowered=1985 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=2481 total=4961 lowered=2481 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=2977 total=4961 lowered=2977 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=3473 total=4961 lowered=3473 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=3969 total=4961 lowered=3969 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=4465 total=4961 lowered=4465 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=4961 total=4961 lowered=4961 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=46 lowered=4961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11132928
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=376 removed_lits=292 unsat=false precise_hits=1340 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11403264
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11673600
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1928
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11673600
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11673600
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=49 sat_vars=48888 sat_clauses=84774 relaxed_circuits=0 log_scop_pb_constraints=8830 log_scop_pb_mixed=0 log_scop_pb_bdd2=8830 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8830 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48888 clauses=84774
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=392 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8830
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8830
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 11673600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6266880
d MEMORY_RSS_AFTER_LOWER_BYTES 11132928
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11403264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11673600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11673600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11673600
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma,unsat,4961,4961,4961,0,48888,84774,505,4,0,46,0,49,392,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:29:06 +0900
