c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=28 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1609728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2150400
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=14 removed_cls=21 removed_lits=0 unsat=false precise_hits=63 precise_rounds=1 pivot_recomputes=124 pivot_exact_attempts=84 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=82 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2150400
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=6 linear_atoms=67 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=3.6000000000000005 naive_bounds=[0,7] lp_bounds=[4,7] improved=1 rows=28 vars=34 ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2420736
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=53
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2691072
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2691072 reserve_bytes=10737418240 available_bytes=57979367424 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2691072
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=318 sat_clauses=1121 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=318 clauses=1121
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=319 clauses=1121
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=320 clauses=1122
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5 rounds=3 improvements=2
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=321 clauses=1123
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=4 improvements=3
o 4
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":21,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":7,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 7
d OBJECTIVE_LP_LOWER 4
d OBJECTIVE_LP_UPPER 7
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 0
d ROOT_LP_ROWS 28
d ROOT_LP_VARS 34
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 52
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 12
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 3.6000000000000005
d PROPAGATE_PRUNED_VALUES 28
d PROPAGATE_CHANGED_DOMAINS 14
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7
d POST_LOWER_TIGHTENED_DOMAINS 14
d POST_LOWER_REMOVED_CLAUSES 21
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 53
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2691072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1609728
d MEMORY_RSS_AFTER_LOWER_BYTES 2150400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2150400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2420736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2691072
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2691072
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57979367424
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 28
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma,optimum,33,33,33,0,321,1123,6,0,0,0,0,1,0,1,optimal,0,7,4,7,1,0,28,34,0,0,0,3.6000000000000005,,
