c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:10:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=609
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=1521 changed_domains=298 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5713920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=609
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=609 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=122 total=609 lowered=122 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=30 processed=183 total=609 lowered=183 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=40 processed=244 total=609 lowered=244 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=50 processed=305 total=609 lowered=305 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=60 processed=366 total=609 lowered=366 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=70 processed=427 total=609 lowered=427 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=80 processed=488 total=609 lowered=488 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=90 processed=549 total=609 lowered=549 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=100 processed=609 total=609 lowered=609 unsupported=0 ms=99
c 00h00m00s | stage:lower:done ms=103 lowered=609 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12460032
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=1366 removed_lits=44 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16711680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16982016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=980
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16982016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16982016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=450 sat_vars=422462 sat_clauses=793524 relaxed_circuits=0 log_scop_pb_constraints=52987 log_scop_pb_mixed=0 log_scop_pb_bdd2=52987 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52987 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=422462 clauses=793524
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 52987
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 16982016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5713920
d MEMORY_RSS_AFTER_LOWER_BYTES 12460032
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16711680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16982016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16982016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16982016
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-1-6-0_c24.xml.lzma,unknown,609,609,609,0,422462,793524,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 03:40:01 +0900
