c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:41:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=372
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=46 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13889536 rss=13.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=372
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=372 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=75 total=372 lowered=75 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=112 total=372 lowered=112 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=149 total=372 lowered=149 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=186 total=372 lowered=186 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=224 total=372 lowered=224 unsupported=0 ms=323
c 00h00m00s | stage:lower:progress percent=70 processed=261 total=372 lowered=261 unsupported=0 ms=694
c 00h00m01s | stage:lower:progress percent=80 processed=298 total=372 lowered=298 unsupported=0 ms=1059
c 00h00m01s | stage:lower:progress percent=90 processed=335 total=372 lowered=335 unsupported=0 ms=1423
c 00h00m01s | stage:lower:progress percent=100 processed=372 total=372 lowered=372 unsupported=0 ms=1789
c 00h00m01s | stage:lower:done ms=1790 lowered=372 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=13946880 rss=13.30MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=308 removed_lits=566 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=13946880 rss=13.30MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=13975552 rss=13.33MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=320
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=14004224 rss=13.36MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=14004224 rss=13.36MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=2718 sat_vars=3276364 sat_clauses=6529782 relaxed_circuits=0 log_scop_pb_constraints=576 log_scop_pb_mixed=0 log_scop_pb_bdd2=576 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=576 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3276364 clauses=6529782
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=102458 result=Unsat assumptions=0 phase_lits=0
c 00h01m47s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 576
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1451397120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13889536
d MEMORY_RSS_AFTER_LOWER_BYTES 13946880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13946880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13975552
d MEMORY_RSS_AFTER_PREENCODE_BYTES 14004224
d MEMORY_RSS_BEFORE_ENCODE_BYTES 14004224
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 6
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1451397120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1451397120
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma,unsat,372,372,372,0,3276364,6529782,108911,46,0,1790,0,2718,102458,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-29 19:43:16 +0900
