c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed09_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8202
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1732 pruned=932665 changed_domains=8238 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=8202
c 00h00m01s | stage:lower:start
c 00h00m07s | stage:lower:done ms=6002 lowered=8202 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=462 rounds=0 tightened=0 removed_cls=312000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=193 loop_ms=222 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=0
c 00h00m08s | stage:lowered-shape int_vars=8240 bool_vars=8000 linear_atoms=682999 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1304240
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m10s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,43000] lp_bounds=[0,43000] improved=0 rows=8239 vars=16240 ms=2549
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=56 int_vars=8240
c 00h00m10s | stage:encode(log-scop):start
c 00h00m44s | stage:encode(log-scop):done ms=33200 sat_vars=42258038 sat_clauses=78135217 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5168070 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5168070 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5168070 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=42258038 clauses=78135217
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_PRUNED_VALUES 932665
d PROPAGATE_CHANGED_DOMAINS 8238
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 312000
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5168070
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 5168070
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5168070
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed09_c23.xml.lzma,unknown,8202,8202,8202,0,42258038,78135217,1798956,,,,,,,1,optimal,0,43000,0,43000,0,2549,8239,16240,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
