c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6189 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m26s | stage:lower:done ms=20054 lowered=18302 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=1325 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=537 loop_ms=648 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=59 sat_ms=0 precise_ms=0
c 00h00m27s | stage:lowered-shape int_vars=18360 bool_vars=18000 linear_atoms=1397519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4374360
c 00h00m27s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,53700] lp_bounds=[0,53700] improved=0 rows=18359 vars=36360 ms=12780
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=157 int_vars=18360
c 00h00m40s | stage:encode(log-scop):start
c 00h02m30s | stage:encode(log-scop):done ms=109782 sat_vars=132744324 sat_clauses=244088182 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17388191 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=17388191 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17388191 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=132744324 clauses=244088182
c 00h02m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_PRUNED_VALUES 1659873
d PROPAGATE_CHANGED_DOMAINS 18359
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1062000
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 18360
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 17388191
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 17388191
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 17388191
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma,unknown,18302,18302,18302,0,132744324,244088182,1796466,,,,,,,1,optimal,0,53700,0,53700,0,12780,18359,36360,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
