c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=99 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=49 tightened=49 removed_cls=4802 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=50 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=2548
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1139 sat_vars=182363 sat_clauses=1517684 ext_ge_specs=50 relaxed_circuits=0
c 00h00m02s | stage:encode(order-ge-extprop-gate):done ms=1024 decision=extprop reason=selected ext_ge_specs=50 ext_clauses=1517684 plain_clauses=4858909 estimated_static_clauses_saved=3341225
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=182363 clauses=1517684
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8449960
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1396473869
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 542168
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 86114176
d EXTPROP_EXTERNAL_CLAUSES 51352
d EXTPROP_EXTERNAL_CLAUSE_LITS 490816
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 47092
d EXTPROP_STRONG_REASON_NS 1223603221
d EXTPROP_STRONG_REASON_LIFTS 23877
d EXTPROP_STRONG_REASON_DROPPED_TERMS 13070
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2401,"max_domain_product_excluding_one_var":"385","p95_domain_product_excluding_one_var":"97"},"4":{"count":4,"max_domain_product_excluding_one_var":"117649","p95_domain_product_excluding_one_var":"117649"},"6":{"count":20,"max_domain_product_excluding_one_var":"282475249","p95_domain_product_excluding_one_var":"282475249"},"9":{"count":25,"max_domain_product_excluding_one_var":"33232930569601","p95_domain_product_excluding_one_var":"33232930569601"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":25,"terms":225,"bound_mass":19200,"surface":172800,"max_arity":9,"max_bound_mass":768,"max_surface":6912,"arity_hist":{"9":25},"bound_mass_hist":{"<=1024":25},"average_bound_mass_hist":{"<=128":25},"max_term_bound_mass_hist":{"<=512":25}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 49
d POST_LOWER_TIGHTENED_DOMAINS 49
d POST_LOWER_REMOVED_CLAUSES 4802
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2548
d ENCODE_EXTERNAL_GE_SPECS 50
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-07_c23.xml.lzma,unknown,99,99,99,0,182363,1517684,1800098,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
