c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1038 changed_domains=390 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=436 lowered=550 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=4 tightened=108 removed_cls=13265 removed_lits=2670 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=104 pivot_exact_attempts=104 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=52 setup_ms=10 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=52 int_vars=3576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=86 sat_vars=60481 sat_clauses=189214 ext_ge_specs=216 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=60481 clauses=189214
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m50s | stage:sat:solve:done ms=229557 result=Unsat assumptions=0 phase_lits=0
c 00h03m50s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_NS 99237628972
d EXTPROP_PROPAGATED_LITS 6899294
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 98320
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 25350400
d EXTPROP_REASON_CLAUSES 6912202
d EXTPROP_REASON_CLAUSE_LITS 20736606
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 768403
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 140216430
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1768
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 307917
d EXTPROP_EXTERNAL_CLAUSES 442
d EXTPROP_EXTERNAL_CLAUSE_LITS 1326
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 392
d EXTPROP_STRONG_REASON_NS 733423
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"27":{"count":112,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1038
d PROPAGATE_CHANGED_DOMAINS 390
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 108
d POST_LOWER_REMOVED_CLAUSES 13265
d POST_LOWER_REMOVED_LITS 2670
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 216
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma,unsat,550,550,550,0,60481,189214,230183,11,0,436,52,86,229557,,,,,,,,,,,,,,,,
