c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=451634 changed_domains=143 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1927
c 00h00m00s | stage:lower:start
c 00h02m51s | stage:lower:done ms=171477 lowered=1927 unsupported=0
c 00h02m51s | stage:post_lower:start
c 00h03m25s | stage:post_lower:done ms=33644 rounds=277 tightened=394 removed_cls=4584548 removed_lits=2465197 unsat=false precise_hits=5607 precise_rounds=2 pivot_recomputes=1216 pivot_exact_attempts=527 pivot_general_attempts=689 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=627 pivot_general_tightened=62 setup_ms=24292 loop_ms=5507 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=357 sat_ms=0 precise_ms=1440
c 00h03m26s | stage:preencode(log-scop):start
c 00h03m29s | stage:preencode(log-scop):done ms=2264 int_vars=3850419
c 00h03m31s | stage:encode(log-scop):start
c 00h06m51s | stage:encode(log-scop):done ms=200403 sat_vars=195787943 sat_clauses=437070342 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18318344 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18318344 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18318344 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h07m05s | stage:sat:init solver=CaDiCaL vars=195787943 clauses=437070342
c 00h07m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3569838,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":35935,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":48344,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":32310,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":43604,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11416,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":5757,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 451634
d PROPAGATE_CHANGED_DOMAINS 143
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 277
d POST_LOWER_TIGHTENED_DOMAINS 394
d POST_LOWER_REMOVED_CLAUSES 4584548
d POST_LOWER_REMOVED_LITS 2465197
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3850419
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18318344
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 18318344
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 18318344
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
