c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=318 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1061 lowered=49437 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21128 rounds=15345 tightened=46074 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=169 loop_ms=14843 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=6044
c 00h00m22s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h09m43s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=560754
c 00h09m43s | stage:preencode(log-scop):start
c 00h09m43s | stage:preencode(log-scop):done ms=39 int_vars=197728
c 00h09m43s | stage:encode(log-scop):start
c 00h10m03s | stage:encode(log-scop):done ms=20203 sat_vars=21370932 sat_clauses=48096926 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=534736 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=534736 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=534736 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h10m03s | stage:sat:init solver=CaDiCaL vars=21370932 clauses=48096926
c 00h10m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 197728
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 534736
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 534736
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 534736
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma,unknown,49437,49437,49437,0,21370932,48096926,1799762,,,,,,,1,skipped,2,324,,,,560754,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
