c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-4_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6737920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7278592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=240 removed_lits=364 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7278592
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=764 linear_atoms=967 table_atoms=100 table_tuples=12416 table_scope=1000 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1120
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7278592
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7548928
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=7548928 reserve_bytes=10737418240 available_bytes=57974509568 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7548928
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=19 sat_vars=3045 sat_clauses=10715 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3045 clauses=10715
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=604 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45 rounds=1 improvements=0
o 45
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3046 clauses=10715
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=100
c 00h00m00s | stage:sat:solve:done ms=149 result=Unsat assumptions=1 phase_lits=100
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 19
d SAT_SOLVE_MS 753
d TOTAL_MS 812
d SAT_VARS 3046
d SAT_CLAUSES_BASE 10715
d SAT_CLAUSES_FINAL 10715
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 15091
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 101
d EXTPROP_OBSERVED_LITS 101
d EXTPROP_OBSERVED_LIT_OCCURRENCES 101
d EXTPROP_CALLBACK_CALLS 125394
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 35423
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 100703
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 23572
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 16468
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 24142
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 13
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 513
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 367
d EXTPROP_REASON_CLAUSE_LITS 20552
d EXTPROP_REASON_CLAUSE_MAX_LEN 56
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 24139
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1135
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 20
d EXTPROP_EXTERNAL_CLAUSE_LITS 1115
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 56
d EXTPROP_STRONG_REASON_ATTEMPTS 19
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 40
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":555,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":412,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 240
d POST_LOWER_REMOVED_LITS 364
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 7548928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6737920
d MEMORY_RSS_AFTER_LOWER_BYTES 7278592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7278592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7278592
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7548928
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7548928
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57974509568
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 196
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-4_c24.xml.lzma,optimum,111,111,111,0,3046,10715,812,25,0,5,0,19,753,0,skipped,,,,,,0,,,,,,,,
