c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-6_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:40:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=313
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13201408 rss=12.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=313
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=313 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=63 total=313 lowered=63 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=94 total=313 lowered=94 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=126 total=313 lowered=126 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=157 total=313 lowered=157 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=188 total=313 lowered=188 unsupported=0 ms=214
c 00h00m00s | stage:lower:progress percent=70 processed=220 total=313 lowered=220 unsupported=0 ms=478
c 00h00m00s | stage:lower:progress percent=80 processed=251 total=313 lowered=251 unsupported=0 ms=735
c 00h00m01s | stage:lower:progress percent=90 processed=282 total=313 lowered=282 unsupported=0 ms=992
c 00h00m01s | stage:lower:progress percent=100 processed=313 total=313 lowered=313 unsupported=0 ms=1247
c 00h00m01s | stage:lower:done ms=1248 lowered=313 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=13201408 rss=12.59MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=288 removed_lits=624 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=13201408 rss=12.59MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=13201408 rss=12.59MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=294
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=13201408 rss=12.59MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=13201408 rss=12.59MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2314 sat_vars=2210724 sat_clauses=4402281 relaxed_circuits=0 log_scop_pb_constraints=450 log_scop_pb_mixed=0 log_scop_pb_bdd2=450 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=450 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2210724 clauses=4402281
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m38s | stage:sat:solve:done ms=35165 result=Unsat assumptions=0 phase_lits=0
c 00h00m38s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 450
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1374183424
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13201408
d MEMORY_RSS_AFTER_LOWER_BYTES 13201408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13201408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13201408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13201408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13201408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1374183424
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1374183424
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-6_c24.xml.lzma,unsat,313,313,313,0,2210724,4402281,40132,40,0,1248,0,2314,35165,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-29 19:41:24 +0900
