c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=1745
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=283 sat_vars=75559 sat_clauses=858682 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2389 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=692 rounds=1 improvements=0
o 692
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=26793
c 00h00m02s | stage:sat:solve:done round=1 ms=100 result=Sat assumptions=0 phase_lits=26793
c 00h00m02s | stage:decode:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=637 rounds=2 improvements=1
o 637
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=26793
c 00h00m03s | stage:sat:solve:done round=1 ms=186 result=Unsat assumptions=0 phase_lits=26793
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 3
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 99
d POST_LOWER_MS 12
d PREENCODE_MS 23
d ENCODE_MS 283
d SAT_SOLVE_MS 2675
d TOTAL_MS 3152
d SAT_VARS 75559
d SAT_CLAUSES_BASE 858682
d SAT_CLAUSES_FINAL 858682
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 6262
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 199
d EXTPROP_OBSERVED_LITS 199
d EXTPROP_OBSERVED_LIT_OCCURRENCES 199
d EXTPROP_CALLBACK_CALLS 210610
d EXTPROP_CALLBACK_NS 59368870
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3370
d EXTPROP_NOTIFY_ASSIGNMENT_NS 6049429
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 20294
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 73162
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 20199377
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6967
d EXTPROP_NOTIFY_BACKTRACK_NS 4673241
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 147336
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 53635
d EXTPROP_CB_PROPAGATE_NS 17325012
d EXTPROP_PROPAGATED_LITS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 6
d EXTPROP_REASON_CLAUSE_LITS 234
d EXTPROP_REASON_CLAUSE_MAX_LEN 40
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 73190
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 10932497
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 282
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 41978
d EXTPROP_EXTERNAL_CLAUSES 5
d EXTPROP_EXTERNAL_CLAUSE_LITS 277
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 80
d EXTPROP_STRONG_REASON_ATTEMPTS 3
d EXTPROP_STRONG_REASON_NS 31918
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":665,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7125,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":90,"max_domain_product_excluding_one_var":"755","p95_domain_product_excluding_one_var":"755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6532,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":75,"max_domain_product_excluding_one_var":"66","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":218,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":109,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":120,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"9":{"count":100,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 12169
d PROPAGATE_CHANGED_DOMAINS 229
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 5026
d POST_LOWER_REMOVED_LITS 3359
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1745
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 540
d CSV /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma,optimum,549,549,549,0,75559,858682,3152,5,0,99,23,283,2675,0,skipped,,,,,,0,,,,,,,,
