c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=107 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=248 removed_lits=272 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=1283 linear_atoms=810 table_atoms=98 table_tuples=15968 table_scope=980 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1743
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=98 naive_bounds=[0,98] lp_bounds=[0,98] improved=0 rows=1235 vars=5093 ms=56
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=162
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=4239 sat_clauses=13262 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:done round=1 int_assignments=162
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=98
c 00h00m01s | stage:sat:solve:done round=1 ms=1133 result=Sat assumptions=0 phase_lits=98
c 00h00m01s | stage:decode:start round=1 requested_int_ids=162
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m01s | stage:decode:done round=1 int_assignments=162
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=98
c 00h00m02s | stage:sat:solve:done round=1 ms=939 result=Sat assumptions=0 phase_lits=98
c 00h00m02s | stage:decode:start round=1 requested_int_ids=162
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m02s | stage:decode:done round=1 int_assignments=162
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=98
c 00h00m06s | stage:sat:solve:done round=1 ms=3939 result=Sat assumptions=0 phase_lits=98
c 00h00m06s | stage:decode:start round=1 requested_int_ids=162
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m06s | stage:decode:done round=1 int_assignments=162
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=98
c 00h00m17s | stage:sat:solve:done round=1 ms=10976 result=Unsat assumptions=0 phase_lits=98
c 00h00m17s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_REASON_CLAUSE_LITS 4229596
d EXTPROP_REASON_CLAUSE_MAX_LEN 54
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 170475
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 27665253
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 551665
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 83631474
d EXTPROP_EXTERNAL_CLAUSES 11563
d EXTPROP_EXTERNAL_CLAUSE_LITS 540102
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 67
d EXTPROP_STRONG_REASON_ATTEMPTS 11202
d EXTPROP_STRONG_REASON_NS 78031339
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 25245
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":297,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":513,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 98
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 98
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 56
d ROOT_LP_ROWS 1235
d ROOT_LP_VARS 5093
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 513
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 98
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 248
d POST_LOWER_REMOVED_LITS 272
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 162
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 162
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma,optimum,107,107,107,0,4239,13262,17206,21,0,8,4,12,17092,1,optimal,0,98,0,98,0,56,1235,5093,0,0,0,98,,
