c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FRB-45-21-2-mgd_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:49:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6303744
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=380 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=380 lowered=76 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=114 total=380 lowered=114 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=152 total=380 lowered=152 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=190 total=380 lowered=190 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=228 total=380 lowered=228 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=266 total=380 lowered=266 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=304 total=380 lowered=304 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=342 total=380 lowered=342 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=380 total=380 lowered=380 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=380 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6574080
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6574080
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6844416
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=45
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6844416
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6844416
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=744 sat_vars=4731 sat_clauses=35987 relaxed_circuits=0 log_scop_pb_constraints=710 log_scop_pb_mixed=0 log_scop_pb_bdd2=710 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=710 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4731 clauses=35987
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6574080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6844416
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6844416
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6844416
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/FRB-45-21-2-mgd_c24.xml.lzma,unknown,380,380,380,0,4731,35987,1800078,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 02:19:50 +0900
