c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:29:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20053
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=228 changed_domains=228 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17453056
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20053
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2006 total=20053 lowered=2006 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=20 processed=4011 total=20053 lowered=4011 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=30 processed=6016 total=20053 lowered=6016 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=40 processed=8022 total=20053 lowered=8022 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=50 processed=10027 total=20053 lowered=10027 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=60 processed=12032 total=20053 lowered=12032 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=70 processed=14038 total=20053 lowered=14038 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=80 processed=16043 total=20053 lowered=16043 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=18048 total=20053 lowered=18048 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=100 processed=20053 total=20053 lowered=20053 unsupported=0 ms=182
c 00h00m00s | stage:lower:done ms=187 lowered=20053 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40493056
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=644 removed_lits=688 unsat=false precise_hits=3396 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41304064
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41574400
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=4884
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41574400
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41574400
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=196 sat_vars=207575 sat_clauses=352234 relaxed_circuits=0 log_scop_pb_constraints=39842 log_scop_pb_mixed=0 log_scop_pb_bdd2=39842 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=39842 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=207575 clauses=352234
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done ms=35232 result=Unsat assumptions=0 phase_lits=0
c 00h00m35s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 39842
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 39842
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 41574400
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17453056
d MEMORY_RSS_AFTER_LOWER_BYTES 40493056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 41304064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 41574400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 41574400
d MEMORY_RSS_BEFORE_ENCODE_BYTES 41574400
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma,unsat,20053,20053,20053,0,207575,352234,35673,12,0,187,4,196,35232,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:30:16 +0900
