c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:41:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17923
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27975680
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17923
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1793 total=17923 lowered=1793 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=3585 total=17923 lowered=3585 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=5377 total=17923 lowered=5377 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=7170 total=17923 lowered=7170 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=8962 total=17923 lowered=8962 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=10754 total=17923 lowered=10754 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=12547 total=17923 lowered=12547 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=14339 total=17923 lowered=14339 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=16131 total=17923 lowered=16131 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=100 processed=17923 total=17923 lowered=17923 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=101 lowered=17923 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=27975680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=4595 removed_lits=949 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=27975680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=27975680
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27975680
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28246016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=71 sat_vars=75105 sat_clauses=145648 relaxed_circuits=0 log_scop_pb_constraints=2272 log_scop_pb_mixed=0 log_scop_pb_bdd2=2272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75105 clauses=145648
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2272
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2272
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 28246016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27975680
d MEMORY_RSS_AFTER_LOWER_BYTES 27975680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 27975680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 27975680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 27975680
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28246016
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-09_c24.xml.lzma,unknown,17923,17923,17923,0,75105,145648,1799880,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:11:46 +0900
