c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1592
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=309879 changed_domains=126 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1592
c 00h00m00s | stage:lower:start
c 00h02m02s | stage:lower:done ms=122640 lowered=1592 unsupported=0
c 00h02m02s | stage:post_lower:start
c 00h02m37s | stage:post_lower:done ms=34799 rounds=188 tightened=211 removed_cls=5100719 removed_lits=1551805 unsat=false precise_hits=3119 precise_rounds=2 pivot_recomputes=718 pivot_exact_attempts=275 pivot_general_attempts=451 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=430 pivot_general_tightened=21 setup_ms=21587 loop_ms=5515 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=465 sat_ms=0 precise_ms=2722
c 00h02m39s | stage:lowered-shape int_vars=2974169 bool_vars=7102272 linear_atoms=7635479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15251352
c 00h02m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m40s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m40s | stage:preencode(log-scop):start
c 00h02m44s | stage:preencode(log-scop):done ms=4034 int_vars=2974169
c 00h02m46s | stage:encode(log-scop):start
c 00h04m32s | stage:encode(log-scop):done ms=105379 sat_vars=111224583 sat_clauses=163639588 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12617890 log_scop_pb_mixed=0 log_scop_pb_bdd2=12617890 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12617890 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m36s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 12617890
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12617890
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma,unknown,1592,1592,1592,0,0,0,276676,3,0,122640,4034,105379,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
