c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94679
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1887 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=94679
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=2377 lowered=94679 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=199 rounds=0 tightened=0 removed_cls=8 removed_lits=5 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=105 loop_ms=90 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=10152 bool_vars=262080 linear_atoms=449821 table_atoms=5076 table_tuples=3159468 table_scope=20196 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=671677
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32324
c 00h00m36s | stage:preencode(log-scop):start
c 00h00m36s | stage:preencode(log-scop):done ms=35 int_vars=10152
c 00h00m36s | stage:encode(log-scop):start
c 00h01m28s | stage:encode(log-scop):done ms=52033 sat_vars=23735378 sat_clauses=58317334 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1464620 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1464620 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1464620 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=23735378 clauses=58317334
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1464620
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 1464620
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1464620
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma,unknown,94679,94679,94679,0,23735378,58317334,1797474,,,,,,,0,skipped,0,943164,,,,32324,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
