c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9978 lowered=245 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=825 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=433 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=98
c 00h00m10s | stage:lowered-shape int_vars=240 bool_vars=1224900 linear_atoms=1248815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012229
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2708 int_vars=73662
c 00h00m13s | stage:encode(order-ge):start
c 00h01m01s | stage:encode(order-ge):done ms=47781 sat_vars=4920296 sat_clauses=143869295 ext_ge_specs=0 relaxed_circuits=0
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=4920296 clauses=143869295
c 00h02m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m03s | stage:sat:solve:done round=1 ms=353556 result=Sat assumptions=0 phase_lits=0
c 00h08m03s | stage:decode:start round=1 requested_int_ids=190
c 00h08m03s | stage:decode:final:start round=1 requested_int_ids=190
c 00h08m03s | stage:decode:done round=1 int_assignments=190
c 00h08m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m03s | result:Sat
c 00h08m03s | objective:incumbent kind=initial value=50485 rounds=1 improvements=0
o 50485
c 00h08m03s | stage:sat:init solver=CaDiCaL vars=4920296 clauses=143869295
c 00h08m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=648100
c 00h08m05s | stage:sat:solve:done round=1 ms=2156 result=Unsat assumptions=0 phase_lits=648100
c 00h08m05s | result:Unsat
s OPTIMUM FOUND
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 9978
d POST_LOWER_MS 825
d PREENCODE_MS 2708
d ENCODE_MS 47781
d SAT_SOLVE_MS 355712
d TOTAL_MS 485735
d SAT_VARS 4920296
d SAT_CLAUSES_BASE 143869295
d SAT_CLAUSES_FINAL 143869295
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7370
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 102244
d EXTPROP_OBSERVED_LITS 102244
d EXTPROP_OBSERVED_LIT_OCCURRENCES 102244
d EXTPROP_CALLBACK_CALLS 9937202
d EXTPROP_CALLBACK_NS 8746552717
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 183691
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5219668596
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 19010685
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3535035
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1009983399
d EXTPROP_NOTIFY_BACKTRACK_CALLS 8768
d EXTPROP_NOTIFY_BACKTRACK_NS 1171277362
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 30992393
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2674561
d EXTPROP_CB_PROPAGATE_NS 793621156
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 12
d EXTPROP_REASON_CLAUSE_MAX_LEN 6
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3535132
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 521007530
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2281
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 12
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":25,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1221515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1510,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1225,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1615"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":24474,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1324430
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 75
d POST_LOWER_TIGHTENED_DOMAINS 142
d POST_LOWER_REMOVED_CLAUSES 461461
d POST_LOWER_REMOVED_LITS 251219
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 73662
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 190
d CSV /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma,optimum,245,245,245,0,4920296,143869295,485735,0,0,9978,2708,47781,355712,0,skipped,,,,,,0,,,,,,,,
